

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 01 12:49:19 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
  1732  000EE2  6F8D               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1733                           
  1734                           ; BSR set to: 0
  1735                           ;inc\CANlib.h: 344: tamp = tamp << 5;
  1736  000EE4  0100               	movlb	0	; () banked
  1737  000EE6  C08A  F086         	movff	CANsendMessage@tamp,??_CANsendMessage
  1738  000EEA  0100               	movlb	0	; () banked
  1739  000EEC  C08B  F087         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1740  000EF0  0100               	movlb	0	; () banked
  1741  000EF2  C08C  F088         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1742  000EF6  0100               	movlb	0	; () banked
  1743  000EF8  C08D  F089         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1744  000EFC  0E05               	movlw	5
  1745  000EFE                     u3415:
  1746  000EFE  90D8               	bcf	status,0,c
  1747  000F00  0100               	movlb	0	; () banked
  1748  000F02  3786               	rlcf	??_CANsendMessage& (0+255),f,b
  1749  000F04  3787               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1750  000F06  3788               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1751  000F08  3789               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1752  000F0A  2EE8               	decfsz	wreg,f,c
  1753  000F0C  D7F8               	goto	u3415
  1754  000F0E  C086  F08A         	movff	??_CANsendMessage,CANsendMessage@tamp
  1755  000F12  C087  F08B         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1756  000F16  C088  F08C         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1757  000F1A  C089  F08D         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1758                           
  1759                           ; BSR set to: 0
  1760                           ;inc\CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  1761  000F1E  010F               	movlb	15	; () banked
  1762  000F20  5142               	movf	66,w,b	;volatile
  1763  000F22  0B1F               	andlw	31
  1764  000F24  010F               	movlb	15	; () banked
  1765  000F26  6F42               	movwf	66,b	;volatile
  1766                           
  1767                           ; BSR set to: 15
  1768                           ;inc\CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  1769  000F28  C08A  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  1770  000F2C                     l3236:
  1771                           
  1772                           ;inc\CANlib.h: 347: }
  1773                           ;inc\CANlib.h: 349: if (0b00000001 & flags)
  1774  000F2C  0100               	movlb	0	; () banked
  1775  000F2E  A185               	btfss	CANsendMessage@flags& (0+255),0,b
  1776  000F30  D003               	goto	l393
  1777                           
  1778                           ; BSR set to: 0
  1779                           ;inc\CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  1780  000F32  010F               	movlb	15	; () banked
  1781  000F34  8140               	bsf	64,0,b	;volatile
  1782  000F36  D002               	goto	l394
  1783  000F38                     l393:
  1784                           
  1785                           ; BSR set to: 0
  1786                           ;inc\CANlib.h: 351: else
  1787                           ;inc\CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  1788  000F38  010F               	movlb	15	; () banked
  1789  000F3A  9140               	bcf	64,0,b	;volatile
  1790  000F3C                     l394:
  1791                           
  1792                           ; BSR set to: 15
  1793                           ;inc\CANlib.h: 353: if (0b00000010 & flags)
  1794  000F3C  0100               	movlb	0	; () banked
  1795  000F3E  A385               	btfss	CANsendMessage@flags& (0+255),1,b
  1796  000F40  D003               	goto	l395
  1797                           
  1798                           ; BSR set to: 0
  1799                           ;inc\CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  1800  000F42  010F               	movlb	15	; () banked
  1801  000F44  8340               	bsf	64,1,b	;volatile
  1802  000F46  D002               	goto	l3242
  1803  000F48                     l395:
  1804                           
  1805                           ; BSR set to: 0
  1806                           ;inc\CANlib.h: 355: else
  1807                           ;inc\CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  1808  000F48  010F               	movlb	15	; () banked
  1809  000F4A  9340               	bcf	64,1,b	;volatile
  1810  000F4C                     l3242:
  1811                           
  1812                           ; BSR set to: 15
  1813                           ;inc\CANlib.h: 358: TXB0D0 = data[0];
  1814  000F4C  C082  FFD9         	movff	CANsendMessage@data,fsr2l
  1815  000F50  C083  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1816  000F54  50DF               	movf	indf2,w,c
  1817  000F56  010F               	movlb	15	; () banked
  1818  000F58  6F46               	movwf	70,b	;volatile
  1819                           
  1820                           ; BSR set to: 15
  1821                           ;inc\CANlib.h: 359: TXB0D1 = data[1];
  1822  000F5A  0100               	movlb	0	; () banked
  1823  000F5C  EE20 F001          	lfsr	2,1
  1824  000F60  0100               	movlb	0	; () banked
  1825  000F62  5182               	movf	CANsendMessage@data& (0+255),w,b
  1826  000F64  26D9               	addwf	fsr2l,f,c
  1827  000F66  0100               	movlb	0	; () banked
  1828  000F68  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1829  000F6A  22DA               	addwfc	fsr2h,f,c
  1830  000F6C  50DF               	movf	indf2,w,c
  1831  000F6E  010F               	movlb	15	; () banked
  1832  000F70  6F47               	movwf	71,b	;volatile
  1833                           
  1834                           ; BSR set to: 15
  1835                           ;inc\CANlib.h: 360: TXB0D2 = data[2];
  1836  000F72  0100               	movlb	0	; () banked
  1837  000F74  EE20 F002          	lfsr	2,2
  1838  000F78  0100               	movlb	0	; () banked
  1839  000F7A  5182               	movf	CANsendMessage@data& (0+255),w,b
  1840  000F7C  26D9               	addwf	fsr2l,f,c
  1841  000F7E  0100               	movlb	0	; () banked
  1842  000F80  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1843  000F82  22DA               	addwfc	fsr2h,f,c
  1844  000F84  50DF               	movf	indf2,w,c
  1845  000F86  010F               	movlb	15	; () banked
  1846  000F88  6F48               	movwf	72,b	;volatile
  1847                           
  1848                           ; BSR set to: 15
  1849                           ;inc\CANlib.h: 361: TXB0D3 = data[3];
  1850  000F8A  0100               	movlb	0	; () banked
  1851  000F8C  EE20 F003          	lfsr	2,3
  1852  000F90  0100               	movlb	0	; () banked
  1853  000F92  5182               	movf	CANsendMessage@data& (0+255),w,b
  1854  000F94  26D9               	addwf	fsr2l,f,c
  1855  000F96  0100               	movlb	0	; () banked
  1856  000F98  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1857  000F9A  22DA               	addwfc	fsr2h,f,c
  1858  000F9C  50DF               	movf	indf2,w,c
  1859  000F9E  010F               	movlb	15	; () banked
  1860  000FA0  6F49               	movwf	73,b	;volatile
  1861                           
  1862                           ; BSR set to: 15
  1863                           ;inc\CANlib.h: 362: TXB0D4 = data[4];
  1864  000FA2  0100               	movlb	0	; () banked
  1865  000FA4  EE20 F004          	lfsr	2,4
  1866  000FA8  0100               	movlb	0	; () banked
  1867  000FAA  5182               	movf	CANsendMessage@data& (0+255),w,b
  1868  000FAC  26D9               	addwf	fsr2l,f,c
  1869  000FAE  0100               	movlb	0	; () banked
  1870  000FB0  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1871  000FB2  22DA               	addwfc	fsr2h,f,c
  1872  000FB4  50DF               	movf	indf2,w,c
  1873  000FB6  010F               	movlb	15	; () banked
  1874  000FB8  6F4A               	movwf	74,b	;volatile
  1875                           
  1876                           ; BSR set to: 15
  1877                           ;inc\CANlib.h: 363: TXB0D5 = data[5];
  1878  000FBA  0100               	movlb	0	; () banked
  1879  000FBC  EE20 F005          	lfsr	2,5
  1880  000FC0  0100               	movlb	0	; () banked
  1881  000FC2  5182               	movf	CANsendMessage@data& (0+255),w,b
  1882  000FC4  26D9               	addwf	fsr2l,f,c
  1883  000FC6  0100               	movlb	0	; () banked
  1884  000FC8  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1885  000FCA  22DA               	addwfc	fsr2h,f,c
  1886  000FCC  50DF               	movf	indf2,w,c
  1887  000FCE  010F               	movlb	15	; () banked
  1888  000FD0  6F4B               	movwf	75,b	;volatile
  1889                           
  1890                           ; BSR set to: 15
  1891                           ;inc\CANlib.h: 364: TXB0D6 = data[6];
  1892  000FD2  0100               	movlb	0	; () banked
  1893  000FD4  EE20 F006          	lfsr	2,6
  1894  000FD8  0100               	movlb	0	; () banked
  1895  000FDA  5182               	movf	CANsendMessage@data& (0+255),w,b
  1896  000FDC  26D9               	addwf	fsr2l,f,c
  1897  000FDE  0100               	movlb	0	; () banked
  1898  000FE0  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1899  000FE2  22DA               	addwfc	fsr2h,f,c
  1900  000FE4  50DF               	movf	indf2,w,c
  1901  000FE6  010F               	movlb	15	; () banked
  1902  000FE8  6F4C               	movwf	76,b	;volatile
  1903                           
  1904                           ; BSR set to: 15
  1905                           ;inc\CANlib.h: 365: TXB0D7 = data[7];
  1906  000FEA  0100               	movlb	0	; () banked
  1907  000FEC  EE20 F007          	lfsr	2,7
  1908  000FF0  0100               	movlb	0	; () banked
  1909  000FF2  5182               	movf	CANsendMessage@data& (0+255),w,b
  1910  000FF4  26D9               	addwf	fsr2l,f,c
  1911  000FF6  0100               	movlb	0	; () banked
  1912  000FF8  5183               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1913  000FFA  22DA               	addwfc	fsr2h,f,c
  1914  000FFC  50DF               	movf	indf2,w,c
  1915  000FFE  010F               	movlb	15	; () banked
  1916  001000  6F4D               	movwf	77,b	;volatile
  1917                           
  1918                           ; BSR set to: 15
  1919                           ;inc\CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  1920  001002  010F               	movlb	15	; () banked
  1921  001004  8740               	bsf	64,3,b	;volatile
  1922  001006  D2D1               	goto	l397
  1923  001008                     l383:
  1924                           
  1925                           ; BSR set to: 15
  1926                           ;inc\CANlib.h: 369: }
  1927                           ;inc\CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  1928  001008  010F               	movlb	15	; () banked
  1929  00100A  B730               	btfsc	48,3,b	;volatile
  1930  00100C  D166               	goto	l398
  1931                           
  1932                           ; BSR set to: 15
  1933                           ;inc\CANlib.h: 374: { TXB1DLC = dataLength;
  1934  00100E  C084  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  1935                           
  1936                           ;inc\CANlib.h: 376: if (0b01000000 & flags)
  1937  001012  0100               	movlb	0	; () banked
  1938  001014  AD85               	btfss	CANsendMessage@flags& (0+255),6,b
  1939  001016  D003               	goto	l399
  1940                           
  1941                           ; BSR set to: 0
  1942                           ;inc\CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  1943  001018  010F               	movlb	15	; () banked
  1944  00101A  8D35               	bsf	53,6,b	;volatile
  1945  00101C  D002               	goto	l400
  1946  00101E                     l399:
  1947                           
  1948                           ; BSR set to: 0
  1949                           ;inc\CANlib.h: 378: else
  1950                           ;inc\CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  1951  00101E  010F               	movlb	15	; () banked
  1952  001020  9D35               	bcf	53,6,b	;volatile
  1953  001022                     l400:
  1954                           
  1955                           ; BSR set to: 15
  1956                           ;inc\CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  1957  001022  0100               	movlb	0	; () banked
  1958  001024  A785               	btfss	CANsendMessage@flags& (0+255),3,b
  1959  001026  D087               	goto	l401
  1960                           
  1961                           ; BSR set to: 0
  1962                           ;inc\CANlib.h: 382: {
  1963                           ;inc\CANlib.h: 383: tamp = identifier & 0x000000FF;
  1964  001028  0100               	movlb	0	; () banked
  1965  00102A  517E               	movf	CANsendMessage@identifier& (0+255),w,b
  1966  00102C  0100               	movlb	0	; () banked
  1967  00102E  6F8A               	movwf	CANsendMessage@tamp& (0+255),b
  1968  001030  0100               	movlb	0	; () banked
  1969  001032  6B8B               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1970  001034  0100               	movlb	0	; () banked
  1971  001036  6B8C               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1972  001038  0100               	movlb	0	; () banked
  1973  00103A  6B8D               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1974                           
  1975                           ; BSR set to: 0
  1976                           ;inc\CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  1977  00103C  C08A  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  1978                           
  1979                           ; BSR set to: 0
  1980                           ;inc\CANlib.h: 386: tamp = identifier & 0x0000FF00;
  1981  001040  0E00               	movlw	0
  1982  001042  0100               	movlb	0	; () banked
  1983  001044  157E               	andwf	CANsendMessage@identifier& (0+255),w,b
  1984  001046  0100               	movlb	0	; () banked
  1985  001048  6F8A               	movwf	CANsendMessage@tamp& (0+255),b
  1986  00104A  0EFF               	movlw	255
  1987  00104C  0100               	movlb	0	; () banked
  1988  00104E  157F               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1989  001050  0100               	movlb	0	; () banked
  1990  001052  6F8B               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1991  001054  0E00               	movlw	0
  1992  001056  0100               	movlb	0	; () banked
  1993  001058  1580               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1994  00105A  0100               	movlb	0	; () banked
  1995  00105C  6F8C               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1996  00105E  0E00               	movlw	0
  1997  001060  0100               	movlb	0	; () banked
  1998  001062  1581               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1999  001064  0100               	movlb	0	; () banked
  2000  001066  6F8D               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2001                           
  2002                           ; BSR set to: 0
  2003                           ;inc\CANlib.h: 387: tamp = tamp >> 8;
  2004  001068  0100               	movlb	0	; () banked
  2005  00106A  C08A  F086         	movff	CANsendMessage@tamp,??_CANsendMessage
  2006  00106E  0100               	movlb	0	; () banked
  2007  001070  C08B  F087         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2008  001074  0100               	movlb	0	; () banked
  2009  001076  C08C  F088         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2010  00107A  0100               	movlb	0	; () banked
  2011  00107C  C08D  F089         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2012  001080  C087  F086         	movff	??_CANsendMessage+1,??_CANsendMessage
  2013  001084  C088  F087         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  2014  001088  C089  F088         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  2015  00108C  0100               	movlb	0	; () banked
  2016  00108E  6B89               	clrf	(??_CANsendMessage+3)& (0+255),b
  2017  001090  C086  F08A         	movff	??_CANsendMessage,CANsendMessage@tamp
  2018  001094  C087  F08B         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2019  001098  C088  F08C         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2020  00109C  C089  F08D         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2021                           
  2022                           ; BSR set to: 0
  2023                           ;inc\CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  2024  0010A0  C08A  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  2025                           
  2026                           ; BSR set to: 0
  2027                           ;inc\CANlib.h: 390: TXB1SIDL = 0x00;
  2028  0010A4  0E00               	movlw	0
  2029  0010A6  010F               	movlb	15	; () banked
  2030  0010A8  6F32               	movwf	50,b	;volatile
  2031                           
  2032                           ; BSR set to: 15
  2033                           ;inc\CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  2034  0010AA  010F               	movlb	15	; () banked
  2035  0010AC  8732               	bsf	50,3,b	;volatile
  2036                           
  2037                           ; BSR set to: 15
  2038                           ;inc\CANlib.h: 393: if (identifier & 0x00010000)
  2039  0010AE  0100               	movlb	0	; () banked
  2040  0010B0  A180               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2041  0010B2  D002               	goto	l402
  2042                           
  2043                           ; BSR set to: 0
  2044                           ;inc\CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  2045  0010B4  010F               	movlb	15	; () banked
  2046  0010B6  8132               	bsf	50,0,b	;volatile
  2047  0010B8                     l402:
  2048                           
  2049                           ;inc\CANlib.h: 395: if (identifier & 0x00020000)
  2050  0010B8  0100               	movlb	0	; () banked
  2051  0010BA  A380               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2052  0010BC  D002               	goto	l403
  2053                           
  2054                           ; BSR set to: 0
  2055                           ;inc\CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  2056  0010BE  010F               	movlb	15	; () banked
  2057  0010C0  8332               	bsf	50,1,b	;volatile
  2058  0010C2                     l403:
  2059                           
  2060                           ;inc\CANlib.h: 397: if (identifier & 0x00040000)
  2061  0010C2  0100               	movlb	0	; () banked
  2062  0010C4  A580               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2063  0010C6  D002               	goto	l404
  2064                           
  2065                           ; BSR set to: 0
  2066                           ;inc\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  2067  0010C8  010F               	movlb	15	; () banked
  2068  0010CA  8B32               	bsf	50,5,b	;volatile
  2069  0010CC                     l404:
  2070                           
  2071                           ;inc\CANlib.h: 399: if (identifier & 0x00080000)
  2072  0010CC  0100               	movlb	0	; () banked
  2073  0010CE  A780               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2074  0010D0  D002               	goto	l405
  2075                           
  2076                           ; BSR set to: 0
  2077                           ;inc\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  2078  0010D2  010F               	movlb	15	; () banked
  2079  0010D4  8D32               	bsf	50,6,b	;volatile
  2080  0010D6                     l405:
  2081                           
  2082                           ;inc\CANlib.h: 401: if (identifier & 0x00100000)
  2083  0010D6  0100               	movlb	0	; () banked
  2084  0010D8  A980               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2085  0010DA  D002               	goto	l3292
  2086                           
  2087                           ; BSR set to: 0
  2088                           ;inc\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  2089  0010DC  010F               	movlb	15	; () banked
  2090  0010DE  8F32               	bsf	50,7,b	;volatile
  2091  0010E0                     l3292:
  2092                           
  2093                           ;inc\CANlib.h: 404: tamp = (identifier >> 21);
  2094  0010E0  0100               	movlb	0	; () banked
  2095  0010E2  C07E  F086         	movff	CANsendMessage@identifier,??_CANsendMessage
  2096  0010E6  0100               	movlb	0	; () banked
  2097  0010E8  C07F  F087         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2098  0010EC  0100               	movlb	0	; () banked
  2099  0010EE  C080  F088         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2100  0010F2  0100               	movlb	0	; () banked
  2101  0010F4  C081  F089         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2102  0010F8  0E16               	movlw	22
  2103  0010FA  D006               	goto	u3520
  2104  0010FC                     u3525:
  2105  0010FC  0100               	movlb	0	; () banked
  2106  0010FE  90D8               	bcf	status,0,c
  2107  001100  3389               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2108  001102  3388               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2109  001104  3387               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2110  001106  3386               	rrcf	??_CANsendMessage& (0+255),f,b
  2111  001108                     u3520:
  2112  001108  2EE8               	decfsz	wreg,f,c
  2113  00110A  D7F8               	goto	u3525
  2114  00110C  C086  F08A         	movff	??_CANsendMessage,CANsendMessage@tamp
  2115  001110  C087  F08B         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2116  001114  C088  F08C         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2117  001118  C089  F08D         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2118                           
  2119                           ; BSR set to: 0
  2120                           ;inc\CANlib.h: 405: tamp = tamp & 0x000000FF;
  2121  00111C  0100               	movlb	0	; () banked
  2122  00111E  518A               	movf	CANsendMessage@tamp& (0+255),w,b
  2123  001120  0100               	movlb	0	; () banked
  2124  001122  6F8A               	movwf	CANsendMessage@tamp& (0+255),b
  2125  001124  0100               	movlb	0	; () banked
  2126  001126  6B8B               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2127  001128  0100               	movlb	0	; () banked
  2128  00112A  6B8C               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2129  00112C  0100               	movlb	0	; () banked
  2130  00112E  6B8D               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2131                           
  2132                           ; BSR set to: 0
  2133                           ;inc\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  2134  001130  C08A  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2135                           
  2136                           ;inc\CANlib.h: 407: }
  2137  001134  D064               	goto	l3312
  2138  001136                     l401:
  2139                           
  2140                           ; BSR set to: 0
  2141                           ;inc\CANlib.h: 409: else
  2142                           ;inc\CANlib.h: 411: {
  2143                           ;inc\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  2144  001136  010F               	movlb	15	; () banked
  2145  001138  9732               	bcf	50,3,b	;volatile
  2146                           
  2147                           ; BSR set to: 15
  2148                           ;inc\CANlib.h: 414: tamp = (identifier >> 3);
  2149  00113A  0100               	movlb	0	; () banked
  2150  00113C  C07E  F086         	movff	CANsendMessage@identifier,??_CANsendMessage
  2151  001140  0100               	movlb	0	; () banked
  2152  001142  C07F  F087         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2153  001146  0100               	movlb	0	; () banked
  2154  001148  C080  F088         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2155  00114C  0100               	movlb	0	; () banked
  2156  00114E  C081  F089         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2157  001152  0E04               	movlw	4
  2158  001154  D006               	goto	u3530
  2159  001156                     u3535:
  2160  001156  0100               	movlb	0	; () banked
  2161  001158  90D8               	bcf	status,0,c
  2162  00115A  3389               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2163  00115C  3388               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2164  00115E  3387               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2165  001160  3386               	rrcf	??_CANsendMessage& (0+255),f,b
  2166  001162                     u3530:
  2167  001162  2EE8               	decfsz	wreg,f,c
  2168  001164  D7F8               	goto	u3535
  2169  001166  C086  F08A         	movff	??_CANsendMessage,CANsendMessage@tamp
  2170  00116A  C087  F08B         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2171  00116E  C088  F08C         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2172  001172  C089  F08D         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2173                           
  2174                           ; BSR set to: 0
  2175                           ;inc\CANlib.h: 415: tamp = tamp & 0x000000FF;
  2176  001176  0100               	movlb	0	; () banked
  2177  001178  518A               	movf	CANsendMessage@tamp& (0+255),w,b
  2178  00117A  0100               	movlb	0	; () banked
  2179  00117C  6F8A               	movwf	CANsendMessage@tamp& (0+255),b
  2180  00117E  0100               	movlb	0	; () banked
  2181  001180  6B8B               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2182  001182  0100               	movlb	0	; () banked
  2183  001184  6B8C               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2184  001186  0100               	movlb	0	; () banked
  2185  001188  6B8D               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2186                           
  2187                           ; BSR set to: 0
  2188                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  2189  00118A  C08A  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2190                           
  2191                           ; BSR set to: 0
  2192                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  2193  00118E  0E07               	movlw	7
  2194  001190  0100               	movlb	0	; () banked
  2195  001192  157E               	andwf	CANsendMessage@identifier& (0+255),w,b
  2196  001194  0100               	movlb	0	; () banked
  2197  001196  6F8A               	movwf	CANsendMessage@tamp& (0+255),b
  2198  001198  0E00               	movlw	0
  2199  00119A  0100               	movlb	0	; () banked
  2200  00119C  157F               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2201  00119E  0100               	movlb	0	; () banked
  2202  0011A0  6F8B               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2203  0011A2  0E00               	movlw	0
  2204  0011A4  0100               	movlb	0	; () banked
  2205  0011A6  1580               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2206  0011A8  0100               	movlb	0	; () banked
  2207  0011AA  6F8C               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2208  0011AC  0E00               	movlw	0
  2209  0011AE  0100               	movlb	0	; () banked
  2210  0011B0  1581               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2211  0011B2  0100               	movlb	0	; () banked
  2212  0011B4  6F8D               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2213                           
  2214                           ; BSR set to: 0
  2215                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  2216  0011B6  0100               	movlb	0	; () banked
  2217  0011B8  C08A  F086         	movff	CANsendMessage@tamp,??_CANsendMessage
  2218  0011BC  0100               	movlb	0	; () banked
  2219  0011BE  C08B  F087         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2220  0011C2  0100               	movlb	0	; () banked
  2221  0011C4  C08C  F088         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2222  0011C8  0100               	movlb	0	; () banked
  2223  0011CA  C08D  F089         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2224  0011CE  0E05               	movlw	5
  2225  0011D0                     u3545:
  2226  0011D0  90D8               	bcf	status,0,c
  2227  0011D2  0100               	movlb	0	; () banked
  2228  0011D4  3786               	rlcf	??_CANsendMessage& (0+255),f,b
  2229  0011D6  3787               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2230  0011D8  3788               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2231  0011DA  3789               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2232  0011DC  2EE8               	decfsz	wreg,f,c
  2233  0011DE  D7F8               	goto	u3545
  2234  0011E0  C086  F08A         	movff	??_CANsendMessage,CANsendMessage@tamp
  2235  0011E4  C087  F08B         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2236  0011E8  C088  F08C         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2237  0011EC  C089  F08D         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2238                           
  2239                           ; BSR set to: 0
  2240                           ;inc\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  2241  0011F0  010F               	movlb	15	; () banked
  2242  0011F2  5132               	movf	50,w,b	;volatile
  2243  0011F4  0B1F               	andlw	31
  2244  0011F6  010F               	movlb	15	; () banked
  2245  0011F8  6F32               	movwf	50,b	;volatile
  2246                           
  2247                           ; BSR set to: 15
  2248                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  2249  0011FA  C08A  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  2250  0011FE                     l3312:
  2251                           
  2252                           ;inc\CANlib.h: 422: }
  2253                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  2254  0011FE  0100               	movlb	0	; () banked
  2255  001200  A185               	btfss	CANsendMessage@flags& (0+255),0,b
  2256  001202  D003               	goto	l408
  2257                           
  2258                           ; BSR set to: 0
  2259                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  2260  001204  010F               	movlb	15	; () banked
  2261  001206  8130               	bsf	48,0,b	;volatile
  2262  001208  D002               	goto	l409
  2263  00120A                     l408:
  2264                           
