

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:49:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1633  000D0C  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1634  000D10  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1635  000D14  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1636                           
  1637                           ; BSR set to: 0
  1638                           ;inc\CANlib.h: 331: tamp = tamp & 0x000000FF;
  1639  000D18  0100               	movlb	0	; () banked
  1640  000D1A  51D0               	movf	CANsendMessage@tamp& (0+255),w,b
  1641  000D1C  0100               	movlb	0	; () banked
  1642  000D1E  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1643  000D20  6BD1               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1644  000D22  6BD2               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1645  000D24  6BD3               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1646                           
  1647                           ; BSR set to: 0
  1648                           ;inc\CANlib.h: 332: TXB0SIDH = (unsigned char) tamp;
  1649  000D26  C0D0  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1650                           
  1651                           ;inc\CANlib.h: 333: }
  1652  000D2A  D059               	goto	l3268
  1653  000D2C                     l386:
  1654                           
  1655                           ; BSR set to: 0
  1656                           ;inc\CANlib.h: 335: else
  1657                           ;inc\CANlib.h: 337: {
  1658                           ;inc\CANlib.h: 338: TXB0SIDLbits.EXIDE = 0x00;
  1659  000D2C  010F               	movlb	15	; () banked
  1660  000D2E  9742               	bcf	66,3,b	;volatile
  1661                           
  1662                           ; BSR set to: 15
  1663                           ;inc\CANlib.h: 340: tamp = (identifier >> 3);
  1664  000D30  C0C4  F0CC         	movff	CANsendMessage@identifier,??_CANsendMessage
  1665  000D34  C0C5  F0CD         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1666  000D38  C0C6  F0CE         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1667  000D3C  C0C7  F0CF         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1668  000D40  0E04               	movlw	4
  1669  000D42  D006               	goto	u3410
  1670  000D44                     u3415:
  1671  000D44  0100               	movlb	0	; () banked
  1672  000D46  90D8               	bcf	status,0,c
  1673  000D48  33CF               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1674  000D4A  33CE               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1675  000D4C  33CD               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1676  000D4E  33CC               	rrcf	??_CANsendMessage& (0+255),f,b
  1677  000D50                     u3410:
  1678  000D50  2EE8               	decfsz	wreg,f,c
  1679  000D52  D7F8               	goto	u3415
  1680  000D54  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  1681  000D58  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1682  000D5C  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1683  000D60  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1684                           
  1685                           ; BSR set to: 0
  1686                           ;inc\CANlib.h: 341: tamp = tamp & 0x000000FF;
  1687  000D64  0100               	movlb	0	; () banked
  1688  000D66  51D0               	movf	CANsendMessage@tamp& (0+255),w,b
  1689  000D68  0100               	movlb	0	; () banked
  1690  000D6A  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1691  000D6C  6BD1               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1692  000D6E  6BD2               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1693  000D70  6BD3               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1694                           
  1695                           ; BSR set to: 0
  1696                           ;inc\CANlib.h: 342: TXB0SIDH = (unsigned char) tamp;
  1697  000D72  C0D0  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1698                           
  1699                           ; BSR set to: 0
  1700                           ;inc\CANlib.h: 344: tamp = identifier & 0x00000007;
  1701  000D76  0E07               	movlw	7
  1702  000D78  0100               	movlb	0	; () banked
  1703  000D7A  15C4               	andwf	CANsendMessage@identifier& (0+255),w,b
  1704  000D7C  0100               	movlb	0	; () banked
  1705  000D7E  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1706  000D80  0E00               	movlw	0
  1707  000D82  0100               	movlb	0	; () banked
  1708  000D84  15C5               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1709  000D86  0100               	movlb	0	; () banked
  1710  000D88  6FD1               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1711  000D8A  0E00               	movlw	0
  1712  000D8C  0100               	movlb	0	; () banked
  1713  000D8E  15C6               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1714  000D90  0100               	movlb	0	; () banked
  1715  000D92  6FD2               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1716  000D94  0E00               	movlw	0
  1717  000D96  0100               	movlb	0	; () banked
  1718  000D98  15C7               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1719  000D9A  0100               	movlb	0	; () banked
  1720  000D9C  6FD3               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1721                           
  1722                           ; BSR set to: 0
  1723                           ;inc\CANlib.h: 345: tamp = tamp << 5;
  1724  000D9E  C0D0  F0CC         	movff	CANsendMessage@tamp,??_CANsendMessage
  1725  000DA2  C0D1  F0CD         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1726  000DA6  C0D2  F0CE         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1727  000DAA  C0D3  F0CF         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1728  000DAE  0E05               	movlw	5
  1729  000DB0                     u3425:
  1730  000DB0  90D8               	bcf	status,0,c
  1731  000DB2  0100               	movlb	0	; () banked
  1732  000DB4  37CC               	rlcf	??_CANsendMessage& (0+255),f,b
  1733  000DB6  37CD               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1734  000DB8  37CE               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1735  000DBA  37CF               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1736  000DBC  2EE8               	decfsz	wreg,f,c
  1737  000DBE  D7F8               	goto	u3425
  1738  000DC0  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  1739  000DC4  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1740  000DC8  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1741  000DCC  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1742                           
  1743                           ; BSR set to: 0
  1744                           ;inc\CANlib.h: 346: TXB0SIDL = TXB0SIDL & 0b00011111;
  1745  000DD0  010F               	movlb	15	; () banked
  1746  000DD2  5142               	movf	66,w,b	;volatile
  1747  000DD4  0B1F               	andlw	31
  1748  000DD6  010F               	movlb	15	; () banked
  1749  000DD8  6F42               	movwf	66,b	;volatile
  1750                           
  1751                           ; BSR set to: 15
  1752                           ;inc\CANlib.h: 347: TXB0SIDL = (unsigned char) tamp;
  1753  000DDA  C0D0  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  1754  000DDE                     l3268:
  1755                           
  1756                           ;inc\CANlib.h: 348: }
  1757                           ;inc\CANlib.h: 350: if (0b00000001 & flags)
  1758  000DDE  0100               	movlb	0	; () banked
  1759  000DE0  A1CB               	btfss	CANsendMessage@flags& (0+255),0,b
  1760  000DE2  D003               	goto	l393
  1761                           
  1762                           ; BSR set to: 0
  1763                           ;inc\CANlib.h: 351: TXB0CONbits.TXPRI0 = 0x01;
  1764  000DE4  010F               	movlb	15	; () banked
  1765  000DE6  8140               	bsf	64,0,b	;volatile
  1766  000DE8  D002               	goto	l394
  1767  000DEA                     l393:
  1768                           
  1769                           ; BSR set to: 0
  1770                           ;inc\CANlib.h: 352: else
  1771                           ;inc\CANlib.h: 353: TXB0CONbits.TXPRI0 = 0x00;
  1772  000DEA  010F               	movlb	15	; () banked
  1773  000DEC  9140               	bcf	64,0,b	;volatile
  1774  000DEE                     l394:
  1775                           
  1776                           ; BSR set to: 15
  1777                           ;inc\CANlib.h: 354: if (0b00000010 & flags)
  1778  000DEE  0100               	movlb	0	; () banked
  1779  000DF0  A3CB               	btfss	CANsendMessage@flags& (0+255),1,b
  1780  000DF2  D003               	goto	l395
  1781                           
  1782                           ; BSR set to: 0
  1783                           ;inc\CANlib.h: 355: TXB0CONbits.TXPRI1 = 0x01;
  1784  000DF4  010F               	movlb	15	; () banked
  1785  000DF6  8340               	bsf	64,1,b	;volatile
  1786  000DF8  D002               	goto	l3274
  1787  000DFA                     l395:
  1788                           
  1789                           ; BSR set to: 0
  1790                           ;inc\CANlib.h: 356: else
  1791                           ;inc\CANlib.h: 357: TXB0CONbits.TXPRI1 = 0x00;
  1792  000DFA  010F               	movlb	15	; () banked
  1793  000DFC  9340               	bcf	64,1,b	;volatile
  1794  000DFE                     l3274:
  1795                           
  1796                           ; BSR set to: 15
  1797                           ;inc\CANlib.h: 359: TXB0D0 = data[0];
  1798  000DFE  C0C8  FFD9         	movff	CANsendMessage@data,fsr2l
  1799  000E02  C0C9  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1800  000E06  50DF               	movf	indf2,w,c
  1801  000E08  010F               	movlb	15	; () banked
  1802  000E0A  6F46               	movwf	70,b	;volatile
  1803                           
  1804                           ; BSR set to: 15
  1805                           ;inc\CANlib.h: 360: TXB0D1 = data[1];
  1806  000E0C  0100               	movlb	0	; () banked
  1807  000E0E  EE20 F001          	lfsr	2,1
  1808  000E12  51C8               	movf	CANsendMessage@data& (0+255),w,b
  1809  000E14  26D9               	addwf	fsr2l,f,c
  1810  000E16  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1811  000E18  22DA               	addwfc	fsr2h,f,c
  1812  000E1A  50DF               	movf	indf2,w,c
  1813  000E1C  010F               	movlb	15	; () banked
  1814  000E1E  6F47               	movwf	71,b	;volatile
  1815                           
  1816                           ; BSR set to: 15
  1817                           ;inc\CANlib.h: 361: TXB0D2 = data[2];
  1818  000E20  0100               	movlb	0	; () banked
  1819  000E22  EE20 F002          	lfsr	2,2
  1820  000E26  51C8               	movf	CANsendMessage@data& (0+255),w,b
  1821  000E28  26D9               	addwf	fsr2l,f,c
  1822  000E2A  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1823  000E2C  22DA               	addwfc	fsr2h,f,c
  1824  000E2E  50DF               	movf	indf2,w,c
  1825  000E30  010F               	movlb	15	; () banked
  1826  000E32  6F48               	movwf	72,b	;volatile
  1827                           
  1828                           ; BSR set to: 15
  1829                           ;inc\CANlib.h: 362: TXB0D3 = data[3];
  1830  000E34  0100               	movlb	0	; () banked
  1831  000E36  EE20 F003          	lfsr	2,3
  1832  000E3A  51C8               	movf	CANsendMessage@data& (0+255),w,b
  1833  000E3C  26D9               	addwf	fsr2l,f,c
  1834  000E3E  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1835  000E40  22DA               	addwfc	fsr2h,f,c
  1836  000E42  50DF               	movf	indf2,w,c
  1837  000E44  010F               	movlb	15	; () banked
  1838  000E46  6F49               	movwf	73,b	;volatile
  1839                           
  1840                           ; BSR set to: 15
  1841                           ;inc\CANlib.h: 363: TXB0D4 = data[4];
  1842  000E48  0100               	movlb	0	; () banked
  1843  000E4A  EE20 F004          	lfsr	2,4
  1844  000E4E  51C8               	movf	CANsendMessage@data& (0+255),w,b
  1845  000E50  26D9               	addwf	fsr2l,f,c
  1846  000E52  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1847  000E54  22DA               	addwfc	fsr2h,f,c
  1848  000E56  50DF               	movf	indf2,w,c
  1849  000E58  010F               	movlb	15	; () banked
  1850  000E5A  6F4A               	movwf	74,b	;volatile
  1851                           
  1852                           ; BSR set to: 15
  1853                           ;inc\CANlib.h: 364: TXB0D5 = data[5];
  1854  000E5C  0100               	movlb	0	; () banked
  1855  000E5E  EE20 F005          	lfsr	2,5
  1856  000E62  51C8               	movf	CANsendMessage@data& (0+255),w,b
  1857  000E64  26D9               	addwf	fsr2l,f,c
  1858  000E66  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1859  000E68  22DA               	addwfc	fsr2h,f,c
  1860  000E6A  50DF               	movf	indf2,w,c
  1861  000E6C  010F               	movlb	15	; () banked
  1862  000E6E  6F4B               	movwf	75,b	;volatile
  1863                           
  1864                           ; BSR set to: 15
  1865                           ;inc\CANlib.h: 365: TXB0D6 = data[6];
  1866  000E70  0100               	movlb	0	; () banked
  1867  000E72  EE20 F006          	lfsr	2,6
  1868  000E76  51C8               	movf	CANsendMessage@data& (0+255),w,b
  1869  000E78  26D9               	addwf	fsr2l,f,c
  1870  000E7A  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1871  000E7C  22DA               	addwfc	fsr2h,f,c
  1872  000E7E  50DF               	movf	indf2,w,c
  1873  000E80  010F               	movlb	15	; () banked
  1874  000E82  6F4C               	movwf	76,b	;volatile
  1875                           
  1876                           ; BSR set to: 15
  1877                           ;inc\CANlib.h: 366: TXB0D7 = data[7];
  1878  000E84  0100               	movlb	0	; () banked
  1879  000E86  EE20 F007          	lfsr	2,7
  1880  000E8A  51C8               	movf	CANsendMessage@data& (0+255),w,b
  1881  000E8C  26D9               	addwf	fsr2l,f,c
  1882  000E8E  51C9               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1883  000E90  22DA               	addwfc	fsr2h,f,c
  1884  000E92  50DF               	movf	indf2,w,c
  1885  000E94  010F               	movlb	15	; () banked
  1886  000E96  6F4D               	movwf	77,b	;volatile
  1887                           
  1888                           ; BSR set to: 15
  1889                           ;inc\CANlib.h: 368: TXB0CONbits.TXREQ = 0x01;
  1890  000E98  010F               	movlb	15	; () banked
  1891  000E9A  8740               	bsf	64,3,b	;volatile
  1892                           
  1893                           ; BSR set to: 15
  1894                           ;inc\CANlib.h: 369: return;
  1895  000E9C  0012               	return	
  1896  000E9E                     l383:
  1897                           
  1898                           ; BSR set to: 15
  1899                           ;inc\CANlib.h: 370: }
  1900                           ;inc\CANlib.h: 374: if (TXB1CONbits.TXREQ == 0)
  1901  000E9E  010F               	movlb	15	; () banked
  1902  000EA0  B730               	btfsc	48,3,b	;volatile
  1903  000EA2  D13F               	goto	l398
  1904                           
  1905                           ; BSR set to: 15
  1906                           ;inc\CANlib.h: 375: { TXB1DLC = dataLength;
  1907  000EA4  C0CA  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  1908                           
  1909                           ;inc\CANlib.h: 377: if (0b01000000 & flags)
  1910  000EA8  0100               	movlb	0	; () banked
  1911  000EAA  ADCB               	btfss	CANsendMessage@flags& (0+255),6,b
  1912  000EAC  D003               	goto	l399
  1913                           
  1914                           ; BSR set to: 0
  1915                           ;inc\CANlib.h: 378: TXB1DLCbits.TXRTR = 0x01;
  1916  000EAE  010F               	movlb	15	; () banked
  1917  000EB0  8D35               	bsf	53,6,b	;volatile
  1918  000EB2  D002               	goto	l400
  1919  000EB4                     l399:
  1920                           
  1921                           ; BSR set to: 0
  1922                           ;inc\CANlib.h: 379: else
  1923                           ;inc\CANlib.h: 380: TXB1DLCbits.TXRTR = 0x00;
  1924  000EB4  010F               	movlb	15	; () banked
  1925  000EB6  9D35               	bcf	53,6,b	;volatile
  1926  000EB8                     l400:
  1927                           
  1928                           ; BSR set to: 15
  1929                           ;inc\CANlib.h: 382: if (CAN_TX_FRAME_MASK & flags)
  1930  000EB8  0100               	movlb	0	; () banked
  1931  000EBA  A7CB               	btfss	CANsendMessage@flags& (0+255),3,b
  1932  000EBC  D079               	goto	l401
  1933                           
  1934                           ; BSR set to: 0
  1935                           ;inc\CANlib.h: 383: {
  1936                           ;inc\CANlib.h: 384: tamp = identifier & 0x000000FF;
  1937  000EBE  0100               	movlb	0	; () banked
  1938  000EC0  51C4               	movf	CANsendMessage@identifier& (0+255),w,b
  1939  000EC2  0100               	movlb	0	; () banked
  1940  000EC4  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1941  000EC6  6BD1               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1942  000EC8  6BD2               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1943  000ECA  6BD3               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1944                           
  1945                           ; BSR set to: 0
  1946                           ;inc\CANlib.h: 385: TXB1EIDL = (unsigned char) tamp;
  1947  000ECC  C0D0  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  1948                           
  1949                           ; BSR set to: 0
  1950                           ;inc\CANlib.h: 387: tamp = identifier & 0x0000FF00;
  1951  000ED0  0E00               	movlw	0
  1952  000ED2  0100               	movlb	0	; () banked
  1953  000ED4  15C4               	andwf	CANsendMessage@identifier& (0+255),w,b
  1954  000ED6  0100               	movlb	0	; () banked
  1955  000ED8  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1956  000EDA  0EFF               	movlw	255
  1957  000EDC  0100               	movlb	0	; () banked
  1958  000EDE  15C5               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1959  000EE0  0100               	movlb	0	; () banked
  1960  000EE2  6FD1               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1961  000EE4  0E00               	movlw	0
  1962  000EE6  0100               	movlb	0	; () banked
  1963  000EE8  15C6               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1964  000EEA  0100               	movlb	0	; () banked
  1965  000EEC  6FD2               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1966  000EEE  0E00               	movlw	0
  1967  000EF0  0100               	movlb	0	; () banked
  1968  000EF2  15C7               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1969  000EF4  0100               	movlb	0	; () banked
  1970  000EF6  6FD3               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1971                           
  1972                           ; BSR set to: 0
  1973                           ;inc\CANlib.h: 388: tamp = tamp >> 8;
  1974  000EF8  C0D0  F0CC         	movff	CANsendMessage@tamp,??_CANsendMessage
  1975  000EFC  C0D1  F0CD         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1976  000F00  C0D2  F0CE         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1977  000F04  C0D3  F0CF         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1978  000F08  C0CD  F0CC         	movff	??_CANsendMessage+1,??_CANsendMessage
  1979  000F0C  C0CE  F0CD         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1980  000F10  C0CF  F0CE         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1981  000F14  0100               	movlb	0	; () banked
  1982  000F16  6BCF               	clrf	(??_CANsendMessage+3)& (0+255),b
  1983  000F18  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  1984  000F1C  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1985  000F20  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1986  000F24  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1987                           
  1988                           ; BSR set to: 0
  1989                           ;inc\CANlib.h: 389: TXB1EIDH = (unsigned char) tamp;
  1990  000F28  C0D0  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  1991                           
  1992                           ; BSR set to: 0
  1993                           ;inc\CANlib.h: 391: TXB1SIDL = 0x00;
  1994  000F2C  0E00               	movlw	0
  1995  000F2E  010F               	movlb	15	; () banked
  1996  000F30  6F32               	movwf	50,b	;volatile
  1997                           
  1998                           ; BSR set to: 15
  1999                           ;inc\CANlib.h: 392: TXB1SIDLbits.EXIDE = 0x01;
  2000  000F32  010F               	movlb	15	; () banked
  2001  000F34  8732               	bsf	50,3,b	;volatile
  2002                           
  2003                           ; BSR set to: 15
  2004                           ;inc\CANlib.h: 394: if (identifier & 0x00010000)
  2005  000F36  0100               	movlb	0	; () banked
  2006  000F38  A1C6               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2007  000F3A  D002               	goto	l402
  2008                           
  2009                           ; BSR set to: 0
  2010                           ;inc\CANlib.h: 395: TXB1SIDLbits.EID16 = 0x01;
  2011  000F3C  010F               	movlb	15	; () banked
  2012  000F3E  8132               	bsf	50,0,b	;volatile
  2013  000F40                     l402:
  2014                           
  2015                           ;inc\CANlib.h: 396: if (identifier & 0x00020000)
  2016  000F40  0100               	movlb	0	; () banked
  2017  000F42  A3C6               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2018  000F44  D002               	goto	l403
  2019                           
  2020                           ; BSR set to: 0
  2021                           ;inc\CANlib.h: 397: TXB1SIDLbits.EID17 = 0x01;
  2022  000F46  010F               	movlb	15	; () banked
  2023  000F48  8332               	bsf	50,1,b	;volatile
  2024  000F4A                     l403:
  2025                           
  2026                           ;inc\CANlib.h: 398: if (identifier & 0x00040000)
  2027  000F4A  0100               	movlb	0	; () banked
  2028  000F4C  A5C6               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2029  000F4E  D002               	goto	l404
  2030                           
  2031                           ; BSR set to: 0
  2032                           ;inc\CANlib.h: 399: TXB1SIDLbits.SID0 = 0x01;
  2033  000F50  010F               	movlb	15	; () banked
  2034  000F52  8B32               	bsf	50,5,b	;volatile
  2035  000F54                     l404:
  2036                           
  2037                           ;inc\CANlib.h: 400: if (identifier & 0x00080000)
  2038  000F54  0100               	movlb	0	; () banked
  2039  000F56  A7C6               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2040  000F58  D002               	goto	l405
  2041                           
  2042                           ; BSR set to: 0
  2043                           ;inc\CANlib.h: 401: TXB1SIDLbits.SID1 = 0x01;
  2044  000F5A  010F               	movlb	15	; () banked
  2045  000F5C  8D32               	bsf	50,6,b	;volatile
  2046  000F5E                     l405:
  2047                           
  2048                           ;inc\CANlib.h: 402: if (identifier & 0x00100000)
  2049  000F5E  0100               	movlb	0	; () banked
  2050  000F60  A9C6               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2051  000F62  D002               	goto	l3324
  2052                           
  2053                           ; BSR set to: 0
  2054                           ;inc\CANlib.h: 403: TXB1SIDLbits.SID2 = 0x01;
  2055  000F64  010F               	movlb	15	; () banked
  2056  000F66  8F32               	bsf	50,7,b	;volatile
  2057  000F68                     l3324:
  2058                           
  2059                           ;inc\CANlib.h: 405: tamp = (identifier >> 21);
  2060  000F68  C0C4  F0CC         	movff	CANsendMessage@identifier,??_CANsendMessage
  2061  000F6C  C0C5  F0CD         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2062  000F70  C0C6  F0CE         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2063  000F74  C0C7  F0CF         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2064  000F78  0E16               	movlw	22
  2065  000F7A  D006               	goto	u3530
  2066  000F7C                     u3535:
  2067  000F7C  0100               	movlb	0	; () banked
  2068  000F7E  90D8               	bcf	status,0,c
  2069  000F80  33CF               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2070  000F82  33CE               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2071  000F84  33CD               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2072  000F86  33CC               	rrcf	??_CANsendMessage& (0+255),f,b
  2073  000F88                     u3530:
  2074  000F88  2EE8               	decfsz	wreg,f,c
  2075  000F8A  D7F8               	goto	u3535
  2076  000F8C  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  2077  000F90  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2078  000F94  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2079  000F98  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2080                           
  2081                           ; BSR set to: 0
  2082                           ;inc\CANlib.h: 406: tamp = tamp & 0x000000FF;
  2083  000F9C  0100               	movlb	0	; () banked
  2084  000F9E  51D0               	movf	CANsendMessage@tamp& (0+255),w,b
  2085  000FA0  0100               	movlb	0	; () banked
  2086  000FA2  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  2087  000FA4  6BD1               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2088  000FA6  6BD2               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2089  000FA8  6BD3               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2090                           
  2091                           ; BSR set to: 0
  2092                           ;inc\CANlib.h: 407: TXB1SIDH = (unsigned char) tamp;
  2093  000FAA  C0D0  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2094                           
  2095                           ;inc\CANlib.h: 408: }
  2096  000FAE  D059               	goto	l3344
  2097  000FB0                     l401:
  2098                           
  2099                           ; BSR set to: 0
  2100                           ;inc\CANlib.h: 410: else
  2101                           ;inc\CANlib.h: 412: {
  2102                           ;inc\CANlib.h: 413: TXB1SIDLbits.EXIDE = 0x00;
  2103  000FB0  010F               	movlb	15	; () banked
  2104  000FB2  9732               	bcf	50,3,b	;volatile
  2105                           
  2106                           ; BSR set to: 15
  2107                           ;inc\CANlib.h: 415: tamp = (identifier >> 3);
  2108  000FB4  C0C4  F0CC         	movff	CANsendMessage@identifier,??_CANsendMessage
  2109  000FB8  C0C5  F0CD         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2110  000FBC  C0C6  F0CE         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2111  000FC0  C0C7  F0CF         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2112  000FC4  0E04               	movlw	4
  2113  000FC6  D006               	goto	u3540
  2114  000FC8                     u3545:
  2115  000FC8  0100               	movlb	0	; () banked
  2116  000FCA  90D8               	bcf	status,0,c
  2117  000FCC  33CF               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2118  000FCE  33CE               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2119  000FD0  33CD               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2120  000FD2  33CC               	rrcf	??_CANsendMessage& (0+255),f,b
  2121  000FD4                     u3540:
  2122  000FD4  2EE8               	decfsz	wreg,f,c
  2123  000FD6  D7F8               	goto	u3545
  2124  000FD8  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  2125  000FDC  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2126  000FE0  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2127  000FE4  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2128                           
  2129                           ; BSR set to: 0
  2130                           ;inc\CANlib.h: 416: tamp = tamp & 0x000000FF;
  2131  000FE8  0100               	movlb	0	; () banked
  2132  000FEA  51D0               	movf	CANsendMessage@tamp& (0+255),w,b
  2133  000FEC  0100               	movlb	0	; () banked
  2134  000FEE  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  2135  000FF0  6BD1               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2136  000FF2  6BD2               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2137  000FF4  6BD3               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2138                           
  2139                           ; BSR set to: 0
  2140                           ;inc\CANlib.h: 417: TXB1SIDH = (unsigned char) tamp;
  2141  000FF6  C0D0  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2142                           
  2143                           ; BSR set to: 0
