

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:10:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1723  000D94  0E00               	movlw	0
  1724  000D96  0100               	movlb	0	; () banked
  1725  000D98  15BB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1726  000D9A  0100               	movlb	0	; () banked
  1727  000D9C  6FC7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1728                           
  1729                           ; BSR set to: 0
  1730                           ;inc\CANlib.h: 344: tamp = tamp << 5;
  1731  000D9E  C0C4  F0C0         	movff	CANsendMessage@tamp,??_CANsendMessage
  1732  000DA2  C0C5  F0C1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1733  000DA6  C0C6  F0C2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1734  000DAA  C0C7  F0C3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1735  000DAE  0E05               	movlw	5
  1736  000DB0                     u3435:
  1737  000DB0  90D8               	bcf	status,0,c
  1738  000DB2  0100               	movlb	0	; () banked
  1739  000DB4  37C0               	rlcf	??_CANsendMessage& (0+255),f,b
  1740  000DB6  37C1               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1741  000DB8  37C2               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1742  000DBA  37C3               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1743  000DBC  2EE8               	decfsz	wreg,f,c
  1744  000DBE  D7F8               	goto	u3435
  1745  000DC0  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  1746  000DC4  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1747  000DC8  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1748  000DCC  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1749                           
  1750                           ; BSR set to: 0
  1751                           ;inc\CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  1752  000DD0  010F               	movlb	15	; () banked
  1753  000DD2  5142               	movf	66,w,b	;volatile
  1754  000DD4  0B1F               	andlw	31
  1755  000DD6  010F               	movlb	15	; () banked
  1756  000DD8  6F42               	movwf	66,b	;volatile
  1757                           
  1758                           ; BSR set to: 15
  1759                           ;inc\CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  1760  000DDA  C0C4  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  1761  000DDE                     l3264:
  1762                           
  1763                           ;inc\CANlib.h: 347: }
  1764                           ;inc\CANlib.h: 349: if (0b00000001 & flags)
  1765  000DDE  0100               	movlb	0	; () banked
  1766  000DE0  A1BF               	btfss	CANsendMessage@flags& (0+255),0,b
  1767  000DE2  D003               	goto	l393
  1768                           
  1769                           ; BSR set to: 0
  1770                           ;inc\CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  1771  000DE4  010F               	movlb	15	; () banked
  1772  000DE6  8140               	bsf	64,0,b	;volatile
  1773  000DE8  D002               	goto	l394
  1774  000DEA                     l393:
  1775                           
  1776                           ; BSR set to: 0
  1777                           ;inc\CANlib.h: 351: else
  1778                           ;inc\CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  1779  000DEA  010F               	movlb	15	; () banked
  1780  000DEC  9140               	bcf	64,0,b	;volatile
  1781  000DEE                     l394:
  1782                           
  1783                           ; BSR set to: 15
  1784                           ;inc\CANlib.h: 353: if (0b00000010 & flags)
  1785  000DEE  0100               	movlb	0	; () banked
  1786  000DF0  A3BF               	btfss	CANsendMessage@flags& (0+255),1,b
  1787  000DF2  D003               	goto	l395
  1788                           
  1789                           ; BSR set to: 0
  1790                           ;inc\CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  1791  000DF4  010F               	movlb	15	; () banked
  1792  000DF6  8340               	bsf	64,1,b	;volatile
  1793  000DF8  D002               	goto	l3270
  1794  000DFA                     l395:
  1795                           
  1796                           ; BSR set to: 0
  1797                           ;inc\CANlib.h: 355: else
  1798                           ;inc\CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  1799  000DFA  010F               	movlb	15	; () banked
  1800  000DFC  9340               	bcf	64,1,b	;volatile
  1801  000DFE                     l3270:
  1802                           
  1803                           ; BSR set to: 15
  1804                           ;inc\CANlib.h: 358: TXB0D0 = data[0];
  1805  000DFE  C0BC  FFD9         	movff	CANsendMessage@data,fsr2l
  1806  000E02  C0BD  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1807  000E06  50DF               	movf	indf2,w,c
  1808  000E08  010F               	movlb	15	; () banked
  1809  000E0A  6F46               	movwf	70,b	;volatile
  1810                           
  1811                           ; BSR set to: 15
  1812                           ;inc\CANlib.h: 359: TXB0D1 = data[1];
  1813  000E0C  0100               	movlb	0	; () banked
  1814  000E0E  EE20 F001          	lfsr	2,1
  1815  000E12  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1816  000E14  26D9               	addwf	fsr2l,f,c
  1817  000E16  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1818  000E18  22DA               	addwfc	fsr2h,f,c
  1819  000E1A  50DF               	movf	indf2,w,c
  1820  000E1C  010F               	movlb	15	; () banked
  1821  000E1E  6F47               	movwf	71,b	;volatile
  1822                           
  1823                           ; BSR set to: 15
  1824                           ;inc\CANlib.h: 360: TXB0D2 = data[2];
  1825  000E20  0100               	movlb	0	; () banked
  1826  000E22  EE20 F002          	lfsr	2,2
  1827  000E26  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1828  000E28  26D9               	addwf	fsr2l,f,c
  1829  000E2A  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1830  000E2C  22DA               	addwfc	fsr2h,f,c
  1831  000E2E  50DF               	movf	indf2,w,c
  1832  000E30  010F               	movlb	15	; () banked
  1833  000E32  6F48               	movwf	72,b	;volatile
  1834                           
  1835                           ; BSR set to: 15
  1836                           ;inc\CANlib.h: 361: TXB0D3 = data[3];
  1837  000E34  0100               	movlb	0	; () banked
  1838  000E36  EE20 F003          	lfsr	2,3
  1839  000E3A  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1840  000E3C  26D9               	addwf	fsr2l,f,c
  1841  000E3E  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1842  000E40  22DA               	addwfc	fsr2h,f,c
  1843  000E42  50DF               	movf	indf2,w,c
  1844  000E44  010F               	movlb	15	; () banked
  1845  000E46  6F49               	movwf	73,b	;volatile
  1846                           
  1847                           ; BSR set to: 15
  1848                           ;inc\CANlib.h: 362: TXB0D4 = data[4];
  1849  000E48  0100               	movlb	0	; () banked
  1850  000E4A  EE20 F004          	lfsr	2,4
  1851  000E4E  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1852  000E50  26D9               	addwf	fsr2l,f,c
  1853  000E52  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1854  000E54  22DA               	addwfc	fsr2h,f,c
  1855  000E56  50DF               	movf	indf2,w,c
  1856  000E58  010F               	movlb	15	; () banked
  1857  000E5A  6F4A               	movwf	74,b	;volatile
  1858                           
  1859                           ; BSR set to: 15
  1860                           ;inc\CANlib.h: 363: TXB0D5 = data[5];
  1861  000E5C  0100               	movlb	0	; () banked
  1862  000E5E  EE20 F005          	lfsr	2,5
  1863  000E62  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1864  000E64  26D9               	addwf	fsr2l,f,c
  1865  000E66  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1866  000E68  22DA               	addwfc	fsr2h,f,c
  1867  000E6A  50DF               	movf	indf2,w,c
  1868  000E6C  010F               	movlb	15	; () banked
  1869  000E6E  6F4B               	movwf	75,b	;volatile
  1870                           
  1871                           ; BSR set to: 15
  1872                           ;inc\CANlib.h: 364: TXB0D6 = data[6];
  1873  000E70  0100               	movlb	0	; () banked
  1874  000E72  EE20 F006          	lfsr	2,6
  1875  000E76  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1876  000E78  26D9               	addwf	fsr2l,f,c
  1877  000E7A  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1878  000E7C  22DA               	addwfc	fsr2h,f,c
  1879  000E7E  50DF               	movf	indf2,w,c
  1880  000E80  010F               	movlb	15	; () banked
  1881  000E82  6F4C               	movwf	76,b	;volatile
  1882                           
  1883                           ; BSR set to: 15
  1884                           ;inc\CANlib.h: 365: TXB0D7 = data[7];
  1885  000E84  0100               	movlb	0	; () banked
  1886  000E86  EE20 F007          	lfsr	2,7
  1887  000E8A  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1888  000E8C  26D9               	addwf	fsr2l,f,c
  1889  000E8E  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1890  000E90  22DA               	addwfc	fsr2h,f,c
  1891  000E92  50DF               	movf	indf2,w,c
  1892  000E94  010F               	movlb	15	; () banked
  1893  000E96  6F4D               	movwf	77,b	;volatile
  1894                           
  1895                           ; BSR set to: 15
  1896                           ;inc\CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  1897  000E98  010F               	movlb	15	; () banked
  1898  000E9A  8740               	bsf	64,3,b	;volatile
  1899                           
  1900                           ; BSR set to: 15
  1901                           ;inc\CANlib.h: 368: return;
  1902  000E9C  0012               	return	
  1903  000E9E                     l383:
  1904                           
  1905                           ; BSR set to: 15
  1906                           ;inc\CANlib.h: 369: }
  1907                           ;inc\CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  1908  000E9E  010F               	movlb	15	; () banked
  1909  000EA0  B730               	btfsc	48,3,b	;volatile
  1910  000EA2  D13F               	goto	l398
  1911                           
  1912                           ; BSR set to: 15
  1913                           ;inc\CANlib.h: 374: { TXB1DLC = dataLength;
  1914  000EA4  C0BE  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  1915                           
  1916                           ;inc\CANlib.h: 376: if (0b01000000 & flags)
  1917  000EA8  0100               	movlb	0	; () banked
  1918  000EAA  ADBF               	btfss	CANsendMessage@flags& (0+255),6,b
  1919  000EAC  D003               	goto	l399
  1920                           
  1921                           ; BSR set to: 0
  1922                           ;inc\CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  1923  000EAE  010F               	movlb	15	; () banked
  1924  000EB0  8D35               	bsf	53,6,b	;volatile
  1925  000EB2  D002               	goto	l400
  1926  000EB4                     l399:
  1927                           
  1928                           ; BSR set to: 0
  1929                           ;inc\CANlib.h: 378: else
  1930                           ;inc\CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  1931  000EB4  010F               	movlb	15	; () banked
  1932  000EB6  9D35               	bcf	53,6,b	;volatile
  1933  000EB8                     l400:
  1934                           
  1935                           ; BSR set to: 15
  1936                           ;inc\CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  1937  000EB8  0100               	movlb	0	; () banked
  1938  000EBA  A7BF               	btfss	CANsendMessage@flags& (0+255),3,b
  1939  000EBC  D079               	goto	l401
  1940                           
  1941                           ; BSR set to: 0
  1942                           ;inc\CANlib.h: 382: {
  1943                           ;inc\CANlib.h: 383: tamp = identifier & 0x000000FF;
  1944  000EBE  0100               	movlb	0	; () banked
  1945  000EC0  51B8               	movf	CANsendMessage@identifier& (0+255),w,b
  1946  000EC2  0100               	movlb	0	; () banked
  1947  000EC4  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  1948  000EC6  6BC5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1949  000EC8  6BC6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1950  000ECA  6BC7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1951                           
  1952                           ; BSR set to: 0
  1953                           ;inc\CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  1954  000ECC  C0C4  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  1955                           
  1956                           ; BSR set to: 0
  1957                           ;inc\CANlib.h: 386: tamp = identifier & 0x0000FF00;
  1958  000ED0  0E00               	movlw	0
  1959  000ED2  0100               	movlb	0	; () banked
  1960  000ED4  15B8               	andwf	CANsendMessage@identifier& (0+255),w,b
  1961  000ED6  0100               	movlb	0	; () banked
  1962  000ED8  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  1963  000EDA  0EFF               	movlw	255
  1964  000EDC  0100               	movlb	0	; () banked
  1965  000EDE  15B9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1966  000EE0  0100               	movlb	0	; () banked
  1967  000EE2  6FC5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1968  000EE4  0E00               	movlw	0
  1969  000EE6  0100               	movlb	0	; () banked
  1970  000EE8  15BA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1971  000EEA  0100               	movlb	0	; () banked
  1972  000EEC  6FC6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1973  000EEE  0E00               	movlw	0
  1974  000EF0  0100               	movlb	0	; () banked
  1975  000EF2  15BB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1976  000EF4  0100               	movlb	0	; () banked
  1977  000EF6  6FC7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1978                           
  1979                           ; BSR set to: 0
  1980                           ;inc\CANlib.h: 387: tamp = tamp >> 8;
  1981  000EF8  C0C4  F0C0         	movff	CANsendMessage@tamp,??_CANsendMessage
  1982  000EFC  C0C5  F0C1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1983  000F00  C0C6  F0C2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1984  000F04  C0C7  F0C3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1985  000F08  C0C1  F0C0         	movff	??_CANsendMessage+1,??_CANsendMessage
  1986  000F0C  C0C2  F0C1         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1987  000F10  C0C3  F0C2         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1988  000F14  0100               	movlb	0	; () banked
  1989  000F16  6BC3               	clrf	(??_CANsendMessage+3)& (0+255),b
  1990  000F18  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  1991  000F1C  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1992  000F20  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1993  000F24  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1994                           
  1995                           ; BSR set to: 0
  1996                           ;inc\CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  1997  000F28  C0C4  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  1998                           
  1999                           ; BSR set to: 0
  2000                           ;inc\CANlib.h: 390: TXB1SIDL = 0x00;
  2001  000F2C  0E00               	movlw	0
  2002  000F2E  010F               	movlb	15	; () banked
  2003  000F30  6F32               	movwf	50,b	;volatile
  2004                           
  2005                           ; BSR set to: 15
  2006                           ;inc\CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  2007  000F32  010F               	movlb	15	; () banked
  2008  000F34  8732               	bsf	50,3,b	;volatile
  2009                           
  2010                           ; BSR set to: 15
  2011                           ;inc\CANlib.h: 393: if (identifier & 0x00010000)
  2012  000F36  0100               	movlb	0	; () banked
  2013  000F38  A1BA               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2014  000F3A  D002               	goto	l402
  2015                           
  2016                           ; BSR set to: 0
  2017                           ;inc\CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  2018  000F3C  010F               	movlb	15	; () banked
  2019  000F3E  8132               	bsf	50,0,b	;volatile
  2020  000F40                     l402:
  2021                           
  2022                           ;inc\CANlib.h: 395: if (identifier & 0x00020000)
  2023  000F40  0100               	movlb	0	; () banked
  2024  000F42  A3BA               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2025  000F44  D002               	goto	l403
  2026                           
  2027                           ; BSR set to: 0
  2028                           ;inc\CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  2029  000F46  010F               	movlb	15	; () banked
  2030  000F48  8332               	bsf	50,1,b	;volatile
  2031  000F4A                     l403:
  2032                           
  2033                           ;inc\CANlib.h: 397: if (identifier & 0x00040000)
  2034  000F4A  0100               	movlb	0	; () banked
  2035  000F4C  A5BA               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2036  000F4E  D002               	goto	l404
  2037                           
  2038                           ; BSR set to: 0
  2039                           ;inc\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  2040  000F50  010F               	movlb	15	; () banked
  2041  000F52  8B32               	bsf	50,5,b	;volatile
  2042  000F54                     l404:
  2043                           
  2044                           ;inc\CANlib.h: 399: if (identifier & 0x00080000)
  2045  000F54  0100               	movlb	0	; () banked
  2046  000F56  A7BA               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2047  000F58  D002               	goto	l405
  2048                           
  2049                           ; BSR set to: 0
  2050                           ;inc\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  2051  000F5A  010F               	movlb	15	; () banked
  2052  000F5C  8D32               	bsf	50,6,b	;volatile
  2053  000F5E                     l405:
  2054                           
  2055                           ;inc\CANlib.h: 401: if (identifier & 0x00100000)
  2056  000F5E  0100               	movlb	0	; () banked
  2057  000F60  A9BA               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2058  000F62  D002               	goto	l3320
  2059                           
  2060                           ; BSR set to: 0
  2061                           ;inc\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  2062  000F64  010F               	movlb	15	; () banked
  2063  000F66  8F32               	bsf	50,7,b	;volatile
  2064  000F68                     l3320:
  2065                           
  2066                           ;inc\CANlib.h: 404: tamp = (identifier >> 21);
  2067  000F68  C0B8  F0C0         	movff	CANsendMessage@identifier,??_CANsendMessage
  2068  000F6C  C0B9  F0C1         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2069  000F70  C0BA  F0C2         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2070  000F74  C0BB  F0C3         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2071  000F78  0E16               	movlw	22
  2072  000F7A  D006               	goto	u3540
  2073  000F7C                     u3545:
  2074  000F7C  0100               	movlb	0	; () banked
  2075  000F7E  90D8               	bcf	status,0,c
  2076  000F80  33C3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2077  000F82  33C2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2078  000F84  33C1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2079  000F86  33C0               	rrcf	??_CANsendMessage& (0+255),f,b
  2080  000F88                     u3540:
  2081  000F88  2EE8               	decfsz	wreg,f,c
  2082  000F8A  D7F8               	goto	u3545
  2083  000F8C  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2084  000F90  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2085  000F94  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2086  000F98  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2087                           
  2088                           ; BSR set to: 0
  2089                           ;inc\CANlib.h: 405: tamp = tamp & 0x000000FF;
  2090  000F9C  0100               	movlb	0	; () banked
  2091  000F9E  51C4               	movf	CANsendMessage@tamp& (0+255),w,b
  2092  000FA0  0100               	movlb	0	; () banked
  2093  000FA2  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  2094  000FA4  6BC5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2095  000FA6  6BC6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2096  000FA8  6BC7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2097                           
  2098                           ; BSR set to: 0
  2099                           ;inc\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  2100  000FAA  C0C4  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2101                           
  2102                           ;inc\CANlib.h: 407: }
  2103  000FAE  D059               	goto	l3340
  2104  000FB0                     l401:
  2105                           
  2106                           ; BSR set to: 0
  2107                           ;inc\CANlib.h: 409: else
  2108                           ;inc\CANlib.h: 411: {
  2109                           ;inc\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  2110  000FB0  010F               	movlb	15	; () banked
  2111  000FB2  9732               	bcf	50,3,b	;volatile
  2112                           
  2113                           ; BSR set to: 15
  2114                           ;inc\CANlib.h: 414: tamp = (identifier >> 3);
  2115  000FB4  C0B8  F0C0         	movff	CANsendMessage@identifier,??_CANsendMessage
  2116  000FB8  C0B9  F0C1         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2117  000FBC  C0BA  F0C2         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2118  000FC0  C0BB  F0C3         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2119  000FC4  0E04               	movlw	4
  2120  000FC6  D006               	goto	u3550
  2121  000FC8                     u3555:
  2122  000FC8  0100               	movlb	0	; () banked
  2123  000FCA  90D8               	bcf	status,0,c
  2124  000FCC  33C3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2125  000FCE  33C2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2126  000FD0  33C1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2127  000FD2  33C0               	rrcf	??_CANsendMessage& (0+255),f,b
  2128  000FD4                     u3550:
  2129  000FD4  2EE8               	decfsz	wreg,f,c
  2130  000FD6  D7F8               	goto	u3555
  2131  000FD8  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2132  000FDC  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2133  000FE0  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2134  000FE4  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2135                           
  2136                           ; BSR set to: 0
  2137                           ;inc\CANlib.h: 415: tamp = tamp & 0x000000FF;
  2138  000FE8  0100               	movlb	0	; () banked
  2139  000FEA  51C4               	movf	CANsendMessage@tamp& (0+255),w,b
  2140  000FEC  0100               	movlb	0	; () banked
  2141  000FEE  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  2142  000FF0  6BC5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2143  000FF2  6BC6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2144  000FF4  6BC7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2145                           
  2146                           ; BSR set to: 0
  2147                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  2148  000FF6  C0C4  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2149                           
  2150                           ; BSR set to: 0
  2151                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  2152  000FFA  0E07               	movlw	7
  2153  000FFC  0100               	movlb	0	; () banked
  2154  000FFE  15B8               	andwf	CANsendMessage@identifier& (0+255),w,b
  2155  001000  0100               	movlb	0	; () banked
  2156  001002  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  2157  001004  0E00               	movlw	0
  2158  001006  0100               	movlb	0	; () banked
  2159  001008  15B9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2160  00100A  0100               	movlb	0	; () banked
  2161  00100C  6FC5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2162  00100E  0E00               	movlw	0
  2163  001010  0100               	movlb	0	; () banked
  2164  001012  15BA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2165  001014  0100               	movlb	0	; () banked
  2166  001016  6FC6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2167  001018  0E00               	movlw	0
  2168  00101A  0100               	movlb	0	; () banked
  2169  00101C  15BB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2170  00101E  0100               	movlb	0	; () banked
  2171  001020  6FC7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2172                           
  2173                           ; BSR set to: 0
  2174                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  2175  001022  C0C4  F0C0         	movff	CANsendMessage@tamp,??_CANsendMessage
  2176  001026  C0C5  F0C1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2177  00102A  C0C6  F0C2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2178  00102E  C0C7  F0C3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2179  001032  0E05               	movlw	5
  2180  001034                     u3565:
  2181  001034  90D8               	bcf	status,0,c
  2182  001036  0100               	movlb	0	; () banked
  2183  001038  37C0               	rlcf	??_CANsendMessage& (0+255),f,b
  2184  00103A  37C1               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2185  00103C  37C2               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2186  00103E  37C3               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2187  001040  2EE8               	decfsz	wreg,f,c
  2188  001042  D7F8               	goto	u3565
  2189  001044  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2190  001048  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2191  00104C  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2192  001050  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2193                           
  2194                           ; BSR set to: 0
  2195                           ;inc\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  2196  001054  010F               	movlb	15	; () banked
  2197  001056  5132               	movf	50,w,b	;volatile
  2198  001058  0B1F               	andlw	31
  2199  00105A  010F               	movlb	15	; () banked
  2200  00105C  6F32               	movwf	50,b	;volatile
  2201                           
  2202                           ; BSR set to: 15
  2203                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  2204  00105E  C0C4  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  2205  001062                     l3340:
  2206                           
  2207                           ;inc\CANlib.h: 422: }
  2208                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  2209  001062  0100               	movlb	0	; () banked
  2210  001064  A1BF               	btfss	CANsendMessage@flags& (0+255),0,b
  2211  001066  D003               	goto	l408
  2212                           
  2213                           ; BSR set to: 0
  2214                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  2215  001068  010F               	movlb	15	; () banked
  2216  00106A  8130               	bsf	48,0,b	;volatile
  2217  00106C  D002               	goto	l409
  2218  00106E                     l408:
  2219                           
  2220                           ; BSR set to: 0
  2221                           ;inc\CANlib.h: 426: else
  2222                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  2223  00106E  010F               	movlb	15	; () banked
  2224  001070  9130               	bcf	48,0,b	;volatile
  2225  001072                     l409:
  2226                           
  2227                           ; BSR set to: 15
  2228                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  2229  001072  0100               	movlb	0	; () banked
  2230  001074  A3BF               	btfss	CANsendMessage@flags& (0+255),1,b
  2231  001076  D003               	goto	l410
  2232                           
  2233                           ; BSR set to: 0
  2234                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  2235  001078  010F               	movlb	15	; () banked
  2236  00107A  8330               	bsf	48,1,b	;volatile
  2237  00107C  D002               	goto	l3346
  2238  00107E                     l410:
  2239                           
  2240                           ; BSR set to: 0
  2241                           ;inc\CANlib.h: 430: else
  2242                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  2243  00107E  010F               	movlb	15	; () banked
  2244  001080  9330               	bcf	48,1,b	;volatile
