

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:21:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  1343                           
  1344                           ; BSR set to: 0
  1345                           ;ABS_Code.c: 360: status_array[0] = 0x01;
  1346  002452  0E01               	movlw	1
  1347  002454  0100               	movlb	0	; () banked
  1348  002456  6FA1               	movwf	_status_array& (0+255),b	;volatile
  1349                           
  1350                           ; BSR set to: 0
  1351                           ;ABS_Code.c: 361: CANsendMessage(0b00000000010, status_array, 8, CAN_CONFIG_STD_MSG & CA
      +                          N_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1352  002458  0E02               	movlw	2
  1353  00245A  0100               	movlb	0	; () banked
  1354  00245C  6FC8               	movwf	CANsendMessage@identifier& (0+255),b
  1355  00245E  0E00               	movlw	0
  1356  002460  6FC9               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  1357  002462  0E00               	movlw	0
  1358  002464  6FCA               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  1359  002466  0E00               	movlw	0
  1360  002468  6FCB               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  1361  00246A  0EA1               	movlw	low _status_array
  1362  00246C  0100               	movlb	0	; () banked
  1363  00246E  6FCC               	movwf	CANsendMessage@data& (0+255),b
  1364  002470  0E00               	movlw	high _status_array
  1365  002472  0100               	movlb	0	; () banked
  1366  002474  6FCD               	movwf	(CANsendMessage@data+1)& (0+255),b
  1367  002476  0E08               	movlw	8
  1368  002478  0100               	movlb	0	; () banked
  1369  00247A  6FCE               	movwf	CANsendMessage@dataLength& (0+255),b
  1370  00247C  0EBC               	movlw	188
  1371  00247E  0100               	movlb	0	; () banked
  1372  002480  6FCF               	movwf	CANsendMessage@flags& (0+255),b
  1373  002482  EC3D  F006         	call	_CANsendMessage	;wreg free
  1374                           
  1375                           ;ABS_Code.c: 362: PORTCbits.RC1 = ~PORTCbits.RC1;
  1376  002486  7282               	btg	3970,1,c	;volatile
  1377  002488  D000               	goto	l3799
  1378  00248A                     l3799:
  1379                           
  1380                           ;ABS_Code.c: 363: }
  1381                           ;ABS_Code.c: 365: if (remote_frame_id == 0b00000001000) {
  1382  00248A  0E08               	movlw	8
  1383  00248C  0100               	movlb	0	; () banked
  1384  00248E  1974               	xorwf	_remote_frame_id& (0+255),w,b	;volatile
  1385  002490  0100               	movlb	0	; () banked
  1386  002492  1175               	iorwf	(_remote_frame_id+1)& (0+255),w,b	;volatile
  1387  002494  0100               	movlb	0	; () banked
  1388  002496  1176               	iorwf	(_remote_frame_id+2)& (0+255),w,b	;volatile
  1389  002498  0100               	movlb	0	; () banked
  1390  00249A  1177               	iorwf	(_remote_frame_id+3)& (0+255),w,b	;volatile
  1391  00249C  A4D8               	btfss	status,2,c
  1392  00249E  D017               	goto	l3803
  1393                           
  1394                           ; BSR set to: 0
  1395                           ;ABS_Code.c: 366: CANsendMessage(remote_frame_id, speed_array, 8, CAN_CONFIG_STD_MSG & C
      +                          AN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1396  0024A0  C074  F0C8         	movff	_remote_frame_id,CANsendMessage@identifier	;volatile
  1397  0024A4  C075  F0C9         	movff	_remote_frame_id+1,CANsendMessage@identifier+1	;volatile
  1398  0024A8  C076  F0CA         	movff	_remote_frame_id+2,CANsendMessage@identifier+2	;volatile
  1399  0024AC  C077  F0CB         	movff	_remote_frame_id+3,CANsendMessage@identifier+3	;volatile
  1400  0024B0  0E99               	movlw	low _speed_array
  1401  0024B2  0100               	movlb	0	; () banked
  1402  0024B4  6FCC               	movwf	CANsendMessage@data& (0+255),b
  1403  0024B6  0E00               	movlw	high _speed_array
  1404  0024B8  0100               	movlb	0	; () banked
  1405  0024BA  6FCD               	movwf	(CANsendMessage@data+1)& (0+255),b
  1406  0024BC  0E08               	movlw	8
  1407  0024BE  0100               	movlb	0	; () banked
  1408  0024C0  6FCE               	movwf	CANsendMessage@dataLength& (0+255),b
  1409  0024C2  0EBC               	movlw	188
  1410  0024C4  0100               	movlb	0	; () banked
  1411  0024C6  6FCF               	movwf	CANsendMessage@flags& (0+255),b
  1412  0024C8  EC3D  F006         	call	_CANsendMessage	;wreg free
  1413  0024CC  D000               	goto	l3803
  1414  0024CE                     l3803:
  1415                           
  1416                           ;ABS_Code.c: 367: }
  1417                           ;ABS_Code.c: 368: if (remote_frame_id == 0b00000001010) {
  1418  0024CE  0E0A               	movlw	10
  1419  0024D0  0100               	movlb	0	; () banked
  1420  0024D2  1974               	xorwf	_remote_frame_id& (0+255),w,b	;volatile
  1421  0024D4  0100               	movlb	0	; () banked
  1422  0024D6  1175               	iorwf	(_remote_frame_id+1)& (0+255),w,b	;volatile
  1423  0024D8  0100               	movlb	0	; () banked
  1424  0024DA  1176               	iorwf	(_remote_frame_id+2)& (0+255),w,b	;volatile
  1425  0024DC  0100               	movlb	0	; () banked
  1426  0024DE  1177               	iorwf	(_remote_frame_id+3)& (0+255),w,b	;volatile
  1427  0024E0  A4D8               	btfss	status,2,c
  1428  0024E2  D014               	goto	l3809
  1429                           
  1430                           ; BSR set to: 0
  1431                           ;ABS_Code.c: 369: int_counter_1 = 0;
  1432  0024E4  0E00               	movlw	0
  1433  0024E6  0100               	movlb	0	; () banked
  1434  0024E8  6F6C               	movwf	_int_counter_1& (0+255),b	;volatile
  1435  0024EA  0E00               	movlw	0
  1436  0024EC  6F6D               	movwf	(_int_counter_1+1)& (0+255),b	;volatile
  1437  0024EE  0E00               	movlw	0
  1438  0024F0  6F6E               	movwf	(_int_counter_1+2)& (0+255),b	;volatile
  1439  0024F2  0E00               	movlw	0
  1440  0024F4  6F6F               	movwf	(_int_counter_1+3)& (0+255),b	;volatile
  1441                           
  1442                           ;ABS_Code.c: 370: int_counter_2 = 0;
  1443  0024F6  0E00               	movlw	0
  1444  0024F8  0100               	movlb	0	; () banked
  1445  0024FA  6F70               	movwf	_int_counter_2& (0+255),b	;volatile
  1446  0024FC  0E00               	movlw	0
  1447  0024FE  6F71               	movwf	(_int_counter_2+1)& (0+255),b	;volatile
  1448  002500  0E00               	movlw	0
  1449  002502  6F72               	movwf	(_int_counter_2+2)& (0+255),b	;volatile
  1450  002504  0E00               	movlw	0
  1451  002506  6F73               	movwf	(_int_counter_2+3)& (0+255),b	;volatile
  1452                           
  1453                           ; BSR set to: 0
  1454                           ;ABS_Code.c: 371: count_flag = 1;
  1455  002508  8A41               	bsf	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  1456  00250A  D000               	goto	l3809
  1457  00250C                     l3809:
  1458                           
  1459                           ; BSR set to: 0
  1460                           ;ABS_Code.c: 372: }
  1461                           ;ABS_Code.c: 373: if (remote_frame_id == 0b00000001001) {
  1462  00250C  0E09               	movlw	9
  1463  00250E  0100               	movlb	0	; () banked
  1464  002510  1974               	xorwf	_remote_frame_id& (0+255),w,b	;volatile
  1465  002512  0100               	movlb	0	; () banked
  1466  002514  1175               	iorwf	(_remote_frame_id+1)& (0+255),w,b	;volatile
  1467  002516  0100               	movlb	0	; () banked
  1468  002518  1176               	iorwf	(_remote_frame_id+2)& (0+255),w,b	;volatile
  1469  00251A  0100               	movlb	0	; () banked
  1470  00251C  1177               	iorwf	(_remote_frame_id+3)& (0+255),w,b	;volatile
  1471  00251E  A4D8               	btfss	status,2,c
  1472  002520  D040               	goto	l3825
  1473                           
  1474                           ; BSR set to: 0
  1475                           ;ABS_Code.c: 374: distance_1 = step * (int_counter_1);
  1476  002522  C090  F0C8         	movff	_step,___wmul@multiplier	;volatile
  1477  002526  0100               	movlb	0	; () banked
  1478  002528  6BC9               	clrf	(___wmul@multiplier+1)& (0+255),b
  1479  00252A  C06C  F0CA         	movff	_int_counter_1,___wmul@multiplicand	;volatile
  1480  00252E  C06D  F0CB         	movff	_int_counter_1+1,___wmul@multiplicand+1	;volatile
  1481  002532  EC2C  F015         	call	___wmul	;wreg free
  1482  002536  C0C8  F082         	movff	?___wmul,_distance_1	;volatile
  1483  00253A  C0C9  F083         	movff	?___wmul+1,_distance_1+1	;volatile
  1484                           
  1485                           ;ABS_Code.c: 375: distance_2 = step * (int_counter_2);
  1486  00253E  C090  F0C8         	movff	_step,___wmul@multiplier	;volatile
  1487  002542  0100               	movlb	0	; () banked
  1488  002544  6BC9               	clrf	(___wmul@multiplier+1)& (0+255),b
  1489  002546  C070  F0CA         	movff	_int_counter_2,___wmul@multiplicand	;volatile
  1490  00254A  C071  F0CB         	movff	_int_counter_2+1,___wmul@multiplicand+1	;volatile
  1491  00254E  EC2C  F015         	call	___wmul	;wreg free
  1492  002552  C0C8  F084         	movff	?___wmul,_distance_2	;volatile
  1493  002556  C0C9  F085         	movff	?___wmul+1,_distance_2+1	;volatile
  1494                           
  1495                           ;ABS_Code.c: 376: count_flag = 0;
  1496  00255A  9A41               	bcf	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  1497                           
  1498                           ;ABS_Code.c: 377: distance_array[0] = distance_1;
  1499  00255C  C082  F091         	movff	_distance_1,_distance_array	;volatile
  1500                           
  1501                           ;ABS_Code.c: 378: distance_array[1] = distance_1 >> 8;
  1502  002560  0100               	movlb	0	; () banked
  1503  002562  5183               	movf	(_distance_1+1)& (0+255),w,b	;volatile
  1504  002564  0100               	movlb	0	; () banked
  1505  002566  6F92               	movwf	(_distance_array+1)& (0+255),b	;volatile
  1506                           
  1507                           ; BSR set to: 0
  1508                           ;ABS_Code.c: 379: distance_array[2] = distance_2;
  1509  002568  C084  F093         	movff	_distance_2,_distance_array+2	;volatile
  1510                           
  1511                           ; BSR set to: 0
  1512                           ;ABS_Code.c: 380: distance_array[3] = distance_2 >> 8;
  1513  00256C  0100               	movlb	0	; () banked
  1514  00256E  5185               	movf	(_distance_2+1)& (0+255),w,b	;volatile
  1515  002570  0100               	movlb	0	; () banked
  1516  002572  6F94               	movwf	(_distance_array+3)& (0+255),b	;volatile
  1517                           
  1518                           ; BSR set to: 0
  1519                           ;ABS_Code.c: 381: CANsendMessage(remote_frame_id, distance_array, 8, CAN_CONFIG_STD_MSG 
      +                          & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1520  002574  C074  F0C8         	movff	_remote_frame_id,CANsendMessage@identifier	;volatile
  1521  002578  C075  F0C9         	movff	_remote_frame_id+1,CANsendMessage@identifier+1	;volatile
  1522  00257C  C076  F0CA         	movff	_remote_frame_id+2,CANsendMessage@identifier+2	;volatile
  1523  002580  C077  F0CB         	movff	_remote_frame_id+3,CANsendMessage@identifier+3	;volatile
  1524  002584  0E91               	movlw	low _distance_array
  1525  002586  0100               	movlb	0	; () banked
  1526  002588  6FCC               	movwf	CANsendMessage@data& (0+255),b
  1527  00258A  0E00               	movlw	high _distance_array
  1528  00258C  0100               	movlb	0	; () banked
  1529  00258E  6FCD               	movwf	(CANsendMessage@data+1)& (0+255),b
  1530  002590  0E08               	movlw	8
  1531  002592  0100               	movlb	0	; () banked
  1532  002594  6FCE               	movwf	CANsendMessage@dataLength& (0+255),b
  1533  002596  0EBC               	movlw	188
  1534  002598  0100               	movlb	0	; () banked
  1535  00259A  6FCF               	movwf	CANsendMessage@flags& (0+255),b
  1536  00259C  EC3D  F006         	call	_CANsendMessage	;wreg free
  1537  0025A0  D000               	goto	l3825
  1538  0025A2                     l3825:
  1539                           
  1540                           ;ABS_Code.c: 382: }
  1541                           ;ABS_Code.c: 384: if (TXB0CONbits.TXABT == 1 || TXB1CONbits.TXABT == 1) {
  1542  0025A2  010F               	movlb	15	; () banked
  1543  0025A4  BD40               	btfsc	64,6,b	;volatile
  1544  0025A6  D005               	goto	l741
  1545                           
  1546                           ; BSR set to: 15
  1547  0025A8  010F               	movlb	15	; () banked
  1548  0025AA  BD30               	btfsc	48,6,b	;volatile
  1549  0025AC  D002               	goto	l741
  1550                           
  1551                           ; BSR set to: 15
  1552                           ;ABS_Code.c: 387: Tx_retry = 0;
  1553                           
  1554                           ;ABS_Code.c: 386: } else {
  1555                           
  1556                           ; BSR set to: 15
  1557                           ;ABS_Code.c: 385: Tx_retry = 1;
  1558  0025AE  9841               	bcf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1559                           
  1560                           ; BSR set to: 15
  1561                           ;ABS_Code.c: 388: }
  1562                           ;ABS_Code.c: 389: } else {
  1563  0025B0  D002               	goto	l751
  1564  0025B2                     l741:
  1565                           
  1566                           ;ABS_Code.c: 390: Tx_retry = 1;
  1567  0025B2  8841               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1568  0025B4  D000               	goto	l751
  1569  0025B6                     l751:
  1570  0025B6  0012               	return		;funcret
  1571  0025B8                     __end_of_remote_frame_handler:
  1572                           	opt stack 0
  1573                           tblptru	equ	0xFF8
  1574                           tblptrh	equ	0xFF7
  1575                           tblptrl	equ	0xFF6
  1576                           tablat	equ	0xFF5
  1577                           prodh	equ	0xFF4
  1578                           prodl	equ	0xFF3
  1579                           postinc0	equ	0xFEE
  1580                           wreg	equ	0xFE8
  1581                           postdec1	equ	0xFE5
  1582                           fsr1l	equ	0xFE1
  1583                           status	equ	0xFD8
  1584                           
  1585 ;; *************** function ___wmul *****************
  1586 ;; Defined at:
  1587 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  multiplier      2   30[BANK0 ] unsigned int 
  1590 ;;  multiplicand    2   32[BANK0 ] unsigned int 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  product         2   34[BANK0 ] unsigned int 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  2   30[BANK0 ] unsigned int 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0, prodl, prodh
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1602 ;;      Params:         0       4       0       0
  1603 ;;      Locals:         0       2       0       0
  1604 ;;      Temps:          0       0       0       0
  1605 ;;      Totals:         0       6       0       0
  1606 ;;Total ram usage:        6 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    4
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;;		_remote_frame_handler
  1614 ;;		_delay_ms
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           	psect	text2
  1619  002A58                     __ptext2:
  1620                           	opt stack 0
  1621  002A58                     ___wmul:
  1622                           	opt stack 25
  1623                           
  1624                           ;incstack = 0
  1625  002A58  0100               	movlb	0	; () banked
  1626  002A5A  51C8               	movf	___wmul@multiplier& (0+255),w,b
  1627  002A5C  0100               	movlb	0	; () banked
  1628  002A5E  03CA               	mulwf	___wmul@multiplicand& (0+255),b
  1629  002A60  CFF3 F0CC          	movff	prodl,___wmul@product
  1630  002A64  CFF4 F0CD          	movff	prodh,___wmul@product+1
  1631  002A68  0100               	movlb	0	; () banked
  1632  002A6A  51C8               	movf	___wmul@multiplier& (0+255),w,b
  1633  002A6C  0100               	movlb	0	; () banked
  1634  002A6E  03CB               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  1635  002A70  50F3               	movf	prodl,w,c
  1636  002A72  0100               	movlb	0	; () banked
  1637  002A74  27CD               	addwf	(___wmul@product+1)& (0+255),f,b
  1638  002A76  0100               	movlb	0	; () banked
  1639  002A78  51C9               	movf	(___wmul@multiplier+1)& (0+255),w,b
  1640  002A7A  0100               	movlb	0	; () banked
  1641  002A7C  03CA               	mulwf	___wmul@multiplicand& (0+255),b
  1642  002A7E  50F3               	movf	prodl,w,c
  1643  002A80  0100               	movlb	0	; () banked
  1644  002A82  27CD               	addwf	(___wmul@product+1)& (0+255),f,b
  1645                           
  1646                           ; BSR set to: 0
  1647  002A84  C0CC  F0C8         	movff	___wmul@product,?___wmul
  1648  002A88  C0CD  F0C9         	movff	___wmul@product+1,?___wmul+1
  1649  002A8C  D000               	goto	l770
  1650  002A8E                     l770:
  1651                           
  1652                           ; BSR set to: 0
  1653  002A8E  0012               	return		;funcret
  1654  002A90                     __end_of___wmul:
  1655                           	opt stack 0
  1656                           tblptru	equ	0xFF8
  1657                           tblptrh	equ	0xFF7
  1658                           tblptrl	equ	0xFF6
  1659                           tablat	equ	0xFF5
  1660                           prodh	equ	0xFF4
  1661                           prodl	equ	0xFF3
  1662                           postinc0	equ	0xFEE
  1663                           wreg	equ	0xFE8
  1664                           postdec1	equ	0xFE5
  1665                           fsr1l	equ	0xFE1
  1666                           status	equ	0xFD8
  1667                           
  1668 ;; *************** function _CANsendMessage *****************
  1669 ;; Defined at:
  1670 ;;		line 294 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  identifier      4   30[BANK0 ] unsigned long 
  1673 ;;  data            2   34[BANK0 ] PTR unsigned char 
  1674 ;;		 -> distance_array(8), status_array(8), speed_array(8), remote_frame_array(8), 
  1675 ;;  dataLength      1   36[BANK0 ] unsigned char 
  1676 ;;  flags           1   37[BANK0 ] enum E16907
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  tamp            4   42[BANK0 ] unsigned long 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;		None               void
  1681 ;; Registers used:
  1682 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1688 ;;      Params:         0       8       0       0
  1689 ;;      Locals:         0       4       0       0
  1690 ;;      Temps:          0       4       0       0
  1691 ;;      Totals:         0      16       0       0
  1692 ;;Total ram usage:       16 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    4
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;;		_remote_frame_handler
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           	psect	text3
  1704  000C7A                     __ptext3:
  1705                           	opt stack 0
  1706  000C7A                     _CANsendMessage:
  1707                           	opt stack 25
  1708                           
  1709                           ;inc\CANlib.h: 296: unsigned long tamp;
  1710                           ;inc\CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
  1711                           
  1712                           ; BSR set to: 0
  1713                           ;incstack = 0
  1714  000C7A  010F               	movlb	15	; () banked
  1715  000C7C  B740               	btfsc	64,3,b	;volatile
  1716  000C7E  D142               	goto	l381
  1717                           
  1718                           ; BSR set to: 15
  1719                           ;inc\CANlib.h: 299: { TXB0DLC = dataLength;
  1720  000C80  C0CE  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  1721                           
  1722                           ;inc\CANlib.h: 300: if (0b01000000 & flags)
  1723  000C84  0100               	movlb	0	; () banked
  1724  000C86  ADCF               	btfss	CANsendMessage@flags& (0+255),6,b
  1725  000C88  D003               	goto	l382
  1726                           
  1727                           ; BSR set to: 0
  1728                           ;inc\CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
  1729  000C8A  010F               	movlb	15	; () banked
  1730  000C8C  8D45               	bsf	69,6,b	;volatile
  1731  000C8E  D002               	goto	l383
  1732  000C90                     l382:
  1733                           
  1734                           ; BSR set to: 0
  1735                           ;inc\CANlib.h: 302: else
  1736                           ;inc\CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  1737  000C90  010F               	movlb	15	; () banked
  1738  000C92  9D45               	bcf	69,6,b	;volatile
  1739  000C94                     l383:
  1740                           
  1741                           ; BSR set to: 15
  1742                           ;inc\CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  1743  000C94  0100               	movlb	0	; () banked
  1744  000C96  A7CF               	btfss	CANsendMessage@flags& (0+255),3,b
  1745  000C98  D07A               	goto	l384
  1746                           
  1747                           ; BSR set to: 0
  1748                           ;inc\CANlib.h: 306: {
  1749                           ;inc\CANlib.h: 308: tamp = identifier & 0x000000FF;
  1750  000C9A  0100               	movlb	0	; () banked
  1751  000C9C  51C8               	movf	CANsendMessage@identifier& (0+255),w,b
  1752  000C9E  0100               	movlb	0	; () banked
  1753  000CA0  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  1754  000CA2  6BD5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1755  000CA4  6BD6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1756  000CA6  6BD7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1757                           
  1758                           ; BSR set to: 0
  1759                           ;inc\CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  1760  000CA8  C0D4  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  1761                           
  1762                           ; BSR set to: 0
  1763                           ;inc\CANlib.h: 311: tamp = identifier & 0x0000FF00;
  1764  000CAC  0E00               	movlw	0
  1765  000CAE  0100               	movlb	0	; () banked
  1766  000CB0  15C8               	andwf	CANsendMessage@identifier& (0+255),w,b
  1767  000CB2  0100               	movlb	0	; () banked
  1768  000CB4  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  1769  000CB6  0EFF               	movlw	255
  1770  000CB8  0100               	movlb	0	; () banked
  1771  000CBA  15C9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1772  000CBC  0100               	movlb	0	; () banked
  1773  000CBE  6FD5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1774  000CC0  0E00               	movlw	0
  1775  000CC2  0100               	movlb	0	; () banked
  1776  000CC4  15CA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1777  000CC6  0100               	movlb	0	; () banked
  1778  000CC8  6FD6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1779  000CCA  0E00               	movlw	0
  1780  000CCC  0100               	movlb	0	; () banked
  1781  000CCE  15CB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1782  000CD0  0100               	movlb	0	; () banked
  1783  000CD2  6FD7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1784                           
  1785                           ; BSR set to: 0
  1786                           ;inc\CANlib.h: 312: tamp = tamp >> 8;
  1787  000CD4  C0D4  F0D0         	movff	CANsendMessage@tamp,??_CANsendMessage
  1788  000CD8  C0D5  F0D1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1789  000CDC  C0D6  F0D2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1790  000CE0  C0D7  F0D3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1791  000CE4  C0D1  F0D0         	movff	??_CANsendMessage+1,??_CANsendMessage
  1792  000CE8  C0D2  F0D1         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1793  000CEC  C0D3  F0D2         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1794  000CF0  0100               	movlb	0	; () banked
  1795  000CF2  6BD3               	clrf	(??_CANsendMessage+3)& (0+255),b
  1796  000CF4  C0D0  F0D4         	movff	??_CANsendMessage,CANsendMessage@tamp
  1797  000CF8  C0D1  F0D5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1798  000CFC  C0D2  F0D6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1799  000D00  C0D3  F0D7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1800                           
  1801                           ; BSR set to: 0
  1802                           ;inc\CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  1803  000D04  C0D4  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  1804                           
  1805                           ; BSR set to: 0
  1806                           ;inc\CANlib.h: 315: TXB0SIDL = 0x00;
  1807  000D08  0E00               	movlw	0
  1808  000D0A  010F               	movlb	15	; () banked
  1809  000D0C  6F42               	movwf	66,b	;volatile
  1810                           
  1811                           ; BSR set to: 15
  1812                           ;inc\CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  1813  000D0E  010F               	movlb	15	; () banked
  1814  000D10  8742               	bsf	66,3,b	;volatile
  1815                           
  1816                           ; BSR set to: 15
  1817                           ;inc\CANlib.h: 318: if (identifier & 0x00010000)
  1818  000D12  0100               	movlb	0	; () banked
  1819  000D14  A1CA               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1820  000D16  D002               	goto	l385
  1821                           
  1822                           ; BSR set to: 0
  1823                           ;inc\CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  1824  000D18  010F               	movlb	15	; () banked
  1825  000D1A  8142               	bsf	66,0,b	;volatile
  1826  000D1C                     l385:
  1827                           
  1828                           ;inc\CANlib.h: 320: if (identifier & 0x00020000)
  1829  000D1C  0100               	movlb	0	; () banked
  1830  000D1E  A3CA               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1831  000D20  D002               	goto	l386
  1832                           
  1833                           ; BSR set to: 0
  1834                           ;inc\CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  1835  000D22  010F               	movlb	15	; () banked
  1836  000D24  8342               	bsf	66,1,b	;volatile
  1837  000D26                     l386:
  1838                           
  1839                           ;inc\CANlib.h: 322: if (identifier & 0x00040000)
  1840  000D26  0100               	movlb	0	; () banked
  1841  000D28  A5CA               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1842  000D2A  D002               	goto	l387
  1843                           
  1844                           ; BSR set to: 0
  1845                           ;inc\CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  1846  000D2C  010F               	movlb	15	; () banked
  1847  000D2E  8B42               	bsf	66,5,b	;volatile
  1848  000D30                     l387:
  1849                           
  1850                           ;inc\CANlib.h: 324: if (identifier & 0x00080000)
  1851  000D30  0100               	movlb	0	; () banked
  1852  000D32  A7CA               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1853  000D34  D002               	goto	l388
  1854                           
  1855                           ; BSR set to: 0
  1856                           ;inc\CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  1857  000D36  010F               	movlb	15	; () banked
  1858  000D38  8D42               	bsf	66,6,b	;volatile
  1859  000D3A                     l388:
  1860                           
  1861                           ;inc\CANlib.h: 326: if (identifier & 0x00100000)
  1862  000D3A  0100               	movlb	0	; () banked
  1863  000D3C  A9CA               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1864  000D3E  D003               	goto	l3305
  1865                           
  1866                           ; BSR set to: 0
  1867                           ;inc\CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  1868  000D40  010F               	movlb	15	; () banked
  1869  000D42  8F42               	bsf	66,7,b	;volatile
  1870  000D44  D000               	goto	l3305
  1871  000D46                     l3305:
  1872                           
  1873                           ;inc\CANlib.h: 329: tamp = (identifier >> 21);
  1874  000D46  C0C8  F0D0         	movff	CANsendMessage@identifier,??_CANsendMessage
  1875  000D4A  C0C9  F0D1         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1876  000D4E  C0CA  F0D2         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1877  000D52  C0CB  F0D3         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1878  000D56  0E16               	movlw	22
  1879  000D58  D006               	goto	u3500
  1880  000D5A                     u3505:
  1881  000D5A  0100               	movlb	0	; () banked
  1882  000D5C  90D8               	bcf	status,0,c
  1883  000D5E  33D3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1884  000D60  33D2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1885  000D62  33D1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
