

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 11 18:38:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  1061  001E1C  0100               	movlb	0	; () banked
  1062  001E1E  6FD0               	movwf	(___awdiv@divisor+1)& (0+255),b
  1063  001E20  69CF               	setf	___awdiv@divisor& (0+255),b
  1064  001E22  ECEB  F013         	call	___awdiv	;wreg free
  1065  001E26  0100               	movlb	0	; () banked
  1066  001E28  51CD               	movf	?___awdiv& (0+255),w,b
  1067  001E2A                     L1:
  1068  001E2A  6E29               	movwf	_brake_value_degree,c	;volatile
  1069  001E2C  D000               	goto	l5567
  1070  001E2E                     l5567:
  1071                           
  1072                           ;ABS_Code.c: 349: }
  1073                           ;ABS_Code.c: 352: if ((ENC1_measure == 1) || (TMR1_overflow == 1)) {
  1074  001E2E  B048               	btfsc	_ENC1_measure/(0+8),_ENC1_measure& (0+7),c	;volatile
  1075  001E30  D002               	goto	l736
  1076  001E32  A448               	btfss	_TMR1_overflow/(0+8),_TMR1_overflow& (0+7),c	;volatile
  1077  001E34  D07B               	goto	l5595
  1078  001E36                     l736:
  1079                           
  1080                           ;ABS_Code.c: 353: if (TMR1_overflow == 1) {
  1081  001E36  A448               	btfss	_TMR1_overflow/(0+8),_TMR1_overflow& (0+7),c	;volatile
  1082  001E38  D00A               	goto	l5575
  1083                           
  1084                           ;ABS_Code.c: 354: wheel_speed_1 = 0;
  1085  001E3A  0E00               	movlw	0
  1086  001E3C  6E09               	movwf	_wheel_speed_1,c	;volatile
  1087  001E3E  0E00               	movlw	0
  1088  001E40  6E0A               	movwf	_wheel_speed_1+1,c	;volatile
  1089  001E42  0E00               	movlw	0
  1090  001E44  6E0B               	movwf	_wheel_speed_1+2,c	;volatile
  1091  001E46  0E00               	movlw	0
  1092  001E48  6E0C               	movwf	_wheel_speed_1+3,c	;volatile
  1093                           
  1094                           ;ABS_Code.c: 355: TMR1_overflow = 0;
  1095  001E4A  9448               	bcf	_TMR1_overflow/(0+8),_TMR1_overflow& (0+7),c	;volatile
  1096                           
  1097                           ;ABS_Code.c: 356: } else {
  1098  001E4C  D02B               	goto	l5577
  1099  001E4E                     l5575:
  1100                           
  1101                           ;ABS_Code.c: 357: wheel_speed_1 = (step * 100000) / gap_time_1;
  1102  001E4E  5027               	movf	_step,w,c	;volatile
  1103  001E50  0101               	movlb	1	; () banked
  1104  001E52  6F00               	movwf	___lmul@multiplier& (0+255),b
  1105  001E54  6B01               	clrf	(___lmul@multiplier+1)& (0+255),b
  1106  001E56  6B02               	clrf	(___lmul@multiplier+2)& (0+255),b
  1107  001E58  6B03               	clrf	(___lmul@multiplier+3)& (0+255),b
  1108  001E5A  0EA0               	movlw	160
  1109  001E5C  0101               	movlb	1	; () banked
  1110  001E5E  6F04               	movwf	___lmul@multiplicand& (0+255),b
  1111  001E60  0E86               	movlw	134
  1112  001E62  6F05               	movwf	(___lmul@multiplicand+1)& (0+255),b
  1113  001E64  0E01               	movlw	1
  1114  001E66  6F06               	movwf	(___lmul@multiplicand+2)& (0+255),b
  1115  001E68  0E00               	movlw	0
  1116  001E6A  6F07               	movwf	(___lmul@multiplicand+3)& (0+255),b
  1117  001E6C  ECAB  F015         	call	___lmul	;wreg free
  1118  001E70  C100  F108         	movff	?___lmul,___aldiv@dividend
  1119  001E74  C101  F109         	movff	?___lmul+1,___aldiv@dividend+1
  1120  001E78  C102  F10A         	movff	?___lmul+2,___aldiv@dividend+2
  1121  001E7C  C103  F10B         	movff	?___lmul+3,___aldiv@dividend+3
  1122  001E80  C01F  F10C         	movff	_gap_time_1,___aldiv@divisor	;volatile
  1123  001E84  C020  F10D         	movff	_gap_time_1+1,___aldiv@divisor+1	;volatile
  1124  001E88  0101               	movlb	1	; () banked
  1125  001E8A  6B0E               	clrf	(___aldiv@divisor+2)& (0+255),b
  1126  001E8C  6B0F               	clrf	(___aldiv@divisor+3)& (0+255),b
  1127  001E8E  EC55  F013         	call	___aldiv	;wreg free
  1128  001E92  C108  F009         	movff	?___aldiv,_wheel_speed_1	;volatile
  1129  001E96  C109  F00A         	movff	?___aldiv+1,_wheel_speed_1+1	;volatile
  1130  001E9A  C10A  F00B         	movff	?___aldiv+2,_wheel_speed_1+2	;volatile
  1131  001E9E  C10B  F00C         	movff	?___aldiv+3,_wheel_speed_1+3	;volatile
  1132  001EA2  D000               	goto	l5577
  1133  001EA4                     l5577:
  1134                           
  1135                           ;ABS_Code.c: 358: }
  1136                           ;ABS_Code.c: 360: wheel_speed_average_1 = wheel_speed_average_1 + wheel_speed_1;
  1137  001EA4  5009               	movf	_wheel_speed_1,w,c	;volatile
  1138  001EA6  2411               	addwf	_wheel_speed_average_1,w,c	;volatile
  1139  001EA8  6E11               	movwf	_wheel_speed_average_1,c	;volatile
  1140  001EAA  500A               	movf	_wheel_speed_1+1,w,c	;volatile
  1141  001EAC  2012               	addwfc	_wheel_speed_average_1+1,w,c	;volatile
  1142  001EAE  6E12               	movwf	_wheel_speed_average_1+1,c	;volatile
  1143  001EB0  500B               	movf	_wheel_speed_1+2,w,c	;volatile
  1144  001EB2  2013               	addwfc	_wheel_speed_average_1+2,w,c	;volatile
  1145  001EB4  6E13               	movwf	_wheel_speed_average_1+2,c	;volatile
  1146  001EB6  500C               	movf	_wheel_speed_1+3,w,c	;volatile
  1147  001EB8  2014               	addwfc	_wheel_speed_average_1+3,w,c	;volatile
  1148  001EBA  6E14               	movwf	_wheel_speed_average_1+3,c	;volatile
  1149                           
  1150                           ;ABS_Code.c: 361: int_counter_1_count++;
  1151  001EBC  0100               	movlb	0	; () banked
  1152  001EBE  4B7E               	infsnz	_int_counter_1_count& (0+255),f,b	;volatile
  1153  001EC0  2B7F               	incf	(_int_counter_1_count+1)& (0+255),f,b	;volatile
  1154                           
  1155                           ; BSR set to: 0
  1156                           ;ABS_Code.c: 362: if (int_counter_1_count == 7) {
  1157  001EC2  0E07               	movlw	7
  1158  001EC4  0100               	movlb	0	; () banked
  1159  001EC6  197E               	xorwf	_int_counter_1_count& (0+255),w,b	;volatile
  1160  001EC8  0100               	movlb	0	; () banked
  1161  001ECA  117F               	iorwf	(_int_counter_1_count+1)& (0+255),w,b	;volatile
  1162  001ECC  A4D8               	btfss	status,2,c
  1163  001ECE  D02E               	goto	l5595
  1164                           
  1165                           ; BSR set to: 0
  1166                           ;ABS_Code.c: 363: wheel_speed_1 = wheel_speed_average_1 / 7;
  1167  001ED0  C011  F100         	movff	_wheel_speed_average_1,___lldiv@dividend	;volatile
  1168  001ED4  C012  F101         	movff	_wheel_speed_average_1+1,___lldiv@dividend+1	;volatile
  1169  001ED8  C013  F102         	movff	_wheel_speed_average_1+2,___lldiv@dividend+2	;volatile
  1170  001EDC  C014  F103         	movff	_wheel_speed_average_1+3,___lldiv@dividend+3	;volatile
  1171  001EE0  0E07               	movlw	7
  1172  001EE2  0101               	movlb	1	; () banked
  1173  001EE4  6F04               	movwf	___lldiv@divisor& (0+255),b
  1174  001EE6  0E00               	movlw	0
  1175  001EE8  6F05               	movwf	(___lldiv@divisor+1)& (0+255),b
  1176  001EEA  0E00               	movlw	0
  1177  001EEC  6F06               	movwf	(___lldiv@divisor+2)& (0+255),b
  1178  001EEE  0E00               	movlw	0
  1179  001EF0  6F07               	movwf	(___lldiv@divisor+3)& (0+255),b
  1180  001EF2  ECBB  F014         	call	___lldiv	;wreg free
  1181  001EF6  C100  F009         	movff	?___lldiv,_wheel_speed_1	;volatile
  1182  001EFA  C101  F00A         	movff	?___lldiv+1,_wheel_speed_1+1	;volatile
  1183  001EFE  C102  F00B         	movff	?___lldiv+2,_wheel_speed_1+2	;volatile
  1184  001F02  C103  F00C         	movff	?___lldiv+3,_wheel_speed_1+3	;volatile
  1185                           
  1186                           ;ABS_Code.c: 364: speed_array[3] = wheel_speed_1 >> 8;
  1187  001F06  C00A  F09C         	movff	_wheel_speed_1+1,_speed_array+3	;volatile
  1188                           
  1189                           ;ABS_Code.c: 365: speed_array[2] = wheel_speed_1;
  1190  001F0A  C009  F09B         	movff	_wheel_speed_1,_speed_array+2	;volatile
  1191                           
  1192                           ;ABS_Code.c: 366: wheel_speed_average_1 = 0;
  1193  001F0E  0E00               	movlw	0
  1194  001F10  6E11               	movwf	_wheel_speed_average_1,c	;volatile
  1195  001F12  0E00               	movlw	0
  1196  001F14  6E12               	movwf	_wheel_speed_average_1+1,c	;volatile
  1197  001F16  0E00               	movlw	0
  1198  001F18  6E13               	movwf	_wheel_speed_average_1+2,c	;volatile
  1199  001F1A  0E00               	movlw	0
  1200  001F1C  6E14               	movwf	_wheel_speed_average_1+3,c	;volatile
  1201                           
  1202                           ;ABS_Code.c: 367: int_counter_1_count = 0;
  1203  001F1E  0E00               	movlw	0
  1204  001F20  0100               	movlb	0	; () banked
  1205  001F22  6F7F               	movwf	(_int_counter_1_count+1)& (0+255),b	;volatile
  1206  001F24  0E00               	movlw	0
  1207  001F26  6F7E               	movwf	_int_counter_1_count& (0+255),b	;volatile
  1208                           
  1209                           ; BSR set to: 0
  1210                           ;ABS_Code.c: 368: ENC1_measure = 0;
  1211  001F28  9048               	bcf	_ENC1_measure/(0+8),_ENC1_measure& (0+7),c	;volatile
  1212                           
  1213                           ; BSR set to: 0
  1214  001F2A  D000               	goto	l5595
  1215  001F2C                     l5595:
  1216                           
  1217                           ;ABS_Code.c: 369: }
  1218                           ;ABS_Code.c: 370: }
  1219                           ;ABS_Code.c: 373: if ((ENC2_measure == 1) || (TMR3_overflow == 1)) {
  1220  001F2C  B248               	btfsc	_ENC2_measure/(0+8),_ENC2_measure& (0+7),c	;volatile
  1221  001F2E  D002               	goto	l742
  1222  001F30  A648               	btfss	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  1223  001F32  D707               	goto	l5525
  1224  001F34                     l742:
  1225                           
  1226                           ;ABS_Code.c: 374: if (TMR3_overflow == 1) {
  1227  001F34  A648               	btfss	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  1228  001F36  D00A               	goto	l5603
  1229                           
  1230                           ;ABS_Code.c: 375: wheel_speed_2 = 0;
  1231  001F38  0E00               	movlw	0
  1232  001F3A  6E0D               	movwf	_wheel_speed_2,c	;volatile
  1233  001F3C  0E00               	movlw	0
  1234  001F3E  6E0E               	movwf	_wheel_speed_2+1,c	;volatile
  1235  001F40  0E00               	movlw	0
  1236  001F42  6E0F               	movwf	_wheel_speed_2+2,c	;volatile
  1237  001F44  0E00               	movlw	0
  1238  001F46  6E10               	movwf	_wheel_speed_2+3,c	;volatile
  1239                           
  1240                           ;ABS_Code.c: 376: TMR3_overflow = 0;
  1241  001F48  9648               	bcf	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  1242                           
  1243                           ;ABS_Code.c: 377: } else {
  1244  001F4A  D02B               	goto	l5605
  1245  001F4C                     l5603:
  1246                           
  1247                           ;ABS_Code.c: 378: wheel_speed_2 = (step * 100000) / gap_time_2;
  1248  001F4C  5027               	movf	_step,w,c	;volatile
  1249  001F4E  0101               	movlb	1	; () banked
  1250  001F50  6F00               	movwf	___lmul@multiplier& (0+255),b
  1251  001F52  6B01               	clrf	(___lmul@multiplier+1)& (0+255),b
  1252  001F54  6B02               	clrf	(___lmul@multiplier+2)& (0+255),b
  1253  001F56  6B03               	clrf	(___lmul@multiplier+3)& (0+255),b
  1254  001F58  0EA0               	movlw	160
  1255  001F5A  0101               	movlb	1	; () banked
  1256  001F5C  6F04               	movwf	___lmul@multiplicand& (0+255),b
  1257  001F5E  0E86               	movlw	134
  1258  001F60  6F05               	movwf	(___lmul@multiplicand+1)& (0+255),b
  1259  001F62  0E01               	movlw	1
  1260  001F64  6F06               	movwf	(___lmul@multiplicand+2)& (0+255),b
  1261  001F66  0E00               	movlw	0
  1262  001F68  6F07               	movwf	(___lmul@multiplicand+3)& (0+255),b
  1263  001F6A  ECAB  F015         	call	___lmul	;wreg free
  1264  001F6E  C100  F108         	movff	?___lmul,___aldiv@dividend
  1265  001F72  C101  F109         	movff	?___lmul+1,___aldiv@dividend+1
  1266  001F76  C102  F10A         	movff	?___lmul+2,___aldiv@dividend+2
  1267  001F7A  C103  F10B         	movff	?___lmul+3,___aldiv@dividend+3
  1268  001F7E  C021  F10C         	movff	_gap_time_2,___aldiv@divisor	;volatile
  1269  001F82  C022  F10D         	movff	_gap_time_2+1,___aldiv@divisor+1	;volatile
  1270  001F86  0101               	movlb	1	; () banked
  1271  001F88  6B0E               	clrf	(___aldiv@divisor+2)& (0+255),b
  1272  001F8A  6B0F               	clrf	(___aldiv@divisor+3)& (0+255),b
  1273  001F8C  EC55  F013         	call	___aldiv	;wreg free
  1274  001F90  C108  F00D         	movff	?___aldiv,_wheel_speed_2	;volatile
  1275  001F94  C109  F00E         	movff	?___aldiv+1,_wheel_speed_2+1	;volatile
  1276  001F98  C10A  F00F         	movff	?___aldiv+2,_wheel_speed_2+2	;volatile
  1277  001F9C  C10B  F010         	movff	?___aldiv+3,_wheel_speed_2+3	;volatile
  1278  001FA0  D000               	goto	l5605
  1279  001FA2                     l5605:
  1280                           
  1281                           ;ABS_Code.c: 379: }
  1282                           ;ABS_Code.c: 381: wheel_speed_average_2 = wheel_speed_average_2 + wheel_speed_2;
  1283  001FA2  500D               	movf	_wheel_speed_2,w,c	;volatile
  1284  001FA4  0100               	movlb	0	; () banked
  1285  001FA6  2578               	addwf	_wheel_speed_average_2& (0+255),w,b	;volatile
  1286  001FA8  0100               	movlb	0	; () banked
  1287  001FAA  6F78               	movwf	_wheel_speed_average_2& (0+255),b	;volatile
  1288  001FAC  500E               	movf	_wheel_speed_2+1,w,c	;volatile
  1289  001FAE  0100               	movlb	0	; () banked
  1290  001FB0  2179               	addwfc	(_wheel_speed_average_2+1)& (0+255),w,b	;volatile
  1291  001FB2  0100               	movlb	0	; () banked
  1292  001FB4  6F79               	movwf	(_wheel_speed_average_2+1)& (0+255),b	;volatile
  1293  001FB6  500F               	movf	_wheel_speed_2+2,w,c	;volatile
  1294  001FB8  0100               	movlb	0	; () banked
  1295  001FBA  217A               	addwfc	(_wheel_speed_average_2+2)& (0+255),w,b	;volatile
  1296  001FBC  0100               	movlb	0	; () banked
  1297  001FBE  6F7A               	movwf	(_wheel_speed_average_2+2)& (0+255),b	;volatile
  1298  001FC0  5010               	movf	_wheel_speed_2+3,w,c	;volatile
  1299  001FC2  0100               	movlb	0	; () banked
  1300  001FC4  217B               	addwfc	(_wheel_speed_average_2+3)& (0+255),w,b	;volatile
  1301  001FC6  0100               	movlb	0	; () banked
  1302  001FC8  6F7B               	movwf	(_wheel_speed_average_2+3)& (0+255),b	;volatile
  1303                           
  1304                           ; BSR set to: 0
  1305                           ;ABS_Code.c: 382: int_counter_2_count++;
  1306  001FCA  0100               	movlb	0	; () banked
  1307  001FCC  4B80               	infsnz	_int_counter_2_count& (0+255),f,b	;volatile
  1308  001FCE  2B81               	incf	(_int_counter_2_count+1)& (0+255),f,b	;volatile
  1309                           
  1310                           ; BSR set to: 0
  1311                           ;ABS_Code.c: 383: if (int_counter_2_count == 7) {
  1312  001FD0  0E07               	movlw	7
  1313  001FD2  0100               	movlb	0	; () banked
  1314  001FD4  1980               	xorwf	_int_counter_2_count& (0+255),w,b	;volatile
  1315  001FD6  0100               	movlb	0	; () banked
  1316  001FD8  1181               	iorwf	(_int_counter_2_count+1)& (0+255),w,b	;volatile
  1317  001FDA  A4D8               	btfss	status,2,c
  1318  001FDC  D6B2               	goto	l5525
  1319                           
  1320                           ; BSR set to: 0
  1321                           ;ABS_Code.c: 384: wheel_speed_2 = wheel_speed_average_2 / 7;
  1322  001FDE  C078  F100         	movff	_wheel_speed_average_2,___lldiv@dividend	;volatile
  1323  001FE2  C079  F101         	movff	_wheel_speed_average_2+1,___lldiv@dividend+1	;volatile
  1324  001FE6  C07A  F102         	movff	_wheel_speed_average_2+2,___lldiv@dividend+2	;volatile
  1325  001FEA  C07B  F103         	movff	_wheel_speed_average_2+3,___lldiv@dividend+3	;volatile
  1326  001FEE  0E07               	movlw	7
  1327  001FF0  0101               	movlb	1	; () banked
  1328  001FF2  6F04               	movwf	___lldiv@divisor& (0+255),b
  1329  001FF4  0E00               	movlw	0
  1330  001FF6  6F05               	movwf	(___lldiv@divisor+1)& (0+255),b
  1331  001FF8  0E00               	movlw	0
  1332  001FFA  6F06               	movwf	(___lldiv@divisor+2)& (0+255),b
  1333  001FFC  0E00               	movlw	0
  1334  001FFE  6F07               	movwf	(___lldiv@divisor+3)& (0+255),b
  1335  002000  ECBB  F014         	call	___lldiv	;wreg free
  1336  002004  C100  F00D         	movff	?___lldiv,_wheel_speed_2	;volatile
  1337  002008  C101  F00E         	movff	?___lldiv+1,_wheel_speed_2+1	;volatile
  1338  00200C  C102  F00F         	movff	?___lldiv+2,_wheel_speed_2+2	;volatile
  1339  002010  C103  F010         	movff	?___lldiv+3,_wheel_speed_2+3	;volatile
  1340                           
  1341                           ;ABS_Code.c: 385: speed_array[1] = wheel_speed_2 >> 8;
  1342  002014  C00E  F09A         	movff	_wheel_speed_2+1,_speed_array+1	;volatile
  1343                           
  1344                           ;ABS_Code.c: 386: speed_array[0] = wheel_speed_2;
  1345  002018  C00D  F099         	movff	_wheel_speed_2,_speed_array	;volatile
  1346                           
  1347                           ;ABS_Code.c: 387: wheel_speed_average_2 = 0;
  1348  00201C  0E00               	movlw	0
  1349  00201E  0100               	movlb	0	; () banked
  1350  002020  6F78               	movwf	_wheel_speed_average_2& (0+255),b	;volatile
  1351  002022  0E00               	movlw	0
  1352  002024  6F79               	movwf	(_wheel_speed_average_2+1)& (0+255),b	;volatile
  1353  002026  0E00               	movlw	0
  1354  002028  6F7A               	movwf	(_wheel_speed_average_2+2)& (0+255),b	;volatile
  1355  00202A  0E00               	movlw	0
  1356  00202C  6F7B               	movwf	(_wheel_speed_average_2+3)& (0+255),b	;volatile
  1357                           
  1358                           ; BSR set to: 0
  1359                           ;ABS_Code.c: 388: int_counter_2_count = 0;
  1360  00202E  0E00               	movlw	0
  1361  002030  0100               	movlb	0	; () banked
  1362  002032  6F81               	movwf	(_int_counter_2_count+1)& (0+255),b	;volatile
  1363  002034  0E00               	movlw	0
  1364  002036  6F80               	movwf	_int_counter_2_count& (0+255),b	;volatile
  1365                           
  1366                           ; BSR set to: 0
  1367                           ;ABS_Code.c: 389: ENC2_measure = 0;
  1368  002038  9248               	bcf	_ENC2_measure/(0+8),_ENC2_measure& (0+7),c	;volatile
  1369                           
  1370                           ; BSR set to: 0
  1371                           
  1372                           ; BSR set to: 0
  1373                           
  1374                           ; BSR set to: 0
  1375  00203A  D683               	goto	l5525
  1376                           
  1377                           ; BSR set to: 0
  1378                           
  1379                           ; BSR set to: 0
  1380  00203C  EFC7  F000         	goto	start
  1381  002040                     __end_of_main:
  1382                           	opt stack 0
  1383                           tblptru	equ	0xFF8
  1384                           tblptrh	equ	0xFF7
  1385                           tblptrl	equ	0xFF6
  1386                           tablat	equ	0xFF5
  1387                           prodh	equ	0xFF4
  1388                           prodl	equ	0xFF3
  1389                           postinc0	equ	0xFEE
  1390                           wreg	equ	0xFE8
  1391                           postdec1	equ	0xFE5
  1392                           fsr1l	equ	0xFE1
  1393                           status	equ	0xFD8
  1394                           
  1395 ;; *************** function _remote_frame_handler *****************
  1396 ;; Defined at:
  1397 ;;		line 400 in file "ABS_Code.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;		None               void
  1404 ;; Registers used:
  1405 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1411 ;;      Params:         0       0       0       0
  1412 ;;      Locals:         0       0       0       0
  1413 ;;      Temps:          0       0       0       0
  1414 ;;      Totals:         0       0       0       0
  1415 ;;Total ram usage:        0 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    5
  1418 ;; This function calls:
  1419 ;;		_CANisTxReady
  1420 ;;		_CANsendMessage
  1421 ;;		___wmul
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           	psect	text1
  1428  00250E                     __ptext1:
  1429                           	opt stack 0
  1430  00250E                     _remote_frame_handler:
  1431                           	opt stack 25
  1432                           
  1433                           ;ABS_Code.c: 401: if (CANisTxReady() == 1) {
  1434                           
  1435                           ; BSR set to: 0
  1436                           ;incstack = 0
  1437  00250E  EC6F  F016         	call	_CANisTxReady	;wreg free
  1438  002512  06E8               	decf	wreg,f,c
  1439  002514  A4D8               	btfss	status,2,c
  1440  002516  D0C6               	goto	l751
  1441                           
  1442                           ;ABS_Code.c: 402: if (remote_frame_id == 0b00000000010) {
  1443  002518  0E02               	movlw	2
  1444  00251A  1801               	xorwf	_remote_frame_id,w,c	;volatile
  1445  00251C  1002               	iorwf	_remote_frame_id+1,w,c	;volatile
  1446  00251E  1003               	iorwf	_remote_frame_id+2,w,c	;volatile
  1447  002520  1004               	iorwf	_remote_frame_id+3,w,c	;volatile
  1448  002522  A4D8               	btfss	status,2,c
  1449  002524  D01C               	goto	l5199
  1450                           
  1451                           ;ABS_Code.c: 403: status_array[0] = 0x01;
  1452  002526  0E01               	movlw	1
  1453  002528  0100               	movlb	0	; () banked
  1454  00252A  6FA1               	movwf	_status_array& (0+255),b	;volatile
  1455                           
  1456                           ; BSR set to: 0
  1457                           ;ABS_Code.c: 404: CANsendMessage(0b00000000010, status_array, 8, CAN_CONFIG_STD_MSG & CA
      +                          N_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1458  00252C  0E02               	movlw	2
  1459  00252E  0101               	movlb	1	; () banked
  1460  002530  6F00               	movwf	CANsendMessage@identifier& (0+255),b
  1461  002532  0E00               	movlw	0
  1462  002534  6F01               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  1463  002536  0E00               	movlw	0
  1464  002538  6F02               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  1465  00253A  0E00               	movlw	0
  1466  00253C  6F03               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  1467  00253E  0EA1               	movlw	low _status_array
  1468  002540  0101               	movlb	1	; () banked
  1469  002542  6F04               	movwf	CANsendMessage@data& (0+255),b
  1470  002544  0E00               	movlw	high _status_array
  1471  002546  0101               	movlb	1	; () banked
  1472  002548  6F05               	movwf	(CANsendMessage@data+1)& (0+255),b
  1473  00254A  0E08               	movlw	8
  1474  00254C  0101               	movlb	1	; () banked
  1475  00254E  6F06               	movwf	CANsendMessage@dataLength& (0+255),b
  1476  002550  0EBC               	movlw	188
  1477  002552  0101               	movlb	1	; () banked
  1478  002554  6F07               	movwf	CANsendMessage@flags& (0+255),b
  1479  002556  EC5E  F006         	call	_CANsendMessage	;wreg free
  1480                           
  1481                           ;ABS_Code.c: 405: PORTCbits.RC1 = ~PORTCbits.RC1;
  1482  00255A  7282               	btg	3970,1,c	;volatile
  1483  00255C  D000               	goto	l5199
  1484  00255E                     l5199:
  1485                           
  1486                           ;ABS_Code.c: 406: }
  1487                           ;ABS_Code.c: 408: if (remote_frame_id == 0b00000001000) {
  1488  00255E  0E08               	movlw	8
  1489  002560  1801               	xorwf	_remote_frame_id,w,c	;volatile
  1490  002562  1002               	iorwf	_remote_frame_id+1,w,c	;volatile
  1491  002564  1003               	iorwf	_remote_frame_id+2,w,c	;volatile
  1492  002566  1004               	iorwf	_remote_frame_id+3,w,c	;volatile
  1493  002568  A4D8               	btfss	status,2,c
  1494  00256A  D034               	goto	l5207
  1495                           
  1496                           ;ABS_Code.c: 409: CANsendMessage(remote_frame_id, speed_array, 8, CAN_CONFIG_STD_MSG & C
      +                          AN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1497  00256C  C001  F100         	movff	_remote_frame_id,CANsendMessage@identifier	;volatile
  1498  002570  C002  F101         	movff	_remote_frame_id+1,CANsendMessage@identifier+1	;volatile
  1499  002574  C003  F102         	movff	_remote_frame_id+2,CANsendMessage@identifier+2	;volatile
  1500  002578  C004  F103         	movff	_remote_frame_id+3,CANsendMessage@identifier+3	;volatile
  1501  00257C  0E99               	movlw	low _speed_array
  1502  00257E  0101               	movlb	1	; () banked
  1503  002580  6F04               	movwf	CANsendMessage@data& (0+255),b
  1504  002582  0E00               	movlw	high _speed_array
  1505  002584  0101               	movlb	1	; () banked
  1506  002586  6F05               	movwf	(CANsendMessage@data+1)& (0+255),b
  1507  002588  0E08               	movlw	8
  1508  00258A  0101               	movlb	1	; () banked
  1509  00258C  6F06               	movwf	CANsendMessage@dataLength& (0+255),b
  1510  00258E  0EBC               	movlw	188
  1511  002590  0101               	movlb	1	; () banked
  1512  002592  6F07               	movwf	CANsendMessage@flags& (0+255),b
  1513  002594  EC5E  F006         	call	_CANsendMessage	;wreg free
  1514                           
  1515                           ;ABS_Code.c: 410: while (CANisTxReady() != 1);
  1516  002598  D000               	goto	l5203
  1517  00259A                     l5203:
  1518  00259A  EC6F  F016         	call	_CANisTxReady	;wreg free
  1519  00259E  06E8               	decf	wreg,f,c
  1520  0025A0  A4D8               	btfss	status,2,c
  1521  0025A2  D7FB               	goto	l5203
  1522                           
  1523                           ;ABS_Code.c: 411: CANsendMessage(0xAA, speed_array, 8, CAN_CONFIG_STD_MSG & CAN_NORMAL_T
      +                          X_FRAME & CAN_TX_PRIORITY_0);
  1524  0025A4  0EAA               	movlw	170
  1525  0025A6  0101               	movlb	1	; () banked
  1526  0025A8  6F00               	movwf	CANsendMessage@identifier& (0+255),b
  1527  0025AA  0E00               	movlw	0
  1528  0025AC  6F01               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  1529  0025AE  0E00               	movlw	0
  1530  0025B0  6F02               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  1531  0025B2  0E00               	movlw	0
  1532  0025B4  6F03               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  1533  0025B6  0E99               	movlw	low _speed_array
  1534  0025B8  0101               	movlb	1	; () banked
  1535  0025BA  6F04               	movwf	CANsendMessage@data& (0+255),b
  1536  0025BC  0E00               	movlw	high _speed_array
  1537  0025BE  0101               	movlb	1	; () banked
  1538  0025C0  6F05               	movwf	(CANsendMessage@data+1)& (0+255),b
  1539  0025C2  0E08               	movlw	8
  1540  0025C4  0101               	movlb	1	; () banked
  1541  0025C6  6F06               	movwf	CANsendMessage@dataLength& (0+255),b
  1542  0025C8  0EBC               	movlw	188
  1543  0025CA  0101               	movlb	1	; () banked
  1544  0025CC  6F07               	movwf	CANsendMessage@flags& (0+255),b
  1545  0025CE  EC5E  F006         	call	_CANsendMessage	;wreg free
  1546  0025D2  D000               	goto	l5207
  1547  0025D4                     l5207:
  1548                           
  1549                           ;ABS_Code.c: 412: }
  1550                           ;ABS_Code.c: 413: if (remote_frame_id == 0b00000001010) {
  1551  0025D4  0E0A               	movlw	10
  1552  0025D6  1801               	xorwf	_remote_frame_id,w,c	;volatile
  1553  0025D8  1002               	iorwf	_remote_frame_id+1,w,c	;volatile
  1554  0025DA  1003               	iorwf	_remote_frame_id+2,w,c	;volatile
  1555  0025DC  1004               	iorwf	_remote_frame_id+3,w,c	;volatile
  1556  0025DE  A4D8               	btfss	status,2,c
  1557  0025E0  D014               	goto	l5213
  1558                           
  1559                           ;ABS_Code.c: 414: int_counter_1 = 0;
  1560  0025E2  0E00               	movlw	0
