

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
<<<<<<< HEAD
                                                                                               Sat Feb 06 21:49:37 2016
=======
                                                                                               Sat Feb 06 15:10:44 2016
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1293                           ; BSR set to: 0
  1294                           ;ABS_Code.c: 316: }
  1295                           ;ABS_Code.c: 317: if (remote_frame_id == 0b00000000000000000000000000111) {
  1296  00234E  0E07               	movlw	7
  1297  002350  0100               	movlb	0	; () banked
  1298  002352  1968               	xorwf	_remote_frame_id& (0+255),w,b
  1299  002354  0100               	movlb	0	; () banked
  1300  002356  1169               	iorwf	(_remote_frame_id+1)& (0+255),w,b
  1301  002358  0100               	movlb	0	; () banked
  1302  00235A  116A               	iorwf	(_remote_frame_id+2)& (0+255),w,b
  1303  00235C  0100               	movlb	0	; () banked
  1304  00235E  116B               	iorwf	(_remote_frame_id+3)& (0+255),w,b
  1305  002360  A4D8               	btfss	status,2,c
  1306  002362  D03F               	goto	l3806
  1307                           
  1308                           ; BSR set to: 0
  1309                           ;ABS_Code.c: 318: distance_1 = step * (int_counter_1);
  1310  002364  C0A1  F0B8         	movff	_step,___wmul@multiplier
  1311  002368  0100               	movlb	0	; () banked
  1312  00236A  6BB9               	clrf	(___wmul@multiplier+1)& (0+255),b
  1313  00236C  C060  F0BA         	movff	_int_counter_1,___wmul@multiplicand
  1314  002370  C061  F0BB         	movff	_int_counter_1+1,___wmul@multiplicand+1
  1315  002374  ECC6  F013         	call	___wmul	;wreg free
  1316  002378  C0B8  F078         	movff	?___wmul,_distance_1
  1317  00237C  C0B9  F079         	movff	?___wmul+1,_distance_1+1
  1318                           
  1319                           ;ABS_Code.c: 319: distance_2 = step * (int_counter_2);
  1320  002380  C0A1  F0B8         	movff	_step,___wmul@multiplier
  1321  002384  0100               	movlb	0	; () banked
  1322  002386  6BB9               	clrf	(___wmul@multiplier+1)& (0+255),b
  1323  002388  C064  F0BA         	movff	_int_counter_2,___wmul@multiplicand
  1324  00238C  C065  F0BB         	movff	_int_counter_2+1,___wmul@multiplicand+1
  1325  002390  ECC6  F013         	call	___wmul	;wreg free
  1326  002394  C0B8  F07A         	movff	?___wmul,_distance_2
  1327  002398  C0B9  F07B         	movff	?___wmul+1,_distance_2+1
  1328                           
  1329                           ;ABS_Code.c: 320: count_flag = 0;
  1330  00239C  9A39               	bcf	_count_flag/(0+8),_count_flag& (0+7),c
  1331                           
  1332                           ;ABS_Code.c: 321: distance_array[0] = distance_1;
  1333  00239E  C078  F090         	movff	_distance_1,_distance_array
  1334                           
  1335                           ;ABS_Code.c: 322: distance_array[1] = distance_1 >> 8;
  1336  0023A2  0100               	movlb	0	; () banked
  1337  0023A4  5179               	movf	(_distance_1+1)& (0+255),w,b
  1338  0023A6  0100               	movlb	0	; () banked
  1339  0023A8  6F91               	movwf	(_distance_array+1)& (0+255),b
  1340                           
  1341                           ; BSR set to: 0
  1342                           ;ABS_Code.c: 323: distance_array[2] = distance_2;
  1343  0023AA  C07A  F092         	movff	_distance_2,_distance_array+2
  1344                           
  1345                           ; BSR set to: 0
  1346                           ;ABS_Code.c: 324: distance_array[3] = distance_2 >> 8;
  1347  0023AE  0100               	movlb	0	; () banked
  1348  0023B0  517B               	movf	(_distance_2+1)& (0+255),w,b
  1349  0023B2  0100               	movlb	0	; () banked
  1350  0023B4  6F93               	movwf	(_distance_array+3)& (0+255),b
  1351                           
  1352                           ; BSR set to: 0
  1353                           ;ABS_Code.c: 325: CANsendMessage(remote_frame_id, distance_array, 8, CAN_CONFIG_STD_MSG 
>>>>>>> origin/master
      +                          & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
<<<<<<< HEAD
  1349  0023AE  C068  F0C4         	movff	_remote_frame_id,CANsendMessage@identifier	;volatile
  1350  0023B2  C069  F0C5         	movff	_remote_frame_id+1,CANsendMessage@identifier+1	;volatile
  1351  0023B6  C06A  F0C6         	movff	_remote_frame_id+2,CANsendMessage@identifier+2	;volatile
  1352  0023BA  C06B  F0C7         	movff	_remote_frame_id+3,CANsendMessage@identifier+3	;volatile
  1353  0023BE  0E91               	movlw	low _distance_array
  1354  0023C0  0100               	movlb	0	; () banked
  1355  0023C2  6FC8               	movwf	CANsendMessage@data& (0+255),b
  1356  0023C4  0E00               	movlw	high _distance_array
  1357  0023C6  0100               	movlb	0	; () banked
  1358  0023C8  6FC9               	movwf	(CANsendMessage@data+1)& (0+255),b
  1359  0023CA  0E08               	movlw	8
  1360  0023CC  0100               	movlb	0	; () banked
  1361  0023CE  6FCA               	movwf	CANsendMessage@dataLength& (0+255),b
  1362  0023D0  0EBC               	movlw	188
  1363  0023D2  0100               	movlb	0	; () banked
  1364  0023D4  6FCB               	movwf	CANsendMessage@flags& (0+255),b
  1365  0023D6  EC0D  F006         	call	_CANsendMessage	;wreg free
  1366  0023DA                     l3812:
  1367                           
  1368                           ;ABS_Code.c: 328: }
  1369                           ;ABS_Code.c: 329: if (TXB0CONbits.TXABT || TXB1CONbits.TXABT) {
  1370  0023DA  010F               	movlb	15	; () banked
  1371  0023DC  BD40               	btfsc	64,6,b	;volatile
  1372  0023DE  D003               	goto	l733
  1373                           
  1374                           ; BSR set to: 15
  1375  0023E0  010F               	movlb	15	; () banked
  1376  0023E2  AD30               	btfss	48,6,b	;volatile
  1377  0023E4  D002               	goto	l731
  1378  0023E6                     l733:
  1379                           
  1380                           ; BSR set to: 15
  1381                           ;ABS_Code.c: 330: Tx_retry = 1;
  1382  0023E6  883D               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1383                           
  1384                           ;ABS_Code.c: 331: } else {
  1385  0023E8  0012               	return	
  1386  0023EA                     l731:
  1387                           
  1388                           ; BSR set to: 15
  1389                           ;ABS_Code.c: 332: Tx_retry = 0;
  1390  0023EA  983D               	bcf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1391                           
  1392                           ; BSR set to: 15
  1393                           ;ABS_Code.c: 333: }
  1394                           ;ABS_Code.c: 334: } else {
  1395  0023EC  0012               	return	
  1396  0023EE                     l726:
  1397                           
  1398                           ;ABS_Code.c: 335: Tx_retry = 1;
  1399  0023EE  883D               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1400  0023F0  0012               	return	
  1401  0023F2                     __end_of_remote_frame_handler:
  1402                           	opt stack 0
  1403                           tblptru	equ	0xFF8
  1404                           tblptrh	equ	0xFF7
  1405                           tblptrl	equ	0xFF6
  1406                           tablat	equ	0xFF5
  1407                           prodh	equ	0xFF4
  1408                           prodl	equ	0xFF3
  1409                           postinc0	equ	0xFEE
  1410                           wreg	equ	0xFE8
  1411                           status	equ	0xFD8
  1412                           
  1413 ;; *************** function _CANsendMessage *****************
  1414 ;; Defined at:
  1415 ;;		line 295 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  identifier      4   26[BANK0 ] unsigned long 
  1418 ;;  data            2   30[BANK0 ] PTR unsigned char 
  1419 ;;		 -> distance_array(8), status_array(8), speed_array(8), 
  1420 ;;  dataLength      1   32[BANK0 ] unsigned char 
  1421 ;;  flags           1   33[BANK0 ] enum E16866
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  tamp            4   38[BANK0 ] unsigned long 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;		None               void
  1426 ;; Registers used:
  1427 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1433 ;;      Params:         0       8       0       0
  1434 ;;      Locals:         0       4       0       0
  1435 ;;      Temps:          0       4       0       0
  1436 ;;      Totals:         0      16       0       0
  1437 ;;Total ram usage:       16 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; Hardware stack levels required when called:    4
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_remote_frame_handler
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           	psect	text2
  1448  000C1A                     __ptext2:
  1449                           	opt stack 0
  1450  000C1A                     _CANsendMessage:
  1451                           	opt stack 25
  1452                           
  1453                           ;inc\CANlib.h: 297: unsigned long tamp;
  1454                           ;inc\CANlib.h: 299: if (TXB0CONbits.TXREQ == 0)
  1455                           
  1456                           ;incstack = 0
  1457  000C1A  010F               	movlb	15	; () banked
  1458  000C1C  B740               	btfsc	64,3,b	;volatile
  1459  000C1E  D13F               	goto	l383
  1460                           
  1461                           ; BSR set to: 15
  1462                           ;inc\CANlib.h: 300: { TXB0DLC = dataLength;
  1463  000C20  C0CA  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  1464                           
  1465                           ;inc\CANlib.h: 301: if (0b01000000 & flags)
  1466  000C24  0100               	movlb	0	; () banked
  1467  000C26  ADCB               	btfss	CANsendMessage@flags& (0+255),6,b
  1468  000C28  D003               	goto	l384
  1469                           
  1470                           ; BSR set to: 0
  1471                           ;inc\CANlib.h: 302: TXB0DLCbits.TXRTR = 0x01;
  1472  000C2A  010F               	movlb	15	; () banked
  1473  000C2C  8D45               	bsf	69,6,b	;volatile
  1474  000C2E  D002               	goto	l385
  1475  000C30                     l384:
  1476                           
  1477                           ; BSR set to: 0
  1478                           ;inc\CANlib.h: 303: else
  1479                           ;inc\CANlib.h: 304: TXB0DLCbits.TXRTR = 0x00;
  1480  000C30  010F               	movlb	15	; () banked
  1481  000C32  9D45               	bcf	69,6,b	;volatile
  1482  000C34                     l385:
=======
  1354  0023B6  C068  F0B8         	movff	_remote_frame_id,CANsendMessage@identifier
  1355  0023BA  C069  F0B9         	movff	_remote_frame_id+1,CANsendMessage@identifier+1
  1356  0023BE  C06A  F0BA         	movff	_remote_frame_id+2,CANsendMessage@identifier+2
  1357  0023C2  C06B  F0BB         	movff	_remote_frame_id+3,CANsendMessage@identifier+3
  1358  0023C6  0E90               	movlw	low _distance_array
  1359  0023C8  0100               	movlb	0	; () banked
  1360  0023CA  6FBC               	movwf	CANsendMessage@data& (0+255),b
  1361  0023CC  0E00               	movlw	high _distance_array
  1362  0023CE  0100               	movlb	0	; () banked
  1363  0023D0  6FBD               	movwf	(CANsendMessage@data+1)& (0+255),b
  1364  0023D2  0E08               	movlw	8
  1365  0023D4  0100               	movlb	0	; () banked
  1366  0023D6  6FBE               	movwf	CANsendMessage@dataLength& (0+255),b
  1367  0023D8  0EBC               	movlw	188
  1368  0023DA  0100               	movlb	0	; () banked
  1369  0023DC  6FBF               	movwf	CANsendMessage@flags& (0+255),b
  1370  0023DE  EC0D  F006         	call	_CANsendMessage	;wreg free
  1371  0023E2                     l3806:
  1372                           
  1373                           ;ABS_Code.c: 326: }
  1374                           ;ABS_Code.c: 327: if (TXB0CONbits.TXABT || TXB1CONbits.TXABT) {
  1375  0023E2  010F               	movlb	15	; () banked
  1376  0023E4  BD40               	btfsc	64,6,b	;volatile
  1377  0023E6  D003               	goto	l731
  1378                           
  1379                           ; BSR set to: 15
  1380  0023E8  010F               	movlb	15	; () banked
  1381  0023EA  AD30               	btfss	48,6,b	;volatile
  1382  0023EC  D002               	goto	l729
  1383  0023EE                     l731:
  1384                           
  1385                           ; BSR set to: 15
  1386                           ;ABS_Code.c: 328: Tx_retry = 1;
  1387  0023EE  8839               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c
  1388                           
  1389                           ;ABS_Code.c: 329: } else {
  1390  0023F0  0012               	return	
  1391  0023F2                     l729:
  1392                           
  1393                           ; BSR set to: 15
  1394                           ;ABS_Code.c: 330: Tx_retry = 0;
  1395  0023F2  9839               	bcf	_Tx_retry/(0+8),_Tx_retry& (0+7),c
  1396                           
  1397                           ; BSR set to: 15
  1398                           ;ABS_Code.c: 331: }
  1399                           ;ABS_Code.c: 332: } else {
  1400  0023F4  0012               	return	
  1401  0023F6                     l724:
  1402                           
  1403                           ;ABS_Code.c: 333: Tx_retry = 1;
  1404  0023F6  8839               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c
  1405  0023F8  0012               	return	
  1406  0023FA                     __end_of_remote_frame_handler:
  1407                           	opt stack 0
  1408                           tblptru	equ	0xFF8
  1409                           tblptrh	equ	0xFF7
  1410                           tblptrl	equ	0xFF6
  1411                           tablat	equ	0xFF5
  1412                           prodh	equ	0xFF4
  1413                           prodl	equ	0xFF3
  1414                           postinc0	equ	0xFEE
  1415                           wreg	equ	0xFE8
  1416                           postdec1	equ	0xFE5
  1417                           fsr1l	equ	0xFE1
  1418                           status	equ	0xFD8
  1419                           
  1420 ;; *************** function _CANsendMessage *****************
  1421 ;; Defined at:
  1422 ;;		line 294 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  identifier      4   22[BANK0 ] unsigned long 
  1425 ;;  data            2   26[BANK0 ] PTR unsigned char 
  1426 ;;		 -> distance_array(8), status_array(8), speed_array(8), 
  1427 ;;  dataLength      1   28[BANK0 ] unsigned char 
  1428 ;;  flags           1   29[BANK0 ] enum E16866
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  tamp            4   34[BANK0 ] unsigned long 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;		None               void
  1433 ;; Registers used:
  1434 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1440 ;;      Params:         0       8       0       0
  1441 ;;      Locals:         0       4       0       0
  1442 ;;      Temps:          0       4       0       0
  1443 ;;      Totals:         0      16       0       0
  1444 ;;Total ram usage:       16 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    4
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_remote_frame_handler
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           	psect	text2
  1455  000C1A                     __ptext2:
  1456                           	opt stack 0
  1457  000C1A                     _CANsendMessage:
  1458                           	opt stack 25
  1459                           
  1460                           ;inc\CANlib.h: 296: unsigned long tamp;
  1461                           ;inc\CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
  1462                           
  1463                           ;incstack = 0
  1464  000C1A  010F               	movlb	15	; () banked
  1465  000C1C  B740               	btfsc	64,3,b	;volatile
  1466  000C1E  D13F               	goto	l383
  1467                           
  1468                           ; BSR set to: 15
  1469                           ;inc\CANlib.h: 299: { TXB0DLC = dataLength;
  1470  000C20  C0BE  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  1471                           
  1472                           ;inc\CANlib.h: 300: if (0b01000000 & flags)
  1473  000C24  0100               	movlb	0	; () banked
  1474  000C26  ADBF               	btfss	CANsendMessage@flags& (0+255),6,b
  1475  000C28  D003               	goto	l384
  1476                           
  1477                           ; BSR set to: 0
  1478                           ;inc\CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
  1479  000C2A  010F               	movlb	15	; () banked
  1480  000C2C  8D45               	bsf	69,6,b	;volatile
  1481  000C2E  D002               	goto	l385
  1482  000C30                     l384:
>>>>>>> origin/master
  1483                           
<<<<<<< HEAD
  1484                           ; BSR set to: 15
  1485                           ;inc\CANlib.h: 306: if (CAN_TX_FRAME_MASK & flags)
  1486  000C34  0100               	movlb	0	; () banked
  1487  000C36  A7CB               	btfss	CANsendMessage@flags& (0+255),3,b
  1488  000C38  D079               	goto	l386
  1489                           
  1490                           ; BSR set to: 0
  1491                           ;inc\CANlib.h: 307: {
  1492                           ;inc\CANlib.h: 309: tamp = identifier & 0x000000FF;
  1493  000C3A  0100               	movlb	0	; () banked
  1494  000C3C  51C4               	movf	CANsendMessage@identifier& (0+255),w,b
  1495  000C3E  0100               	movlb	0	; () banked
  1496  000C40  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1497  000C42  6BD1               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1498  000C44  6BD2               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1499  000C46  6BD3               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1500                           
  1501                           ; BSR set to: 0
  1502                           ;inc\CANlib.h: 310: TXB0EIDL = (unsigned char) tamp;
  1503  000C48  C0D0  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  1504                           
  1505                           ; BSR set to: 0
  1506                           ;inc\CANlib.h: 312: tamp = identifier & 0x0000FF00;
  1507  000C4C  0E00               	movlw	0
  1508  000C4E  0100               	movlb	0	; () banked
  1509  000C50  15C4               	andwf	CANsendMessage@identifier& (0+255),w,b
  1510  000C52  0100               	movlb	0	; () banked
  1511  000C54  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1512  000C56  0EFF               	movlw	255
  1513  000C58  0100               	movlb	0	; () banked
  1514  000C5A  15C5               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1515  000C5C  0100               	movlb	0	; () banked
  1516  000C5E  6FD1               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1517  000C60  0E00               	movlw	0
  1518  000C62  0100               	movlb	0	; () banked
  1519  000C64  15C6               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1520  000C66  0100               	movlb	0	; () banked
  1521  000C68  6FD2               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1522  000C6A  0E00               	movlw	0
  1523  000C6C  0100               	movlb	0	; () banked
  1524  000C6E  15C7               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1525  000C70  0100               	movlb	0	; () banked
  1526  000C72  6FD3               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1527                           
  1528                           ; BSR set to: 0
  1529                           ;inc\CANlib.h: 313: tamp = tamp >> 8;
  1530  000C74  C0D0  F0CC         	movff	CANsendMessage@tamp,??_CANsendMessage
  1531  000C78  C0D1  F0CD         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1532  000C7C  C0D2  F0CE         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1533  000C80  C0D3  F0CF         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1534  000C84  C0CD  F0CC         	movff	??_CANsendMessage+1,??_CANsendMessage
  1535  000C88  C0CE  F0CD         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1536  000C8C  C0CF  F0CE         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1537  000C90  0100               	movlb	0	; () banked
  1538  000C92  6BCF               	clrf	(??_CANsendMessage+3)& (0+255),b
  1539  000C94  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  1540  000C98  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1541  000C9C  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1542  000CA0  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1543                           
  1544                           ; BSR set to: 0
  1545                           ;inc\CANlib.h: 314: TXB0EIDH = (unsigned char) tamp;
  1546  000CA4  C0D0  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  1547                           
  1548                           ; BSR set to: 0
  1549                           ;inc\CANlib.h: 316: TXB0SIDL = 0x00;
  1550  000CA8  0E00               	movlw	0
  1551  000CAA  010F               	movlb	15	; () banked
  1552  000CAC  6F42               	movwf	66,b	;volatile
  1553                           
  1554                           ; BSR set to: 15
  1555                           ;inc\CANlib.h: 317: TXB0SIDLbits.EXIDE = 0x01;
  1556  000CAE  010F               	movlb	15	; () banked
  1557  000CB0  8742               	bsf	66,3,b	;volatile
  1558                           
  1559                           ; BSR set to: 15
  1560                           ;inc\CANlib.h: 319: if (identifier & 0x00010000)
  1561  000CB2  0100               	movlb	0	; () banked
  1562  000CB4  A1C6               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1563  000CB6  D002               	goto	l387
  1564                           
  1565                           ; BSR set to: 0
  1566                           ;inc\CANlib.h: 320: TXB0SIDLbits.EID16 = 0x01;
  1567  000CB8  010F               	movlb	15	; () banked
  1568  000CBA  8142               	bsf	66,0,b	;volatile
  1569  000CBC                     l387:
  1570                           
  1571                           ;inc\CANlib.h: 321: if (identifier & 0x00020000)
  1572  000CBC  0100               	movlb	0	; () banked
  1573  000CBE  A3C6               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1574  000CC0  D002               	goto	l388
  1575                           
  1576                           ; BSR set to: 0
  1577                           ;inc\CANlib.h: 322: TXB0SIDLbits.EID17 = 0x01;
  1578  000CC2  010F               	movlb	15	; () banked
  1579  000CC4  8342               	bsf	66,1,b	;volatile
  1580  000CC6                     l388:
  1581                           
  1582                           ;inc\CANlib.h: 323: if (identifier & 0x00040000)
  1583  000CC6  0100               	movlb	0	; () banked
  1584  000CC8  A5C6               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1585  000CCA  D002               	goto	l389
  1586                           
  1587                           ; BSR set to: 0
  1588                           ;inc\CANlib.h: 324: TXB0SIDLbits.SID0 = 0x01;
  1589  000CCC  010F               	movlb	15	; () banked
  1590  000CCE  8B42               	bsf	66,5,b	;volatile
  1591  000CD0                     l389:
  1592                           
  1593                           ;inc\CANlib.h: 325: if (identifier & 0x00080000)
  1594  000CD0  0100               	movlb	0	; () banked
  1595  000CD2  A7C6               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1596  000CD4  D002               	goto	l390
  1597                           
  1598                           ; BSR set to: 0
  1599                           ;inc\CANlib.h: 326: TXB0SIDLbits.SID1 = 0x01;
  1600  000CD6  010F               	movlb	15	; () banked
  1601  000CD8  8D42               	bsf	66,6,b	;volatile
  1602  000CDA                     l390:
  1603                           
  1604                           ;inc\CANlib.h: 327: if (identifier & 0x00100000)
  1605  000CDA  0100               	movlb	0	; () banked
  1606  000CDC  A9C6               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1607  000CDE  D002               	goto	l3248
  1608                           
  1609                           ; BSR set to: 0
  1610                           ;inc\CANlib.h: 328: TXB0SIDLbits.SID2 = 0x01;
  1611  000CE0  010F               	movlb	15	; () banked
  1612  000CE2  8F42               	bsf	66,7,b	;volatile
  1613  000CE4                     l3248:
  1614                           
  1615                           ;inc\CANlib.h: 330: tamp = (identifier >> 21);
  1616  000CE4  C0C4  F0CC         	movff	CANsendMessage@identifier,??_CANsendMessage
  1617  000CE8  C0C5  F0CD         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1618  000CEC  C0C6  F0CE         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1619  000CF0  C0C7  F0CF         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1620  000CF4  0E16               	movlw	22
  1621  000CF6  D006               	goto	u3400
  1622  000CF8                     u3405:
  1623  000CF8  0100               	movlb	0	; () banked
  1624  000CFA  90D8               	bcf	status,0,c
  1625  000CFC  33CF               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1626  000CFE  33CE               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1627  000D00  33CD               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1628  000D02  33CC               	rrcf	??_CANsendMessage& (0+255),f,b
  1629  000D04                     u3400:
  1630  000D04  2EE8               	decfsz	wreg,f,c
  1631  000D06  D7F8               	goto	u3405
  1632  000D08  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  1633  000D0C  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1634  000D10  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1635  000D14  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1636                           
  1637                           ; BSR set to: 0
  1638                           ;inc\CANlib.h: 331: tamp = tamp & 0x000000FF;
  1639  000D18  0100               	movlb	0	; () banked
  1640  000D1A  51D0               	movf	CANsendMessage@tamp& (0+255),w,b
  1641  000D1C  0100               	movlb	0	; () banked
  1642  000D1E  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1643  000D20  6BD1               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1644  000D22  6BD2               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1645  000D24  6BD3               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1646                           
  1647                           ; BSR set to: 0
  1648                           ;inc\CANlib.h: 332: TXB0SIDH = (unsigned char) tamp;
  1649  000D26  C0D0  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1650                           
  1651                           ;inc\CANlib.h: 333: }
  1652  000D2A  D059               	goto	l3268
  1653  000D2C                     l386:
  1654                           
  1655                           ; BSR set to: 0
  1656                           ;inc\CANlib.h: 335: else
  1657                           ;inc\CANlib.h: 337: {
  1658                           ;inc\CANlib.h: 338: TXB0SIDLbits.EXIDE = 0x00;
  1659  000D2C  010F               	movlb	15	; () banked
  1660  000D2E  9742               	bcf	66,3,b	;volatile
  1661                           
  1662                           ; BSR set to: 15
  1663                           ;inc\CANlib.h: 340: tamp = (identifier >> 3);
  1664  000D30  C0C4  F0CC         	movff	CANsendMessage@identifier,??_CANsendMessage
  1665  000D34  C0C5  F0CD         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1666  000D38  C0C6  F0CE         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1667  000D3C  C0C7  F0CF         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1668  000D40  0E04               	movlw	4
  1669  000D42  D006               	goto	u3410
  1670  000D44                     u3415:
  1671  000D44  0100               	movlb	0	; () banked
  1672  000D46  90D8               	bcf	status,0,c
  1673  000D48  33CF               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1674  000D4A  33CE               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1675  000D4C  33CD               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1676  000D4E  33CC               	rrcf	??_CANsendMessage& (0+255),f,b
  1677  000D50                     u3410:
  1678  000D50  2EE8               	decfsz	wreg,f,c
  1679  000D52  D7F8               	goto	u3415
  1680  000D54  C0CC  F0D0         	movff	??_CANsendMessage,CANsendMessage@tamp
  1681  000D58  C0CD  F0D1         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1682  000D5C  C0CE  F0D2         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1683  000D60  C0CF  F0D3         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1684                           
  1685                           ; BSR set to: 0
  1686                           ;inc\CANlib.h: 341: tamp = tamp & 0x000000FF;
  1687  000D64  0100               	movlb	0	; () banked
  1688  000D66  51D0               	movf	CANsendMessage@tamp& (0+255),w,b
  1689  000D68  0100               	movlb	0	; () banked
  1690  000D6A  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1691  000D6C  6BD1               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1692  000D6E  6BD2               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1693  000D70  6BD3               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1694                           
  1695                           ; BSR set to: 0
  1696                           ;inc\CANlib.h: 342: TXB0SIDH = (unsigned char) tamp;
  1697  000D72  C0D0  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1698                           
  1699                           ; BSR set to: 0
  1700                           ;inc\CANlib.h: 344: tamp = identifier & 0x00000007;
  1701  000D76  0E07               	movlw	7
  1702  000D78  0100               	movlb	0	; () banked
