

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 19:32:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3044                           ;ABS_Code.c: 376: ADCON2bits.ADCS0 = 1;
  3045  0025F8  80C0               	bsf	4032,0,c	;volatile
  3046                           
  3047                           ;ABS_Code.c: 377: ADCON2bits.ADFM = 0;
  3048  0025FA  9EC0               	bcf	4032,7,c	;volatile
  3049                           
  3050                           ;ABS_Code.c: 378: ADCON0bits.ADON = 1;
  3051  0025FC  80C2               	bsf	4034,0,c	;volatile
  3052                           
  3053                           ;ABS_Code.c: 381: PIE3bits.RXB1IE = 1;
  3054  0025FE  82A3               	bsf	4003,1,c	;volatile
  3055                           
  3056                           ;ABS_Code.c: 382: PIE3bits.RXB0IE = 1;
  3057  002600  80A3               	bsf	4003,0,c	;volatile
  3058                           
  3059                           ;ABS_Code.c: 383: INTCONbits.TMR0IE = 1;
  3060  002602  8AF2               	bsf	intcon,5,c	;volatile
  3061                           
  3062                           ;ABS_Code.c: 384: INTCONbits.INT0IE = 1;
  3063  002604  88F2               	bsf	intcon,4,c	;volatile
  3064                           
  3065                           ;ABS_Code.c: 385: INTCON3bits.INT1IE = 1;
  3066  002606  86F0               	bsf	intcon3,3,c	;volatile
  3067                           
  3068                           ;ABS_Code.c: 386: INTCONbits.GIEH = 1;
  3069  002608  8EF2               	bsf	intcon,7,c	;volatile
  3070                           
  3071                           ;ABS_Code.c: 387: INTCONbits.GIEL = 1;
  3072  00260A  8CF2               	bsf	intcon,6,c	;volatile
  3073                           
  3074                           ;ABS_Code.c: 390: T1CONbits.TMR1ON = 1;
  3075  00260C  80CD               	bsf	4045,0,c	;volatile
  3076                           
  3077                           ;ABS_Code.c: 391: T3CONbits.TMR3ON = 1;
  3078  00260E  80B1               	bsf	4017,0,c	;volatile
  3079                           
  3080                           ;ABS_Code.c: 392: T0CONbits.TMR0ON = 1;
  3081  002610  8ED5               	bsf	4053,7,c	;volatile
  3082                           
  3083                           ;ABS_Code.c: 393: delay_ms(2);
  3084  002612  0E00               	movlw	0
  3085  002614  0100               	movlb	0	; () banked
  3086  002616  6FBE               	movwf	(delay_ms@value_ms+1)& (0+255),b
  3087  002618  0E02               	movlw	2
  3088  00261A  6FBD               	movwf	delay_ms@value_ms& (0+255),b
  3089  00261C  ECF9  F013         	call	_delay_ms	;wreg free
  3090  002620  0012               	return		;funcret
  3091  002622                     __end_of_board_initialization:
  3092                           	opt stack 0
  3093                           tblptru	equ	0xFF8
  3094                           tblptrh	equ	0xFF7
  3095                           tblptrl	equ	0xFF6
  3096                           tablat	equ	0xFF5
  3097                           prodh	equ	0xFF4
  3098                           prodl	equ	0xFF3
  3099                           intcon	equ	0xFF2
  3100                           intcon2	equ	0xFF1
  3101                           intcon3	equ	0xFF0
  3102                           postinc0	equ	0xFEE
  3103                           wreg	equ	0xFE8
  3104                           postdec1	equ	0xFE5
  3105                           fsr1l	equ	0xFE1
  3106                           indf2	equ	0xFDF
  3107                           fsr2h	equ	0xFDA
  3108                           fsr2l	equ	0xFD9
  3109                           status	equ	0xFD8
  3110                           
  3111 ;; *************** function _delay_ms *****************
  3112 ;; Defined at:
  3113 ;;		line 61 in file "../../LaurTec_PIC_libraries_v_3.3.0/src\delay.c"
  3114 ;; Parameters:    Size  Location     Type
  3115 ;;  value_ms        2   33[BANK0 ] unsigned int 
  3116 ;; Auto vars:     Size  Location     Type
  3117 ;;		None
  3118 ;; Return value:  Size  Location     Type
  3119 ;;		None               void
  3120 ;; Registers used:
  3121 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3127 ;;      Params:         0       2       0       0
  3128 ;;      Locals:         0       0       0       0
  3129 ;;      Temps:          0       0       0       0
  3130 ;;      Totals:         0       2       0       0
  3131 ;;Total ram usage:        2 bytes
  3132 ;; Hardware stack levels used:    1
  3133 ;; Hardware stack levels required when called:    5
  3134 ;; This function calls:
  3135 ;;		___wmul
  3136 ;; This function is called by:
  3137 ;;		_main
  3138 ;;		_board_initialization
  3139 ;;		_delay_s
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           	psect	text5
  3144  0027F2                     __ptext5:
  3145                           	opt stack 0
  3146  0027F2                     _delay_ms:
  3147                           	opt stack 25
  3148                           
  3149                           ;src\delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  3150                           
  3151                           ;incstack = 0
  3152  0027F2  C0D1  F0B7         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  3153  0027F6  0100               	movlb	0	; () banked
  3154  0027F8  6BB8               	clrf	(___wmul@multiplier+1)& (0+255),b
  3155  0027FA  C0BD  F0B9         	movff	delay_ms@value_ms,___wmul@multiplicand
  3156  0027FE  C0BE  F0BA         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  3157  002802  EC16  F014         	call	___wmul	;wreg free
  3158  002806  C0B7  F06C         	movff	?___wmul,_clock_counter_reference	;volatile
  3159  00280A  C0B8  F06D         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  3160                           
  3161                           ;src\delay.c: 75: while (clock_counter_reference) {
  3162  00280E  D007               	goto	l579
  3163  002810                     l3404:
  3164                           
  3165                           ;src\delay.c: 85: _delay(240);
  3166  002810  0E50               	movlw	80
  3167  002812                     u4697:
  3168  002812  2EE8               	decfsz	wreg,f,c
  3169  002814  D7FE               	goto	u4697
  3170                           
  3171                           ;src\delay.c: 88: clock_counter_reference--;
  3172  002816  0100               	movlb	0	; () banked
  3173  002818  076C               	decf	_clock_counter_reference& (0+255),f,b	;volatile
  3174  00281A  A0D8               	btfss	status,0,c
  3175  00281C  076D               	decf	(_clock_counter_reference+1)& (0+255),f,b	;volatile
  3176  00281E                     l579:
  3177  00281E  0100               	movlb	0	; () banked
  3178  002820  516C               	movf	_clock_counter_reference& (0+255),w,b	;volatile
  3179  002822  0100               	movlb	0	; () banked
  3180  002824  116D               	iorwf	(_clock_counter_reference+1)& (0+255),w,b	;volatile
  3181  002826  B4D8               	btfsc	status,2,c
  3182  002828  0012               	return	
  3183  00282A  D7F2               	goto	l3404
  3184  00282C                     __end_of_delay_ms:
  3185                           	opt stack 0
  3186                           tblptru	equ	0xFF8
  3187                           tblptrh	equ	0xFF7
  3188                           tblptrl	equ	0xFF6
  3189                           tablat	equ	0xFF5
  3190                           prodh	equ	0xFF4
  3191                           prodl	equ	0xFF3
  3192                           intcon	equ	0xFF2
  3193                           intcon2	equ	0xFF1
  3194                           intcon3	equ	0xFF0
  3195                           postinc0	equ	0xFEE
  3196                           wreg	equ	0xFE8
  3197                           postdec1	equ	0xFE5
  3198                           fsr1l	equ	0xFE1
  3199                           indf2	equ	0xFDF
  3200                           fsr2h	equ	0xFDA
  3201                           fsr2l	equ	0xFD9
  3202                           status	equ	0xFD8
  3203                           
  3204 ;; *************** function ___wmul *****************
  3205 ;; Defined at:
  3206 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  multiplier      2   27[BANK0 ] unsigned int 
  3209 ;;  multiplicand    2   29[BANK0 ] unsigned int 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  product         2   31[BANK0 ] unsigned int 
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  2   27[BANK0 ] unsigned int 
  3214 ;; Registers used:
  3215 ;;		wreg, status,2, status,0, prodl, prodh
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3221 ;;      Params:         0       4       0       0
  3222 ;;      Locals:         0       2       0       0
  3223 ;;      Temps:          0       0       0       0
  3224 ;;      Totals:         0       6       0       0
  3225 ;;Total ram usage:        6 bytes
  3226 ;; Hardware stack levels used:    1
  3227 ;; Hardware stack levels required when called:    4
  3228 ;; This function calls:
  3229 ;;		Nothing
  3230 ;; This function is called by:
  3231 ;;		_delay_ms
  3232 ;;		_remote_frame_handler
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           	psect	text6
  3237  00282C                     __ptext6:
  3238                           	opt stack 0
  3239  00282C                     ___wmul:
  3240                           	opt stack 25
  3241                           
  3242                           ; BSR set to: 0
  3243                           ;incstack = 0
  3244  00282C  0100               	movlb	0	; () banked
  3245  00282E  51B7               	movf	___wmul@multiplier& (0+255),w,b
  3246  002830  0100               	movlb	0	; () banked
  3247  002832  03B9               	mulwf	___wmul@multiplicand& (0+255),b
  3248  002834  CFF3 F0BB          	movff	prodl,___wmul@product
  3249  002838  CFF4 F0BC          	movff	prodh,___wmul@product+1
  3250  00283C  0100               	movlb	0	; () banked
  3251  00283E  51B7               	movf	___wmul@multiplier& (0+255),w,b
  3252  002840  0100               	movlb	0	; () banked
  3253  002842  03BA               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  3254  002844  50F3               	movf	prodl,w,c
  3255  002846  0100               	movlb	0	; () banked
  3256  002848  27BC               	addwf	(___wmul@product+1)& (0+255),f,b
  3257  00284A  0100               	movlb	0	; () banked
  3258  00284C  51B8               	movf	(___wmul@multiplier+1)& (0+255),w,b
  3259  00284E  0100               	movlb	0	; () banked
  3260  002850  03B9               	mulwf	___wmul@multiplicand& (0+255),b
  3261  002852  50F3               	movf	prodl,w,c
  3262  002854  0100               	movlb	0	; () banked
  3263  002856  27BC               	addwf	(___wmul@product+1)& (0+255),f,b
  3264                           
  3265                           ; BSR set to: 0
  3266  002858  C0BB  F0B7         	movff	___wmul@product,?___wmul
  3267  00285C  C0BC  F0B8         	movff	___wmul@product+1,?___wmul+1
  3268  002860  0012               	return	
  3269  002862                     __end_of___wmul:
  3270                           	opt stack 0
  3271                           tblptru	equ	0xFF8
  3272                           tblptrh	equ	0xFF7
  3273                           tblptrl	equ	0xFF6
  3274                           tablat	equ	0xFF5
  3275                           prodh	equ	0xFF4
  3276                           prodl	equ	0xFF3
  3277                           intcon	equ	0xFF2
  3278                           intcon2	equ	0xFF1
  3279                           intcon3	equ	0xFF0
  3280                           postinc0	equ	0xFEE
  3281                           wreg	equ	0xFE8
  3282                           postdec1	equ	0xFE5
  3283                           fsr1l	equ	0xFE1
  3284                           indf2	equ	0xFDF
  3285                           fsr2h	equ	0xFDA
  3286                           fsr2l	equ	0xFD9
  3287                           status	equ	0xFD8
  3288                           
  3289 ;; *************** function _CANInitialize *****************
  3290 ;; Defined at:
  3291 ;;		line 218 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;  propSeg         1    wreg     unsigned char 
  3294 ;;  phaseSeg1       1   41[BANK0 ] unsigned char 
  3295 ;;  phaseSeg2       1   42[BANK0 ] unsigned char 
  3296 ;;  SJW             1   43[BANK0 ] unsigned char 
  3297 ;;  BRP             1   44[BANK0 ] unsigned char 
  3298 ;;  flags           1   45[BANK0 ] enum E16844
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;  propSeg         1   50[BANK0 ] unsigned char 
  3301 ;;  FilterConfig    1   52[BANK0 ] unsigned char 
  3302 ;;  FilterConfig    1   51[BANK0 ] unsigned char 
  3303 ;; Return value:  Size  Location     Type
  3304 ;;		None               void
  3305 ;; Registers used:
  3306 ;;		wreg, status,2, status,0, cstack
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3312 ;;      Params:         0       5       0       0
  3313 ;;      Locals:         0       3       0       0
  3314 ;;      Temps:          0       4       0       0
  3315 ;;      Totals:         0      12       0       0
  3316 ;;Total ram usage:       12 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; Hardware stack levels required when called:    5
  3319 ;; This function calls:
  3320 ;;		_CANOperationMode
  3321 ;;		_CANSetFilter
  3322 ;;		_CANSetMask
  3323 ;; This function is called by:
  3324 ;;		_board_initialization
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328                           	psect	text7
  3329  001F30                     __ptext7:
  3330                           	opt stack 0
  3331  001F30                     _CANInitialize:
  3332                           	opt stack 24
  3333                           
  3334                           ; BSR set to: 0
  3335                           ;incstack = 0
  3336                           ;CANInitialize@propSeg stored from wreg
  3337  001F30  0100               	movlb	0	; () banked
  3338  001F32  6FCE               	movwf	CANInitialize@propSeg& (0+255),b
  3339                           
  3340                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
  3341                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
  3342                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  3343  001F34  0E80               	movlw	128
  3344  001F36  EC56  F014         	call	_CANOperationMode
  3345                           
  3346                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
  3347  001F3A  0E00               	movlw	0
  3348  001F3C  6E70               	movwf	3952,c	;volatile
  3349                           
  3350                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
  3351  001F3E  0E00               	movlw	0
  3352  001F40  6E71               	movwf	3953,c	;volatile
  3353                           
  3354                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
  3355  001F42  0E00               	movlw	0
  3356  001F44  6E72               	movwf	3954,c	;volatile
  3357                           
  3358                           ;inc\CANlib.h: 229: SJW= SJW << 6;
  3359  001F46  0100               	movlb	0	; () banked
  3360  001F48  41C7               	rrncf	CANInitialize@SJW& (0+255),w,b
  3361  001F4A  42E8               	rrncf	wreg,f,c
  3362  001F4C  0BC0               	andlw	192
  3363  001F4E  0100               	movlb	0	; () banked
  3364  001F50  6FC7               	movwf	CANInitialize@SJW& (0+255),b
  3365                           
  3366                           ; BSR set to: 0
  3367                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
  3368  001F52  0100               	movlb	0	; () banked
  3369  001F54  51C7               	movf	CANInitialize@SJW& (0+255),w,b
  3370  001F56  1270               	iorwf	3952,f,c	;volatile
  3371                           
  3372                           ; BSR set to: 0
  3373                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
  3374  001F58  0100               	movlb	0	; () banked
  3375  001F5A  51C8               	movf	CANInitialize@BRP& (0+255),w,b
  3376  001F5C  1270               	iorwf	3952,f,c	;volatile
  3377                           
  3378                           ; BSR set to: 0
  3379                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
  3380  001F5E  0100               	movlb	0	; () banked
  3381  001F60  51CE               	movf	CANInitialize@propSeg& (0+255),w,b
  3382  001F62  1271               	iorwf	3953,f,c	;volatile
  3383                           
  3384                           ; BSR set to: 0
  3385                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  3386  001F64  0100               	movlb	0	; () banked
  3387  001F66  39C5               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  3388  001F68  42E8               	rrncf	wreg,f,c
  3389  001F6A  0BF8               	andlw	248
  3390  001F6C  0100               	movlb	0	; () banked
  3391  001F6E  6FC5               	movwf	CANInitialize@phaseSeg1& (0+255),b
  3392                           
  3393                           ; BSR set to: 0
  3394                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
  3395  001F70  0100               	movlb	0	; () banked
  3396  001F72  51C5               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  3397  001F74  1271               	iorwf	3953,f,c	;volatile
  3398                           
  3399                           ; BSR set to: 0
  3400                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  3401  001F76  0100               	movlb	0	; () banked
  3402  001F78  A5C9               	btfss	CANInitialize@flags& (0+255),2,b
  3403                           
  3404                           ; BSR set to: 0
  3405                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
  3406  001F7A  8C71               	bsf	3953,6,c	;volatile
  3407                           
  3408                           ; BSR set to: 0
  3409                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  3410  001F7C  0100               	movlb	0	; () banked
  3411  001F7E  B1C9               	btfsc	CANInitialize@flags& (0+255),0,b
  3412                           
  3413                           ; BSR set to: 0
  3414                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  3415  001F80  8E71               	bsf	3953,7,c	;volatile
  3416                           
  3417                           ; BSR set to: 0
  3418                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
  3419                           
  3420                           ; BSR set to: 0
  3421  001F82  0100               	movlb	0	; () banked
  3422  001F84  51C6               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  3423  001F86  1272               	iorwf	3954,f,c	;volatile
  3424                           
  3425                           ; BSR set to: 0
  3426                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  3427  001F88  0100               	movlb	0	; () banked
  3428  001F8A  B3C9               	btfsc	CANInitialize@flags& (0+255),1,b
  3429                           
  3430                           ; BSR set to: 0
  3431                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  3432  001F8C  8C72               	bsf	3954,6,c	;volatile
  3433                           
  3434                           ; BSR set to: 0
  3435                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  3436                           
  3437                           ; BSR set to: 0
  3438  001F8E  0100               	movlb	0	; () banked
  3439  001F90  51C9               	movf	CANInitialize@flags& (0+255),w,b
  3440  001F92  0B60               	andlw	96
  3441  001F94  6E60               	movwf	3936,c	;volatile
  3442                           
  3443                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  3444  001F96  0100               	movlb	0	; () banked
  3445  001F98  51C9               	movf	CANInitialize@flags& (0+255),w,b
  3446  001F9A  0B10               	andlw	16
  3447  001F9C  0AFF               	xorlw	255
  3448  001F9E  B4D8               	btfsc	status,2,c
  3449                           
  3450                           ; BSR set to: 0
  3451                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  3452  001FA0  8460               	bsf	3936,2,c	;volatile
  3453                           
  3454                           ; BSR set to: 0
  3455                           ;inc\CANlib.h: 255: RXB1CON = RXB0CON;
  3456  001FA2  CF60 FF50          	movff	3936,3920	;volatile
  3457                           
  3458                           ; BSR set to: 0
  3459                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  3460  001FA6  0E00               	movlw	0
  3461  001FA8  0100               	movlb	0	; () banked
  3462  001FAA  6FB7               	movwf	CANSetMask@mask& (0+255),b
  3463  001FAC  0E00               	movlw	0
  3464  001FAE  6FB8               	movwf	(CANSetMask@mask+1)& (0+255),b
  3465  001FB0  0E00               	movlw	0
  3466  001FB2  6FB9               	movwf	(CANSetMask@mask+2)& (0+255),b
  3467  001FB4  0E00               	movlw	0
  3468  001FB6  6FBA               	movwf	(CANSetMask@mask+3)& (0+255),b
  3469  001FB8  0EF7               	movlw	247
  3470  001FBA  0100               	movlb	0	; () banked
  3471  001FBC  6FBB               	movwf	CANSetMask@type& (0+255),b
  3472  001FBE  0E01               	movlw	1
  3473  001FC0  EC51  F00C         	call	_CANSetMask
  3474                           
  3475                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  3476  001FC4  0E00               	movlw	0
  3477  001FC6  0100               	movlb	0	; () banked
  3478  001FC8  6FB7               	movwf	CANSetMask@mask& (0+255),b
  3479  001FCA  0E00               	movlw	0
  3480  001FCC  6FB8               	movwf	(CANSetMask@mask+1)& (0+255),b
  3481  001FCE  0E00               	movlw	0
  3482  001FD0  6FB9               	movwf	(CANSetMask@mask+2)& (0+255),b
  3483  001FD2  0E00               	movlw	0
  3484  001FD4  6FBA               	movwf	(CANSetMask@mask+3)& (0+255),b
  3485  001FD6  0EF7               	movlw	247
  3486  001FD8  0100               	movlb	0	; () banked
  3487  001FDA  6FBB               	movwf	CANSetMask@type& (0+255),b
  3488  001FDC  0E02               	movlw	2
  3489  001FDE  EC51  F00C         	call	_CANSetMask
  3490                           
  3491                           ;inc\CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  3492  001FE2  D00F               	goto	l3152
  3493  001FE4                     l3146:
  3494                           
  3495                           ;inc\CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  3496  001FE4  0EF7               	movlw	247
  3497  001FE6  0100               	movlb	0	; () banked
  3498  001FE8  6FCF               	movwf	CANInitialize@FilterConfig1& (0+255),b
  3499  001FEA  D007               	goto	l3148
  3500  001FEC                     l368:
  3501                           
  3502                           ; BSR set to: 0
  3503                           ;inc\CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3504  001FEC  0100               	movlb	0	; () banked
  3505  001FEE  69CF               	setf	CANInitialize@FilterConfig1& (0+255),b
  3506                           
  3507                           ;inc\CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
  3508  001FF0  0100               	movlb	0	; () banked
  3509  001FF2  69D0               	setf	CANInitialize@FilterConfig2& (0+255),b
  3510                           
  3511                           ;inc\CANlib.h: 273: break;
  3512  001FF4  D028               	goto	l3154
  3513  001FF6                     l369:
  3514                           
  3515                           ; BSR set to: 0
  3516                           ;inc\CANlib.h: 275: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3517  001FF6  0100               	movlb	0	; () banked
  3518  001FF8  69CF               	setf	CANInitialize@FilterConfig1& (0+255),b
  3519  001FFA                     l3148:
  3520                           
  3521                           ; BSR set to: 0
  3522                           ;inc\CANlib.h: 276: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  3523  001FFA  0EF7               	movlw	247
  3524  001FFC  0100               	movlb	0	; () banked
  3525  001FFE  6FD0               	movwf	CANInitialize@FilterConfig2& (0+255),b
  3526                           
  3527                           ; BSR set to: 0
  3528                           ;inc\CANlib.h: 278: }
  3529                           
  3530                           ;inc\CANlib.h: 277: break;
  3531  002000  D022               	goto	l3154
  3532  002002                     l3152:
  3533  002002  0E9F               	movlw	159
  3534  002004  0100               	movlb	0	; () banked
  3535  002006  6FCA               	movwf	??_CANInitialize& (0+255),b
  3536  002008  0EFF               	movlw	255
  3537  00200A  0100               	movlb	0	; () banked
  3538  00200C  6FCB               	movwf	(??_CANInitialize+1)& (0+255),b
  3539  00200E  0100               	movlb	0	; () banked
  3540  002010  51C9               	movf	CANInitialize@flags& (0+255),w,b
  3541  002012  0B60               	andlw	96
  3542  002014  0100               	movlb	0	; () banked
  3543  002016  6FCC               	movwf	(??_CANInitialize+2)& (0+255),b
  3544  002018  6BCD               	clrf	(??_CANInitialize+3)& (0+255),b
  3545  00201A  0100               	movlb	0	; () banked
  3546  00201C  51CA               	movf	??_CANInitialize& (0+255),w,b
  3547  00201E  0100               	movlb	0	; () banked
  3548  002020  13CC               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  3549  002022  0100               	movlb	0	; () banked
  3550  002024  51CB               	movf	(??_CANInitialize+1)& (0+255),w,b
  3551  002026  0100               	movlb	0	; () banked
  3552  002028  13CD               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  3553                           
  3554                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3555                           ; Switch size 1, requested type "space"
  3556                           ; Number of cases is 1, Range of values is 0 to 0
  3557                           ; switch strategies available:
  3558                           ; Name         Instructions Cycles
  3559                           ; simple_byte            4     3 (average)
  3560                           ;	Chosen strategy is simple_byte
  3561  00202A  0100               	movlb	0	; () banked
  3562  00202C  51CD               	movf	(??_CANInitialize+3)& (0+255),w,b
  3563  00202E  0A00               	xorlw	0	; case 0
  3564  002030  A4D8               	btfss	status,2,c
  3565  002032  D7E1               	goto	l369
  3566                           
  3567                           ; BSR set to: 0
  3568                           ; Switch size 1, requested type "space"
  3569                           ; Number of cases is 2, Range of values is 191 to 223
  3570                           ; switch strategies available:
  3571                           ; Name         Instructions Cycles
  3572                           ; simple_byte            7     4 (average)
  3573                           ;	Chosen strategy is simple_byte
  3574  002034  0100               	movlb	0	; () banked
  3575  002036  51CC               	movf	(??_CANInitialize+2)& (0+255),w,b
  3576  002038  0ABF               	xorlw	191	; case 191
  3577  00203A  B4D8               	btfsc	status,2,c
  3578  00203C  D7D7               	goto	l368
  3579  00203E  0A60               	xorlw	96	; case 223
  3580  002040  B4D8               	btfsc	status,2,c
  3581  002042  D7D0               	goto	l3146
  3582  002044  D7D8               	goto	l369
  3583  002046                     l3154:
  3584                           
  3585                           ; BSR set to: 0
  3586                           ;inc\CANlib.h: 280: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  3587  002046  0E00               	movlw	0
  3588  002048  0100               	movlb	0	; () banked
  3589  00204A  6FB7               	movwf	CANSetFilter@filter& (0+255),b
  3590  00204C  0E00               	movlw	0
  3591  00204E  6FB8               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3592  002050  0E00               	movlw	0
  3593  002052  6FB9               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3594  002054  0E00               	movlw	0
  3595  002056  6FBA               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3596  002058  C0CF  F0BB         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3597  00205C  0E00               	movlw	0
  3598  00205E  EC82  F000         	call	_CANSetFilter
  3599                           
  3600                           ;inc\CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  3601  002062  0E00               	movlw	0
  3602  002064  0100               	movlb	0	; () banked
  3603  002066  6FB7               	movwf	CANSetFilter@filter& (0+255),b
  3604  002068  0E00               	movlw	0
  3605  00206A  6FB8               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3606  00206C  0E00               	movlw	0
  3607  00206E  6FB9               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3608  002070  0E00               	movlw	0
  3609  002072  6FBA               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3610  002074  C0CF  F0BB         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3611  002078  0E01               	movlw	1
  3612  00207A  EC82  F000         	call	_CANSetFilter
  3613                           
  3614                           ;inc\CANlib.h: 282: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  3615  00207E  0E00               	movlw	0
  3616  002080  0100               	movlb	0	; () banked
  3617  002082  6FB7               	movwf	CANSetFilter@filter& (0+255),b
  3618  002084  0E00               	movlw	0
  3619  002086  6FB8               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3620  002088  0E00               	movlw	0
  3621  00208A  6FB9               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3622  00208C  0E00               	movlw	0
  3623  00208E  6FBA               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3624  002090  C0D0  F0BB         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3625  002094  0E02               	movlw	2
  3626  002096  EC82  F000         	call	_CANSetFilter
  3627                           
  3628                           ;inc\CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  3629  00209A  0E00               	movlw	0
  3630  00209C  0100               	movlb	0	; () banked
  3631  00209E  6FB7               	movwf	CANSetFilter@filter& (0+255),b
  3632  0020A0  0E00               	movlw	0
  3633  0020A2  6FB8               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3634  0020A4  0E00               	movlw	0
