

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 28 22:12:48 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2259                           ; BSR set to: 0
  2260                           ;inc\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  2261  000F84  010F               	movlb	15	; () banked
  2262  000F86  8B32               	bsf	50,5,b	;volatile
  2263  000F88                     l402:
  2264                           
  2265                           ;inc\CANlib.h: 399: if (identifier & 0x00080000)
  2266  000F88  0100               	movlb	0	; () banked
  2267  000F8A  A7CD               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2268  000F8C  D002               	goto	l403
  2269                           
  2270                           ; BSR set to: 0
  2271                           ;inc\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  2272  000F8E  010F               	movlb	15	; () banked
  2273  000F90  8D32               	bsf	50,6,b	;volatile
  2274  000F92                     l403:
  2275                           
  2276                           ;inc\CANlib.h: 401: if (identifier & 0x00100000)
  2277  000F92  0100               	movlb	0	; () banked
  2278  000F94  A9CD               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2279  000F96  D002               	goto	l3400
  2280                           
  2281                           ; BSR set to: 0
  2282                           ;inc\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  2283  000F98  010F               	movlb	15	; () banked
  2284  000F9A  8F32               	bsf	50,7,b	;volatile
  2285  000F9C                     l3400:
  2286                           
  2287                           ;inc\CANlib.h: 404: tamp = (identifier >> 21);
  2288  000F9C  C0CB  F0D3         	movff	CANsendMessage@identifier,??_CANsendMessage
  2289  000FA0  C0CC  F0D4         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2290  000FA4  C0CD  F0D5         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2291  000FA8  C0CE  F0D6         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2292  000FAC  0E16               	movlw	22
  2293  000FAE  D006               	goto	u3660
  2294  000FB0                     u3665:
  2295  000FB0  0100               	movlb	0	; () banked
  2296  000FB2  90D8               	bcf	status,0,c
  2297  000FB4  33D6               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2298  000FB6  33D5               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2299  000FB8  33D4               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2300  000FBA  33D3               	rrcf	??_CANsendMessage& (0+255),f,b
  2301  000FBC                     u3660:
  2302  000FBC  2EE8               	decfsz	wreg,f,c
  2303  000FBE  D7F8               	goto	u3665
  2304  000FC0  C0D3  F0D7         	movff	??_CANsendMessage,CANsendMessage@tamp
  2305  000FC4  C0D4  F0D8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2306  000FC8  C0D5  F0D9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2307  000FCC  C0D6  F0DA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2308                           
  2309                           ; BSR set to: 0
  2310                           ;inc\CANlib.h: 405: tamp = tamp & 0x000000FF;
  2311  000FD0  0100               	movlb	0	; () banked
  2312  000FD2  51D7               	movf	CANsendMessage@tamp& (0+255),w,b
  2313  000FD4  0100               	movlb	0	; () banked
  2314  000FD6  6FD7               	movwf	CANsendMessage@tamp& (0+255),b
  2315  000FD8  6BD8               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2316  000FDA  6BD9               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2317  000FDC  6BDA               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2318                           
  2319                           ; BSR set to: 0
  2320                           ;inc\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  2321  000FDE  C0D7  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2322                           
  2323                           ;inc\CANlib.h: 407: }
  2324  000FE2  D059               	goto	l3420
  2325  000FE4                     l399:
  2326                           
  2327                           ; BSR set to: 0
  2328                           ;inc\CANlib.h: 409: else
  2329                           ;inc\CANlib.h: 411: {
  2330                           ;inc\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  2331  000FE4  010F               	movlb	15	; () banked
  2332  000FE6  9732               	bcf	50,3,b	;volatile
  2333                           
  2334                           ; BSR set to: 15
  2335                           ;inc\CANlib.h: 414: tamp = (identifier >> 3);
  2336  000FE8  C0CB  F0D3         	movff	CANsendMessage@identifier,??_CANsendMessage
  2337  000FEC  C0CC  F0D4         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2338  000FF0  C0CD  F0D5         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2339  000FF4  C0CE  F0D6         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2340  000FF8  0E04               	movlw	4
  2341  000FFA  D006               	goto	u3670
  2342  000FFC                     u3675:
  2343  000FFC  0100               	movlb	0	; () banked
  2344  000FFE  90D8               	bcf	status,0,c
  2345  001000  33D6               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2346  001002  33D5               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2347  001004  33D4               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2348  001006  33D3               	rrcf	??_CANsendMessage& (0+255),f,b
  2349  001008                     u3670:
  2350  001008  2EE8               	decfsz	wreg,f,c
  2351  00100A  D7F8               	goto	u3675
  2352  00100C  C0D3  F0D7         	movff	??_CANsendMessage,CANsendMessage@tamp
  2353  001010  C0D4  F0D8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2354  001014  C0D5  F0D9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2355  001018  C0D6  F0DA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2356                           
  2357                           ; BSR set to: 0
  2358                           ;inc\CANlib.h: 415: tamp = tamp & 0x000000FF;
  2359  00101C  0100               	movlb	0	; () banked
  2360  00101E  51D7               	movf	CANsendMessage@tamp& (0+255),w,b
  2361  001020  0100               	movlb	0	; () banked
  2362  001022  6FD7               	movwf	CANsendMessage@tamp& (0+255),b
  2363  001024  6BD8               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2364  001026  6BD9               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2365  001028  6BDA               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2366                           
  2367                           ; BSR set to: 0
  2368                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  2369  00102A  C0D7  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2370                           
  2371                           ; BSR set to: 0
  2372                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  2373  00102E  0E07               	movlw	7
  2374  001030  0100               	movlb	0	; () banked
  2375  001032  15CB               	andwf	CANsendMessage@identifier& (0+255),w,b
  2376  001034  0100               	movlb	0	; () banked
  2377  001036  6FD7               	movwf	CANsendMessage@tamp& (0+255),b
  2378  001038  0E00               	movlw	0
  2379  00103A  0100               	movlb	0	; () banked
  2380  00103C  15CC               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2381  00103E  0100               	movlb	0	; () banked
  2382  001040  6FD8               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2383  001042  0E00               	movlw	0
  2384  001044  0100               	movlb	0	; () banked
  2385  001046  15CD               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2386  001048  0100               	movlb	0	; () banked
  2387  00104A  6FD9               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2388  00104C  0E00               	movlw	0
  2389  00104E  0100               	movlb	0	; () banked
  2390  001050  15CE               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2391  001052  0100               	movlb	0	; () banked
  2392  001054  6FDA               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2393                           
  2394                           ; BSR set to: 0
  2395                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  2396  001056  C0D7  F0D3         	movff	CANsendMessage@tamp,??_CANsendMessage
  2397  00105A  C0D8  F0D4         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2398  00105E  C0D9  F0D5         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2399  001062  C0DA  F0D6         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2400  001066  0E05               	movlw	5
  2401  001068                     u3685:
  2402  001068  90D8               	bcf	status,0,c
  2403  00106A  0100               	movlb	0	; () banked
  2404  00106C  37D3               	rlcf	??_CANsendMessage& (0+255),f,b
  2405  00106E  37D4               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2406  001070  37D5               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2407  001072  37D6               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2408  001074  2EE8               	decfsz	wreg,f,c
  2409  001076  D7F8               	goto	u3685
  2410  001078  C0D3  F0D7         	movff	??_CANsendMessage,CANsendMessage@tamp
  2411  00107C  C0D4  F0D8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2412  001080  C0D5  F0D9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2413  001084  C0D6  F0DA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2414                           
  2415                           ; BSR set to: 0
  2416                           ;inc\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  2417  001088  010F               	movlb	15	; () banked
  2418  00108A  5132               	movf	50,w,b	;volatile
  2419  00108C  0B1F               	andlw	31
  2420  00108E  010F               	movlb	15	; () banked
  2421  001090  6F32               	movwf	50,b	;volatile
  2422                           
  2423                           ; BSR set to: 15
  2424                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  2425  001092  C0D7  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  2426  001096                     l3420:
  2427                           
  2428                           ;inc\CANlib.h: 422: }
  2429                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  2430  001096  0100               	movlb	0	; () banked
  2431  001098  A1D2               	btfss	CANsendMessage@flags& (0+255),0,b
  2432  00109A  D003               	goto	l406
  2433                           
  2434                           ; BSR set to: 0
  2435                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  2436  00109C  010F               	movlb	15	; () banked
  2437  00109E  8130               	bsf	48,0,b	;volatile
  2438  0010A0  D002               	goto	l407
  2439  0010A2                     l406:
  2440                           
  2441                           ; BSR set to: 0
  2442                           ;inc\CANlib.h: 426: else
  2443                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  2444  0010A2  010F               	movlb	15	; () banked
  2445  0010A4  9130               	bcf	48,0,b	;volatile
  2446  0010A6                     l407:
  2447                           
  2448                           ; BSR set to: 15
  2449                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  2450  0010A6  0100               	movlb	0	; () banked
  2451  0010A8  A3D2               	btfss	CANsendMessage@flags& (0+255),1,b
  2452  0010AA  D003               	goto	l408
  2453                           
  2454                           ; BSR set to: 0
  2455                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  2456  0010AC  010F               	movlb	15	; () banked
  2457  0010AE  8330               	bsf	48,1,b	;volatile
  2458  0010B0  D002               	goto	l3426
  2459  0010B2                     l408:
  2460                           
  2461                           ; BSR set to: 0
  2462                           ;inc\CANlib.h: 430: else
  2463                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  2464  0010B2  010F               	movlb	15	; () banked
  2465  0010B4  9330               	bcf	48,1,b	;volatile
  2466  0010B6                     l3426:
  2467                           
  2468                           ; BSR set to: 15
  2469                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  2470  0010B6  C0CF  FFD9         	movff	CANsendMessage@data,fsr2l
  2471  0010BA  C0D0  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2472  0010BE  50DF               	movf	indf2,w,c
  2473  0010C0  010F               	movlb	15	; () banked
  2474  0010C2  6F36               	movwf	54,b	;volatile
  2475                           
  2476                           ; BSR set to: 15
  2477                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  2478  0010C4  0100               	movlb	0	; () banked
  2479  0010C6  EE20 F001          	lfsr	2,1
  2480  0010CA  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2481  0010CC  26D9               	addwf	fsr2l,f,c
  2482  0010CE  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2483  0010D0  22DA               	addwfc	fsr2h,f,c
  2484  0010D2  50DF               	movf	indf2,w,c
  2485  0010D4  010F               	movlb	15	; () banked
  2486  0010D6  6F37               	movwf	55,b	;volatile
  2487                           
  2488                           ; BSR set to: 15
  2489                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  2490  0010D8  0100               	movlb	0	; () banked
  2491  0010DA  EE20 F002          	lfsr	2,2
  2492  0010DE  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2493  0010E0  26D9               	addwf	fsr2l,f,c
  2494  0010E2  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2495  0010E4  22DA               	addwfc	fsr2h,f,c
  2496  0010E6  50DF               	movf	indf2,w,c
  2497  0010E8  010F               	movlb	15	; () banked
  2498  0010EA  6F38               	movwf	56,b	;volatile
  2499                           
  2500                           ; BSR set to: 15
  2501                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  2502  0010EC  0100               	movlb	0	; () banked
  2503  0010EE  EE20 F003          	lfsr	2,3
  2504  0010F2  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2505  0010F4  26D9               	addwf	fsr2l,f,c
  2506  0010F6  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2507  0010F8  22DA               	addwfc	fsr2h,f,c
  2508  0010FA  50DF               	movf	indf2,w,c
  2509  0010FC  010F               	movlb	15	; () banked
  2510  0010FE  6F39               	movwf	57,b	;volatile
  2511                           
  2512                           ; BSR set to: 15
  2513                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  2514  001100  0100               	movlb	0	; () banked
  2515  001102  EE20 F004          	lfsr	2,4
  2516  001106  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2517  001108  26D9               	addwf	fsr2l,f,c
  2518  00110A  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2519  00110C  22DA               	addwfc	fsr2h,f,c
  2520  00110E  50DF               	movf	indf2,w,c
  2521  001110  010F               	movlb	15	; () banked
  2522  001112  6F3A               	movwf	58,b	;volatile
  2523                           
  2524                           ; BSR set to: 15
  2525                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  2526  001114  0100               	movlb	0	; () banked
  2527  001116  EE20 F005          	lfsr	2,5
  2528  00111A  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2529  00111C  26D9               	addwf	fsr2l,f,c
  2530  00111E  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2531  001120  22DA               	addwfc	fsr2h,f,c
  2532  001122  50DF               	movf	indf2,w,c
  2533  001124  010F               	movlb	15	; () banked
  2534  001126  6F3B               	movwf	59,b	;volatile
  2535                           
  2536                           ; BSR set to: 15
  2537                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  2538  001128  0100               	movlb	0	; () banked
  2539  00112A  EE20 F006          	lfsr	2,6
  2540  00112E  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2541  001130  26D9               	addwf	fsr2l,f,c
  2542  001132  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2543  001134  22DA               	addwfc	fsr2h,f,c
  2544  001136  50DF               	movf	indf2,w,c
  2545  001138  010F               	movlb	15	; () banked
  2546  00113A  6F3C               	movwf	60,b	;volatile
  2547                           
  2548                           ; BSR set to: 15
  2549                           ;inc\CANlib.h: 440: TXB1D7 = data[7];
  2550  00113C  0100               	movlb	0	; () banked
  2551  00113E  EE20 F007          	lfsr	2,7
  2552  001142  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2553  001144  26D9               	addwf	fsr2l,f,c
  2554  001146  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2555  001148  22DA               	addwfc	fsr2h,f,c
  2556  00114A  50DF               	movf	indf2,w,c
  2557  00114C  010F               	movlb	15	; () banked
  2558  00114E  6F3D               	movwf	61,b	;volatile
  2559                           
  2560                           ; BSR set to: 15
  2561                           ;inc\CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  2562  001150  010F               	movlb	15	; () banked
  2563  001152  8730               	bsf	48,3,b	;volatile
  2564                           
  2565                           ; BSR set to: 15
  2566                           ;inc\CANlib.h: 444: return;
  2567  001154  0012               	return	
  2568  001156                     l396:
  2569                           
  2570                           ; BSR set to: 15
  2571                           ;inc\CANlib.h: 445: }
  2572                           ;inc\CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  2573  001156  010F               	movlb	15	; () banked
  2574  001158  B720               	btfsc	32,3,b	;volatile
  2575  00115A  0012               	return	
  2576                           
  2577                           ; BSR set to: 15
  2578                           ;inc\CANlib.h: 450: { TXB2DLC = dataLength;
  2579  00115C  C0D1  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  2580                           
  2581                           ;inc\CANlib.h: 452: if (0b01000000 & flags)
  2582  001160  0100               	movlb	0	; () banked
  2583  001162  ADD2               	btfss	CANsendMessage@flags& (0+255),6,b
  2584  001164  D003               	goto	l411
  2585                           
  2586                           ; BSR set to: 0
  2587                           ;inc\CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  2588  001166  010F               	movlb	15	; () banked
  2589  001168  8D25               	bsf	37,6,b	;volatile
  2590  00116A  D002               	goto	l412
  2591  00116C                     l411:
  2592                           
  2593                           ; BSR set to: 0
  2594                           ;inc\CANlib.h: 454: else
  2595                           ;inc\CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  2596  00116C  010F               	movlb	15	; () banked
  2597  00116E  9D25               	bcf	37,6,b	;volatile
  2598  001170                     l412:
  2599                           
  2600                           ; BSR set to: 15
  2601                           ;inc\CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  2602  001170  0100               	movlb	0	; () banked
  2603  001172  A7D2               	btfss	CANsendMessage@flags& (0+255),3,b
  2604  001174  D079               	goto	l413
  2605                           
  2606                           ; BSR set to: 0
  2607                           ;inc\CANlib.h: 458: {
  2608                           ;inc\CANlib.h: 459: tamp = identifier & 0x000000FF;
  2609  001176  0100               	movlb	0	; () banked
  2610  001178  51CB               	movf	CANsendMessage@identifier& (0+255),w,b
  2611  00117A  0100               	movlb	0	; () banked
  2612  00117C  6FD7               	movwf	CANsendMessage@tamp& (0+255),b
  2613  00117E  6BD8               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2614  001180  6BD9               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2615  001182  6BDA               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2616                           
  2617                           ; BSR set to: 0
  2618                           ;inc\CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  2619  001184  C0D7  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  2620                           
  2621                           ; BSR set to: 0
  2622                           ;inc\CANlib.h: 462: tamp = identifier & 0x0000FF00;
  2623  001188  0E00               	movlw	0
  2624  00118A  0100               	movlb	0	; () banked
  2625  00118C  15CB               	andwf	CANsendMessage@identifier& (0+255),w,b
  2626  00118E  0100               	movlb	0	; () banked
  2627  001190  6FD7               	movwf	CANsendMessage@tamp& (0+255),b
  2628  001192  0EFF               	movlw	255
  2629  001194  0100               	movlb	0	; () banked
  2630  001196  15CC               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2631  001198  0100               	movlb	0	; () banked
  2632  00119A  6FD8               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2633  00119C  0E00               	movlw	0
  2634  00119E  0100               	movlb	0	; () banked
  2635  0011A0  15CD               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2636  0011A2  0100               	movlb	0	; () banked
  2637  0011A4  6FD9               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2638  0011A6  0E00               	movlw	0
  2639  0011A8  0100               	movlb	0	; () banked
  2640  0011AA  15CE               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2641  0011AC  0100               	movlb	0	; () banked
  2642  0011AE  6FDA               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2643                           
  2644                           ; BSR set to: 0
  2645                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  2646  0011B0  C0D7  F0D3         	movff	CANsendMessage@tamp,??_CANsendMessage
  2647  0011B4  C0D8  F0D4         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2648  0011B8  C0D9  F0D5         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2649  0011BC  C0DA  F0D6         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2650  0011C0  C0D4  F0D3         	movff	??_CANsendMessage+1,??_CANsendMessage
  2651  0011C4  C0D5  F0D4         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  2652  0011C8  C0D6  F0D5         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  2653  0011CC  0100               	movlb	0	; () banked
  2654  0011CE  6BD6               	clrf	(??_CANsendMessage+3)& (0+255),b
  2655  0011D0  C0D3  F0D7         	movff	??_CANsendMessage,CANsendMessage@tamp
  2656  0011D4  C0D4  F0D8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2657  0011D8  C0D5  F0D9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2658  0011DC  C0D6  F0DA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2659                           
  2660                           ; BSR set to: 0
  2661                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  2662  0011E0  C0D7  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  2663                           
  2664                           ; BSR set to: 0
  2665                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
  2666  0011E4  0E00               	movlw	0
  2667  0011E6  010F               	movlb	15	; () banked
  2668  0011E8  6F22               	movwf	34,b	;volatile
  2669                           
  2670                           ; BSR set to: 15
  2671                           ;inc\CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  2672  0011EA  010F               	movlb	15	; () banked
  2673  0011EC  8722               	bsf	34,3,b	;volatile
  2674                           
  2675                           ; BSR set to: 15
  2676                           ;inc\CANlib.h: 469: if (identifier & 0x00010000)
  2677  0011EE  0100               	movlb	0	; () banked
  2678  0011F0  A1CD               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2679  0011F2  D002               	goto	l414
  2680                           
  2681                           ; BSR set to: 0
  2682                           ;inc\CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  2683  0011F4  010F               	movlb	15	; () banked
  2684  0011F6  8122               	bsf	34,0,b	;volatile
  2685  0011F8                     l414:
  2686                           
  2687                           ;inc\CANlib.h: 471: if (identifier & 0x00020000)
  2688  0011F8  0100               	movlb	0	; () banked
  2689  0011FA  A3CD               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2690  0011FC  D002               	goto	l415
  2691                           
  2692                           ; BSR set to: 0
  2693                           ;inc\CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
  2694  0011FE  010F               	movlb	15	; () banked
  2695  001200  8322               	bsf	34,1,b	;volatile
  2696  001202                     l415:
  2697                           
  2698                           ;inc\CANlib.h: 473: if (identifier & 0x00040000)
  2699  001202  0100               	movlb	0	; () banked
  2700  001204  A5CD               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2701  001206  D002               	goto	l416
  2702                           
  2703                           ; BSR set to: 0
  2704                           ;inc\CANlib.h: 474: TXB2SIDLbits.SID0 = 0x01;
  2705  001208  010F               	movlb	15	; () banked
  2706  00120A  8B22               	bsf	34,5,b	;volatile
  2707  00120C                     l416:
  2708                           
  2709                           ;inc\CANlib.h: 475: if (identifier & 0x00080000)
  2710  00120C  0100               	movlb	0	; () banked
  2711  00120E  A7CD               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2712  001210  D002               	goto	l417
  2713                           
  2714                           ; BSR set to: 0
  2715                           ;inc\CANlib.h: 476: TXB2SIDLbits.SID1 = 0x01;
  2716  001212  010F               	movlb	15	; () banked
  2717  001214  8D22               	bsf	34,6,b	;volatile
  2718  001216                     l417:
  2719                           
  2720                           ;inc\CANlib.h: 477: if (identifier & 0x00100000)
  2721  001216  0100               	movlb	0	; () banked
  2722  001218  A9CD               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2723  00121A  D002               	goto	l3476
  2724                           
  2725                           ; BSR set to: 0
  2726                           ;inc\CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  2727  00121C  010F               	movlb	15	; () banked
  2728  00121E  8F22               	bsf	34,7,b	;volatile
  2729  001220                     l3476:
  2730                           
  2731                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  2732  001220  C0CB  F0D3         	movff	CANsendMessage@identifier,??_CANsendMessage
  2733  001224  C0CC  F0D4         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2734  001228  C0CD  F0D5         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2735  00122C  C0CE  F0D6         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2736  001230  0E16               	movlw	22
  2737  001232  D006               	goto	u3790
  2738  001234                     u3795:
  2739  001234  0100               	movlb	0	; () banked
  2740  001236  90D8               	bcf	status,0,c
  2741  001238  33D6               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2742  00123A  33D5               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2743  00123C  33D4               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2744  00123E  33D3               	rrcf	??_CANsendMessage& (0+255),f,b
  2745  001240                     u3790:
  2746  001240  2EE8               	decfsz	wreg,f,c
  2747  001242  D7F8               	goto	u3795
  2748  001244  C0D3  F0D7         	movff	??_CANsendMessage,CANsendMessage@tamp
  2749  001248  C0D4  F0D8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2750  00124C  C0D5  F0D9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2751  001250  C0D6  F0DA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2752                           
  2753                           ; BSR set to: 0
  2754                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  2755  001254  0100               	movlb	0	; () banked
  2756  001256  51D7               	movf	CANsendMessage@tamp& (0+255),w,b
  2757  001258  0100               	movlb	0	; () banked
  2758  00125A  6FD7               	movwf	CANsendMessage@tamp& (0+255),b
  2759  00125C  6BD8               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2760  00125E  6BD9               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2761  001260  6BDA               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2762                           
  2763                           ; BSR set to: 0
  2764                           ;inc\CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  2765  001262  C0D7  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2766                           
  2767                           ;inc\CANlib.h: 483: }
  2768  001266  D059               	goto	l3496
  2769  001268                     l413:
  2770                           
  2771                           ; BSR set to: 0
  2772                           ;inc\CANlib.h: 485: else
  2773                           ;inc\CANlib.h: 487: {
  2774                           ;inc\CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  2775  001268  010F               	movlb	15	; () banked
  2776  00126A  9722               	bcf	34,3,b	;volatile
  2777                           
  2778                           ; BSR set to: 15
  2779                           ;inc\CANlib.h: 490: tamp = (identifier >> 3);
  2780  00126C  C0CB  F0D3         	movff	CANsendMessage@identifier,??_CANsendMessage
  2781  001270  C0CC  F0D4         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
