

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 09:59:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   998  001FF6  C0C4  F0D0         	movff	?___lmul,___aldiv@dividend
   999  001FFA  C0C5  F0D1         	movff	?___lmul+1,___aldiv@dividend+1
  1000  001FFE  C0C6  F0D2         	movff	?___lmul+2,___aldiv@dividend+2
  1001  002002  C0C7  F0D3         	movff	?___lmul+3,___aldiv@dividend+3
  1002  002006  C038  F0D4         	movff	_gap_time_1,___aldiv@divisor	;volatile
  1003  00200A  C039  F0D5         	movff	_gap_time_1+1,___aldiv@divisor+1	;volatile
  1004  00200E  0100               	movlb	0	; () banked
  1005  002010  6BD6               	clrf	(___aldiv@divisor+2)& (0+255),b
  1006  002012  6BD7               	clrf	(___aldiv@divisor+3)& (0+255),b
  1007  002014  EC0D  F012         	call	___aldiv	;wreg free
  1008  002018  C0D0  F06C         	movff	?___aldiv,_wheel_speed_1	;volatile
  1009  00201C  C0D1  F06D         	movff	?___aldiv+1,_wheel_speed_1+1	;volatile
  1010  002020  C0D2  F06E         	movff	?___aldiv+2,_wheel_speed_1+2	;volatile
  1011  002024  C0D3  F06F         	movff	?___aldiv+3,_wheel_speed_1+3	;volatile
  1012  002028                     l4126:
  1013                           
  1014                           ;ABS_Code.c: 278: }
  1015                           ;ABS_Code.c: 279: speed_array[3] = wheel_speed_1 >> 8;
  1016  002028  C06D  F09C         	movff	_wheel_speed_1+1,_speed_array+3	;volatile
  1017                           
  1018                           ;ABS_Code.c: 280: speed_array[2] = wheel_speed_1;
  1019  00202C  C06C  F09B         	movff	_wheel_speed_1,_speed_array+2	;volatile
  1020                           
  1021                           ;ABS_Code.c: 281: ENC1_measure = 0;
  1022  002030  903D               	bcf	_ENC1_measure/(0+8),_ENC1_measure& (0+7),c	;volatile
  1023  002032                     l4132:
  1024                           
  1025                           ;ABS_Code.c: 282: }
  1026                           ;ABS_Code.c: 284: if ((ENC2_measure == 1) || (TMR3_overflow == 1)) {
  1027  002032  B23D               	btfsc	_ENC2_measure/(0+8),_ENC2_measure& (0+7),c	;volatile
  1028  002034  D002               	goto	l718
  1029  002036  A63D               	btfss	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  1030  002038  D75E               	goto	l4084
  1031  00203A                     l718:
  1032                           
  1033                           ;ABS_Code.c: 285: if (TMR3_overflow == 1) {
  1034  00203A  A63D               	btfss	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  1035  00203C  D00B               	goto	l4140
  1036                           
  1037                           ;ABS_Code.c: 286: wheel_speed_2 = 0;
  1038  00203E  0E00               	movlw	0
  1039  002040  0100               	movlb	0	; () banked
  1040  002042  6F70               	movwf	_wheel_speed_2& (0+255),b	;volatile
  1041  002044  0E00               	movlw	0
  1042  002046  6F71               	movwf	(_wheel_speed_2+1)& (0+255),b	;volatile
  1043  002048  0E00               	movlw	0
  1044  00204A  6F72               	movwf	(_wheel_speed_2+2)& (0+255),b	;volatile
  1045  00204C  0E00               	movlw	0
  1046  00204E  6F73               	movwf	(_wheel_speed_2+3)& (0+255),b	;volatile
  1047                           
  1048                           ; BSR set to: 0
  1049                           ;ABS_Code.c: 287: TMR3_overflow = 0;
  1050  002050  963D               	bcf	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  1051                           
  1052                           ;ABS_Code.c: 288: } else {
  1053  002052  D02B               	goto	l4142
  1054  002054                     l4140:
  1055                           
  1056                           ;ABS_Code.c: 289: wheel_speed_2 = (step * 100000) / gap_time_2;
  1057  002054  0100               	movlb	0	; () banked
  1058  002056  5181               	movf	_step& (0+255),w,b
  1059  002058  0100               	movlb	0	; () banked
  1060  00205A  6FC4               	movwf	___lmul@multiplier& (0+255),b
  1061  00205C  6BC5               	clrf	(___lmul@multiplier+1)& (0+255),b
  1062  00205E  6BC6               	clrf	(___lmul@multiplier+2)& (0+255),b
  1063  002060  6BC7               	clrf	(___lmul@multiplier+3)& (0+255),b
  1064  002062  0EA0               	movlw	160
  1065  002064  0100               	movlb	0	; () banked
  1066  002066  6FC8               	movwf	___lmul@multiplicand& (0+255),b
  1067  002068  0E86               	movlw	134
  1068  00206A  6FC9               	movwf	(___lmul@multiplicand+1)& (0+255),b
  1069  00206C  0E01               	movlw	1
  1070  00206E  6FCA               	movwf	(___lmul@multiplicand+2)& (0+255),b
  1071  002070  0E00               	movlw	0
  1072  002072  6FCB               	movwf	(___lmul@multiplicand+3)& (0+255),b
  1073  002074  ECA9  F013         	call	___lmul	;wreg free
  1074  002078  C0C4  F0D0         	movff	?___lmul,___aldiv@dividend
  1075  00207C  C0C5  F0D1         	movff	?___lmul+1,___aldiv@dividend+1
  1076  002080  C0C6  F0D2         	movff	?___lmul+2,___aldiv@dividend+2
  1077  002084  C0C7  F0D3         	movff	?___lmul+3,___aldiv@dividend+3
  1078  002088  C03A  F0D4         	movff	_gap_time_2,___aldiv@divisor	;volatile
  1079  00208C  C03B  F0D5         	movff	_gap_time_2+1,___aldiv@divisor+1	;volatile
  1080  002090  0100               	movlb	0	; () banked
  1081  002092  6BD6               	clrf	(___aldiv@divisor+2)& (0+255),b
  1082  002094  6BD7               	clrf	(___aldiv@divisor+3)& (0+255),b
  1083  002096  EC0D  F012         	call	___aldiv	;wreg free
  1084  00209A  C0D0  F070         	movff	?___aldiv,_wheel_speed_2	;volatile
  1085  00209E  C0D1  F071         	movff	?___aldiv+1,_wheel_speed_2+1	;volatile
  1086  0020A2  C0D2  F072         	movff	?___aldiv+2,_wheel_speed_2+2	;volatile
  1087  0020A6  C0D3  F073         	movff	?___aldiv+3,_wheel_speed_2+3	;volatile
  1088  0020AA                     l4142:
  1089                           
  1090                           ;ABS_Code.c: 290: }
  1091                           ;ABS_Code.c: 291: speed_array[1] = wheel_speed_2 >> 8;
  1092  0020AA  C071  F09A         	movff	_wheel_speed_2+1,_speed_array+1	;volatile
  1093                           
  1094                           ;ABS_Code.c: 292: speed_array[0] = wheel_speed_2;
  1095  0020AE  C070  F099         	movff	_wheel_speed_2,_speed_array	;volatile
  1096                           
  1097                           ;ABS_Code.c: 293: ENC2_measure = 0;
  1098  0020B2  923D               	bcf	_ENC2_measure/(0+8),_ENC2_measure& (0+7),c	;volatile
  1099  0020B4  D720               	goto	l4084
  1100  0020B6                     __end_of_main:
  1101                           	opt stack 0
  1102                           tblptru	equ	0xFF8
  1103                           tblptrh	equ	0xFF7
  1104                           tblptrl	equ	0xFF6
  1105                           tablat	equ	0xFF5
  1106                           prodh	equ	0xFF4
  1107                           prodl	equ	0xFF3
  1108                           postinc0	equ	0xFEE
  1109                           wreg	equ	0xFE8
  1110                           status	equ	0xFD8
  1111                           
  1112 ;; *************** function _remote_frame_handler *****************
  1113 ;; Defined at:
  1114 ;;		line 303 in file "ABS_Code.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;		None               void
  1121 ;; Registers used:
  1122 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1128 ;;      Params:         0       0       0       0
  1129 ;;      Locals:         0       0       0       0
  1130 ;;      Temps:          0       1       0       0
  1131 ;;      Totals:         0       1       0       0
  1132 ;;Total ram usage:        1 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    5
  1135 ;; This function calls:
  1136 ;;		_CANisTxReady
  1137 ;;		_CANsendMessage
  1138 ;;		___wmul
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           	psect	text1
  1145  00227C                     __ptext1:
  1146                           	opt stack 0
  1147  00227C                     _remote_frame_handler:
  1148                           	opt stack 25
  1149                           
  1150                           ;ABS_Code.c: 304: if (CANisTxReady()) {
  1151                           
  1152                           ;incstack = 0
  1153  00227C  EC95  F014         	call	_CANisTxReady	;wreg free
  1154  002280  0900               	iorlw	0
  1155  002282  B4D8               	btfsc	status,2,c
  1156  002284  D0C8               	goto	l726
  1157                           
  1158                           ;ABS_Code.c: 305: if (remote_frame_id == 0b00000000000000000000000000010) {
  1159  002286  0E02               	movlw	2
  1160  002288  0100               	movlb	0	; () banked
  1161  00228A  1968               	xorwf	_remote_frame_id& (0+255),w,b	;volatile
  1162  00228C  0100               	movlb	0	; () banked
  1163  00228E  1169               	iorwf	(_remote_frame_id+1)& (0+255),w,b	;volatile
  1164  002290  0100               	movlb	0	; () banked
  1165  002292  116A               	iorwf	(_remote_frame_id+2)& (0+255),w,b	;volatile
  1166  002294  0100               	movlb	0	; () banked
  1167  002296  116B               	iorwf	(_remote_frame_id+3)& (0+255),w,b	;volatile
  1168  002298  A4D8               	btfss	status,2,c
  1169  00229A  D02A               	goto	l3818
  1170                           
  1171                           ; BSR set to: 0
  1172                           ;ABS_Code.c: 306: status_array[0] = 0x01;
  1173  00229C  0E01               	movlw	1
  1174  00229E  0100               	movlb	0	; () banked
  1175  0022A0  6FA1               	movwf	_status_array& (0+255),b
  1176                           
  1177                           ; BSR set to: 0
  1178                           ;ABS_Code.c: 307: CANsendMessage(0b00000000000000000000000000010, status_array, 8, CAN_C
      +                          ONFIG_STD_MSG & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1179  0022A2  0E02               	movlw	2
  1180  0022A4  0100               	movlb	0	; () banked
  1181  0022A6  6FC4               	movwf	CANsendMessage@identifier& (0+255),b
  1182  0022A8  0E00               	movlw	0
  1183  0022AA  6FC5               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  1184  0022AC  0E00               	movlw	0
  1185  0022AE  6FC6               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  1186  0022B0  0E00               	movlw	0
  1187  0022B2  6FC7               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  1188  0022B4  0EA1               	movlw	low _status_array
  1189  0022B6  0100               	movlb	0	; () banked
  1190  0022B8  6FC8               	movwf	CANsendMessage@data& (0+255),b
  1191  0022BA  0E00               	movlw	high _status_array
  1192  0022BC  0100               	movlb	0	; () banked
  1193  0022BE  6FC9               	movwf	(CANsendMessage@data+1)& (0+255),b
  1194  0022C0  0E08               	movlw	8
  1195  0022C2  0100               	movlb	0	; () banked
  1196  0022C4  6FCA               	movwf	CANsendMessage@dataLength& (0+255),b
  1197  0022C6  0EBC               	movlw	188
  1198  0022C8  0100               	movlb	0	; () banked
  1199  0022CA  6FCB               	movwf	CANsendMessage@flags& (0+255),b
  1200  0022CC  EC0D  F006         	call	_CANsendMessage	;wreg free
  1201                           
  1202                           ;ABS_Code.c: 308: PORTCbits.RC1 = ~PORTCbits.RC1;
  1203  0022D0  A282               	btfss	3970,1,c	;volatile
  1204  0022D2  D002               	goto	u4170
  1205  0022D4  0E01               	movlw	1
  1206  0022D6  D001               	goto	u4176
  1207  0022D8                     u4170:
  1208  0022D8  0E00               	movlw	0
  1209  0022DA                     u4176:
  1210  0022DA  0AFF               	xorlw	255
  1211  0022DC  0100               	movlb	0	; () banked
  1212  0022DE  6FD4               	movwf	??_remote_frame_handler& (0+255),b
  1213  0022E0  0100               	movlb	0	; () banked
  1214  0022E2  47D4               	rlncf	??_remote_frame_handler& (0+255),f,b
  1215  0022E4  5082               	movf	3970,w,c	;volatile
  1216  0022E6  0100               	movlb	0	; () banked
  1217  0022E8  19D4               	xorwf	??_remote_frame_handler& (0+255),w,b
  1218  0022EA  0BFD               	andlw	-3
  1219  0022EC  19D4               	xorwf	??_remote_frame_handler& (0+255),w,b
  1220  0022EE  6E82               	movwf	3970,c	;volatile
  1221  0022F0                     l3818:
  1222                           
  1223                           ; BSR set to: 0
  1224                           ;ABS_Code.c: 309: }
  1225                           ;ABS_Code.c: 310: if (remote_frame_id == 0b00000000000000000000000000110) {
  1226  0022F0  0E06               	movlw	6
  1227  0022F2  0100               	movlb	0	; () banked
  1228  0022F4  1968               	xorwf	_remote_frame_id& (0+255),w,b	;volatile
  1229  0022F6  0100               	movlb	0	; () banked
  1230  0022F8  1169               	iorwf	(_remote_frame_id+1)& (0+255),w,b	;volatile
  1231  0022FA  0100               	movlb	0	; () banked
  1232  0022FC  116A               	iorwf	(_remote_frame_id+2)& (0+255),w,b	;volatile
  1233  0022FE  0100               	movlb	0	; () banked
  1234  002300  116B               	iorwf	(_remote_frame_id+3)& (0+255),w,b	;volatile
  1235  002302  A4D8               	btfss	status,2,c
  1236  002304  D016               	goto	l3822
  1237                           
  1238                           ; BSR set to: 0
  1239                           ;ABS_Code.c: 312: CANsendMessage(remote_frame_id, speed_array, 8, CAN_CONFIG_STD_MSG & C
      +                          AN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1240  002306  C068  F0C4         	movff	_remote_frame_id,CANsendMessage@identifier	;volatile
  1241  00230A  C069  F0C5         	movff	_remote_frame_id+1,CANsendMessage@identifier+1	;volatile
  1242  00230E  C06A  F0C6         	movff	_remote_frame_id+2,CANsendMessage@identifier+2	;volatile
  1243  002312  C06B  F0C7         	movff	_remote_frame_id+3,CANsendMessage@identifier+3	;volatile
  1244  002316  0E99               	movlw	low _speed_array
  1245  002318  0100               	movlb	0	; () banked
  1246  00231A  6FC8               	movwf	CANsendMessage@data& (0+255),b
  1247  00231C  0E00               	movlw	high _speed_array
  1248  00231E  0100               	movlb	0	; () banked
  1249  002320  6FC9               	movwf	(CANsendMessage@data+1)& (0+255),b
  1250  002322  0E08               	movlw	8
  1251  002324  0100               	movlb	0	; () banked
  1252  002326  6FCA               	movwf	CANsendMessage@dataLength& (0+255),b
  1253  002328  0EBC               	movlw	188
  1254  00232A  0100               	movlb	0	; () banked
  1255  00232C  6FCB               	movwf	CANsendMessage@flags& (0+255),b
  1256  00232E  EC0D  F006         	call	_CANsendMessage	;wreg free
  1257  002332                     l3822:
  1258                           
  1259                           ;ABS_Code.c: 313: }
  1260                           ;ABS_Code.c: 314: if (remote_frame_id == 0b00000000000000000000000001000) {
  1261  002332  0E08               	movlw	8
  1262  002334  0100               	movlb	0	; () banked
  1263  002336  1968               	xorwf	_remote_frame_id& (0+255),w,b	;volatile
  1264  002338  0100               	movlb	0	; () banked
  1265  00233A  1169               	iorwf	(_remote_frame_id+1)& (0+255),w,b	;volatile
  1266  00233C  0100               	movlb	0	; () banked
  1267  00233E  116A               	iorwf	(_remote_frame_id+2)& (0+255),w,b	;volatile
  1268  002340  0100               	movlb	0	; () banked
  1269  002342  116B               	iorwf	(_remote_frame_id+3)& (0+255),w,b	;volatile
  1270  002344  A4D8               	btfss	status,2,c
  1271  002346  D013               	goto	l3828
  1272                           
  1273                           ; BSR set to: 0
  1274                           ;ABS_Code.c: 315: int_counter_1 = 0;
  1275  002348  0E00               	movlw	0
  1276  00234A  0100               	movlb	0	; () banked
  1277  00234C  6F60               	movwf	_int_counter_1& (0+255),b	;volatile
  1278  00234E  0E00               	movlw	0
  1279  002350  6F61               	movwf	(_int_counter_1+1)& (0+255),b	;volatile
  1280  002352  0E00               	movlw	0
  1281  002354  6F62               	movwf	(_int_counter_1+2)& (0+255),b	;volatile
  1282  002356  0E00               	movlw	0
  1283  002358  6F63               	movwf	(_int_counter_1+3)& (0+255),b	;volatile
  1284                           
  1285                           ;ABS_Code.c: 316: int_counter_2 = 0;
  1286  00235A  0E00               	movlw	0
  1287  00235C  0100               	movlb	0	; () banked
  1288  00235E  6F64               	movwf	_int_counter_2& (0+255),b	;volatile
  1289  002360  0E00               	movlw	0
  1290  002362  6F65               	movwf	(_int_counter_2+1)& (0+255),b	;volatile
  1291  002364  0E00               	movlw	0
  1292  002366  6F66               	movwf	(_int_counter_2+2)& (0+255),b	;volatile
  1293  002368  0E00               	movlw	0
  1294  00236A  6F67               	movwf	(_int_counter_2+3)& (0+255),b	;volatile
  1295                           
  1296                           ; BSR set to: 0
  1297                           ;ABS_Code.c: 317: count_flag = 1;
  1298  00236C  8A3D               	bsf	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  1299  00236E                     l3828:
  1300                           
  1301                           ; BSR set to: 0
  1302                           ;ABS_Code.c: 318: }
  1303                           ;ABS_Code.c: 319: if (remote_frame_id == 0b00000000000000000000000000111) {
  1304  00236E  0E07               	movlw	7
  1305  002370  0100               	movlb	0	; () banked
  1306  002372  1968               	xorwf	_remote_frame_id& (0+255),w,b	;volatile
  1307  002374  0100               	movlb	0	; () banked
  1308  002376  1169               	iorwf	(_remote_frame_id+1)& (0+255),w,b	;volatile
  1309  002378  0100               	movlb	0	; () banked
  1310  00237A  116A               	iorwf	(_remote_frame_id+2)& (0+255),w,b	;volatile
  1311  00237C  0100               	movlb	0	; () banked
  1312  00237E  116B               	iorwf	(_remote_frame_id+3)& (0+255),w,b	;volatile
  1313  002380  A4D8               	btfss	status,2,c
  1314  002382  D03F               	goto	l3844
  1315                           
  1316                           ; BSR set to: 0
  1317                           ;ABS_Code.c: 320: distance_1 = step * (int_counter_1);
  1318  002384  C081  F0C4         	movff	_step,___wmul@multiplier
  1319  002388  0100               	movlb	0	; () banked
  1320  00238A  6BC5               	clrf	(___wmul@multiplier+1)& (0+255),b
  1321  00238C  C060  F0C6         	movff	_int_counter_1,___wmul@multiplicand	;volatile
  1322  002390  C061  F0C7         	movff	_int_counter_1+1,___wmul@multiplicand+1	;volatile
  1323  002394  EC67  F014         	call	___wmul	;wreg free
  1324  002398  C0C4  F078         	movff	?___wmul,_distance_1	;volatile
  1325  00239C  C0C5  F079         	movff	?___wmul+1,_distance_1+1	;volatile
  1326                           
  1327                           ;ABS_Code.c: 321: distance_2 = step * (int_counter_2);
  1328  0023A0  C081  F0C4         	movff	_step,___wmul@multiplier
  1329  0023A4  0100               	movlb	0	; () banked
  1330  0023A6  6BC5               	clrf	(___wmul@multiplier+1)& (0+255),b
  1331  0023A8  C064  F0C6         	movff	_int_counter_2,___wmul@multiplicand	;volatile
  1332  0023AC  C065  F0C7         	movff	_int_counter_2+1,___wmul@multiplicand+1	;volatile
  1333  0023B0  EC67  F014         	call	___wmul	;wreg free
  1334  0023B4  C0C4  F07A         	movff	?___wmul,_distance_2	;volatile
  1335  0023B8  C0C5  F07B         	movff	?___wmul+1,_distance_2+1	;volatile
  1336                           
  1337                           ;ABS_Code.c: 322: count_flag = 0;
  1338  0023BC  9A3D               	bcf	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  1339                           
  1340                           ;ABS_Code.c: 323: distance_array[0] = distance_1;
  1341  0023BE  C078  F091         	movff	_distance_1,_distance_array	;volatile
  1342                           
  1343                           ;ABS_Code.c: 324: distance_array[1] = distance_1 >> 8;
  1344  0023C2  0100               	movlb	0	; () banked
  1345  0023C4  5179               	movf	(_distance_1+1)& (0+255),w,b	;volatile
  1346  0023C6  0100               	movlb	0	; () banked
  1347  0023C8  6F92               	movwf	(_distance_array+1)& (0+255),b
  1348                           
  1349                           ; BSR set to: 0
  1350                           ;ABS_Code.c: 325: distance_array[2] = distance_2;
  1351  0023CA  C07A  F093         	movff	_distance_2,_distance_array+2	;volatile
  1352                           
  1353                           ; BSR set to: 0
  1354                           ;ABS_Code.c: 326: distance_array[3] = distance_2 >> 8;
  1355  0023CE  0100               	movlb	0	; () banked
  1356  0023D0  517B               	movf	(_distance_2+1)& (0+255),w,b	;volatile
  1357  0023D2  0100               	movlb	0	; () banked
  1358  0023D4  6F94               	movwf	(_distance_array+3)& (0+255),b
  1359                           
  1360                           ; BSR set to: 0
  1361                           ;ABS_Code.c: 327: CANsendMessage(remote_frame_id, distance_array, 8, CAN_CONFIG_STD_MSG 
      +                          & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1362  0023D6  C068  F0C4         	movff	_remote_frame_id,CANsendMessage@identifier	;volatile
  1363  0023DA  C069  F0C5         	movff	_remote_frame_id+1,CANsendMessage@identifier+1	;volatile
  1364  0023DE  C06A  F0C6         	movff	_remote_frame_id+2,CANsendMessage@identifier+2	;volatile
  1365  0023E2  C06B  F0C7         	movff	_remote_frame_id+3,CANsendMessage@identifier+3	;volatile
  1366  0023E6  0E91               	movlw	low _distance_array
  1367  0023E8  0100               	movlb	0	; () banked
  1368  0023EA  6FC8               	movwf	CANsendMessage@data& (0+255),b
  1369  0023EC  0E00               	movlw	high _distance_array
  1370  0023EE  0100               	movlb	0	; () banked
  1371  0023F0  6FC9               	movwf	(CANsendMessage@data+1)& (0+255),b
  1372  0023F2  0E08               	movlw	8
  1373  0023F4  0100               	movlb	0	; () banked
  1374  0023F6  6FCA               	movwf	CANsendMessage@dataLength& (0+255),b
  1375  0023F8  0EBC               	movlw	188
  1376  0023FA  0100               	movlb	0	; () banked
  1377  0023FC  6FCB               	movwf	CANsendMessage@flags& (0+255),b
  1378  0023FE  EC0D  F006         	call	_CANsendMessage	;wreg free
  1379  002402                     l3844:
  1380                           
  1381                           ;ABS_Code.c: 328: }
  1382                           ;ABS_Code.c: 329: if (TXB0CONbits.TXABT || TXB1CONbits.TXABT) {
  1383  002402  010F               	movlb	15	; () banked
  1384  002404  BD40               	btfsc	64,6,b	;volatile
  1385  002406  D003               	goto	l733
  1386                           
  1387                           ; BSR set to: 15
  1388  002408  010F               	movlb	15	; () banked
  1389  00240A  AD30               	btfss	48,6,b	;volatile
  1390  00240C  D002               	goto	l731
  1391  00240E                     l733:
  1392                           
  1393                           ; BSR set to: 15
  1394                           ;ABS_Code.c: 330: Tx_retry = 1;
  1395  00240E  883D               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1396                           
  1397                           ;ABS_Code.c: 331: } else {
  1398  002410  0012               	return	
  1399  002412                     l731:
  1400                           
  1401                           ; BSR set to: 15
  1402                           ;ABS_Code.c: 332: Tx_retry = 0;
  1403  002412  983D               	bcf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1404                           
  1405                           ; BSR set to: 15
  1406                           ;ABS_Code.c: 333: }
  1407                           ;ABS_Code.c: 334: } else {
  1408  002414  0012               	return	
  1409  002416                     l726:
  1410                           
  1411                           ;ABS_Code.c: 335: Tx_retry = 1;
  1412  002416  883D               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1413  002418  0012               	return	
  1414  00241A                     __end_of_remote_frame_handler:
  1415                           	opt stack 0
  1416                           tblptru	equ	0xFF8
  1417                           tblptrh	equ	0xFF7
  1418                           tblptrl	equ	0xFF6
  1419                           tablat	equ	0xFF5
  1420                           prodh	equ	0xFF4
  1421                           prodl	equ	0xFF3
  1422                           postinc0	equ	0xFEE
  1423                           wreg	equ	0xFE8
  1424                           status	equ	0xFD8
  1425                           
  1426 ;; *************** function _CANsendMessage *****************
  1427 ;; Defined at:
  1428 ;;		line 295 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  identifier      4   26[BANK0 ] unsigned long 
  1431 ;;  data            2   30[BANK0 ] PTR unsigned char 
  1432 ;;		 -> distance_array(8), status_array(8), speed_array(8), 
  1433 ;;  dataLength      1   32[BANK0 ] unsigned char 
  1434 ;;  flags           1   33[BANK0 ] enum E16866
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  tamp            4   38[BANK0 ] unsigned long 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;		None               void
  1439 ;; Registers used:
  1440 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1446 ;;      Params:         0       8       0       0
  1447 ;;      Locals:         0       4       0       0
  1448 ;;      Temps:          0       4       0       0
  1449 ;;      Totals:         0      16       0       0
  1450 ;;Total ram usage:       16 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    4
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_remote_frame_handler
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           	psect	text2
  1461  000C1A                     __ptext2:
  1462                           	opt stack 0
  1463  000C1A                     _CANsendMessage:
  1464                           	opt stack 25
  1465                           
  1466                           ;inc\CANlib.h: 297: unsigned long tamp;
  1467                           ;inc\CANlib.h: 299: if (TXB0CONbits.TXREQ == 0)
  1468                           
  1469                           ;incstack = 0
  1470  000C1A  010F               	movlb	15	; () banked
  1471  000C1C  B740               	btfsc	64,3,b	;volatile
  1472  000C1E  D13F               	goto	l383
  1473                           
  1474                           ; BSR set to: 15
  1475                           ;inc\CANlib.h: 300: { TXB0DLC = dataLength;
  1476  000C20  C0CA  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  1477                           
  1478                           ;inc\CANlib.h: 301: if (0b01000000 & flags)
  1479  000C24  0100               	movlb	0	; () banked
  1480  000C26  ADCB               	btfss	CANsendMessage@flags& (0+255),6,b
  1481  000C28  D003               	goto	l384
  1482                           
  1483                           ; BSR set to: 0
  1484                           ;inc\CANlib.h: 302: TXB0DLCbits.TXRTR = 0x01;
  1485  000C2A  010F               	movlb	15	; () banked
  1486  000C2C  8D45               	bsf	69,6,b	;volatile
  1487  000C2E  D002               	goto	l385
  1488  000C30                     l384:
  1489                           
  1490                           ; BSR set to: 0
  1491                           ;inc\CANlib.h: 303: else
  1492                           ;inc\CANlib.h: 304: TXB0DLCbits.TXRTR = 0x00;
  1493  000C30  010F               	movlb	15	; () banked
  1494  000C32  9D45               	bcf	69,6,b	;volatile
  1495  000C34                     l385:
  1496                           
  1497                           ; BSR set to: 15
  1498                           ;inc\CANlib.h: 306: if (CAN_TX_FRAME_MASK & flags)
  1499  000C34  0100               	movlb	0	; () banked
  1500  000C36  A7CB               	btfss	CANsendMessage@flags& (0+255),3,b
  1501  000C38  D079               	goto	l386
  1502                           
  1503                           ; BSR set to: 0
  1504                           ;inc\CANlib.h: 307: {
  1505                           ;inc\CANlib.h: 309: tamp = identifier & 0x000000FF;
  1506  000C3A  0100               	movlb	0	; () banked
  1507  000C3C  51C4               	movf	CANsendMessage@identifier& (0+255),w,b
  1508  000C3E  0100               	movlb	0	; () banked
  1509  000C40  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1510  000C42  6BD1               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1511  000C44  6BD2               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1512  000C46  6BD3               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1513                           
  1514                           ; BSR set to: 0
  1515                           ;inc\CANlib.h: 310: TXB0EIDL = (unsigned char) tamp;
  1516  000C48  C0D0  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  1517                           
  1518                           ; BSR set to: 0
  1519                           ;inc\CANlib.h: 312: tamp = identifier & 0x0000FF00;
  1520  000C4C  0E00               	movlw	0
  1521  000C4E  0100               	movlb	0	; () banked
  1522  000C50  15C4               	andwf	CANsendMessage@identifier& (0+255),w,b
  1523  000C52  0100               	movlb	0	; () banked
  1524  000C54  6FD0               	movwf	CANsendMessage@tamp& (0+255),b
  1525  000C56  0EFF               	movlw	255
  1526  000C58  0100               	movlb	0	; () banked
  1527  000C5A  15C5               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1528  000C5C  0100               	movlb	0	; () banked
  1529  000C5E  6FD1               	movwf	(CANsendMessage@tamp+1)& (0+255),b
