

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 09 15:09:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  2571  00121E  6FD1               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2572  001220  0E00               	movlw	0
  2573  001222  0100               	movlb	0	; () banked
  2574  001224  15C6               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2575  001226  0100               	movlb	0	; () banked
  2576  001228  6FD2               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2577                           
  2578                           ; BSR set to: 0
  2579                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  2580  00122A  C0CF  F0CB         	movff	CANsendMessage@tamp,??_CANsendMessage
  2581  00122E  C0D0  F0CC         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2582  001232  C0D1  F0CD         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2583  001236  C0D2  F0CE         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2584  00123A  C0CC  F0CB         	movff	??_CANsendMessage+1,??_CANsendMessage
  2585  00123E  C0CD  F0CC         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  2586  001242  C0CE  F0CD         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  2587  001246  0100               	movlb	0	; () banked
  2588  001248  6BCE               	clrf	(??_CANsendMessage+3)& (0+255),b
  2589  00124A  C0CB  F0CF         	movff	??_CANsendMessage,CANsendMessage@tamp
  2590  00124E  C0CC  F0D0         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2591  001252  C0CD  F0D1         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2592  001256  C0CE  F0D2         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2593                           
  2594                           ; BSR set to: 0
  2595                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  2596  00125A  C0CF  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  2597                           
  2598                           ; BSR set to: 0
  2599                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
  2600  00125E  0E00               	movlw	0
  2601  001260  010F               	movlb	15	; () banked
  2602  001262  6F22               	movwf	34,b	;volatile
  2603                           
  2604                           ; BSR set to: 15
  2605                           ;inc\CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  2606  001264  010F               	movlb	15	; () banked
  2607  001266  8722               	bsf	34,3,b	;volatile
  2608                           
  2609                           ; BSR set to: 15
  2610                           ;inc\CANlib.h: 469: if (identifier & 0x00010000)
  2611  001268  0100               	movlb	0	; () banked
  2612  00126A  A1C5               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2613  00126C  D002               	goto	l406
  2614                           
  2615                           ; BSR set to: 0
  2616                           ;inc\CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  2617  00126E  010F               	movlb	15	; () banked
  2618  001270  8122               	bsf	34,0,b	;volatile
  2619  001272                     l406:
  2620                           
  2621                           ;inc\CANlib.h: 471: if (identifier & 0x00020000)
  2622  001272  0100               	movlb	0	; () banked
  2623  001274  A3C5               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2624  001276  D002               	goto	l407
  2625                           
  2626                           ; BSR set to: 0
  2627                           ;inc\CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
  2628  001278  010F               	movlb	15	; () banked
  2629  00127A  8322               	bsf	34,1,b	;volatile
  2630  00127C                     l407:
  2631                           
  2632                           ;inc\CANlib.h: 473: if (identifier & 0x00040000)
  2633  00127C  0100               	movlb	0	; () banked
  2634  00127E  A5C5               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2635  001280  D002               	goto	l408
  2636                           
  2637                           ; BSR set to: 0
  2638                           ;inc\CANlib.h: 474: TXB2SIDLbits.SID0 = 0x01;
  2639  001282  010F               	movlb	15	; () banked
  2640  001284  8B22               	bsf	34,5,b	;volatile
  2641  001286                     l408:
  2642                           
  2643                           ;inc\CANlib.h: 475: if (identifier & 0x00080000)
  2644  001286  0100               	movlb	0	; () banked
  2645  001288  A7C5               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2646  00128A  D002               	goto	l409
  2647                           
  2648                           ; BSR set to: 0
  2649                           ;inc\CANlib.h: 476: TXB2SIDLbits.SID1 = 0x01;
  2650  00128C  010F               	movlb	15	; () banked
  2651  00128E  8D22               	bsf	34,6,b	;volatile
  2652  001290                     l409:
  2653                           
  2654                           ;inc\CANlib.h: 477: if (identifier & 0x00100000)
  2655  001290  0100               	movlb	0	; () banked
  2656  001292  A9C5               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2657  001294  D003               	goto	l4914
  2658                           
  2659                           ; BSR set to: 0
  2660                           ;inc\CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  2661  001296  010F               	movlb	15	; () banked
  2662  001298  8F22               	bsf	34,7,b	;volatile
  2663  00129A  D000               	goto	l4914
  2664  00129C                     l4914:
  2665                           
  2666                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  2667  00129C  C0C3  F0CB         	movff	CANsendMessage@identifier,??_CANsendMessage
  2668  0012A0  C0C4  F0CC         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2669  0012A4  C0C5  F0CD         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2670  0012A8  C0C6  F0CE         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2671  0012AC  0E16               	movlw	22
  2672  0012AE  D006               	goto	u6380
  2673  0012B0                     u6385:
  2674  0012B0  0100               	movlb	0	; () banked
  2675  0012B2  90D8               	bcf	status,0,c
  2676  0012B4  33CE               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2677  0012B6  33CD               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2678  0012B8  33CC               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2679  0012BA  33CB               	rrcf	??_CANsendMessage& (0+255),f,b
  2680  0012BC                     u6380:
  2681  0012BC  2EE8               	decfsz	wreg,f,c
  2682  0012BE  D7F8               	goto	u6385
  2683  0012C0  C0CB  F0CF         	movff	??_CANsendMessage,CANsendMessage@tamp
  2684  0012C4  C0CC  F0D0         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2685  0012C8  C0CD  F0D1         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2686  0012CC  C0CE  F0D2         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2687                           
  2688                           ; BSR set to: 0
  2689                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  2690  0012D0  0100               	movlb	0	; () banked
  2691  0012D2  51CF               	movf	CANsendMessage@tamp& (0+255),w,b
  2692  0012D4  0100               	movlb	0	; () banked
  2693  0012D6  6FCF               	movwf	CANsendMessage@tamp& (0+255),b
  2694  0012D8  6BD0               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2695  0012DA  6BD1               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2696  0012DC  6BD2               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2697                           
  2698                           ; BSR set to: 0
  2699                           ;inc\CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  2700  0012DE  C0CF  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2701                           
  2702                           ;inc\CANlib.h: 483: }
  2703  0012E2  D05A               	goto	l4934
  2704  0012E4                     l405:
  2705                           
  2706                           ; BSR set to: 0
  2707                           ;inc\CANlib.h: 485: else
  2708                           ;inc\CANlib.h: 487: {
  2709                           ;inc\CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  2710  0012E4  010F               	movlb	15	; () banked
  2711  0012E6  9722               	bcf	34,3,b	;volatile
  2712                           
  2713                           ; BSR set to: 15
  2714                           ;inc\CANlib.h: 490: tamp = (identifier >> 3);
  2715  0012E8  C0C3  F0CB         	movff	CANsendMessage@identifier,??_CANsendMessage
  2716  0012EC  C0C4  F0CC         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2717  0012F0  C0C5  F0CD         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2718  0012F4  C0C6  F0CE         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2719  0012F8  0E04               	movlw	4
  2720  0012FA  D006               	goto	u6390
  2721  0012FC                     u6395:
  2722  0012FC  0100               	movlb	0	; () banked
  2723  0012FE  90D8               	bcf	status,0,c
  2724  001300  33CE               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2725  001302  33CD               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2726  001304  33CC               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2727  001306  33CB               	rrcf	??_CANsendMessage& (0+255),f,b
  2728  001308                     u6390:
  2729  001308  2EE8               	decfsz	wreg,f,c
  2730  00130A  D7F8               	goto	u6395
  2731  00130C  C0CB  F0CF         	movff	??_CANsendMessage,CANsendMessage@tamp
  2732  001310  C0CC  F0D0         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2733  001314  C0CD  F0D1         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2734  001318  C0CE  F0D2         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2735                           
  2736                           ; BSR set to: 0
  2737                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  2738  00131C  0100               	movlb	0	; () banked
  2739  00131E  51CF               	movf	CANsendMessage@tamp& (0+255),w,b
  2740  001320  0100               	movlb	0	; () banked
  2741  001322  6FCF               	movwf	CANsendMessage@tamp& (0+255),b
  2742  001324  6BD0               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2743  001326  6BD1               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2744  001328  6BD2               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2745                           
  2746                           ; BSR set to: 0
  2747                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  2748  00132A  C0CF  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2749                           
  2750                           ; BSR set to: 0
  2751                           ;inc\CANlib.h: 494: tamp = identifier & 0x00000007;
  2752  00132E  0E07               	movlw	7
  2753  001330  0100               	movlb	0	; () banked
  2754  001332  15C3               	andwf	CANsendMessage@identifier& (0+255),w,b
  2755  001334  0100               	movlb	0	; () banked
  2756  001336  6FCF               	movwf	CANsendMessage@tamp& (0+255),b
  2757  001338  0E00               	movlw	0
  2758  00133A  0100               	movlb	0	; () banked
  2759  00133C  15C4               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2760  00133E  0100               	movlb	0	; () banked
  2761  001340  6FD0               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2762  001342  0E00               	movlw	0
  2763  001344  0100               	movlb	0	; () banked
  2764  001346  15C5               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2765  001348  0100               	movlb	0	; () banked
  2766  00134A  6FD1               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2767  00134C  0E00               	movlw	0
  2768  00134E  0100               	movlb	0	; () banked
  2769  001350  15C6               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2770  001352  0100               	movlb	0	; () banked
  2771  001354  6FD2               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2772                           
  2773                           ; BSR set to: 0
  2774                           ;inc\CANlib.h: 495: tamp = tamp << 5;
  2775  001356  C0CF  F0CB         	movff	CANsendMessage@tamp,??_CANsendMessage
  2776  00135A  C0D0  F0CC         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2777  00135E  C0D1  F0CD         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2778  001362  C0D2  F0CE         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2779  001366  0E05               	movlw	5
  2780  001368                     u6405:
  2781  001368  90D8               	bcf	status,0,c
  2782  00136A  0100               	movlb	0	; () banked
  2783  00136C  37CB               	rlcf	??_CANsendMessage& (0+255),f,b
  2784  00136E  37CC               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2785  001370  37CD               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2786  001372  37CE               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2787  001374  2EE8               	decfsz	wreg,f,c
  2788  001376  D7F8               	goto	u6405
  2789  001378  C0CB  F0CF         	movff	??_CANsendMessage,CANsendMessage@tamp
  2790  00137C  C0CC  F0D0         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2791  001380  C0CD  F0D1         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2792  001384  C0CE  F0D2         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2793                           
  2794                           ; BSR set to: 0
  2795                           ;inc\CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  2796  001388  010F               	movlb	15	; () banked
  2797  00138A  5122               	movf	34,w,b	;volatile
  2798  00138C  0B1F               	andlw	31
  2799  00138E  010F               	movlb	15	; () banked
  2800  001390  6F22               	movwf	34,b	;volatile
  2801                           
  2802                           ; BSR set to: 15
  2803                           ;inc\CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  2804  001392  C0CF  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  2805  001396  D000               	goto	l4934
  2806  001398                     l4934:
  2807                           
  2808                           ;inc\CANlib.h: 498: }
  2809                           ;inc\CANlib.h: 500: if (0b00000001 & flags)
  2810  001398  0100               	movlb	0	; () banked
  2811  00139A  A1CA               	btfss	CANsendMessage@flags& (0+255),0,b
  2812  00139C  D003               	goto	l412
  2813                           
  2814                           ; BSR set to: 0
  2815                           ;inc\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  2816  00139E  010F               	movlb	15	; () banked
  2817  0013A0  8120               	bsf	32,0,b	;volatile
  2818  0013A2  D002               	goto	l413
  2819  0013A4                     l412:
  2820                           
  2821                           ; BSR set to: 0
  2822                           ;inc\CANlib.h: 502: else
  2823                           ;inc\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  2824  0013A4  010F               	movlb	15	; () banked
  2825  0013A6  9120               	bcf	32,0,b	;volatile
  2826  0013A8                     l413:
  2827                           
  2828                           ; BSR set to: 15
  2829                           ;inc\CANlib.h: 504: if (0b00000010 & flags)
  2830  0013A8  0100               	movlb	0	; () banked
  2831  0013AA  A3CA               	btfss	CANsendMessage@flags& (0+255),1,b
  2832  0013AC  D003               	goto	l414
  2833                           
  2834                           ; BSR set to: 0
  2835                           ;inc\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  2836  0013AE  010F               	movlb	15	; () banked
  2837  0013B0  8320               	bsf	32,1,b	;volatile
  2838  0013B2  D003               	goto	l4940
  2839  0013B4                     l414:
  2840                           
  2841                           ; BSR set to: 0
  2842                           ;inc\CANlib.h: 506: else
  2843                           ;inc\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  2844  0013B4  010F               	movlb	15	; () banked
  2845  0013B6  9320               	bcf	32,1,b	;volatile
  2846  0013B8  D000               	goto	l4940
  2847  0013BA                     l4940:
  2848                           
  2849                           ; BSR set to: 15
  2850                           ;inc\CANlib.h: 509: TXB2D0 = data[0];
  2851  0013BA  C0C7  FFD9         	movff	CANsendMessage@data,fsr2l
  2852  0013BE  C0C8  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2853  0013C2  50DF               	movf	indf2,w,c
  2854  0013C4  010F               	movlb	15	; () banked
  2855  0013C6  6F26               	movwf	38,b	;volatile
  2856                           
  2857                           ; BSR set to: 15
  2858                           ;inc\CANlib.h: 510: TXB2D1 = data[1];
  2859  0013C8  0100               	movlb	0	; () banked
  2860  0013CA  EE20 F001          	lfsr	2,1
  2861  0013CE  51C7               	movf	CANsendMessage@data& (0+255),w,b
  2862  0013D0  26D9               	addwf	fsr2l,f,c
  2863  0013D2  51C8               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2864  0013D4  22DA               	addwfc	fsr2h,f,c
  2865  0013D6  50DF               	movf	indf2,w,c
  2866  0013D8  010F               	movlb	15	; () banked
  2867  0013DA  6F27               	movwf	39,b	;volatile
  2868                           
  2869                           ; BSR set to: 15
  2870                           ;inc\CANlib.h: 511: TXB2D2 = data[2];
  2871  0013DC  0100               	movlb	0	; () banked
  2872  0013DE  EE20 F002          	lfsr	2,2
  2873  0013E2  51C7               	movf	CANsendMessage@data& (0+255),w,b
  2874  0013E4  26D9               	addwf	fsr2l,f,c
  2875  0013E6  51C8               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2876  0013E8  22DA               	addwfc	fsr2h,f,c
  2877  0013EA  50DF               	movf	indf2,w,c
  2878  0013EC  010F               	movlb	15	; () banked
  2879  0013EE  6F28               	movwf	40,b	;volatile
  2880                           
  2881                           ; BSR set to: 15
  2882                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  2883  0013F0  0100               	movlb	0	; () banked
  2884  0013F2  EE20 F003          	lfsr	2,3
  2885  0013F6  51C7               	movf	CANsendMessage@data& (0+255),w,b
  2886  0013F8  26D9               	addwf	fsr2l,f,c
  2887  0013FA  51C8               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2888  0013FC  22DA               	addwfc	fsr2h,f,c
  2889  0013FE  50DF               	movf	indf2,w,c
  2890  001400  010F               	movlb	15	; () banked
  2891  001402  6F29               	movwf	41,b	;volatile
  2892                           
  2893                           ; BSR set to: 15
  2894                           ;inc\CANlib.h: 513: TXB2D4 = data[4];
  2895  001404  0100               	movlb	0	; () banked
  2896  001406  EE20 F004          	lfsr	2,4
  2897  00140A  51C7               	movf	CANsendMessage@data& (0+255),w,b
  2898  00140C  26D9               	addwf	fsr2l,f,c
  2899  00140E  51C8               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2900  001410  22DA               	addwfc	fsr2h,f,c
  2901  001412  50DF               	movf	indf2,w,c
  2902  001414  010F               	movlb	15	; () banked
  2903  001416  6F2A               	movwf	42,b	;volatile
  2904                           
  2905                           ; BSR set to: 15
  2906                           ;inc\CANlib.h: 514: TXB2D5 = data[5];
  2907  001418  0100               	movlb	0	; () banked
  2908  00141A  EE20 F005          	lfsr	2,5
  2909  00141E  51C7               	movf	CANsendMessage@data& (0+255),w,b
  2910  001420  26D9               	addwf	fsr2l,f,c
  2911  001422  51C8               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2912  001424  22DA               	addwfc	fsr2h,f,c
  2913  001426  50DF               	movf	indf2,w,c
  2914  001428  010F               	movlb	15	; () banked
  2915  00142A  6F2B               	movwf	43,b	;volatile
  2916                           
  2917                           ; BSR set to: 15
  2918                           ;inc\CANlib.h: 515: TXB2D6 = data[6];
  2919  00142C  0100               	movlb	0	; () banked
  2920  00142E  EE20 F006          	lfsr	2,6
  2921  001432  51C7               	movf	CANsendMessage@data& (0+255),w,b
  2922  001434  26D9               	addwf	fsr2l,f,c
  2923  001436  51C8               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2924  001438  22DA               	addwfc	fsr2h,f,c
  2925  00143A  50DF               	movf	indf2,w,c
  2926  00143C  010F               	movlb	15	; () banked
  2927  00143E  6F2C               	movwf	44,b	;volatile
  2928                           
  2929                           ; BSR set to: 15
  2930                           ;inc\CANlib.h: 516: TXB2D7 = data[7];
  2931  001440  0100               	movlb	0	; () banked
  2932  001442  EE20 F007          	lfsr	2,7
  2933  001446  51C7               	movf	CANsendMessage@data& (0+255),w,b
  2934  001448  26D9               	addwf	fsr2l,f,c
  2935  00144A  51C8               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2936  00144C  22DA               	addwfc	fsr2h,f,c
  2937  00144E  50DF               	movf	indf2,w,c
  2938  001450  010F               	movlb	15	; () banked
  2939  001452  6F2D               	movwf	45,b	;volatile
  2940                           
  2941                           ; BSR set to: 15
  2942                           ;inc\CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  2943  001454  010F               	movlb	15	; () banked
  2944  001456  8720               	bsf	32,3,b	;volatile
  2945                           
  2946                           ; BSR set to: 15
  2947                           ;inc\CANlib.h: 520: return;
  2948  001458  D000               	goto	l387
  2949  00145A                     l387:
  2950                           
  2951                           ; BSR set to: 15
  2952  00145A  0012               	return		;funcret
  2953  00145C                     __end_of_CANsendMessage:
  2954                           	opt stack 0
  2955                           tblptru	equ	0xFF8
  2956                           tblptrh	equ	0xFF7
  2957                           tblptrl	equ	0xFF6
  2958                           tablat	equ	0xFF5
  2959                           prodh	equ	0xFF4
  2960                           prodl	equ	0xFF3
  2961                           postinc0	equ	0xFEE
  2962                           wreg	equ	0xFE8
  2963                           postdec1	equ	0xFE5
  2964                           fsr1l	equ	0xFE1
  2965                           indf2	equ	0xFDF
  2966                           fsr2h	equ	0xFDA
  2967                           fsr2l	equ	0xFD9
  2968                           status	equ	0xFD8
  2969                           
  2970 ;; *************** function _CANisTxReady *****************
  2971 ;; Defined at:
  2972 ;;		line 1154 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;		None
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;		None
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  1    wreg      unsigned char 
  2979 ;; Registers used:
  2980 ;;		wreg, status,2
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2986 ;;      Params:         0       0       0       0
  2987 ;;      Locals:         0       1       0       0
  2988 ;;      Temps:          0       0       0       0
  2989 ;;      Totals:         0       1       0       0
  2990 ;;Total ram usage:        1 bytes
  2991 ;; Hardware stack levels used:    1
  2992 ;; Hardware stack levels required when called:    4
  2993 ;; This function calls:
  2994 ;;		Nothing
  2995 ;; This function is called by:
  2996 ;;		_remote_frame_handler
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000                           	psect	text4
  3001  002AD4                     __ptext4:
  3002                           	opt stack 0
  3003  002AD4                     _CANisTxReady:
  3004                           	opt stack 25
  3005                           
  3006                           ;inc\CANlib.h: 1156: return (!TXB0CONbits.TXREQ || !TXB1CONbits.TXREQ || !TXB2CONbits.TX
      +                          REQ);
  3007                           
  3008                           ; BSR set to: 15
  3009                           ;incstack = 0
  3010  002AD4  0E01               	movlw	1
  3011  002AD6  0100               	movlb	0	; () banked
  3012  002AD8  6FC3               	movwf	_CANisTxReady$3173& (0+255),b
  3013                           
  3014                           ; BSR set to: 0
  3015  002ADA  010F               	movlb	15	; () banked
  3016  002ADC  A740               	btfss	64,3,b	;volatile
  3017  002ADE  D009               	goto	l566
  3018                           
  3019                           ; BSR set to: 15
  3020  002AE0  010F               	movlb	15	; () banked
  3021  002AE2  A730               	btfss	48,3,b	;volatile
  3022  002AE4  D006               	goto	l566
  3023                           
  3024                           ; BSR set to: 15
  3025  002AE6  010F               	movlb	15	; () banked
  3026  002AE8  A720               	btfss	32,3,b	;volatile
  3027  002AEA  D003               	goto	l566
  3028                           
  3029                           ; BSR set to: 15
  3030  002AEC  0E00               	movlw	0
  3031  002AEE  0100               	movlb	0	; () banked
  3032  002AF0  6FC3               	movwf	_CANisTxReady$3173& (0+255),b
  3033  002AF2                     l566:
  3034  002AF2  0100               	movlb	0	; () banked
  3035  002AF4  51C3               	movf	_CANisTxReady$3173& (0+255),w,b
  3036  002AF6  D000               	goto	l567
  3037  002AF8                     l567:
  3038                           
  3039                           ; BSR set to: 0
  3040  002AF8  0012               	return		;funcret
  3041  002AFA                     __end_of_CANisTxReady:
  3042                           	opt stack 0
  3043                           tblptru	equ	0xFF8
  3044                           tblptrh	equ	0xFF7
  3045                           tblptrl	equ	0xFF6
  3046                           tablat	equ	0xFF5
  3047                           prodh	equ	0xFF4
  3048                           prodl	equ	0xFF3
  3049                           postinc0	equ	0xFEE
  3050                           wreg	equ	0xFE8
  3051                           postdec1	equ	0xFE5
  3052                           fsr1l	equ	0xFE1
  3053                           indf2	equ	0xFDF
  3054                           fsr2h	equ	0xFDA
  3055                           fsr2l	equ	0xFD9
  3056                           status	equ	0xFD8
  3057                           
  3058 ;; *************** function _board_initialization *****************
  3059 ;; Defined at:
  3060 ;;		line 422 in file "ABS_Code.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;		None               void
  3067 ;; Registers used:
  3068 ;;		wreg, status,2, status,0, cstack
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3074 ;;      Params:         0       0       0       0
  3075 ;;      Locals:         0       0       0       0
  3076 ;;      Temps:          0       0       0       0
  3077 ;;      Totals:         0       0       0       0
  3078 ;;Total ram usage:        0 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; Hardware stack levels required when called:    6
  3081 ;; This function calls:
  3082 ;;		_CANInitialize
  3083 ;; This function is called by:
  3084 ;;		_main
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           	psect	text5
  3089  002832                     __ptext5:
  3090                           	opt stack 0
  3091  002832                     _board_initialization:
  3092                           	opt stack 24
  3093                           
  3094                           ;ABS_Code.c: 424: LATA = 0x00;
  3095                           
  3096                           ; BSR set to: 0
  3097                           ;incstack = 0
  3098  002832  0E00               	movlw	0
  3099  002834  6E89               	movwf	3977,c	;volatile
  3100                           
  3101                           ;ABS_Code.c: 425: TRISA = 0b11111101;
  3102  002836  0EFD               	movlw	253
  3103  002838  6E92               	movwf	3986,c	;volatile
  3104                           
  3105                           ;ABS_Code.c: 426: LATB = 0x00;
  3106  00283A  0E00               	movlw	0
  3107  00283C  6E8A               	movwf	3978,c	;volatile
  3108                           
  3109                           ;ABS_Code.c: 427: TRISB = 0b11111111;
  3110  00283E  6893               	setf	3987,c	;volatile
  3111                           
  3112                           ;ABS_Code.c: 428: LATC = 0x00;
  3113  002840  0E00               	movlw	0
  3114  002842  6E8B               	movwf	3979,c	;volatile
  3115                           
  3116                           ;ABS_Code.c: 429: TRISC = 0b11111100;
  3117  002844  0EFC               	movlw	252
  3118  002846  6E94               	movwf	3988,c	;volatile
  3119                           
  3120                           ;ABS_Code.c: 430: LATD = 0x00;
  3121  002848  0E00               	movlw	0
  3122  00284A  6E8C               	movwf	3980,c	;volatile
  3123                           
  3124                           ;ABS_Code.c: 431: TRISD = 0xFF;
  3125  00284C  6895               	setf	3989,c	;volatile
  3126                           
  3127                           ;ABS_Code.c: 432: LATE = 0x00;
  3128  00284E  0E00               	movlw	0
  3129  002850  6E8D               	movwf	3981,c	;volatile
  3130                           
  3131                           ;ABS_Code.c: 433: TRISE = 0xFF;
  3132  002852  6896               	setf	3990,c	;volatile
  3133                           
  3134                           ;ABS_Code.c: 438: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_S
      +                          AMPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  3135  002854  0E06               	movlw	6
  3136  002856  0101               	movlb	1	; () banked
  3137  002858  6F00               	movwf	CANInitialize@phaseSeg1& (0+255),b
  3138  00285A  0E05               	movlw	5
  3139  00285C  0101               	movlb	1	; () banked
  3140  00285E  6F01               	movwf	CANInitialize@phaseSeg2& (0+255),b
  3141  002860  0E01               	movlw	1
  3142  002862  0101               	movlb	1	; () banked
  3143  002864  6F02               	movwf	CANInitialize@SJW& (0+255),b
  3144  002866  0E03               	movlw	3
