

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun May 01 21:20:07 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2931                           
  2932                           ; BSR set to: 15
  2933                           ;inc\CANlib.h: 513: TXB2D3 = data[3];
  2934  001370  0100               	movlb	0	; () banked
  2935  001372  EE20 F003          	lfsr	2,3
  2936  001376  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2937  001378  26D9               	addwf	fsr2l,f,c
  2938  00137A  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2939  00137C  22DA               	addwfc	fsr2h,f,c
  2940  00137E  50DF               	movf	indf2,w,c
  2941  001380  010F               	movlb	15	; () banked
  2942  001382  6F29               	movwf	41,b	;volatile
  2943                           
  2944                           ; BSR set to: 15
  2945                           ;inc\CANlib.h: 514: TXB2D4 = data[4];
  2946  001384  0100               	movlb	0	; () banked
  2947  001386  EE20 F004          	lfsr	2,4
  2948  00138A  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2949  00138C  26D9               	addwf	fsr2l,f,c
  2950  00138E  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2951  001390  22DA               	addwfc	fsr2h,f,c
  2952  001392  50DF               	movf	indf2,w,c
  2953  001394  010F               	movlb	15	; () banked
  2954  001396  6F2A               	movwf	42,b	;volatile
  2955                           
  2956                           ; BSR set to: 15
  2957                           ;inc\CANlib.h: 515: TXB2D5 = data[5];
  2958  001398  0100               	movlb	0	; () banked
  2959  00139A  EE20 F005          	lfsr	2,5
  2960  00139E  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2961  0013A0  26D9               	addwf	fsr2l,f,c
  2962  0013A2  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2963  0013A4  22DA               	addwfc	fsr2h,f,c
  2964  0013A6  50DF               	movf	indf2,w,c
  2965  0013A8  010F               	movlb	15	; () banked
  2966  0013AA  6F2B               	movwf	43,b	;volatile
  2967                           
  2968                           ; BSR set to: 15
  2969                           ;inc\CANlib.h: 516: TXB2D6 = data[6];
  2970  0013AC  0100               	movlb	0	; () banked
  2971  0013AE  EE20 F006          	lfsr	2,6
  2972  0013B2  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2973  0013B4  26D9               	addwf	fsr2l,f,c
  2974  0013B6  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2975  0013B8  22DA               	addwfc	fsr2h,f,c
  2976  0013BA  50DF               	movf	indf2,w,c
  2977  0013BC  010F               	movlb	15	; () banked
  2978  0013BE  6F2C               	movwf	44,b	;volatile
  2979                           
  2980                           ; BSR set to: 15
  2981                           ;inc\CANlib.h: 517: TXB2D7 = data[7];
  2982  0013C0  0100               	movlb	0	; () banked
  2983  0013C2  EE20 F007          	lfsr	2,7
  2984  0013C6  51CF               	movf	CANsendMessage@data& (0+255),w,b
  2985  0013C8  26D9               	addwf	fsr2l,f,c
  2986  0013CA  51D0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2987  0013CC  22DA               	addwfc	fsr2h,f,c
  2988  0013CE  50DF               	movf	indf2,w,c
  2989  0013D0  010F               	movlb	15	; () banked
  2990  0013D2  6F2D               	movwf	45,b	;volatile
  2991                           
  2992                           ; BSR set to: 15
  2993                           ;inc\CANlib.h: 519: TXB2CONbits.TXREQ = 0x01;
  2994  0013D4  010F               	movlb	15	; () banked
  2995  0013D6  8720               	bsf	32,3,b	;volatile
  2996                           
  2997                           ; BSR set to: 15
  2998                           ;inc\CANlib.h: 521: return;
  2999  0013D8  0012               	return	
  3000  0013DA                     __end_of_CANsendMessage:
  3001                           	opt stack 0
  3002                           tblptru	equ	0xFF8
  3003                           tblptrh	equ	0xFF7
  3004                           tblptrl	equ	0xFF6
  3005                           tablat	equ	0xFF5
  3006                           prodh	equ	0xFF4
  3007                           prodl	equ	0xFF3
  3008                           postinc0	equ	0xFEE
  3009                           wreg	equ	0xFE8
  3010                           postdec1	equ	0xFE5
  3011                           fsr1l	equ	0xFE1
  3012                           indf2	equ	0xFDF
  3013                           fsr2h	equ	0xFDA
  3014                           fsr2l	equ	0xFD9
  3015                           status	equ	0xFD8
  3016                           
  3017 ;; *************** function _CANisTxReady *****************
  3018 ;; Defined at:
  3019 ;;		line 1155 in file "../../LaurTec_PIC_libraries_v_3.3.0 - Copia/inc\CANlib.h"
  3020 ;; Parameters:    Size  Location     Type
  3021 ;;		None
  3022 ;; Auto vars:     Size  Location     Type
  3023 ;;		None
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  1    wreg      unsigned char 
  3026 ;; Registers used:
  3027 ;;		wreg, status,2
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3033 ;;      Params:         0       0       0       0
  3034 ;;      Locals:         0       1       0       0
  3035 ;;      Temps:          0       0       0       0
  3036 ;;      Totals:         0       1       0       0
  3037 ;;Total ram usage:        1 bytes
  3038 ;; Hardware stack levels used:    1
  3039 ;; Hardware stack levels required when called:    4
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_remote_frame_handler
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           	psect	text3
  3048  002A28                     __ptext3:
  3049                           	opt stack 0
  3050  002A28                     _CANisTxReady:
  3051                           	opt stack 25
  3052                           
  3053                           ;inc\CANlib.h: 1157: return (!TXB0CONbits.TXREQ || !TXB1CONbits.TXREQ || !TXB2CONbits.TX
      +                          REQ);
  3054                           
  3055                           ; BSR set to: 15
  3056                           ;incstack = 0
  3057  002A28  0E01               	movlw	1
  3058  002A2A  0100               	movlb	0	; () banked
  3059  002A2C  6FCB               	movwf	_CANisTxReady$3278& (0+255),b
  3060                           
  3061                           ; BSR set to: 0
  3062  002A2E  010F               	movlb	15	; () banked
  3063  002A30  A740               	btfss	64,3,b	;volatile
  3064  002A32  D009               	goto	l574
  3065                           
  3066                           ; BSR set to: 15
  3067  002A34  010F               	movlb	15	; () banked
  3068  002A36  A730               	btfss	48,3,b	;volatile
  3069  002A38  D006               	goto	l574
  3070                           
  3071                           ; BSR set to: 15
  3072  002A3A  010F               	movlb	15	; () banked
  3073  002A3C  A720               	btfss	32,3,b	;volatile
  3074  002A3E  D003               	goto	l574
  3075                           
  3076                           ; BSR set to: 15
  3077  002A40  0E00               	movlw	0
  3078  002A42  0100               	movlb	0	; () banked
  3079  002A44  6FCB               	movwf	_CANisTxReady$3278& (0+255),b
  3080  002A46                     l574:
  3081  002A46  0100               	movlb	0	; () banked
  3082  002A48  51CB               	movf	_CANisTxReady$3278& (0+255),w,b
  3083  002A4A  0012               	return	
  3084  002A4C                     __end_of_CANisTxReady:
  3085                           	opt stack 0
  3086                           tblptru	equ	0xFF8
  3087                           tblptrh	equ	0xFF7
  3088                           tblptrl	equ	0xFF6
  3089                           tablat	equ	0xFF5
  3090                           prodh	equ	0xFF4
  3091                           prodl	equ	0xFF3
  3092                           postinc0	equ	0xFEE
  3093                           wreg	equ	0xFE8
  3094                           postdec1	equ	0xFE5
  3095                           fsr1l	equ	0xFE1
  3096                           indf2	equ	0xFDF
  3097                           fsr2h	equ	0xFDA
  3098                           fsr2l	equ	0xFD9
  3099                           status	equ	0xFD8
  3100                           
  3101 ;; *************** function _delay_ms *****************
  3102 ;; Defined at:
  3103 ;;		line 61 in file "../../LaurTec_PIC_libraries_v_3.3.0 - Copia/src\delay.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  value_ms        2   32[BANK0 ] unsigned int 
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;		None
  3108 ;; Return value:  Size  Location     Type
  3109 ;;		None               void
  3110 ;; Registers used:
  3111 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3117 ;;      Params:         0       2       0       0
  3118 ;;      Locals:         0       0       0       0
  3119 ;;      Temps:          0       0       0       0
  3120 ;;      Totals:         0       2       0       0
  3121 ;;Total ram usage:        2 bytes
  3122 ;; Hardware stack levels used:    1
  3123 ;; Hardware stack levels required when called:    5
  3124 ;; This function calls:
  3125 ;;		___wmul
  3126 ;; This function is called by:
  3127 ;;		_main
  3128 ;;		_delay_s
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132                           	psect	text4
  3133  002992                     __ptext4:
  3134                           	opt stack 0
  3135  002992                     _delay_ms:
  3136                           	opt stack 25
  3137                           
  3138                           ;src\delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  3139                           
  3140                           ; BSR set to: 0
  3141                           ;incstack = 0
  3142  002992  C0DD  F0CB         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  3143  002996  0100               	movlb	0	; () banked
  3144  002998  6BCC               	clrf	(___wmul@multiplier+1)& (0+255),b
  3145  00299A  C0D1  F0CD         	movff	delay_ms@value_ms,___wmul@multiplicand
  3146  00299E  C0D2  F0CE         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  3147  0029A2  ECE6  F014         	call	___wmul	;wreg free
  3148  0029A6  C0CB  F078         	movff	?___wmul,_clock_counter_reference	;volatile
  3149  0029AA  C0CC  F079         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  3150                           
  3151                           ;src\delay.c: 75: while (clock_counter_reference) {
  3152  0029AE  D007               	goto	l587
  3153  0029B0                     l3696:
  3154                           
  3155                           ;src\delay.c: 85: _delay(240);
  3156  0029B0  0E50               	movlw	80
  3157  0029B2                     u6297:
  3158  0029B2  2EE8               	decfsz	wreg,f,c
  3159  0029B4  D7FE               	goto	u6297
  3160                           
  3161                           ;src\delay.c: 88: clock_counter_reference--;
  3162  0029B6  0100               	movlb	0	; () banked
  3163  0029B8  0778               	decf	_clock_counter_reference& (0+255),f,b	;volatile
  3164  0029BA  A0D8               	btfss	status,0,c
  3165  0029BC  0779               	decf	(_clock_counter_reference+1)& (0+255),f,b	;volatile
  3166  0029BE                     l587:
  3167  0029BE  0100               	movlb	0	; () banked
  3168  0029C0  5178               	movf	_clock_counter_reference& (0+255),w,b	;volatile
  3169  0029C2  0100               	movlb	0	; () banked
  3170  0029C4  1179               	iorwf	(_clock_counter_reference+1)& (0+255),w,b	;volatile
  3171  0029C6  B4D8               	btfsc	status,2,c
  3172  0029C8  0012               	return	
  3173  0029CA  D7F2               	goto	l3696
  3174  0029CC                     __end_of_delay_ms:
  3175                           	opt stack 0
  3176                           tblptru	equ	0xFF8
  3177                           tblptrh	equ	0xFF7
  3178                           tblptrl	equ	0xFF6
  3179                           tablat	equ	0xFF5
  3180                           prodh	equ	0xFF4
  3181                           prodl	equ	0xFF3
  3182                           postinc0	equ	0xFEE
  3183                           wreg	equ	0xFE8
  3184                           postdec1	equ	0xFE5
  3185                           fsr1l	equ	0xFE1
  3186                           indf2	equ	0xFDF
  3187                           fsr2h	equ	0xFDA
  3188                           fsr2l	equ	0xFD9
  3189                           status	equ	0xFD8
  3190                           
  3191 ;; *************** function ___wmul *****************
  3192 ;; Defined at:
  3193 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  multiplier      2   26[BANK0 ] unsigned int 
  3196 ;;  multiplicand    2   28[BANK0 ] unsigned int 
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;  product         2   30[BANK0 ] unsigned int 
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  2   26[BANK0 ] unsigned int 
  3201 ;; Registers used:
  3202 ;;		wreg, status,2, status,0, prodl, prodh
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3208 ;;      Params:         0       4       0       0
  3209 ;;      Locals:         0       2       0       0
  3210 ;;      Temps:          0       0       0       0
  3211 ;;      Totals:         0       6       0       0
  3212 ;;Total ram usage:        6 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; Hardware stack levels required when called:    4
  3215 ;; This function calls:
  3216 ;;		Nothing
  3217 ;; This function is called by:
  3218 ;;		_delay_ms
  3219 ;;		_main
  3220 ;;		_remote_frame_handler
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           	psect	text5
  3225  0029CC                     __ptext5:
  3226                           	opt stack 0
  3227  0029CC                     ___wmul:
  3228                           	opt stack 25
  3229                           
  3230                           ; BSR set to: 0
  3231                           ;incstack = 0
  3232  0029CC  0100               	movlb	0	; () banked
  3233  0029CE  51CB               	movf	___wmul@multiplier& (0+255),w,b
  3234  0029D0  0100               	movlb	0	; () banked
  3235  0029D2  03CD               	mulwf	___wmul@multiplicand& (0+255),b
  3236  0029D4  CFF3 F0CF          	movff	prodl,___wmul@product
  3237  0029D8  CFF4 F0D0          	movff	prodh,___wmul@product+1
  3238  0029DC  0100               	movlb	0	; () banked
  3239  0029DE  51CB               	movf	___wmul@multiplier& (0+255),w,b
  3240  0029E0  0100               	movlb	0	; () banked
  3241  0029E2  03CE               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  3242  0029E4  50F3               	movf	prodl,w,c
  3243  0029E6  0100               	movlb	0	; () banked
  3244  0029E8  27D0               	addwf	(___wmul@product+1)& (0+255),f,b
  3245  0029EA  0100               	movlb	0	; () banked
  3246  0029EC  51CC               	movf	(___wmul@multiplier+1)& (0+255),w,b
  3247  0029EE  0100               	movlb	0	; () banked
  3248  0029F0  03CD               	mulwf	___wmul@multiplicand& (0+255),b
  3249  0029F2  50F3               	movf	prodl,w,c
  3250  0029F4  0100               	movlb	0	; () banked
  3251  0029F6  27D0               	addwf	(___wmul@product+1)& (0+255),f,b
  3252                           
  3253                           ; BSR set to: 0
  3254  0029F8  C0CF  F0CB         	movff	___wmul@product,?___wmul
  3255  0029FC  C0D0  F0CC         	movff	___wmul@product+1,?___wmul+1
  3256  002A00  0012               	return	
  3257  002A02                     __end_of___wmul:
  3258                           	opt stack 0
  3259                           tblptru	equ	0xFF8
  3260                           tblptrh	equ	0xFF7
  3261                           tblptrl	equ	0xFF6
  3262                           tablat	equ	0xFF5
  3263                           prodh	equ	0xFF4
  3264                           prodl	equ	0xFF3
  3265                           postinc0	equ	0xFEE
  3266                           wreg	equ	0xFE8
  3267                           postdec1	equ	0xFE5
  3268                           fsr1l	equ	0xFE1
  3269                           indf2	equ	0xFDF
  3270                           fsr2h	equ	0xFDA
  3271                           fsr2l	equ	0xFD9
  3272                           status	equ	0xFD8
  3273                           
  3274 ;; *************** function _board_initialization *****************
  3275 ;; Defined at:
  3276 ;;		line 396 in file "ABS_Code.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;		None
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;		None
  3281 ;; Return value:  Size  Location     Type
  3282 ;;		None               void
  3283 ;; Registers used:
  3284 ;;		wreg, status,2, status,0, cstack
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3290 ;;      Params:         0       0       0       0
  3291 ;;      Locals:         0       0       0       0
  3292 ;;      Temps:          0       0       0       0
  3293 ;;      Totals:         0       0       0       0
  3294 ;;Total ram usage:        0 bytes
  3295 ;; Hardware stack levels used:    1
  3296 ;; Hardware stack levels required when called:    6
  3297 ;; This function calls:
  3298 ;;		_CANInitialize
  3299 ;; This function is called by:
  3300 ;;		_main
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           	psect	text6
  3305  00272C                     __ptext6:
  3306                           	opt stack 0
  3307  00272C                     _board_initialization:
  3308                           	opt stack 24
  3309                           
  3310                           ;ABS_Code.c: 398: LATA = 0x00;
  3311                           
  3312                           ; BSR set to: 0
  3313                           ;incstack = 0
  3314  00272C  0E00               	movlw	0
  3315  00272E  6E89               	movwf	3977,c	;volatile
  3316                           
  3317                           ;ABS_Code.c: 399: TRISA = 0b11111101;
  3318  002730  0EFD               	movlw	253
  3319  002732  6E92               	movwf	3986,c	;volatile
  3320                           
  3321                           ;ABS_Code.c: 400: LATB = 0x00;
  3322  002734  0E00               	movlw	0
  3323  002736  6E8A               	movwf	3978,c	;volatile
  3324                           
  3325                           ;ABS_Code.c: 401: TRISB = 0b11111111;
  3326  002738  6893               	setf	3987,c	;volatile
  3327                           
  3328                           ;ABS_Code.c: 402: LATC = 0x00;
  3329  00273A  0E00               	movlw	0
  3330  00273C  6E8B               	movwf	3979,c	;volatile
  3331                           
  3332                           ;ABS_Code.c: 403: TRISC = 0b11111100;
  3333  00273E  0EFC               	movlw	252
  3334  002740  6E94               	movwf	3988,c	;volatile
  3335                           
  3336                           ;ABS_Code.c: 404: LATD = 0x00;
  3337  002742  0E00               	movlw	0
  3338  002744  6E8C               	movwf	3980,c	;volatile
  3339                           
  3340                           ;ABS_Code.c: 405: TRISD = 0xFF;
  3341  002746  6895               	setf	3989,c	;volatile
  3342                           
  3343                           ;ABS_Code.c: 406: LATE = 0x00;
  3344  002748  0E00               	movlw	0
  3345  00274A  6E8D               	movwf	3981,c	;volatile
  3346                           
  3347                           ;ABS_Code.c: 407: TRISE = 0xFF;
  3348  00274C  6896               	setf	3990,c	;volatile
  3349                           
  3350                           ;ABS_Code.c: 409: ADCON1 = 0b11111110;
  3351  00274E  0EFE               	movlw	254
  3352  002750  6EC1               	movwf	4033,c	;volatile
  3353                           
  3354                           ;ABS_Code.c: 412: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_S
      +                          AMPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  3355  002752  0E06               	movlw	6
  3356  002754  0101               	movlb	1	; () banked
  3357  002756  6F00               	movwf	CANInitialize@phaseSeg1& (0+255),b
  3358  002758  0E05               	movlw	5
  3359  00275A  0101               	movlb	1	; () banked
  3360  00275C  6F01               	movwf	CANInitialize@phaseSeg2& (0+255),b
  3361  00275E  0E01               	movlw	1
  3362  002760  0101               	movlb	1	; () banked
  3363  002762  6F02               	movwf	CANInitialize@SJW& (0+255),b
  3364  002764  0E03               	movlw	3
  3365  002766  0101               	movlb	1	; () banked
  3366  002768  6F03               	movwf	CANInitialize@BRP& (0+255),b
  3367  00276A  0E9D               	movlw	157
  3368  00276C  0101               	movlb	1	; () banked
  3369  00276E  6F04               	movwf	CANInitialize@flags& (0+255),b
  3370  002770  0E04               	movlw	4
  3371  002772  ECC7  F011         	call	_CANInitialize
  3372                           
  3373                           ;ABS_Code.c: 415: PIR3bits.RXB1IF = 0;
  3374  002776  92A4               	bcf	4004,1,c	;volatile
  3375                           
  3376                           ;ABS_Code.c: 416: PIR3bits.RXB0IF = 0;
  3377  002778  90A4               	bcf	4004,0,c	;volatile
  3378                           
  3379                           ;ABS_Code.c: 417: INTCONbits.TMR0IF = 0;
  3380  00277A  94F2               	bcf	intcon,2,c	;volatile
  3381                           
  3382                           ;ABS_Code.c: 418: PIR1bits.TMR1IF = 0;
  3383  00277C  909E               	bcf	3998,0,c	;volatile
  3384                           
  3385                           ;ABS_Code.c: 419: PIR2bits.TMR3IF = 0;
  3386  00277E  92A1               	bcf	4001,1,c	;volatile
  3387                           
  3388                           ;ABS_Code.c: 420: INTCONbits.INT0IF = 0;
  3389  002780  92F2               	bcf	intcon,1,c	;volatile
  3390                           
  3391                           ;ABS_Code.c: 421: INTCON3bits.INT1IF = 0;
  3392  002782  90F0               	bcf	intcon3,0,c	;volatile
  3393                           
  3394                           ;ABS_Code.c: 425: RCONbits.IPEN = 1;
  3395  002784  8ED0               	bsf	4048,7,c	;volatile
  3396                           
  3397                           ;ABS_Code.c: 426: IPR3bits.RXB1IP = 0;
  3398  002786  92A5               	bcf	4005,1,c	;volatile
  3399                           
  3400                           ;ABS_Code.c: 427: IPR3bits.RXB0IP = 0;
  3401  002788  90A5               	bcf	4005,0,c	;volatile
  3402                           
  3403                           ;ABS_Code.c: 428: INTCON2bits.TMR0IP = 1;
  3404  00278A  84F1               	bsf	intcon2,2,c	;volatile
  3405                           
  3406                           ;ABS_Code.c: 429: INTCON3bits.INT1IP = 1;
  3407  00278C  8CF0               	bsf	intcon3,6,c	;volatile
  3408                           
  3409                           ;ABS_Code.c: 430: IPR1bits.TMR1IP = 0;
  3410  00278E  909F               	bcf	3999,0,c	;volatile
  3411                           
  3412                           ;ABS_Code.c: 431: IPR2bits.TMR3IP = 0;
  3413  002790  92A2               	bcf	4002,1,c	;volatile
  3414                           
  3415                           ;ABS_Code.c: 434: T0CON = 0x80;
  3416  002792  0E80               	movlw	128
  3417  002794  6ED5               	movwf	4053,c	;volatile
  3418                           
  3419                           ;ABS_Code.c: 441: TMR0H = 0xFF;
  3420  002796  68D7               	setf	4055,c	;volatile
  3421                           
  3422                           ;ABS_Code.c: 442: TMR0L = 0xFE;
  3423  002798  0EFE               	movlw	254
  3424  00279A  6ED6               	movwf	4054,c	;volatile
  3425                           
  3426                           ;ABS_Code.c: 443: PORTCbits.RC0 = 0;
  3427  00279C  9082               	bcf	3970,0,c	;volatile
  3428                           
  3429                           ;ABS_Code.c: 444: brake_value_degree = 90;
  3430  00279E  0E5A               	movlw	90
  3431  0027A0  6E3C               	movwf	_brake_value_degree,c
  3432                           
  3433                           ;ABS_Code.c: 445: T1CON = 00110000;
  3434  0027A2  0E00               	movlw	0
  3435  0027A4  6ECD               	movwf	4045,c	;volatile
  3436                           
  3437                           ;ABS_Code.c: 446: T3CON = 01110000;
  3438  0027A6  0E00               	movlw	0
  3439  0027A8  6EB1               	movwf	4017,c	;volatile
  3440                           
  3441                           ;ABS_Code.c: 447: INTCON2bits.INTEDG0 = 1;
  3442  0027AA  8CF1               	bsf	intcon2,6,c	;volatile
  3443                           
  3444                           ;ABS_Code.c: 448: INTCON2bits.INTEDG1 = 1;
  3445  0027AC  8AF1               	bsf	intcon2,5,c	;volatile
  3446                           
  3447                           ;ABS_Code.c: 451: ADCON1 = 0b00001110;
  3448  0027AE  0E0E               	movlw	14
  3449  0027B0  6EC1               	movwf	4033,c	;volatile
  3450                           
  3451                           ;ABS_Code.c: 452: ADCON0bits.CHS3 = 0;
  3452  0027B2  9AC2               	bcf	4034,5,c	;volatile
  3453                           
  3454                           ;ABS_Code.c: 453: ADCON0bits.CHS2 = 0;
  3455  0027B4  98C2               	bcf	4034,4,c	;volatile
  3456                           
  3457                           ;ABS_Code.c: 454: ADCON0bits.CHS1 = 0;
  3458  0027B6  96C2               	bcf	4034,3,c	;volatile
  3459                           
  3460                           ;ABS_Code.c: 455: ADCON0bits.CHS0 = 0;
  3461  0027B8  94C2               	bcf	4034,2,c	;volatile
  3462                           
  3463                           ;ABS_Code.c: 456: ADCON2bits.ACQT2 = 1;
  3464  0027BA  8AC0               	bsf	4032,5,c	;volatile
  3465                           
  3466                           ;ABS_Code.c: 457: ADCON2bits.ACQT1 = 1;
  3467  0027BC  88C0               	bsf	4032,4,c	;volatile
  3468                           
  3469                           ;ABS_Code.c: 458: ADCON2bits.ACQT0 = 0;
  3470  0027BE  96C0               	bcf	4032,3,c	;volatile
  3471                           
  3472                           ;ABS_Code.c: 459: ADCON2bits.ADCS2 = 1;
  3473  0027C0  84C0               	bsf	4032,2,c	;volatile
  3474                           
  3475                           ;ABS_Code.c: 460: ADCON2bits.ADCS1 = 0;
  3476  0027C2  92C0               	bcf	4032,1,c	;volatile
  3477                           
  3478                           ;ABS_Code.c: 461: ADCON2bits.ADCS0 = 1;
  3479  0027C4  80C0               	bsf	4032,0,c	;volatile
  3480                           
  3481                           ;ABS_Code.c: 462: ADCON2bits.ADFM = 0;
  3482  0027C6  9EC0               	bcf	4032,7,c	;volatile
  3483                           
  3484                           ;ABS_Code.c: 463: ADCON0bits.ADON = 1;
  3485  0027C8  80C2               	bsf	4034,0,c	;volatile
  3486                           
  3487                           ;ABS_Code.c: 466: PIE3bits.RXB1IE = 1;
  3488  0027CA  82A3               	bsf	4003,1,c	;volatile
  3489                           
  3490                           ;ABS_Code.c: 467: PIE3bits.RXB0IE = 1;
  3491  0027CC  80A3               	bsf	4003,0,c	;volatile
  3492                           
  3493                           ;ABS_Code.c: 468: INTCONbits.TMR0IE = 1;
  3494  0027CE  8AF2               	bsf	intcon,5,c	;volatile
  3495                           
  3496                           ;ABS_Code.c: 469: PIE1bits.TMR1IE = 1;
  3497  0027D0  809D               	bsf	3997,0,c	;volatile
  3498                           
  3499                           ;ABS_Code.c: 470: PIE2bits.TMR3IE = 1;
  3500  0027D2  82A0               	bsf	4000,1,c	;volatile
  3501                           
  3502                           ;ABS_Code.c: 471: INTCONbits.INT0IE = 1;
  3503  0027D4  88F2               	bsf	intcon,4,c	;volatile
  3504                           
  3505                           ;ABS_Code.c: 472: INTCON3bits.INT1IE = 1;
  3506  0027D6  86F0               	bsf	intcon3,3,c	;volatile
  3507                           
  3508                           ;ABS_Code.c: 473: INTCONbits.GIEH = 1;
  3509  0027D8  8EF2               	bsf	intcon,7,c	;volatile
  3510                           
  3511                           ;ABS_Code.c: 474: INTCONbits.GIEL = 1;
  3512  0027DA  8CF2               	bsf	intcon,6,c	;volatile
  3513                           
  3514                           ;ABS_Code.c: 477: T1CONbits.TMR1ON = 1;
  3515  0027DC  80CD               	bsf	4045,0,c	;volatile
  3516                           
  3517                           ;ABS_Code.c: 478: T3CONbits.TMR3ON = 1;
  3518  0027DE  80B1               	bsf	4017,0,c	;volatile
  3519                           
  3520                           ;ABS_Code.c: 479: T0CONbits.TMR0ON = 1;
  3521  0027E0  8ED5               	bsf	4053,7,c	;volatile
  3522  0027E2  0012               	return		;funcret
  3523  0027E4                     __end_of_board_initialization:
  3524                           	opt stack 0
  3525                           tblptru	equ	0xFF8
  3526                           tblptrh	equ	0xFF7
  3527                           tblptrl	equ	0xFF6
  3528                           tablat	equ	0xFF5
  3529                           prodh	equ	0xFF4
  3530                           prodl	equ	0xFF3
  3531                           intcon	equ	0xFF2
  3532                           intcon2	equ	0xFF1
  3533                           intcon3	equ	0xFF0
  3534                           postinc0	equ	0xFEE
  3535                           wreg	equ	0xFE8
  3536                           postdec1	equ	0xFE5
  3537                           fsr1l	equ	0xFE1
  3538                           indf2	equ	0xFDF
  3539                           fsr2h	equ	0xFDA
  3540                           fsr2l	equ	0xFD9
  3541                           status	equ	0xFD8
  3542                           
  3543 ;; *************** function _CANInitialize *****************
  3544 ;; Defined at:
  3545 ;;		line 219 in file "../../LaurTec_PIC_libraries_v_3.3.0 - Copia/inc\CANlib.h"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;  propSeg         1    wreg     unsigned char 
  3548 ;;  phaseSeg1       1    0[BANK1 ] unsigned char 
  3549 ;;  phaseSeg2       1    1[BANK1 ] unsigned char 
  3550 ;;  SJW             1    2[BANK1 ] unsigned char 
  3551 ;;  BRP             1    3[BANK1 ] unsigned char 
  3552 ;;  flags           1    4[BANK1 ] enum E16844
  3553 ;; Auto vars:     Size  Location     Type
  3554 ;;  propSeg         1    5[BANK1 ] unsigned char 
  3555 ;;  FilterConfig    1    7[BANK1 ] unsigned char 
  3556 ;;  FilterConfig    1    6[BANK1 ] unsigned char 
  3557 ;; Return value:  Size  Location     Type
  3558 ;;		None               void
  3559 ;; Registers used:
  3560 ;;		wreg, status,2, status,0, cstack
