

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 17:48:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1968  00117A  C085  F084         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1969  00117E  0100               	movlb	0	; () banked
  1970  001180  6B85               	clrf	(??_CANsendMessage+3)& (0+255),b
  1971  001182  C082  F086         	movff	??_CANsendMessage,CANsendMessage@tamp
  1972  001186  C083  F087         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1973  00118A  C084  F088         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1974  00118E  C085  F089         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1975                           
  1976                           ; BSR set to: 0
  1977                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  1978  001192  C086  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  1979                           
  1980                           ; BSR set to: 0
  1981                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
  1982  001196  0E00               	movlw	0
  1983  001198  010F               	movlb	15	; () banked
  1984  00119A  6F22               	movwf	34,b	;volatile
  1985                           
  1986                           ; BSR set to: 15
  1987                           ;inc\CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  1988  00119C  010F               	movlb	15	; () banked
  1989  00119E  8722               	bsf	34,3,b	;volatile
  1990                           
  1991                           ; BSR set to: 15
  1992                           ;inc\CANlib.h: 469: if (identifier & 0x00010000)
  1993  0011A0  0100               	movlb	0	; () banked
  1994  0011A2  A17C               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1995  0011A4  D002               	goto	l390
  1996                           
  1997                           ; BSR set to: 0
  1998                           ;inc\CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  1999  0011A6  010F               	movlb	15	; () banked
  2000  0011A8  8122               	bsf	34,0,b	;volatile
  2001  0011AA                     l390:
  2002                           
  2003                           ;inc\CANlib.h: 471: if (identifier & 0x00020000)
  2004  0011AA  0100               	movlb	0	; () banked
  2005  0011AC  A37C               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2006  0011AE  D002               	goto	l391
  2007                           
  2008                           ; BSR set to: 0
  2009                           ;inc\CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
  2010  0011B0  010F               	movlb	15	; () banked
  2011  0011B2  8322               	bsf	34,1,b	;volatile
  2012  0011B4                     l391:
  2013                           
  2014                           ;inc\CANlib.h: 473: if (identifier & 0x00040000)
  2015  0011B4  0100               	movlb	0	; () banked
  2016  0011B6  A57C               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2017  0011B8  D002               	goto	l392
  2018                           
  2019                           ; BSR set to: 0
  2020                           ;inc\CANlib.h: 474: TXB2SIDLbits.SID0 = 0x01;
  2021  0011BA  010F               	movlb	15	; () banked
  2022  0011BC  8B22               	bsf	34,5,b	;volatile
  2023  0011BE                     l392:
  2024                           
  2025                           ;inc\CANlib.h: 475: if (identifier & 0x00080000)
  2026  0011BE  0100               	movlb	0	; () banked
  2027  0011C0  A77C               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2028  0011C2  D002               	goto	l393
  2029                           
  2030                           ; BSR set to: 0
  2031                           ;inc\CANlib.h: 476: TXB2SIDLbits.SID1 = 0x01;
  2032  0011C4  010F               	movlb	15	; () banked
  2033  0011C6  8D22               	bsf	34,6,b	;volatile
  2034  0011C8                     l393:
  2035                           
  2036                           ;inc\CANlib.h: 477: if (identifier & 0x00100000)
  2037  0011C8  0100               	movlb	0	; () banked
  2038  0011CA  A97C               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2039  0011CC  D002               	goto	l3121
  2040                           
  2041                           ; BSR set to: 0
  2042                           ;inc\CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  2043  0011CE  010F               	movlb	15	; () banked
  2044  0011D0  8F22               	bsf	34,7,b	;volatile
  2045  0011D2                     l3121:
  2046                           
  2047                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  2048  0011D2  C07A  F082         	movff	CANsendMessage@identifier,??_CANsendMessage
  2049  0011D6  C07B  F083         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2050  0011DA  C07C  F084         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2051  0011DE  C07D  F085         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2052  0011E2  0E16               	movlw	22
  2053  0011E4  D006               	goto	u3430
  2054  0011E6                     u3435:
  2055  0011E6  0100               	movlb	0	; () banked
  2056  0011E8  90D8               	bcf	status,0,c
  2057  0011EA  3385               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2058  0011EC  3384               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2059  0011EE  3383               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2060  0011F0  3382               	rrcf	??_CANsendMessage& (0+255),f,b
  2061  0011F2                     u3430:
  2062  0011F2  2EE8               	decfsz	wreg,f,c
  2063  0011F4  D7F8               	goto	u3435
  2064  0011F6  C082  F086         	movff	??_CANsendMessage,CANsendMessage@tamp
  2065  0011FA  C083  F087         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2066  0011FE  C084  F088         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2067  001202  C085  F089         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2068                           
  2069                           ; BSR set to: 0
  2070                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  2071  001206  0100               	movlb	0	; () banked
  2072  001208  5186               	movf	CANsendMessage@tamp& (0+255),w,b
  2073  00120A  0100               	movlb	0	; () banked
  2074  00120C  6F86               	movwf	CANsendMessage@tamp& (0+255),b
  2075  00120E  6B87               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2076  001210  6B88               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2077  001212  6B89               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2078                           
  2079                           ; BSR set to: 0
  2080                           ;inc\CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  2081  001214  C086  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2082                           
  2083                           ;inc\CANlib.h: 483: }
  2084  001218  D059               	goto	l3141
  2085  00121A                     l389:
  2086                           
  2087                           ; BSR set to: 0
  2088                           ;inc\CANlib.h: 485: else
  2089                           ;inc\CANlib.h: 487: {
  2090                           ;inc\CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  2091  00121A  010F               	movlb	15	; () banked
  2092  00121C  9722               	bcf	34,3,b	;volatile
  2093                           
  2094                           ; BSR set to: 15
  2095                           ;inc\CANlib.h: 490: tamp = (identifier >> 3);
  2096  00121E  C07A  F082         	movff	CANsendMessage@identifier,??_CANsendMessage
  2097  001222  C07B  F083         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2098  001226  C07C  F084         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2099  00122A  C07D  F085         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2100  00122E  0E04               	movlw	4
  2101  001230  D006               	goto	u3440
  2102  001232                     u3445:
  2103  001232  0100               	movlb	0	; () banked
  2104  001234  90D8               	bcf	status,0,c
  2105  001236  3385               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2106  001238  3384               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2107  00123A  3383               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2108  00123C  3382               	rrcf	??_CANsendMessage& (0+255),f,b
  2109  00123E                     u3440:
  2110  00123E  2EE8               	decfsz	wreg,f,c
  2111  001240  D7F8               	goto	u3445
  2112  001242  C082  F086         	movff	??_CANsendMessage,CANsendMessage@tamp
  2113  001246  C083  F087         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2114  00124A  C084  F088         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2115  00124E  C085  F089         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2116                           
  2117                           ; BSR set to: 0
  2118                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  2119  001252  0100               	movlb	0	; () banked
  2120  001254  5186               	movf	CANsendMessage@tamp& (0+255),w,b
  2121  001256  0100               	movlb	0	; () banked
  2122  001258  6F86               	movwf	CANsendMessage@tamp& (0+255),b
  2123  00125A  6B87               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2124  00125C  6B88               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2125  00125E  6B89               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2126                           
  2127                           ; BSR set to: 0
  2128                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  2129  001260  C086  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2130                           
  2131                           ; BSR set to: 0
  2132                           ;inc\CANlib.h: 494: tamp = identifier & 0x00000007;
  2133  001264  0E07               	movlw	7
  2134  001266  0100               	movlb	0	; () banked
  2135  001268  157A               	andwf	CANsendMessage@identifier& (0+255),w,b
  2136  00126A  0100               	movlb	0	; () banked
  2137  00126C  6F86               	movwf	CANsendMessage@tamp& (0+255),b
  2138  00126E  0E00               	movlw	0
  2139  001270  0100               	movlb	0	; () banked
  2140  001272  157B               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2141  001274  0100               	movlb	0	; () banked
  2142  001276  6F87               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2143  001278  0E00               	movlw	0
  2144  00127A  0100               	movlb	0	; () banked
  2145  00127C  157C               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2146  00127E  0100               	movlb	0	; () banked
  2147  001280  6F88               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2148  001282  0E00               	movlw	0
  2149  001284  0100               	movlb	0	; () banked
  2150  001286  157D               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2151  001288  0100               	movlb	0	; () banked
  2152  00128A  6F89               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2153                           
  2154                           ; BSR set to: 0
  2155                           ;inc\CANlib.h: 495: tamp = tamp << 5;
  2156  00128C  C086  F082         	movff	CANsendMessage@tamp,??_CANsendMessage
  2157  001290  C087  F083         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2158  001294  C088  F084         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2159  001298  C089  F085         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2160  00129C  0E05               	movlw	5
  2161  00129E                     u3455:
  2162  00129E  90D8               	bcf	status,0,c
  2163  0012A0  0100               	movlb	0	; () banked
  2164  0012A2  3782               	rlcf	??_CANsendMessage& (0+255),f,b
  2165  0012A4  3783               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2166  0012A6  3784               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2167  0012A8  3785               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2168  0012AA  2EE8               	decfsz	wreg,f,c
  2169  0012AC  D7F8               	goto	u3455
  2170  0012AE  C082  F086         	movff	??_CANsendMessage,CANsendMessage@tamp
  2171  0012B2  C083  F087         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2172  0012B6  C084  F088         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2173  0012BA  C085  F089         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2174                           
  2175                           ; BSR set to: 0
  2176                           ;inc\CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  2177  0012BE  010F               	movlb	15	; () banked
  2178  0012C0  5122               	movf	34,w,b	;volatile
  2179  0012C2  0B1F               	andlw	31
  2180  0012C4  010F               	movlb	15	; () banked
  2181  0012C6  6F22               	movwf	34,b	;volatile
  2182                           
  2183                           ; BSR set to: 15
  2184                           ;inc\CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  2185  0012C8  C086  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  2186  0012CC                     l3141:
  2187                           
  2188                           ;inc\CANlib.h: 498: }
  2189                           ;inc\CANlib.h: 500: if (0b00000001 & flags)
  2190  0012CC  0100               	movlb	0	; () banked
  2191  0012CE  A181               	btfss	CANsendMessage@flags& (0+255),0,b
  2192  0012D0  D003               	goto	l396
  2193                           
  2194                           ; BSR set to: 0
  2195                           ;inc\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  2196  0012D2  010F               	movlb	15	; () banked
  2197  0012D4  8120               	bsf	32,0,b	;volatile
  2198  0012D6  D002               	goto	l397
  2199  0012D8                     l396:
  2200                           
  2201                           ; BSR set to: 0
  2202                           ;inc\CANlib.h: 502: else
  2203                           ;inc\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  2204  0012D8  010F               	movlb	15	; () banked
  2205  0012DA  9120               	bcf	32,0,b	;volatile
  2206  0012DC                     l397:
  2207                           
  2208                           ; BSR set to: 15
  2209                           ;inc\CANlib.h: 504: if (0b00000010 & flags)
  2210  0012DC  0100               	movlb	0	; () banked
  2211  0012DE  A381               	btfss	CANsendMessage@flags& (0+255),1,b
  2212  0012E0  D003               	goto	l398
  2213                           
  2214                           ; BSR set to: 0
  2215                           ;inc\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  2216  0012E2  010F               	movlb	15	; () banked
  2217  0012E4  8320               	bsf	32,1,b	;volatile
  2218  0012E6  D002               	goto	l3147
  2219  0012E8                     l398:
  2220                           
  2221                           ; BSR set to: 0
  2222                           ;inc\CANlib.h: 506: else
  2223                           ;inc\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  2224  0012E8  010F               	movlb	15	; () banked
  2225  0012EA  9320               	bcf	32,1,b	;volatile
  2226  0012EC                     l3147:
  2227                           
  2228                           ; BSR set to: 15
  2229                           ;inc\CANlib.h: 509: TXB2D0 = data[0];
  2230  0012EC  C07E  FFD9         	movff	CANsendMessage@data,fsr2l
  2231  0012F0  C07F  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2232  0012F4  50DF               	movf	indf2,w,c
  2233  0012F6  010F               	movlb	15	; () banked
  2234  0012F8  6F26               	movwf	38,b	;volatile
  2235                           
  2236                           ; BSR set to: 15
  2237                           ;inc\CANlib.h: 510: TXB2D1 = data[1];
  2238  0012FA  0100               	movlb	0	; () banked
  2239  0012FC  EE20 F001          	lfsr	2,1
  2240  001300  517E               	movf	CANsendMessage@data& (0+255),w,b
  2241  001302  26D9               	addwf	fsr2l,f,c
  2242  001304  517F               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2243  001306  22DA               	addwfc	fsr2h,f,c
  2244  001308  50DF               	movf	indf2,w,c
  2245  00130A  010F               	movlb	15	; () banked
  2246  00130C  6F27               	movwf	39,b	;volatile
  2247                           
  2248                           ; BSR set to: 15
  2249                           ;inc\CANlib.h: 511: TXB2D2 = data[2];
  2250  00130E  0100               	movlb	0	; () banked
  2251  001310  EE20 F002          	lfsr	2,2
  2252  001314  517E               	movf	CANsendMessage@data& (0+255),w,b
  2253  001316  26D9               	addwf	fsr2l,f,c
  2254  001318  517F               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2255  00131A  22DA               	addwfc	fsr2h,f,c
  2256  00131C  50DF               	movf	indf2,w,c
  2257  00131E  010F               	movlb	15	; () banked
  2258  001320  6F28               	movwf	40,b	;volatile
  2259                           
  2260                           ; BSR set to: 15
  2261                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  2262  001322  0100               	movlb	0	; () banked
  2263  001324  EE20 F003          	lfsr	2,3
  2264  001328  517E               	movf	CANsendMessage@data& (0+255),w,b
  2265  00132A  26D9               	addwf	fsr2l,f,c
  2266  00132C  517F               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2267  00132E  22DA               	addwfc	fsr2h,f,c
  2268  001330  50DF               	movf	indf2,w,c
  2269  001332  010F               	movlb	15	; () banked
  2270  001334  6F29               	movwf	41,b	;volatile
  2271                           
  2272                           ; BSR set to: 15
  2273                           ;inc\CANlib.h: 513: TXB2D4 = data[4];
  2274  001336  0100               	movlb	0	; () banked
  2275  001338  EE20 F004          	lfsr	2,4
  2276  00133C  517E               	movf	CANsendMessage@data& (0+255),w,b
  2277  00133E  26D9               	addwf	fsr2l,f,c
  2278  001340  517F               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2279  001342  22DA               	addwfc	fsr2h,f,c
  2280  001344  50DF               	movf	indf2,w,c
  2281  001346  010F               	movlb	15	; () banked
  2282  001348  6F2A               	movwf	42,b	;volatile
  2283                           
  2284                           ; BSR set to: 15
  2285                           ;inc\CANlib.h: 514: TXB2D5 = data[5];
  2286  00134A  0100               	movlb	0	; () banked
  2287  00134C  EE20 F005          	lfsr	2,5
  2288  001350  517E               	movf	CANsendMessage@data& (0+255),w,b
  2289  001352  26D9               	addwf	fsr2l,f,c
  2290  001354  517F               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2291  001356  22DA               	addwfc	fsr2h,f,c
  2292  001358  50DF               	movf	indf2,w,c
  2293  00135A  010F               	movlb	15	; () banked
  2294  00135C  6F2B               	movwf	43,b	;volatile
  2295                           
  2296                           ; BSR set to: 15
  2297                           ;inc\CANlib.h: 515: TXB2D6 = data[6];
  2298  00135E  0100               	movlb	0	; () banked
  2299  001360  EE20 F006          	lfsr	2,6
  2300  001364  517E               	movf	CANsendMessage@data& (0+255),w,b
  2301  001366  26D9               	addwf	fsr2l,f,c
  2302  001368  517F               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2303  00136A  22DA               	addwfc	fsr2h,f,c
  2304  00136C  50DF               	movf	indf2,w,c
  2305  00136E  010F               	movlb	15	; () banked
  2306  001370  6F2C               	movwf	44,b	;volatile
  2307                           
  2308                           ; BSR set to: 15
  2309                           ;inc\CANlib.h: 516: TXB2D7 = data[7];
  2310  001372  0100               	movlb	0	; () banked
  2311  001374  EE20 F007          	lfsr	2,7
  2312  001378  517E               	movf	CANsendMessage@data& (0+255),w,b
  2313  00137A  26D9               	addwf	fsr2l,f,c
  2314  00137C  517F               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2315  00137E  22DA               	addwfc	fsr2h,f,c
  2316  001380  50DF               	movf	indf2,w,c
  2317  001382  010F               	movlb	15	; () banked
  2318  001384  6F2D               	movwf	45,b	;volatile
  2319                           
  2320                           ; BSR set to: 15
  2321                           ;inc\CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  2322  001386  010F               	movlb	15	; () banked
  2323  001388  8720               	bsf	32,3,b	;volatile
  2324                           
  2325                           ; BSR set to: 15
  2326                           ;inc\CANlib.h: 520: return;
  2327  00138A  0012               	return	
  2328  00138C                     __end_of_CANsendMessage:
  2329                           	opt stack 0
  2330                           tblptru	equ	0xFF8
  2331                           tblptrh	equ	0xFF7
  2332                           tblptrl	equ	0xFF6
  2333                           tablat	equ	0xFF5
  2334                           prodh	equ	0xFF4
  2335                           prodl	equ	0xFF3
  2336                           postinc0	equ	0xFEE
  2337                           wreg	equ	0xFE8
  2338                           postdec1	equ	0xFE5
  2339                           fsr1l	equ	0xFE1
  2340                           indf2	equ	0xFDF
  2341                           fsr2h	equ	0xFDA
  2342                           fsr2l	equ	0xFD9
  2343                           status	equ	0xFD8
  2344                           
  2345 ;; *************** function _CANisTxReady *****************
  2346 ;; Defined at:
  2347 ;;		line 1154 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;		None
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;		None
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      unsigned char 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2361 ;;      Params:         0       0       0       0
  2362 ;;      Locals:         0       1       0       0
  2363 ;;      Temps:          0       0       0       0
  2364 ;;      Totals:         0       1       0       0
  2365 ;;Total ram usage:        1 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; Hardware stack levels required when called:    4
  2368 ;; This function calls:
  2369 ;;		Nothing
  2370 ;; This function is called by:
  2371 ;;		_status_ok
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           	psect	text3
  2376  002400                     __ptext3:
  2377                           	opt stack 0
  2378  002400                     _CANisTxReady:
  2379                           	opt stack 25
  2380                           
  2381                           ;inc\CANlib.h: 1156: return (!TXB0CONbits.TXREQ || !TXB1CONbits.TXREQ || !TXB2CONbits.TX
      +                          REQ);
  2382                           
  2383                           ; BSR set to: 15
  2384                           ;incstack = 0
  2385  002400  0E01               	movlw	1
  2386  002402  0100               	movlb	0	; () banked
  2387  002404  6F7A               	movwf	_CANisTxReady$2910& (0+255),b
  2388                           
  2389                           ; BSR set to: 0
  2390  002406  010F               	movlb	15	; () banked
  2391  002408  A740               	btfss	64,3,b	;volatile
  2392  00240A  D009               	goto	l550
  2393                           
  2394                           ; BSR set to: 15
  2395  00240C  010F               	movlb	15	; () banked
  2396  00240E  A730               	btfss	48,3,b	;volatile
  2397  002410  D006               	goto	l550
  2398                           
  2399                           ; BSR set to: 15
  2400  002412  010F               	movlb	15	; () banked
  2401  002414  A720               	btfss	32,3,b	;volatile
  2402  002416  D003               	goto	l550
  2403                           
  2404                           ; BSR set to: 15
  2405  002418  0E00               	movlw	0
  2406  00241A  0100               	movlb	0	; () banked
  2407  00241C  6F7A               	movwf	_CANisTxReady$2910& (0+255),b
  2408  00241E                     l550:
  2409  00241E  0100               	movlb	0	; () banked
  2410  002420  517A               	movf	_CANisTxReady$2910& (0+255),w,b
  2411  002422  0012               	return	
  2412  002424                     __end_of_CANisTxReady:
  2413                           	opt stack 0
  2414                           tblptru	equ	0xFF8
  2415                           tblptrh	equ	0xFF7
  2416                           tblptrl	equ	0xFF6
  2417                           tablat	equ	0xFF5
  2418                           prodh	equ	0xFF4
  2419                           prodl	equ	0xFF3
  2420                           postinc0	equ	0xFEE
  2421                           wreg	equ	0xFE8
  2422                           postdec1	equ	0xFE5
  2423                           fsr1l	equ	0xFE1
  2424                           indf2	equ	0xFDF
  2425                           fsr2h	equ	0xFDA
  2426                           fsr2l	equ	0xFD9
  2427                           status	equ	0xFD8
  2428                           
  2429 ;; *************** function _board_initialization *****************
  2430 ;; Defined at:
  2431 ;;		line 202 in file "ABS_Code.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;		None
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;		None
  2436 ;; Return value:  Size  Location     Type
  2437 ;;		None               void
  2438 ;; Registers used:
  2439 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2445 ;;      Params:         0       0       0       0
  2446 ;;      Locals:         0       0       0       0
  2447 ;;      Temps:          0       0       0       0
  2448 ;;      Totals:         0       0       0       0
  2449 ;;Total ram usage:        0 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    6
  2452 ;; This function calls:
  2453 ;;		_CANInitialize
  2454 ;;		_delay_ms
  2455 ;; This function is called by:
  2456 ;;		_main
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           	psect	text4
  2461  002140                     __ptext4:
  2462                           	opt stack 0
  2463  002140                     _board_initialization:
  2464                           	opt stack 24
  2465                           
  2466                           ;ABS_Code.c: 204: LATA = 0x00;
  2467                           
  2468                           ; BSR set to: 0
  2469                           ;incstack = 0
  2470  002140  0E00               	movlw	0
  2471  002142  6E89               	movwf	3977,c	;volatile
  2472                           
  2473                           ;ABS_Code.c: 205: TRISA = 0xFF;
  2474  002144  6892               	setf	3986,c	;volatile
  2475                           
  2476                           ;ABS_Code.c: 206: LATB = 0x00;
  2477  002146  0E00               	movlw	0
  2478  002148  6E8A               	movwf	3978,c	;volatile
  2479                           
  2480                           ;ABS_Code.c: 207: TRISB = 0b11111110;
  2481  00214A  0EFE               	movlw	254
  2482  00214C  6E93               	movwf	3987,c	;volatile
  2483                           
  2484                           ;ABS_Code.c: 208: LATC = 0x00;
  2485  00214E  0E00               	movlw	0
  2486  002150  6E8B               	movwf	3979,c	;volatile
  2487                           
  2488                           ;ABS_Code.c: 209: TRISC = 0b11111110;
  2489  002152  0EFE               	movlw	254
  2490  002154  6E94               	movwf	3988,c	;volatile
  2491                           
  2492                           ;ABS_Code.c: 210: LATD = 0x00;
  2493  002156  0E00               	movlw	0
  2494  002158  6E8C               	movwf	3980,c	;volatile
  2495                           
  2496                           ;ABS_Code.c: 211: TRISD = 0xFF;
  2497  00215A  6895               	setf	3989,c	;volatile
  2498                           
  2499                           ;ABS_Code.c: 212: LATE = 0x00;
  2500  00215C  0E00               	movlw	0
  2501  00215E  6E8D               	movwf	3981,c	;volatile
  2502                           
  2503                           ;ABS_Code.c: 213: TRISE = 0xFF;
  2504  002160  6896               	setf	3990,c	;volatile
  2505                           
  2506                           ;ABS_Code.c: 215: ADCON1 = 0x11111110;
  2507  002162  0E10               	movlw	16
  2508  002164  6EC1               	movwf	4033,c	;volatile
  2509                           
  2510                           ;ABS_Code.c: 218: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_S
      +                          AMPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  2511  002166  0E06               	movlw	6
  2512  002168  0100               	movlb	0	; () banked
  2513  00216A  6F88               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2514  00216C  0E05               	movlw	5
  2515  00216E  0100               	movlb	0	; () banked
  2516  002170  6F89               	movwf	CANInitialize@phaseSeg2& (0+255),b
  2517  002172  0E01               	movlw	1
  2518  002174  0100               	movlb	0	; () banked
  2519  002176  6F8A               	movwf	CANInitialize@SJW& (0+255),b
  2520  002178  0E03               	movlw	3
  2521  00217A  0100               	movlb	0	; () banked
  2522  00217C  6F8B               	movwf	CANInitialize@BRP& (0+255),b
  2523  00217E  0E9D               	movlw	157
  2524  002180  0100               	movlb	0	; () banked
  2525  002182  6F8C               	movwf	CANInitialize@flags& (0+255),b
  2526  002184  0E04               	movlw	4
  2527  002186  EC01  F00F         	call	_CANInitialize
  2528                           
  2529                           ;ABS_Code.c: 221: PIR3bits.RXB1IF = 0;
  2530  00218A  92A4               	bcf	4004,1,c	;volatile
  2531                           
  2532                           ;ABS_Code.c: 222: PIR3bits.RXB0IF = 0;
  2533  00218C  90A4               	bcf	4004,0,c	;volatile
  2534                           
  2535                           ;ABS_Code.c: 223: INTCONbits.TMR0IF = 0;
  2536  00218E  94F2               	bcf	intcon,2,c	;volatile
  2537                           
  2538                           ;ABS_Code.c: 224: PIR2bits.TMR3IF = 0;
  2539  002190  92A1               	bcf	4001,1,c	;volatile
  2540                           
  2541                           ;ABS_Code.c: 227: RCONbits.IPEN = 1;
  2542  002192  8ED0               	bsf	4048,7,c	;volatile
  2543                           
  2544                           ;ABS_Code.c: 228: IPR3bits.RXB1IP = 0;
  2545  002194  92A5               	bcf	4005,1,c	;volatile
  2546                           
  2547                           ;ABS_Code.c: 229: IPR3bits.RXB0IP = 0;
  2548  002196  90A5               	bcf	4005,0,c	;volatile
  2549                           
  2550                           ;ABS_Code.c: 230: INTCON2bits.TMR0IP = 1;
  2551  002198  84F1               	bsf	intcon2,2,c	;volatile
  2552                           
  2553                           ;ABS_Code.c: 233: T0CON = 0x80;
