

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 16:33:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1433 ;; Hardware stack levels required when called:    4
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_remote_frame_handler
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           	psect	text2
  1442  000C1A                     __ptext2:
  1443                           	opt stack 0
  1444  000C1A                     _CANsendMessage:
  1445                           	opt stack 25
  1446                           
  1447                           ;inc\CANlib.h: 296: unsigned long tamp;
  1448                           ;inc\CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
  1449                           
  1450                           ;incstack = 0
  1451  000C1A  010F               	movlb	15	; () banked
  1452  000C1C  B740               	btfsc	64,3,b	;volatile
  1453  000C1E  D13F               	goto	l383
  1454                           
  1455                           ; BSR set to: 15
  1456                           ;inc\CANlib.h: 299: { TXB0DLC = dataLength;
  1457  000C20  C0BE  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  1458                           
  1459                           ;inc\CANlib.h: 300: if (0b01000000 & flags)
  1460  000C24  0100               	movlb	0	; () banked
  1461  000C26  ADBF               	btfss	CANsendMessage@flags& (0+255),6,b
  1462  000C28  D003               	goto	l384
  1463                           
  1464                           ; BSR set to: 0
  1465                           ;inc\CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
  1466  000C2A  010F               	movlb	15	; () banked
  1467  000C2C  8D45               	bsf	69,6,b	;volatile
  1468  000C2E  D002               	goto	l385
  1469  000C30                     l384:
  1470                           
  1471                           ; BSR set to: 0
  1472                           ;inc\CANlib.h: 302: else
  1473                           ;inc\CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  1474  000C30  010F               	movlb	15	; () banked
  1475  000C32  9D45               	bcf	69,6,b	;volatile
  1476  000C34                     l385:
  1477                           
  1478                           ; BSR set to: 15
  1479                           ;inc\CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  1480  000C34  0100               	movlb	0	; () banked
  1481  000C36  A7BF               	btfss	CANsendMessage@flags& (0+255),3,b
  1482  000C38  D079               	goto	l386
  1483                           
  1484                           ; BSR set to: 0
  1485                           ;inc\CANlib.h: 306: {
  1486                           ;inc\CANlib.h: 308: tamp = identifier & 0x000000FF;
  1487  000C3A  0100               	movlb	0	; () banked
  1488  000C3C  51B8               	movf	CANsendMessage@identifier& (0+255),w,b
  1489  000C3E  0100               	movlb	0	; () banked
  1490  000C40  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  1491  000C42  6BC5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1492  000C44  6BC6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1493  000C46  6BC7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1494                           
  1495                           ; BSR set to: 0
  1496                           ;inc\CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  1497  000C48  C0C4  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  1498                           
  1499                           ; BSR set to: 0
  1500                           ;inc\CANlib.h: 311: tamp = identifier & 0x0000FF00;
  1501  000C4C  0E00               	movlw	0
  1502  000C4E  0100               	movlb	0	; () banked
  1503  000C50  15B8               	andwf	CANsendMessage@identifier& (0+255),w,b
  1504  000C52  0100               	movlb	0	; () banked
  1505  000C54  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  1506  000C56  0EFF               	movlw	255
  1507  000C58  0100               	movlb	0	; () banked
  1508  000C5A  15B9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1509  000C5C  0100               	movlb	0	; () banked
  1510  000C5E  6FC5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1511  000C60  0E00               	movlw	0
  1512  000C62  0100               	movlb	0	; () banked
  1513  000C64  15BA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1514  000C66  0100               	movlb	0	; () banked
  1515  000C68  6FC6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1516  000C6A  0E00               	movlw	0
  1517  000C6C  0100               	movlb	0	; () banked
  1518  000C6E  15BB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1519  000C70  0100               	movlb	0	; () banked
  1520  000C72  6FC7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1521                           
  1522                           ; BSR set to: 0
  1523                           ;inc\CANlib.h: 312: tamp = tamp >> 8;
  1524  000C74  C0C4  F0C0         	movff	CANsendMessage@tamp,??_CANsendMessage
  1525  000C78  C0C5  F0C1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1526  000C7C  C0C6  F0C2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1527  000C80  C0C7  F0C3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1528  000C84  C0C1  F0C0         	movff	??_CANsendMessage+1,??_CANsendMessage
  1529  000C88  C0C2  F0C1         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1530  000C8C  C0C3  F0C2         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1531  000C90  0100               	movlb	0	; () banked
  1532  000C92  6BC3               	clrf	(??_CANsendMessage+3)& (0+255),b
  1533  000C94  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  1534  000C98  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1535  000C9C  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1536  000CA0  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1537                           
  1538                           ; BSR set to: 0
  1539                           ;inc\CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  1540  000CA4  C0C4  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  1541                           
  1542                           ; BSR set to: 0
  1543                           ;inc\CANlib.h: 315: TXB0SIDL = 0x00;
  1544  000CA8  0E00               	movlw	0
  1545  000CAA  010F               	movlb	15	; () banked
  1546  000CAC  6F42               	movwf	66,b	;volatile
  1547                           
  1548                           ; BSR set to: 15
  1549                           ;inc\CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  1550  000CAE  010F               	movlb	15	; () banked
  1551  000CB0  8742               	bsf	66,3,b	;volatile
  1552                           
  1553                           ; BSR set to: 15
  1554                           ;inc\CANlib.h: 318: if (identifier & 0x00010000)
  1555  000CB2  0100               	movlb	0	; () banked
  1556  000CB4  A1BA               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1557  000CB6  D002               	goto	l387
  1558                           
  1559                           ; BSR set to: 0
  1560                           ;inc\CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  1561  000CB8  010F               	movlb	15	; () banked
  1562  000CBA  8142               	bsf	66,0,b	;volatile
  1563  000CBC                     l387:
  1564                           
  1565                           ;inc\CANlib.h: 320: if (identifier & 0x00020000)
  1566  000CBC  0100               	movlb	0	; () banked
  1567  000CBE  A3BA               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1568  000CC0  D002               	goto	l388
  1569                           
  1570                           ; BSR set to: 0
  1571                           ;inc\CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  1572  000CC2  010F               	movlb	15	; () banked
  1573  000CC4  8342               	bsf	66,1,b	;volatile
  1574  000CC6                     l388:
  1575                           
  1576                           ;inc\CANlib.h: 322: if (identifier & 0x00040000)
  1577  000CC6  0100               	movlb	0	; () banked
  1578  000CC8  A5BA               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1579  000CCA  D002               	goto	l389
  1580                           
  1581                           ; BSR set to: 0
  1582                           ;inc\CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  1583  000CCC  010F               	movlb	15	; () banked
  1584  000CCE  8B42               	bsf	66,5,b	;volatile
  1585  000CD0                     l389:
  1586                           
  1587                           ;inc\CANlib.h: 324: if (identifier & 0x00080000)
  1588  000CD0  0100               	movlb	0	; () banked
  1589  000CD2  A7BA               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1590  000CD4  D002               	goto	l390
  1591                           
  1592                           ; BSR set to: 0
  1593                           ;inc\CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  1594  000CD6  010F               	movlb	15	; () banked
  1595  000CD8  8D42               	bsf	66,6,b	;volatile
  1596  000CDA                     l390:
  1597                           
  1598                           ;inc\CANlib.h: 326: if (identifier & 0x00100000)
  1599  000CDA  0100               	movlb	0	; () banked
  1600  000CDC  A9BA               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1601  000CDE  D002               	goto	l3244
  1602                           
  1603                           ; BSR set to: 0
  1604                           ;inc\CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  1605  000CE0  010F               	movlb	15	; () banked
  1606  000CE2  8F42               	bsf	66,7,b	;volatile
  1607  000CE4                     l3244:
  1608                           
  1609                           ;inc\CANlib.h: 329: tamp = (identifier >> 21);
  1610  000CE4  C0B8  F0C0         	movff	CANsendMessage@identifier,??_CANsendMessage
  1611  000CE8  C0B9  F0C1         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1612  000CEC  C0BA  F0C2         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1613  000CF0  C0BB  F0C3         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1614  000CF4  0E16               	movlw	22
  1615  000CF6  D006               	goto	u3410
  1616  000CF8                     u3415:
  1617  000CF8  0100               	movlb	0	; () banked
  1618  000CFA  90D8               	bcf	status,0,c
  1619  000CFC  33C3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1620  000CFE  33C2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1621  000D00  33C1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1622  000D02  33C0               	rrcf	??_CANsendMessage& (0+255),f,b
  1623  000D04                     u3410:
  1624  000D04  2EE8               	decfsz	wreg,f,c
  1625  000D06  D7F8               	goto	u3415
  1626  000D08  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  1627  000D0C  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1628  000D10  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1629  000D14  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1630                           
  1631                           ; BSR set to: 0
  1632                           ;inc\CANlib.h: 330: tamp = tamp & 0x000000FF;
  1633  000D18  0100               	movlb	0	; () banked
  1634  000D1A  51C4               	movf	CANsendMessage@tamp& (0+255),w,b
  1635  000D1C  0100               	movlb	0	; () banked
  1636  000D1E  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  1637  000D20  6BC5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1638  000D22  6BC6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1639  000D24  6BC7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1640                           
  1641                           ; BSR set to: 0
  1642                           ;inc\CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
  1643  000D26  C0C4  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1644                           
  1645                           ;inc\CANlib.h: 332: }
  1646  000D2A  D059               	goto	l3264
  1647  000D2C                     l386:
  1648                           
  1649                           ; BSR set to: 0
  1650                           ;inc\CANlib.h: 334: else
  1651                           ;inc\CANlib.h: 336: {
  1652                           ;inc\CANlib.h: 337: TXB0SIDLbits.EXIDE = 0x00;
  1653  000D2C  010F               	movlb	15	; () banked
  1654  000D2E  9742               	bcf	66,3,b	;volatile
  1655                           
  1656                           ; BSR set to: 15
  1657                           ;inc\CANlib.h: 339: tamp = (identifier >> 3);
  1658  000D30  C0B8  F0C0         	movff	CANsendMessage@identifier,??_CANsendMessage
  1659  000D34  C0B9  F0C1         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1660  000D38  C0BA  F0C2         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1661  000D3C  C0BB  F0C3         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1662  000D40  0E04               	movlw	4
  1663  000D42  D006               	goto	u3420
  1664  000D44                     u3425:
  1665  000D44  0100               	movlb	0	; () banked
  1666  000D46  90D8               	bcf	status,0,c
  1667  000D48  33C3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1668  000D4A  33C2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1669  000D4C  33C1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1670  000D4E  33C0               	rrcf	??_CANsendMessage& (0+255),f,b
  1671  000D50                     u3420:
  1672  000D50  2EE8               	decfsz	wreg,f,c
  1673  000D52  D7F8               	goto	u3425
  1674  000D54  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  1675  000D58  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1676  000D5C  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1677  000D60  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1678                           
  1679                           ; BSR set to: 0
  1680                           ;inc\CANlib.h: 340: tamp = tamp & 0x000000FF;
  1681  000D64  0100               	movlb	0	; () banked
  1682  000D66  51C4               	movf	CANsendMessage@tamp& (0+255),w,b
  1683  000D68  0100               	movlb	0	; () banked
  1684  000D6A  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  1685  000D6C  6BC5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1686  000D6E  6BC6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1687  000D70  6BC7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1688                           
  1689                           ; BSR set to: 0
  1690                           ;inc\CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  1691  000D72  C0C4  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1692                           
  1693                           ; BSR set to: 0
  1694                           ;inc\CANlib.h: 343: tamp = identifier & 0x00000007;
  1695  000D76  0E07               	movlw	7
  1696  000D78  0100               	movlb	0	; () banked
  1697  000D7A  15B8               	andwf	CANsendMessage@identifier& (0+255),w,b
  1698  000D7C  0100               	movlb	0	; () banked
  1699  000D7E  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  1700  000D80  0E00               	movlw	0
  1701  000D82  0100               	movlb	0	; () banked
  1702  000D84  15B9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1703  000D86  0100               	movlb	0	; () banked
  1704  000D88  6FC5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1705  000D8A  0E00               	movlw	0
  1706  000D8C  0100               	movlb	0	; () banked
  1707  000D8E  15BA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1708  000D90  0100               	movlb	0	; () banked
  1709  000D92  6FC6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1710  000D94  0E00               	movlw	0
  1711  000D96  0100               	movlb	0	; () banked
  1712  000D98  15BB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1713  000D9A  0100               	movlb	0	; () banked
  1714  000D9C  6FC7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1715                           
  1716                           ; BSR set to: 0
  1717                           ;inc\CANlib.h: 344: tamp = tamp << 5;
  1718  000D9E  C0C4  F0C0         	movff	CANsendMessage@tamp,??_CANsendMessage
  1719  000DA2  C0C5  F0C1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1720  000DA6  C0C6  F0C2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1721  000DAA  C0C7  F0C3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1722  000DAE  0E05               	movlw	5
  1723  000DB0                     u3435:
  1724  000DB0  90D8               	bcf	status,0,c
  1725  000DB2  0100               	movlb	0	; () banked
  1726  000DB4  37C0               	rlcf	??_CANsendMessage& (0+255),f,b
  1727  000DB6  37C1               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1728  000DB8  37C2               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1729  000DBA  37C3               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1730  000DBC  2EE8               	decfsz	wreg,f,c
  1731  000DBE  D7F8               	goto	u3435
  1732  000DC0  C0C0  F0C4         	movff	??_CANsendMessage,CANsendMessage@tamp
  1733  000DC4  C0C1  F0C5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1734  000DC8  C0C2  F0C6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1735  000DCC  C0C3  F0C7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1736                           
  1737                           ; BSR set to: 0
  1738                           ;inc\CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  1739  000DD0  010F               	movlb	15	; () banked
  1740  000DD2  5142               	movf	66,w,b	;volatile
  1741  000DD4  0B1F               	andlw	31
  1742  000DD6  010F               	movlb	15	; () banked
  1743  000DD8  6F42               	movwf	66,b	;volatile
  1744                           
  1745                           ; BSR set to: 15
  1746                           ;inc\CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  1747  000DDA  C0C4  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  1748  000DDE                     l3264:
  1749                           
  1750                           ;inc\CANlib.h: 347: }
  1751                           ;inc\CANlib.h: 349: if (0b00000001 & flags)
  1752  000DDE  0100               	movlb	0	; () banked
  1753  000DE0  A1BF               	btfss	CANsendMessage@flags& (0+255),0,b
  1754  000DE2  D003               	goto	l393
  1755                           
  1756                           ; BSR set to: 0
  1757                           ;inc\CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  1758  000DE4  010F               	movlb	15	; () banked
  1759  000DE6  8140               	bsf	64,0,b	;volatile
  1760  000DE8  D002               	goto	l394
  1761  000DEA                     l393:
  1762                           
  1763                           ; BSR set to: 0
  1764                           ;inc\CANlib.h: 351: else
  1765                           ;inc\CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  1766  000DEA  010F               	movlb	15	; () banked
  1767  000DEC  9140               	bcf	64,0,b	;volatile
  1768  000DEE                     l394:
  1769                           
  1770                           ; BSR set to: 15
  1771                           ;inc\CANlib.h: 353: if (0b00000010 & flags)
  1772  000DEE  0100               	movlb	0	; () banked
  1773  000DF0  A3BF               	btfss	CANsendMessage@flags& (0+255),1,b
  1774  000DF2  D003               	goto	l395
  1775                           
  1776                           ; BSR set to: 0
  1777                           ;inc\CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  1778  000DF4  010F               	movlb	15	; () banked
  1779  000DF6  8340               	bsf	64,1,b	;volatile
  1780  000DF8  D002               	goto	l3270
  1781  000DFA                     l395:
  1782                           
  1783                           ; BSR set to: 0
  1784                           ;inc\CANlib.h: 355: else
  1785                           ;inc\CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  1786  000DFA  010F               	movlb	15	; () banked
  1787  000DFC  9340               	bcf	64,1,b	;volatile
  1788  000DFE                     l3270:
  1789                           
  1790                           ; BSR set to: 15
  1791                           ;inc\CANlib.h: 358: TXB0D0 = data[0];
  1792  000DFE  C0BC  FFD9         	movff	CANsendMessage@data,fsr2l
  1793  000E02  C0BD  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1794  000E06  50DF               	movf	indf2,w,c
  1795  000E08  010F               	movlb	15	; () banked
  1796  000E0A  6F46               	movwf	70,b	;volatile
  1797                           
  1798                           ; BSR set to: 15
  1799                           ;inc\CANlib.h: 359: TXB0D1 = data[1];
  1800  000E0C  0100               	movlb	0	; () banked
  1801  000E0E  EE20 F001          	lfsr	2,1
  1802  000E12  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1803  000E14  26D9               	addwf	fsr2l,f,c
  1804  000E16  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1805  000E18  22DA               	addwfc	fsr2h,f,c
  1806  000E1A  50DF               	movf	indf2,w,c
  1807  000E1C  010F               	movlb	15	; () banked
  1808  000E1E  6F47               	movwf	71,b	;volatile
  1809                           
  1810                           ; BSR set to: 15
  1811                           ;inc\CANlib.h: 360: TXB0D2 = data[2];
  1812  000E20  0100               	movlb	0	; () banked
  1813  000E22  EE20 F002          	lfsr	2,2
  1814  000E26  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1815  000E28  26D9               	addwf	fsr2l,f,c
  1816  000E2A  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1817  000E2C  22DA               	addwfc	fsr2h,f,c
  1818  000E2E  50DF               	movf	indf2,w,c
  1819  000E30  010F               	movlb	15	; () banked
  1820  000E32  6F48               	movwf	72,b	;volatile
  1821                           
  1822                           ; BSR set to: 15
  1823                           ;inc\CANlib.h: 361: TXB0D3 = data[3];
  1824  000E34  0100               	movlb	0	; () banked
  1825  000E36  EE20 F003          	lfsr	2,3
  1826  000E3A  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1827  000E3C  26D9               	addwf	fsr2l,f,c
  1828  000E3E  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1829  000E40  22DA               	addwfc	fsr2h,f,c
  1830  000E42  50DF               	movf	indf2,w,c
  1831  000E44  010F               	movlb	15	; () banked
  1832  000E46  6F49               	movwf	73,b	;volatile
  1833                           
  1834                           ; BSR set to: 15
  1835                           ;inc\CANlib.h: 362: TXB0D4 = data[4];
  1836  000E48  0100               	movlb	0	; () banked
  1837  000E4A  EE20 F004          	lfsr	2,4
  1838  000E4E  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1839  000E50  26D9               	addwf	fsr2l,f,c
  1840  000E52  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1841  000E54  22DA               	addwfc	fsr2h,f,c
  1842  000E56  50DF               	movf	indf2,w,c
  1843  000E58  010F               	movlb	15	; () banked
  1844  000E5A  6F4A               	movwf	74,b	;volatile
  1845                           
  1846                           ; BSR set to: 15
  1847                           ;inc\CANlib.h: 363: TXB0D5 = data[5];
  1848  000E5C  0100               	movlb	0	; () banked
  1849  000E5E  EE20 F005          	lfsr	2,5
  1850  000E62  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1851  000E64  26D9               	addwf	fsr2l,f,c
  1852  000E66  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1853  000E68  22DA               	addwfc	fsr2h,f,c
  1854  000E6A  50DF               	movf	indf2,w,c
  1855  000E6C  010F               	movlb	15	; () banked
  1856  000E6E  6F4B               	movwf	75,b	;volatile
  1857                           
  1858                           ; BSR set to: 15
  1859                           ;inc\CANlib.h: 364: TXB0D6 = data[6];
  1860  000E70  0100               	movlb	0	; () banked
  1861  000E72  EE20 F006          	lfsr	2,6
  1862  000E76  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1863  000E78  26D9               	addwf	fsr2l,f,c
  1864  000E7A  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1865  000E7C  22DA               	addwfc	fsr2h,f,c
  1866  000E7E  50DF               	movf	indf2,w,c
  1867  000E80  010F               	movlb	15	; () banked
  1868  000E82  6F4C               	movwf	76,b	;volatile
  1869                           
  1870                           ; BSR set to: 15
  1871                           ;inc\CANlib.h: 365: TXB0D7 = data[7];
  1872  000E84  0100               	movlb	0	; () banked
  1873  000E86  EE20 F007          	lfsr	2,7
  1874  000E8A  51BC               	movf	CANsendMessage@data& (0+255),w,b
  1875  000E8C  26D9               	addwf	fsr2l,f,c
  1876  000E8E  51BD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1877  000E90  22DA               	addwfc	fsr2h,f,c
  1878  000E92  50DF               	movf	indf2,w,c
  1879  000E94  010F               	movlb	15	; () banked
  1880  000E96  6F4D               	movwf	77,b	;volatile
  1881                           
  1882                           ; BSR set to: 15
  1883                           ;inc\CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  1884  000E98  010F               	movlb	15	; () banked
  1885  000E9A  8740               	bsf	64,3,b	;volatile
  1886                           
  1887                           ; BSR set to: 15
  1888                           ;inc\CANlib.h: 368: return;
  1889  000E9C  0012               	return	
  1890  000E9E                     l383:
  1891                           
  1892                           ; BSR set to: 15
  1893                           ;inc\CANlib.h: 369: }
  1894                           ;inc\CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  1895  000E9E  010F               	movlb	15	; () banked
  1896  000EA0  B730               	btfsc	48,3,b	;volatile
  1897  000EA2  D13F               	goto	l398
  1898                           
  1899                           ; BSR set to: 15
  1900                           ;inc\CANlib.h: 374: { TXB1DLC = dataLength;
  1901  000EA4  C0BE  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  1902                           
  1903                           ;inc\CANlib.h: 376: if (0b01000000 & flags)
  1904  000EA8  0100               	movlb	0	; () banked
  1905  000EAA  ADBF               	btfss	CANsendMessage@flags& (0+255),6,b
  1906  000EAC  D003               	goto	l399
  1907                           
  1908                           ; BSR set to: 0
  1909                           ;inc\CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  1910  000EAE  010F               	movlb	15	; () banked
  1911  000EB0  8D35               	bsf	53,6,b	;volatile
  1912  000EB2  D002               	goto	l400
  1913  000EB4                     l399:
  1914                           
  1915                           ; BSR set to: 0
  1916                           ;inc\CANlib.h: 378: else
  1917                           ;inc\CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  1918  000EB4  010F               	movlb	15	; () banked
  1919  000EB6  9D35               	bcf	53,6,b	;volatile
  1920  000EB8                     l400:
  1921                           
  1922                           ; BSR set to: 15
  1923                           ;inc\CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  1924  000EB8  0100               	movlb	0	; () banked
  1925  000EBA  A7BF               	btfss	CANsendMessage@flags& (0+255),3,b
  1926  000EBC  D079               	goto	l401
  1927                           
  1928                           ; BSR set to: 0
  1929                           ;inc\CANlib.h: 382: {
  1930                           ;inc\CANlib.h: 383: tamp = identifier & 0x000000FF;
  1931  000EBE  0100               	movlb	0	; () banked
  1932  000EC0  51B8               	movf	CANsendMessage@identifier& (0+255),w,b
  1933  000EC2  0100               	movlb	0	; () banked
  1934  000EC4  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  1935  000EC6  6BC5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1936  000EC8  6BC6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1937  000ECA  6BC7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1938                           
  1939                           ; BSR set to: 0
  1940                           ;inc\CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  1941  000ECC  C0C4  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  1942                           
  1943                           ; BSR set to: 0
  1944                           ;inc\CANlib.h: 386: tamp = identifier & 0x0000FF00;
  1945  000ED0  0E00               	movlw	0
  1946  000ED2  0100               	movlb	0	; () banked
  1947  000ED4  15B8               	andwf	CANsendMessage@identifier& (0+255),w,b
  1948  000ED6  0100               	movlb	0	; () banked
  1949  000ED8  6FC4               	movwf	CANsendMessage@tamp& (0+255),b
  1950  000EDA  0EFF               	movlw	255
  1951  000EDC  0100               	movlb	0	; () banked
  1952  000EDE  15B9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1953  000EE0  0100               	movlb	0	; () banked
  1954  000EE2  6FC5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1955  000EE4  0E00               	movlw	0
  1956  000EE6  0100               	movlb	0	; () banked
  1957  000EE8  15BA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1958  000EEA  0100               	movlb	0	; () banked
  1959  000EEC  6FC6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1960  000EEE  0E00               	movlw	0
