

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 27 19:00:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1699  000E32  50DF               	movf	indf2,w,c
  1700  000E34  010F               	movlb	15	; () banked
  1701  000E36  6F49               	movwf	73,b	;volatile
  1702                           
  1703                           ; BSR set to: 15
  1704                           ;inc\CANlib.h: 362: TXB0D4 = data[4];
  1705  000E38  0100               	movlb	0	; () banked
  1706  000E3A  EE20 F004          	lfsr	2,4
  1707  000E3E  51B6               	movf	CANsendMessage@data& (0+255),w,b
  1708  000E40  26D9               	addwf	fsr2l,f,c
  1709  000E42  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1710  000E44  22DA               	addwfc	fsr2h,f,c
  1711  000E46  50DF               	movf	indf2,w,c
  1712  000E48  010F               	movlb	15	; () banked
  1713  000E4A  6F4A               	movwf	74,b	;volatile
  1714                           
  1715                           ; BSR set to: 15
  1716                           ;inc\CANlib.h: 363: TXB0D5 = data[5];
  1717  000E4C  0100               	movlb	0	; () banked
  1718  000E4E  EE20 F005          	lfsr	2,5
  1719  000E52  51B6               	movf	CANsendMessage@data& (0+255),w,b
  1720  000E54  26D9               	addwf	fsr2l,f,c
  1721  000E56  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1722  000E58  22DA               	addwfc	fsr2h,f,c
  1723  000E5A  50DF               	movf	indf2,w,c
  1724  000E5C  010F               	movlb	15	; () banked
  1725  000E5E  6F4B               	movwf	75,b	;volatile
  1726                           
  1727                           ; BSR set to: 15
  1728                           ;inc\CANlib.h: 364: TXB0D6 = data[6];
  1729  000E60  0100               	movlb	0	; () banked
  1730  000E62  EE20 F006          	lfsr	2,6
  1731  000E66  51B6               	movf	CANsendMessage@data& (0+255),w,b
  1732  000E68  26D9               	addwf	fsr2l,f,c
  1733  000E6A  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1734  000E6C  22DA               	addwfc	fsr2h,f,c
  1735  000E6E  50DF               	movf	indf2,w,c
  1736  000E70  010F               	movlb	15	; () banked
  1737  000E72  6F4C               	movwf	76,b	;volatile
  1738                           
  1739                           ; BSR set to: 15
  1740                           ;inc\CANlib.h: 365: TXB0D7 = data[7];
  1741  000E74  0100               	movlb	0	; () banked
  1742  000E76  EE20 F007          	lfsr	2,7
  1743  000E7A  51B6               	movf	CANsendMessage@data& (0+255),w,b
  1744  000E7C  26D9               	addwf	fsr2l,f,c
  1745  000E7E  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1746  000E80  22DA               	addwfc	fsr2h,f,c
  1747  000E82  50DF               	movf	indf2,w,c
  1748  000E84  010F               	movlb	15	; () banked
  1749  000E86  6F4D               	movwf	77,b	;volatile
  1750                           
  1751                           ; BSR set to: 15
  1752                           ;inc\CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  1753  000E88  010F               	movlb	15	; () banked
  1754  000E8A  8740               	bsf	64,3,b	;volatile
  1755                           
  1756                           ; BSR set to: 15
  1757                           ;inc\CANlib.h: 368: return;
  1758  000E8C  0012               	return	
  1759  000E8E                     l373:
  1760                           
  1761                           ; BSR set to: 15
  1762                           ;inc\CANlib.h: 369: }
  1763                           ;inc\CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  1764  000E8E  010F               	movlb	15	; () banked
  1765  000E90  B730               	btfsc	48,3,b	;volatile
  1766  000E92  D13F               	goto	l388
  1767                           
  1768                           ; BSR set to: 15
  1769                           ;inc\CANlib.h: 374: { TXB1DLC = dataLength;
  1770  000E94  C0B8  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  1771                           
  1772                           ;inc\CANlib.h: 376: if (0b01000000 & flags)
  1773  000E98  0100               	movlb	0	; () banked
  1774  000E9A  ADB9               	btfss	CANsendMessage@flags& (0+255),6,b
  1775  000E9C  D003               	goto	l389
  1776                           
  1777                           ; BSR set to: 0
  1778                           ;inc\CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  1779  000E9E  010F               	movlb	15	; () banked
  1780  000EA0  8D35               	bsf	53,6,b	;volatile
  1781  000EA2  D002               	goto	l390
  1782  000EA4                     l389:
  1783                           
  1784                           ; BSR set to: 0
  1785                           ;inc\CANlib.h: 378: else
  1786                           ;inc\CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  1787  000EA4  010F               	movlb	15	; () banked
  1788  000EA6  9D35               	bcf	53,6,b	;volatile
  1789  000EA8                     l390:
  1790                           
  1791                           ; BSR set to: 15
  1792                           ;inc\CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  1793  000EA8  0100               	movlb	0	; () banked
  1794  000EAA  A7B9               	btfss	CANsendMessage@flags& (0+255),3,b
  1795  000EAC  D079               	goto	l391
  1796                           
  1797                           ; BSR set to: 0
  1798                           ;inc\CANlib.h: 382: {
  1799                           ;inc\CANlib.h: 383: tamp = identifier & 0x000000FF;
  1800  000EAE  0100               	movlb	0	; () banked
  1801  000EB0  51B2               	movf	CANsendMessage@identifier& (0+255),w,b
  1802  000EB2  0100               	movlb	0	; () banked
  1803  000EB4  6FBE               	movwf	CANsendMessage@tamp& (0+255),b
  1804  000EB6  6BBF               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1805  000EB8  6BC0               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1806  000EBA  6BC1               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1807                           
  1808                           ; BSR set to: 0
  1809                           ;inc\CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  1810  000EBC  C0BE  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  1811                           
  1812                           ; BSR set to: 0
  1813                           ;inc\CANlib.h: 386: tamp = identifier & 0x0000FF00;
  1814  000EC0  0E00               	movlw	0
  1815  000EC2  0100               	movlb	0	; () banked
  1816  000EC4  15B2               	andwf	CANsendMessage@identifier& (0+255),w,b
  1817  000EC6  0100               	movlb	0	; () banked
  1818  000EC8  6FBE               	movwf	CANsendMessage@tamp& (0+255),b
  1819  000ECA  0EFF               	movlw	255
  1820  000ECC  0100               	movlb	0	; () banked
  1821  000ECE  15B3               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1822  000ED0  0100               	movlb	0	; () banked
  1823  000ED2  6FBF               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1824  000ED4  0E00               	movlw	0
  1825  000ED6  0100               	movlb	0	; () banked
  1826  000ED8  15B4               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1827  000EDA  0100               	movlb	0	; () banked
  1828  000EDC  6FC0               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1829  000EDE  0E00               	movlw	0
  1830  000EE0  0100               	movlb	0	; () banked
  1831  000EE2  15B5               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1832  000EE4  0100               	movlb	0	; () banked
  1833  000EE6  6FC1               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1834                           
  1835                           ; BSR set to: 0
  1836                           ;inc\CANlib.h: 387: tamp = tamp >> 8;
  1837  000EE8  C0BE  F0BA         	movff	CANsendMessage@tamp,??_CANsendMessage
  1838  000EEC  C0BF  F0BB         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1839  000EF0  C0C0  F0BC         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1840  000EF4  C0C1  F0BD         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1841  000EF8  C0BB  F0BA         	movff	??_CANsendMessage+1,??_CANsendMessage
  1842  000EFC  C0BC  F0BB         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1843  000F00  C0BD  F0BC         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1844  000F04  0100               	movlb	0	; () banked
  1845  000F06  6BBD               	clrf	(??_CANsendMessage+3)& (0+255),b
  1846  000F08  C0BA  F0BE         	movff	??_CANsendMessage,CANsendMessage@tamp
  1847  000F0C  C0BB  F0BF         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1848  000F10  C0BC  F0C0         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1849  000F14  C0BD  F0C1         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1850                           
  1851                           ; BSR set to: 0
  1852                           ;inc\CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  1853  000F18  C0BE  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  1854                           
  1855                           ; BSR set to: 0
  1856                           ;inc\CANlib.h: 390: TXB1SIDL = 0x00;
  1857  000F1C  0E00               	movlw	0
  1858  000F1E  010F               	movlb	15	; () banked
  1859  000F20  6F32               	movwf	50,b	;volatile
  1860                           
  1861                           ; BSR set to: 15
  1862                           ;inc\CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  1863  000F22  010F               	movlb	15	; () banked
  1864  000F24  8732               	bsf	50,3,b	;volatile
  1865                           
  1866                           ; BSR set to: 15
  1867                           ;inc\CANlib.h: 393: if (identifier & 0x00010000)
  1868  000F26  0100               	movlb	0	; () banked
  1869  000F28  A1B4               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1870  000F2A  D002               	goto	l392
  1871                           
  1872                           ; BSR set to: 0
  1873                           ;inc\CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  1874  000F2C  010F               	movlb	15	; () banked
  1875  000F2E  8132               	bsf	50,0,b	;volatile
  1876  000F30                     l392:
  1877                           
  1878                           ;inc\CANlib.h: 395: if (identifier & 0x00020000)
  1879  000F30  0100               	movlb	0	; () banked
  1880  000F32  A3B4               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1881  000F34  D002               	goto	l393
  1882                           
  1883                           ; BSR set to: 0
  1884                           ;inc\CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  1885  000F36  010F               	movlb	15	; () banked
  1886  000F38  8332               	bsf	50,1,b	;volatile
  1887  000F3A                     l393:
  1888                           
  1889                           ;inc\CANlib.h: 397: if (identifier & 0x00040000)
  1890  000F3A  0100               	movlb	0	; () banked
  1891  000F3C  A5B4               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1892  000F3E  D002               	goto	l394
  1893                           
  1894                           ; BSR set to: 0
  1895                           ;inc\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  1896  000F40  010F               	movlb	15	; () banked
  1897  000F42  8B32               	bsf	50,5,b	;volatile
  1898  000F44                     l394:
  1899                           
  1900                           ;inc\CANlib.h: 399: if (identifier & 0x00080000)
  1901  000F44  0100               	movlb	0	; () banked
  1902  000F46  A7B4               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1903  000F48  D002               	goto	l395
  1904                           
  1905                           ; BSR set to: 0
  1906                           ;inc\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  1907  000F4A  010F               	movlb	15	; () banked
  1908  000F4C  8D32               	bsf	50,6,b	;volatile
  1909  000F4E                     l395:
  1910                           
  1911                           ;inc\CANlib.h: 401: if (identifier & 0x00100000)
  1912  000F4E  0100               	movlb	0	; () banked
  1913  000F50  A9B4               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1914  000F52  D002               	goto	l3254
  1915                           
  1916                           ; BSR set to: 0
  1917                           ;inc\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  1918  000F54  010F               	movlb	15	; () banked
  1919  000F56  8F32               	bsf	50,7,b	;volatile
  1920  000F58                     l3254:
  1921                           
  1922                           ;inc\CANlib.h: 404: tamp = (identifier >> 21);
  1923  000F58  C0B2  F0BA         	movff	CANsendMessage@identifier,??_CANsendMessage
  1924  000F5C  C0B3  F0BB         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1925  000F60  C0B4  F0BC         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1926  000F64  C0B5  F0BD         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1927  000F68  0E16               	movlw	22
  1928  000F6A  D006               	goto	u3470
  1929  000F6C                     u3475:
  1930  000F6C  0100               	movlb	0	; () banked
  1931  000F6E  90D8               	bcf	status,0,c
  1932  000F70  33BD               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1933  000F72  33BC               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1934  000F74  33BB               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1935  000F76  33BA               	rrcf	??_CANsendMessage& (0+255),f,b
  1936  000F78                     u3470:
  1937  000F78  2EE8               	decfsz	wreg,f,c
  1938  000F7A  D7F8               	goto	u3475
  1939  000F7C  C0BA  F0BE         	movff	??_CANsendMessage,CANsendMessage@tamp
  1940  000F80  C0BB  F0BF         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1941  000F84  C0BC  F0C0         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1942  000F88  C0BD  F0C1         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1943                           
  1944                           ; BSR set to: 0
  1945                           ;inc\CANlib.h: 405: tamp = tamp & 0x000000FF;
  1946  000F8C  0100               	movlb	0	; () banked
  1947  000F8E  51BE               	movf	CANsendMessage@tamp& (0+255),w,b
  1948  000F90  0100               	movlb	0	; () banked
  1949  000F92  6FBE               	movwf	CANsendMessage@tamp& (0+255),b
  1950  000F94  6BBF               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1951  000F96  6BC0               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1952  000F98  6BC1               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1953                           
  1954                           ; BSR set to: 0
  1955                           ;inc\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  1956  000F9A  C0BE  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1957                           
  1958                           ;inc\CANlib.h: 407: }
  1959  000F9E  D059               	goto	l3274
  1960  000FA0                     l391:
  1961                           
  1962                           ; BSR set to: 0
  1963                           ;inc\CANlib.h: 409: else
  1964                           ;inc\CANlib.h: 411: {
  1965                           ;inc\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  1966  000FA0  010F               	movlb	15	; () banked
  1967  000FA2  9732               	bcf	50,3,b	;volatile
  1968                           
  1969                           ; BSR set to: 15
  1970                           ;inc\CANlib.h: 414: tamp = (identifier >> 3);
  1971  000FA4  C0B2  F0BA         	movff	CANsendMessage@identifier,??_CANsendMessage
  1972  000FA8  C0B3  F0BB         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1973  000FAC  C0B4  F0BC         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1974  000FB0  C0B5  F0BD         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1975  000FB4  0E04               	movlw	4
  1976  000FB6  D006               	goto	u3480
  1977  000FB8                     u3485:
  1978  000FB8  0100               	movlb	0	; () banked
  1979  000FBA  90D8               	bcf	status,0,c
  1980  000FBC  33BD               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1981  000FBE  33BC               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1982  000FC0  33BB               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1983  000FC2  33BA               	rrcf	??_CANsendMessage& (0+255),f,b
  1984  000FC4                     u3480:
  1985  000FC4  2EE8               	decfsz	wreg,f,c
  1986  000FC6  D7F8               	goto	u3485
  1987  000FC8  C0BA  F0BE         	movff	??_CANsendMessage,CANsendMessage@tamp
  1988  000FCC  C0BB  F0BF         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1989  000FD0  C0BC  F0C0         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1990  000FD4  C0BD  F0C1         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1991                           
  1992                           ; BSR set to: 0
  1993                           ;inc\CANlib.h: 415: tamp = tamp & 0x000000FF;
  1994  000FD8  0100               	movlb	0	; () banked
  1995  000FDA  51BE               	movf	CANsendMessage@tamp& (0+255),w,b
  1996  000FDC  0100               	movlb	0	; () banked
  1997  000FDE  6FBE               	movwf	CANsendMessage@tamp& (0+255),b
  1998  000FE0  6BBF               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1999  000FE2  6BC0               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2000  000FE4  6BC1               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2001                           
  2002                           ; BSR set to: 0
  2003                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  2004  000FE6  C0BE  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2005                           
  2006                           ; BSR set to: 0
  2007                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  2008  000FEA  0E07               	movlw	7
  2009  000FEC  0100               	movlb	0	; () banked
  2010  000FEE  15B2               	andwf	CANsendMessage@identifier& (0+255),w,b
  2011  000FF0  0100               	movlb	0	; () banked
  2012  000FF2  6FBE               	movwf	CANsendMessage@tamp& (0+255),b
  2013  000FF4  0E00               	movlw	0
  2014  000FF6  0100               	movlb	0	; () banked
  2015  000FF8  15B3               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2016  000FFA  0100               	movlb	0	; () banked
  2017  000FFC  6FBF               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2018  000FFE  0E00               	movlw	0
  2019  001000  0100               	movlb	0	; () banked
  2020  001002  15B4               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2021  001004  0100               	movlb	0	; () banked
  2022  001006  6FC0               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2023  001008  0E00               	movlw	0
  2024  00100A  0100               	movlb	0	; () banked
  2025  00100C  15B5               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2026  00100E  0100               	movlb	0	; () banked
  2027  001010  6FC1               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2028                           
  2029                           ; BSR set to: 0
  2030                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  2031  001012  C0BE  F0BA         	movff	CANsendMessage@tamp,??_CANsendMessage
  2032  001016  C0BF  F0BB         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2033  00101A  C0C0  F0BC         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2034  00101E  C0C1  F0BD         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2035  001022  0E05               	movlw	5
  2036  001024                     u3495:
  2037  001024  90D8               	bcf	status,0,c
  2038  001026  0100               	movlb	0	; () banked
  2039  001028  37BA               	rlcf	??_CANsendMessage& (0+255),f,b
  2040  00102A  37BB               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2041  00102C  37BC               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2042  00102E  37BD               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2043  001030  2EE8               	decfsz	wreg,f,c
  2044  001032  D7F8               	goto	u3495
  2045  001034  C0BA  F0BE         	movff	??_CANsendMessage,CANsendMessage@tamp
  2046  001038  C0BB  F0BF         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2047  00103C  C0BC  F0C0         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2048  001040  C0BD  F0C1         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2049                           
  2050                           ; BSR set to: 0
  2051                           ;inc\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  2052  001044  010F               	movlb	15	; () banked
  2053  001046  5132               	movf	50,w,b	;volatile
  2054  001048  0B1F               	andlw	31
  2055  00104A  010F               	movlb	15	; () banked
  2056  00104C  6F32               	movwf	50,b	;volatile
  2057                           
  2058                           ; BSR set to: 15
  2059                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  2060  00104E  C0BE  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  2061  001052                     l3274:
  2062                           
  2063                           ;inc\CANlib.h: 422: }
  2064                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  2065  001052  0100               	movlb	0	; () banked
  2066  001054  A1B9               	btfss	CANsendMessage@flags& (0+255),0,b
  2067  001056  D003               	goto	l398
  2068                           
  2069                           ; BSR set to: 0
  2070                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  2071  001058  010F               	movlb	15	; () banked
  2072  00105A  8130               	bsf	48,0,b	;volatile
  2073  00105C  D002               	goto	l399
  2074  00105E                     l398:
  2075                           
  2076                           ; BSR set to: 0
  2077                           ;inc\CANlib.h: 426: else
  2078                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  2079  00105E  010F               	movlb	15	; () banked
  2080  001060  9130               	bcf	48,0,b	;volatile
  2081  001062                     l399:
  2082                           
  2083                           ; BSR set to: 15
  2084                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  2085  001062  0100               	movlb	0	; () banked
  2086  001064  A3B9               	btfss	CANsendMessage@flags& (0+255),1,b
  2087  001066  D003               	goto	l400
  2088                           
  2089                           ; BSR set to: 0
  2090                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  2091  001068  010F               	movlb	15	; () banked
  2092  00106A  8330               	bsf	48,1,b	;volatile
  2093  00106C  D002               	goto	l3280
  2094  00106E                     l400:
  2095                           
  2096                           ; BSR set to: 0
  2097                           ;inc\CANlib.h: 430: else
  2098                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  2099  00106E  010F               	movlb	15	; () banked
  2100  001070  9330               	bcf	48,1,b	;volatile
  2101  001072                     l3280:
  2102                           
  2103                           ; BSR set to: 15
  2104                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  2105  001072  C0B6  FFD9         	movff	CANsendMessage@data,fsr2l
  2106  001076  C0B7  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2107  00107A  50DF               	movf	indf2,w,c
  2108  00107C  010F               	movlb	15	; () banked
  2109  00107E  6F36               	movwf	54,b	;volatile
  2110                           
  2111                           ; BSR set to: 15
  2112                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  2113  001080  0100               	movlb	0	; () banked
  2114  001082  EE20 F001          	lfsr	2,1
  2115  001086  51B6               	movf	CANsendMessage@data& (0+255),w,b
  2116  001088  26D9               	addwf	fsr2l,f,c
  2117  00108A  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2118  00108C  22DA               	addwfc	fsr2h,f,c
  2119  00108E  50DF               	movf	indf2,w,c
  2120  001090  010F               	movlb	15	; () banked
  2121  001092  6F37               	movwf	55,b	;volatile
  2122                           
  2123                           ; BSR set to: 15
  2124                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  2125  001094  0100               	movlb	0	; () banked
  2126  001096  EE20 F002          	lfsr	2,2
  2127  00109A  51B6               	movf	CANsendMessage@data& (0+255),w,b
  2128  00109C  26D9               	addwf	fsr2l,f,c
  2129  00109E  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2130  0010A0  22DA               	addwfc	fsr2h,f,c
  2131  0010A2  50DF               	movf	indf2,w,c
  2132  0010A4  010F               	movlb	15	; () banked
  2133  0010A6  6F38               	movwf	56,b	;volatile
  2134                           
  2135                           ; BSR set to: 15
  2136                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  2137  0010A8  0100               	movlb	0	; () banked
  2138  0010AA  EE20 F003          	lfsr	2,3
  2139  0010AE  51B6               	movf	CANsendMessage@data& (0+255),w,b
  2140  0010B0  26D9               	addwf	fsr2l,f,c
  2141  0010B2  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2142  0010B4  22DA               	addwfc	fsr2h,f,c
  2143  0010B6  50DF               	movf	indf2,w,c
  2144  0010B8  010F               	movlb	15	; () banked
  2145  0010BA  6F39               	movwf	57,b	;volatile
  2146                           
  2147                           ; BSR set to: 15
  2148                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  2149  0010BC  0100               	movlb	0	; () banked
  2150  0010BE  EE20 F004          	lfsr	2,4
  2151  0010C2  51B6               	movf	CANsendMessage@data& (0+255),w,b
  2152  0010C4  26D9               	addwf	fsr2l,f,c
  2153  0010C6  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2154  0010C8  22DA               	addwfc	fsr2h,f,c
  2155  0010CA  50DF               	movf	indf2,w,c
  2156  0010CC  010F               	movlb	15	; () banked
  2157  0010CE  6F3A               	movwf	58,b	;volatile
  2158                           
  2159                           ; BSR set to: 15
  2160                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  2161  0010D0  0100               	movlb	0	; () banked
  2162  0010D2  EE20 F005          	lfsr	2,5
  2163  0010D6  51B6               	movf	CANsendMessage@data& (0+255),w,b
  2164  0010D8  26D9               	addwf	fsr2l,f,c
  2165  0010DA  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2166  0010DC  22DA               	addwfc	fsr2h,f,c
  2167  0010DE  50DF               	movf	indf2,w,c
  2168  0010E0  010F               	movlb	15	; () banked
  2169  0010E2  6F3B               	movwf	59,b	;volatile
  2170                           
  2171                           ; BSR set to: 15
  2172                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  2173  0010E4  0100               	movlb	0	; () banked
  2174  0010E6  EE20 F006          	lfsr	2,6
  2175  0010EA  51B6               	movf	CANsendMessage@data& (0+255),w,b
  2176  0010EC  26D9               	addwf	fsr2l,f,c
  2177  0010EE  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2178  0010F0  22DA               	addwfc	fsr2h,f,c
  2179  0010F2  50DF               	movf	indf2,w,c
  2180  0010F4  010F               	movlb	15	; () banked
  2181  0010F6  6F3C               	movwf	60,b	;volatile
  2182                           
  2183                           ; BSR set to: 15
  2184                           ;inc\CANlib.h: 440: TXB1D7 = data[7];
  2185  0010F8  0100               	movlb	0	; () banked
  2186  0010FA  EE20 F007          	lfsr	2,7
  2187  0010FE  51B6               	movf	CANsendMessage@data& (0+255),w,b
  2188  001100  26D9               	addwf	fsr2l,f,c
  2189  001102  51B7               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2190  001104  22DA               	addwfc	fsr2h,f,c
  2191  001106  50DF               	movf	indf2,w,c
  2192  001108  010F               	movlb	15	; () banked
  2193  00110A  6F3D               	movwf	61,b	;volatile
  2194                           
  2195                           ; BSR set to: 15
  2196                           ;inc\CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  2197  00110C  010F               	movlb	15	; () banked
  2198  00110E  8730               	bsf	48,3,b	;volatile
  2199                           
  2200                           ; BSR set to: 15
  2201                           ;inc\CANlib.h: 444: return;
  2202  001110  0012               	return	
  2203  001112                     l388:
  2204                           
  2205                           ; BSR set to: 15
  2206                           ;inc\CANlib.h: 445: }
  2207                           ;inc\CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  2208  001112  010F               	movlb	15	; () banked
  2209  001114  B720               	btfsc	32,3,b	;volatile
  2210  001116  0012               	return	
  2211                           
  2212                           ; BSR set to: 15
  2213                           ;inc\CANlib.h: 450: { TXB2DLC = dataLength;
  2214  001118  C0B8  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  2215                           
  2216                           ;inc\CANlib.h: 452: if (0b01000000 & flags)
  2217  00111C  0100               	movlb	0	; () banked
  2218  00111E  ADB9               	btfss	CANsendMessage@flags& (0+255),6,b
  2219  001120  D003               	goto	l403
  2220                           
  2221                           ; BSR set to: 0
  2222                           ;inc\CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  2223  001122  010F               	movlb	15	; () banked
  2224  001124  8D25               	bsf	37,6,b	;volatile
  2225  001126  D002               	goto	l404
  2226  001128                     l403:
  2227                           
  2228                           ; BSR set to: 0
  2229                           ;inc\CANlib.h: 454: else
