

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 05 21:09:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  2258  000F36  0E00               	movlw	0
  2259  000F38  0100               	movlb	0	; () banked
  2260  000F3A  15CA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2261  000F3C  0100               	movlb	0	; () banked
  2262  000F3E  6FD6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2263  000F40  0E00               	movlw	0
  2264  000F42  0100               	movlb	0	; () banked
  2265  000F44  15CB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2266  000F46  0100               	movlb	0	; () banked
  2267  000F48  6FD7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2268                           
  2269                           ; BSR set to: 0
  2270                           ;inc\CANlib.h: 387: tamp = tamp >> 8;
  2271  000F4A  C0D4  F0D0         	movff	CANsendMessage@tamp,??_CANsendMessage
  2272  000F4E  C0D5  F0D1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2273  000F52  C0D6  F0D2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2274  000F56  C0D7  F0D3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2275  000F5A  C0D1  F0D0         	movff	??_CANsendMessage+1,??_CANsendMessage
  2276  000F5E  C0D2  F0D1         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  2277  000F62  C0D3  F0D2         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  2278  000F66  0100               	movlb	0	; () banked
  2279  000F68  6BD3               	clrf	(??_CANsendMessage+3)& (0+255),b
  2280  000F6A  C0D0  F0D4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2281  000F6E  C0D1  F0D5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2282  000F72  C0D2  F0D6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2283  000F76  C0D3  F0D7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2284                           
  2285                           ; BSR set to: 0
  2286                           ;inc\CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  2287  000F7A  C0D4  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  2288                           
  2289                           ; BSR set to: 0
  2290                           ;inc\CANlib.h: 390: TXB1SIDL = 0x00;
  2291  000F7E  0E00               	movlw	0
  2292  000F80  010F               	movlb	15	; () banked
  2293  000F82  6F32               	movwf	50,b	;volatile
  2294                           
  2295                           ; BSR set to: 15
  2296                           ;inc\CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  2297  000F84  010F               	movlb	15	; () banked
  2298  000F86  8732               	bsf	50,3,b	;volatile
  2299                           
  2300                           ; BSR set to: 15
  2301                           ;inc\CANlib.h: 393: if (identifier & 0x00010000)
  2302  000F88  0100               	movlb	0	; () banked
  2303  000F8A  A1CA               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2304  000F8C  D002               	goto	l400
  2305                           
  2306                           ; BSR set to: 0
  2307                           ;inc\CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  2308  000F8E  010F               	movlb	15	; () banked
  2309  000F90  8132               	bsf	50,0,b	;volatile
  2310  000F92                     l400:
  2311                           
  2312                           ;inc\CANlib.h: 395: if (identifier & 0x00020000)
  2313  000F92  0100               	movlb	0	; () banked
  2314  000F94  A3CA               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2315  000F96  D002               	goto	l401
  2316                           
  2317                           ; BSR set to: 0
  2318                           ;inc\CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  2319  000F98  010F               	movlb	15	; () banked
  2320  000F9A  8332               	bsf	50,1,b	;volatile
  2321  000F9C                     l401:
  2322                           
  2323                           ;inc\CANlib.h: 397: if (identifier & 0x00040000)
  2324  000F9C  0100               	movlb	0	; () banked
  2325  000F9E  A5CA               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2326  000FA0  D002               	goto	l402
  2327                           
  2328                           ; BSR set to: 0
  2329                           ;inc\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  2330  000FA2  010F               	movlb	15	; () banked
  2331  000FA4  8B32               	bsf	50,5,b	;volatile
  2332  000FA6                     l402:
  2333                           
  2334                           ;inc\CANlib.h: 399: if (identifier & 0x00080000)
  2335  000FA6  0100               	movlb	0	; () banked
  2336  000FA8  A7CA               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2337  000FAA  D002               	goto	l403
  2338                           
  2339                           ; BSR set to: 0
  2340                           ;inc\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  2341  000FAC  010F               	movlb	15	; () banked
  2342  000FAE  8D32               	bsf	50,6,b	;volatile
  2343  000FB0                     l403:
  2344                           
  2345                           ;inc\CANlib.h: 401: if (identifier & 0x00100000)
  2346  000FB0  0100               	movlb	0	; () banked
  2347  000FB2  A9CA               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2348  000FB4  D003               	goto	l3376
  2349                           
  2350                           ; BSR set to: 0
  2351                           ;inc\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  2352  000FB6  010F               	movlb	15	; () banked
  2353  000FB8  8F32               	bsf	50,7,b	;volatile
  2354  000FBA  D000               	goto	l3376
  2355  000FBC                     l3376:
  2356                           
  2357                           ;inc\CANlib.h: 404: tamp = (identifier >> 21);
  2358  000FBC  C0C8  F0D0         	movff	CANsendMessage@identifier,??_CANsendMessage
  2359  000FC0  C0C9  F0D1         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2360  000FC4  C0CA  F0D2         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2361  000FC8  C0CB  F0D3         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2362  000FCC  0E16               	movlw	22
  2363  000FCE  D006               	goto	u3640
  2364  000FD0                     u3645:
  2365  000FD0  0100               	movlb	0	; () banked
  2366  000FD2  90D8               	bcf	status,0,c
  2367  000FD4  33D3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2368  000FD6  33D2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2369  000FD8  33D1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2370  000FDA  33D0               	rrcf	??_CANsendMessage& (0+255),f,b
  2371  000FDC                     u3640:
  2372  000FDC  2EE8               	decfsz	wreg,f,c
  2373  000FDE  D7F8               	goto	u3645
  2374  000FE0  C0D0  F0D4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2375  000FE4  C0D1  F0D5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2376  000FE8  C0D2  F0D6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2377  000FEC  C0D3  F0D7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2378                           
  2379                           ; BSR set to: 0
  2380                           ;inc\CANlib.h: 405: tamp = tamp & 0x000000FF;
  2381  000FF0  0100               	movlb	0	; () banked
  2382  000FF2  51D4               	movf	CANsendMessage@tamp& (0+255),w,b
  2383  000FF4  0100               	movlb	0	; () banked
  2384  000FF6  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  2385  000FF8  6BD5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2386  000FFA  6BD6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2387  000FFC  6BD7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2388                           
  2389                           ; BSR set to: 0
  2390                           ;inc\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  2391  000FFE  C0D4  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2392                           
  2393                           ;inc\CANlib.h: 407: }
  2394  001002  D05A               	goto	l3396
  2395  001004                     l399:
  2396                           
  2397                           ; BSR set to: 0
  2398                           ;inc\CANlib.h: 409: else
  2399                           ;inc\CANlib.h: 411: {
  2400                           ;inc\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  2401  001004  010F               	movlb	15	; () banked
  2402  001006  9732               	bcf	50,3,b	;volatile
  2403                           
  2404                           ; BSR set to: 15
  2405                           ;inc\CANlib.h: 414: tamp = (identifier >> 3);
  2406  001008  C0C8  F0D0         	movff	CANsendMessage@identifier,??_CANsendMessage
  2407  00100C  C0C9  F0D1         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2408  001010  C0CA  F0D2         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2409  001014  C0CB  F0D3         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2410  001018  0E04               	movlw	4
  2411  00101A  D006               	goto	u3650
  2412  00101C                     u3655:
  2413  00101C  0100               	movlb	0	; () banked
  2414  00101E  90D8               	bcf	status,0,c
  2415  001020  33D3               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2416  001022  33D2               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2417  001024  33D1               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2418  001026  33D0               	rrcf	??_CANsendMessage& (0+255),f,b
  2419  001028                     u3650:
  2420  001028  2EE8               	decfsz	wreg,f,c
  2421  00102A  D7F8               	goto	u3655
  2422  00102C  C0D0  F0D4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2423  001030  C0D1  F0D5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2424  001034  C0D2  F0D6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2425  001038  C0D3  F0D7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2426                           
  2427                           ; BSR set to: 0
  2428                           ;inc\CANlib.h: 415: tamp = tamp & 0x000000FF;
  2429  00103C  0100               	movlb	0	; () banked
  2430  00103E  51D4               	movf	CANsendMessage@tamp& (0+255),w,b
  2431  001040  0100               	movlb	0	; () banked
  2432  001042  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  2433  001044  6BD5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2434  001046  6BD6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2435  001048  6BD7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2436                           
  2437                           ; BSR set to: 0
  2438                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  2439  00104A  C0D4  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2440                           
  2441                           ; BSR set to: 0
  2442                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  2443  00104E  0E07               	movlw	7
  2444  001050  0100               	movlb	0	; () banked
  2445  001052  15C8               	andwf	CANsendMessage@identifier& (0+255),w,b
  2446  001054  0100               	movlb	0	; () banked
  2447  001056  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  2448  001058  0E00               	movlw	0
  2449  00105A  0100               	movlb	0	; () banked
  2450  00105C  15C9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2451  00105E  0100               	movlb	0	; () banked
  2452  001060  6FD5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2453  001062  0E00               	movlw	0
  2454  001064  0100               	movlb	0	; () banked
  2455  001066  15CA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2456  001068  0100               	movlb	0	; () banked
  2457  00106A  6FD6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2458  00106C  0E00               	movlw	0
  2459  00106E  0100               	movlb	0	; () banked
  2460  001070  15CB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2461  001072  0100               	movlb	0	; () banked
  2462  001074  6FD7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2463                           
  2464                           ; BSR set to: 0
  2465                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  2466  001076  C0D4  F0D0         	movff	CANsendMessage@tamp,??_CANsendMessage
  2467  00107A  C0D5  F0D1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2468  00107E  C0D6  F0D2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2469  001082  C0D7  F0D3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2470  001086  0E05               	movlw	5
  2471  001088                     u3665:
  2472  001088  90D8               	bcf	status,0,c
  2473  00108A  0100               	movlb	0	; () banked
  2474  00108C  37D0               	rlcf	??_CANsendMessage& (0+255),f,b
  2475  00108E  37D1               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2476  001090  37D2               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2477  001092  37D3               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2478  001094  2EE8               	decfsz	wreg,f,c
  2479  001096  D7F8               	goto	u3665
  2480  001098  C0D0  F0D4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2481  00109C  C0D1  F0D5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2482  0010A0  C0D2  F0D6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2483  0010A4  C0D3  F0D7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2484                           
  2485                           ; BSR set to: 0
  2486                           ;inc\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  2487  0010A8  010F               	movlb	15	; () banked
  2488  0010AA  5132               	movf	50,w,b	;volatile
  2489  0010AC  0B1F               	andlw	31
  2490  0010AE  010F               	movlb	15	; () banked
  2491  0010B0  6F32               	movwf	50,b	;volatile
  2492                           
  2493                           ; BSR set to: 15
  2494                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  2495  0010B2  C0D4  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  2496  0010B6  D000               	goto	l3396
  2497  0010B8                     l3396:
  2498                           
  2499                           ;inc\CANlib.h: 422: }
  2500                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  2501  0010B8  0100               	movlb	0	; () banked
  2502  0010BA  A1CF               	btfss	CANsendMessage@flags& (0+255),0,b
  2503  0010BC  D003               	goto	l406
  2504                           
  2505                           ; BSR set to: 0
  2506                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  2507  0010BE  010F               	movlb	15	; () banked
  2508  0010C0  8130               	bsf	48,0,b	;volatile
  2509  0010C2  D002               	goto	l407
  2510  0010C4                     l406:
  2511                           
  2512                           ; BSR set to: 0
  2513                           ;inc\CANlib.h: 426: else
  2514                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  2515  0010C4  010F               	movlb	15	; () banked
  2516  0010C6  9130               	bcf	48,0,b	;volatile
  2517  0010C8                     l407:
  2518                           
  2519                           ; BSR set to: 15
  2520                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  2521  0010C8  0100               	movlb	0	; () banked
  2522  0010CA  A3CF               	btfss	CANsendMessage@flags& (0+255),1,b
  2523  0010CC  D003               	goto	l408
  2524                           
  2525                           ; BSR set to: 0
  2526                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  2527  0010CE  010F               	movlb	15	; () banked
  2528  0010D0  8330               	bsf	48,1,b	;volatile
  2529  0010D2  D003               	goto	l3402
  2530  0010D4                     l408:
  2531                           
  2532                           ; BSR set to: 0
  2533                           ;inc\CANlib.h: 430: else
  2534                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  2535  0010D4  010F               	movlb	15	; () banked
  2536  0010D6  9330               	bcf	48,1,b	;volatile
  2537  0010D8  D000               	goto	l3402
  2538  0010DA                     l3402:
  2539                           
  2540                           ; BSR set to: 15
  2541                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  2542  0010DA  C0CC  FFD9         	movff	CANsendMessage@data,fsr2l
  2543  0010DE  C0CD  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2544  0010E2  50DF               	movf	indf2,w,c
  2545  0010E4  010F               	movlb	15	; () banked
  2546  0010E6  6F36               	movwf	54,b	;volatile
  2547                           
  2548                           ; BSR set to: 15
  2549                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  2550  0010E8  0100               	movlb	0	; () banked
  2551  0010EA  EE20 F001          	lfsr	2,1
  2552  0010EE  51CC               	movf	CANsendMessage@data& (0+255),w,b
  2553  0010F0  26D9               	addwf	fsr2l,f,c
  2554  0010F2  51CD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2555  0010F4  22DA               	addwfc	fsr2h,f,c
  2556  0010F6  50DF               	movf	indf2,w,c
  2557  0010F8  010F               	movlb	15	; () banked
  2558  0010FA  6F37               	movwf	55,b	;volatile
  2559                           
  2560                           ; BSR set to: 15
  2561                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  2562  0010FC  0100               	movlb	0	; () banked
  2563  0010FE  EE20 F002          	lfsr	2,2
  2564  001102  51CC               	movf	CANsendMessage@data& (0+255),w,b
  2565  001104  26D9               	addwf	fsr2l,f,c
  2566  001106  51CD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2567  001108  22DA               	addwfc	fsr2h,f,c
  2568  00110A  50DF               	movf	indf2,w,c
  2569  00110C  010F               	movlb	15	; () banked
  2570  00110E  6F38               	movwf	56,b	;volatile
  2571                           
  2572                           ; BSR set to: 15
  2573                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  2574  001110  0100               	movlb	0	; () banked
  2575  001112  EE20 F003          	lfsr	2,3
  2576  001116  51CC               	movf	CANsendMessage@data& (0+255),w,b
  2577  001118  26D9               	addwf	fsr2l,f,c
  2578  00111A  51CD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2579  00111C  22DA               	addwfc	fsr2h,f,c
  2580  00111E  50DF               	movf	indf2,w,c
  2581  001120  010F               	movlb	15	; () banked
  2582  001122  6F39               	movwf	57,b	;volatile
  2583                           
  2584                           ; BSR set to: 15
  2585                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  2586  001124  0100               	movlb	0	; () banked
  2587  001126  EE20 F004          	lfsr	2,4
  2588  00112A  51CC               	movf	CANsendMessage@data& (0+255),w,b
  2589  00112C  26D9               	addwf	fsr2l,f,c
  2590  00112E  51CD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2591  001130  22DA               	addwfc	fsr2h,f,c
  2592  001132  50DF               	movf	indf2,w,c
  2593  001134  010F               	movlb	15	; () banked
  2594  001136  6F3A               	movwf	58,b	;volatile
  2595                           
  2596                           ; BSR set to: 15
  2597                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  2598  001138  0100               	movlb	0	; () banked
  2599  00113A  EE20 F005          	lfsr	2,5
  2600  00113E  51CC               	movf	CANsendMessage@data& (0+255),w,b
  2601  001140  26D9               	addwf	fsr2l,f,c
  2602  001142  51CD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2603  001144  22DA               	addwfc	fsr2h,f,c
  2604  001146  50DF               	movf	indf2,w,c
  2605  001148  010F               	movlb	15	; () banked
  2606  00114A  6F3B               	movwf	59,b	;volatile
  2607                           
  2608                           ; BSR set to: 15
  2609                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  2610  00114C  0100               	movlb	0	; () banked
  2611  00114E  EE20 F006          	lfsr	2,6
  2612  001152  51CC               	movf	CANsendMessage@data& (0+255),w,b
  2613  001154  26D9               	addwf	fsr2l,f,c
  2614  001156  51CD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2615  001158  22DA               	addwfc	fsr2h,f,c
  2616  00115A  50DF               	movf	indf2,w,c
  2617  00115C  010F               	movlb	15	; () banked
  2618  00115E  6F3C               	movwf	60,b	;volatile
  2619                           
  2620                           ; BSR set to: 15
  2621                           ;inc\CANlib.h: 440: TXB1D7 = data[7];
  2622  001160  0100               	movlb	0	; () banked
  2623  001162  EE20 F007          	lfsr	2,7
  2624  001166  51CC               	movf	CANsendMessage@data& (0+255),w,b
  2625  001168  26D9               	addwf	fsr2l,f,c
  2626  00116A  51CD               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2627  00116C  22DA               	addwfc	fsr2h,f,c
  2628  00116E  50DF               	movf	indf2,w,c
  2629  001170  010F               	movlb	15	; () banked
  2630  001172  6F3D               	movwf	61,b	;volatile
  2631                           
  2632                           ; BSR set to: 15
  2633                           ;inc\CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  2634  001174  010F               	movlb	15	; () banked
  2635  001176  8730               	bsf	48,3,b	;volatile
  2636                           
  2637                           ; BSR set to: 15
  2638                           ;inc\CANlib.h: 444: return;
  2639  001178  D145               	goto	l395
  2640  00117A                     l396:
  2641                           
  2642                           ; BSR set to: 15
  2643                           ;inc\CANlib.h: 445: }
  2644                           ;inc\CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  2645  00117A  010F               	movlb	15	; () banked
  2646  00117C  B720               	btfsc	32,3,b	;volatile
  2647  00117E  D142               	goto	l395
  2648                           
  2649                           ; BSR set to: 15
  2650                           ;inc\CANlib.h: 450: { TXB2DLC = dataLength;
  2651  001180  C0CE  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  2652                           
  2653                           ;inc\CANlib.h: 452: if (0b01000000 & flags)
  2654  001184  0100               	movlb	0	; () banked
  2655  001186  ADCF               	btfss	CANsendMessage@flags& (0+255),6,b
  2656  001188  D003               	goto	l411
  2657                           
  2658                           ; BSR set to: 0
  2659                           ;inc\CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  2660  00118A  010F               	movlb	15	; () banked
  2661  00118C  8D25               	bsf	37,6,b	;volatile
  2662  00118E  D002               	goto	l412
  2663  001190                     l411:
  2664                           
  2665                           ; BSR set to: 0
  2666                           ;inc\CANlib.h: 454: else
  2667                           ;inc\CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  2668  001190  010F               	movlb	15	; () banked
  2669  001192  9D25               	bcf	37,6,b	;volatile
  2670  001194                     l412:
  2671                           
  2672                           ; BSR set to: 15
  2673                           ;inc\CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  2674  001194  0100               	movlb	0	; () banked
  2675  001196  A7CF               	btfss	CANsendMessage@flags& (0+255),3,b
  2676  001198  D07A               	goto	l413
  2677                           
  2678                           ; BSR set to: 0
  2679                           ;inc\CANlib.h: 458: {
  2680                           ;inc\CANlib.h: 459: tamp = identifier & 0x000000FF;
  2681  00119A  0100               	movlb	0	; () banked
  2682  00119C  51C8               	movf	CANsendMessage@identifier& (0+255),w,b
  2683  00119E  0100               	movlb	0	; () banked
  2684  0011A0  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  2685  0011A2  6BD5               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2686  0011A4  6BD6               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2687  0011A6  6BD7               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2688                           
  2689                           ; BSR set to: 0
  2690                           ;inc\CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  2691  0011A8  C0D4  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  2692                           
  2693                           ; BSR set to: 0
  2694                           ;inc\CANlib.h: 462: tamp = identifier & 0x0000FF00;
  2695  0011AC  0E00               	movlw	0
  2696  0011AE  0100               	movlb	0	; () banked
  2697  0011B0  15C8               	andwf	CANsendMessage@identifier& (0+255),w,b
  2698  0011B2  0100               	movlb	0	; () banked
  2699  0011B4  6FD4               	movwf	CANsendMessage@tamp& (0+255),b
  2700  0011B6  0EFF               	movlw	255
  2701  0011B8  0100               	movlb	0	; () banked
  2702  0011BA  15C9               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2703  0011BC  0100               	movlb	0	; () banked
  2704  0011BE  6FD5               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2705  0011C0  0E00               	movlw	0
  2706  0011C2  0100               	movlb	0	; () banked
  2707  0011C4  15CA               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2708  0011C6  0100               	movlb	0	; () banked
  2709  0011C8  6FD6               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2710  0011CA  0E00               	movlw	0
  2711  0011CC  0100               	movlb	0	; () banked
  2712  0011CE  15CB               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2713  0011D0  0100               	movlb	0	; () banked
  2714  0011D2  6FD7               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2715                           
  2716                           ; BSR set to: 0
  2717                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  2718  0011D4  C0D4  F0D0         	movff	CANsendMessage@tamp,??_CANsendMessage
  2719  0011D8  C0D5  F0D1         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2720  0011DC  C0D6  F0D2         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2721  0011E0  C0D7  F0D3         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2722  0011E4  C0D1  F0D0         	movff	??_CANsendMessage+1,??_CANsendMessage
  2723  0011E8  C0D2  F0D1         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  2724  0011EC  C0D3  F0D2         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  2725  0011F0  0100               	movlb	0	; () banked
  2726  0011F2  6BD3               	clrf	(??_CANsendMessage+3)& (0+255),b
  2727  0011F4  C0D0  F0D4         	movff	??_CANsendMessage,CANsendMessage@tamp
  2728  0011F8  C0D1  F0D5         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2729  0011FC  C0D2  F0D6         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2730  001200  C0D3  F0D7         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2731                           
  2732                           ; BSR set to: 0
  2733                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  2734  001204  C0D4  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  2735                           
  2736                           ; BSR set to: 0
  2737                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
  2738  001208  0E00               	movlw	0
  2739  00120A  010F               	movlb	15	; () banked
  2740  00120C  6F22               	movwf	34,b	;volatile
  2741                           
  2742                           ; BSR set to: 15
  2743                           ;inc\CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  2744  00120E  010F               	movlb	15	; () banked
  2745  001210  8722               	bsf	34,3,b	;volatile
  2746                           
  2747                           ; BSR set to: 15
  2748                           ;inc\CANlib.h: 469: if (identifier & 0x00010000)
  2749  001212  0100               	movlb	0	; () banked
  2750  001214  A1CA               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2751  001216  D002               	goto	l414
  2752                           
  2753                           ; BSR set to: 0
  2754                           ;inc\CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  2755  001218  010F               	movlb	15	; () banked
  2756  00121A  8122               	bsf	34,0,b	;volatile
  2757  00121C                     l414:
  2758                           
  2759                           ;inc\CANlib.h: 471: if (identifier & 0x00020000)
  2760  00121C  0100               	movlb	0	; () banked
  2761  00121E  A3CA               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2762  001220  D002               	goto	l415
  2763                           
  2764                           ; BSR set to: 0
  2765                           ;inc\CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
  2766  001222  010F               	movlb	15	; () banked
  2767  001224  8322               	bsf	34,1,b	;volatile
  2768  001226                     l415:
  2769                           
  2770                           ;inc\CANlib.h: 473: if (identifier & 0x00040000)
  2771  001226  0100               	movlb	0	; () banked
  2772  001228  A5CA               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2773  00122A  D002               	goto	l416
  2774                           
  2775                           ; BSR set to: 0
  2776                           ;inc\CANlib.h: 474: TXB2SIDLbits.SID0 = 0x01;
  2777  00122C  010F               	movlb	15	; () banked
  2778  00122E  8B22               	bsf	34,5,b	;volatile
  2779  001230                     l416:
  2780                           
  2781                           ;inc\CANlib.h: 475: if (identifier & 0x00080000)
