

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 28 11:39:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3049  002A42  0012               	return	
  3050  002A44                     __end_of_CANisTxReady:
  3051                           	opt stack 0
  3052                           tblptru	equ	0xFF8
  3053                           tblptrh	equ	0xFF7
  3054                           tblptrl	equ	0xFF6
  3055                           tablat	equ	0xFF5
  3056                           prodh	equ	0xFF4
  3057                           prodl	equ	0xFF3
  3058                           postinc0	equ	0xFEE
  3059                           wreg	equ	0xFE8
  3060                           postdec1	equ	0xFE5
  3061                           fsr1l	equ	0xFE1
  3062                           indf2	equ	0xFDF
  3063                           fsr2h	equ	0xFDA
  3064                           fsr2l	equ	0xFD9
  3065                           status	equ	0xFD8
  3066                           
  3067 ;; *************** function _delay_ms *****************
  3068 ;; Defined at:
  3069 ;;		line 61 in file "C:/Users/simon/Desktop/LaurTec_PIC_libraries_v_3.3.1/src\delay.c"
  3070 ;; Parameters:    Size  Location     Type
  3071 ;;  value_ms        2   34[BANK0 ] unsigned int 
  3072 ;; Auto vars:     Size  Location     Type
  3073 ;;		None
  3074 ;; Return value:  Size  Location     Type
  3075 ;;		None               void
  3076 ;; Registers used:
  3077 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3083 ;;      Params:         0       2       0       0
  3084 ;;      Locals:         0       0       0       0
  3085 ;;      Temps:          0       0       0       0
  3086 ;;      Totals:         0       2       0       0
  3087 ;;Total ram usage:        2 bytes
  3088 ;; Hardware stack levels used:    1
  3089 ;; Hardware stack levels required when called:    5
  3090 ;; This function calls:
  3091 ;;		___wmul
  3092 ;; This function is called by:
  3093 ;;		_main
  3094 ;;		_delay_s
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098                           	psect	text4
  3099  00298A                     __ptext4:
  3100                           	opt stack 0
  3101  00298A                     _delay_ms:
  3102                           	opt stack 25
  3103                           
  3104                           ;src\delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  3105                           
  3106                           ; BSR set to: 0
  3107                           ;incstack = 0
  3108  00298A  C0DA  F0CC         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  3109  00298E  0100               	movlb	0	; () banked
  3110  002990  6BCD               	clrf	(___wmul@multiplier+1)& (0+255),b
  3111  002992  C0D2  F0CE         	movff	delay_ms@value_ms,___wmul@multiplicand
  3112  002996  C0D3  F0CF         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  3113  00299A  ECE2  F014         	call	___wmul	;wreg free
  3114  00299E  C0CC  F07C         	movff	?___wmul,_clock_counter_reference	;volatile
  3115  0029A2  C0CD  F07D         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  3116                           
  3117                           ;src\delay.c: 75: while (clock_counter_reference) {
  3118  0029A6  D007               	goto	l589
  3119  0029A8                     l3746:
  3120                           
  3121                           ;src\delay.c: 85: _delay(240);
  3122  0029A8  0E50               	movlw	80
  3123  0029AA                     u6717:
  3124  0029AA  2EE8               	decfsz	wreg,f,c
  3125  0029AC  D7FE               	goto	u6717
  3126                           
  3127                           ;src\delay.c: 88: clock_counter_reference--;
  3128  0029AE  0100               	movlb	0	; () banked
  3129  0029B0  077C               	decf	_clock_counter_reference& (0+255),f,b	;volatile
  3130  0029B2  A0D8               	btfss	status,0,c
  3131  0029B4  077D               	decf	(_clock_counter_reference+1)& (0+255),f,b	;volatile
  3132  0029B6                     l589:
  3133  0029B6  0100               	movlb	0	; () banked
  3134  0029B8  517C               	movf	_clock_counter_reference& (0+255),w,b	;volatile
  3135  0029BA  0100               	movlb	0	; () banked
  3136  0029BC  117D               	iorwf	(_clock_counter_reference+1)& (0+255),w,b	;volatile
  3137  0029BE  B4D8               	btfsc	status,2,c
  3138  0029C0  0012               	return	
  3139  0029C2  D7F2               	goto	l3746
  3140  0029C4                     __end_of_delay_ms:
  3141                           	opt stack 0
  3142                           tblptru	equ	0xFF8
  3143                           tblptrh	equ	0xFF7
  3144                           tblptrl	equ	0xFF6
  3145                           tablat	equ	0xFF5
  3146                           prodh	equ	0xFF4
  3147                           prodl	equ	0xFF3
  3148                           postinc0	equ	0xFEE
  3149                           wreg	equ	0xFE8
  3150                           postdec1	equ	0xFE5
  3151                           fsr1l	equ	0xFE1
  3152                           indf2	equ	0xFDF
  3153                           fsr2h	equ	0xFDA
  3154                           fsr2l	equ	0xFD9
  3155                           status	equ	0xFD8
  3156                           
  3157 ;; *************** function ___wmul *****************
  3158 ;; Defined at:
  3159 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  multiplier      2   28[BANK0 ] unsigned int 
  3162 ;;  multiplicand    2   30[BANK0 ] unsigned int 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;  product         2   32[BANK0 ] unsigned int 
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  2   28[BANK0 ] unsigned int 
  3167 ;; Registers used:
  3168 ;;		wreg, status,2, status,0, prodl, prodh
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3174 ;;      Params:         0       4       0       0
  3175 ;;      Locals:         0       2       0       0
  3176 ;;      Temps:          0       0       0       0
  3177 ;;      Totals:         0       6       0       0
  3178 ;;Total ram usage:        6 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; Hardware stack levels required when called:    4
  3181 ;; This function calls:
  3182 ;;		Nothing
  3183 ;; This function is called by:
  3184 ;;		_delay_ms
  3185 ;;		_main
  3186 ;;		_remote_frame_handler
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190                           	psect	text5
  3191  0029C4                     __ptext5:
  3192                           	opt stack 0
  3193  0029C4                     ___wmul:
  3194                           	opt stack 25
  3195                           
  3196                           ; BSR set to: 0
  3197                           ;incstack = 0
  3198  0029C4  0100               	movlb	0	; () banked
  3199  0029C6  51CC               	movf	___wmul@multiplier& (0+255),w,b
  3200  0029C8  0100               	movlb	0	; () banked
  3201  0029CA  03CE               	mulwf	___wmul@multiplicand& (0+255),b
  3202  0029CC  CFF3 F0D0          	movff	prodl,___wmul@product
  3203  0029D0  CFF4 F0D1          	movff	prodh,___wmul@product+1
  3204  0029D4  0100               	movlb	0	; () banked
  3205  0029D6  51CC               	movf	___wmul@multiplier& (0+255),w,b
  3206  0029D8  0100               	movlb	0	; () banked
  3207  0029DA  03CF               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  3208  0029DC  50F3               	movf	prodl,w,c
  3209  0029DE  0100               	movlb	0	; () banked
  3210  0029E0  27D1               	addwf	(___wmul@product+1)& (0+255),f,b
  3211  0029E2  0100               	movlb	0	; () banked
  3212  0029E4  51CD               	movf	(___wmul@multiplier+1)& (0+255),w,b
  3213  0029E6  0100               	movlb	0	; () banked
  3214  0029E8  03CE               	mulwf	___wmul@multiplicand& (0+255),b
  3215  0029EA  50F3               	movf	prodl,w,c
  3216  0029EC  0100               	movlb	0	; () banked
  3217  0029EE  27D1               	addwf	(___wmul@product+1)& (0+255),f,b
  3218                           
  3219                           ; BSR set to: 0
  3220  0029F0  C0D0  F0CC         	movff	___wmul@product,?___wmul
  3221  0029F4  C0D1  F0CD         	movff	___wmul@product+1,?___wmul+1
  3222  0029F8  0012               	return	
  3223  0029FA                     __end_of___wmul:
  3224                           	opt stack 0
  3225                           tblptru	equ	0xFF8
  3226                           tblptrh	equ	0xFF7
  3227                           tblptrl	equ	0xFF6
  3228                           tablat	equ	0xFF5
  3229                           prodh	equ	0xFF4
  3230                           prodl	equ	0xFF3
  3231                           postinc0	equ	0xFEE
  3232                           wreg	equ	0xFE8
  3233                           postdec1	equ	0xFE5
  3234                           fsr1l	equ	0xFE1
  3235                           indf2	equ	0xFDF
  3236                           fsr2h	equ	0xFDA
  3237                           fsr2l	equ	0xFD9
  3238                           status	equ	0xFD8
  3239                           
  3240 ;; *************** function _board_initialization *****************
  3241 ;; Defined at:
  3242 ;;		line 396 in file "ABS_Code.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;		None               void
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0, cstack
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3256 ;;      Params:         0       0       0       0
  3257 ;;      Locals:         0       0       0       0
  3258 ;;      Temps:          0       0       0       0
  3259 ;;      Totals:         0       0       0       0
  3260 ;;Total ram usage:        0 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; Hardware stack levels required when called:    6
  3263 ;; This function calls:
  3264 ;;		_CANInitialize
  3265 ;; This function is called by:
  3266 ;;		_main
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           	psect	text6
  3271  0026E6                     __ptext6:
  3272                           	opt stack 0
  3273  0026E6                     _board_initialization:
  3274                           	opt stack 24
  3275                           
  3276                           ;ABS_Code.c: 398: LATA = 0x00;
  3277                           
  3278                           ; BSR set to: 0
  3279                           ;incstack = 0
  3280  0026E6  0E00               	movlw	0
  3281  0026E8  6E89               	movwf	3977,c	;volatile
  3282                           
  3283                           ;ABS_Code.c: 399: TRISA = 0b11111101;
  3284  0026EA  0EFD               	movlw	253
  3285  0026EC  6E92               	movwf	3986,c	;volatile
  3286                           
  3287                           ;ABS_Code.c: 400: LATB = 0x00;
  3288  0026EE  0E00               	movlw	0
  3289  0026F0  6E8A               	movwf	3978,c	;volatile
  3290                           
  3291                           ;ABS_Code.c: 401: TRISB = 0b11111111;
  3292  0026F2  6893               	setf	3987,c	;volatile
  3293                           
  3294                           ;ABS_Code.c: 402: LATC = 0x00;
  3295  0026F4  0E00               	movlw	0
  3296  0026F6  6E8B               	movwf	3979,c	;volatile
  3297                           
  3298                           ;ABS_Code.c: 403: TRISC = 0b11111100;
  3299  0026F8  0EFC               	movlw	252
  3300  0026FA  6E94               	movwf	3988,c	;volatile
  3301                           
  3302                           ;ABS_Code.c: 404: LATD = 0x00;
  3303  0026FC  0E00               	movlw	0
  3304  0026FE  6E8C               	movwf	3980,c	;volatile
  3305                           
  3306                           ;ABS_Code.c: 405: TRISD = 0xFF;
  3307  002700  6895               	setf	3989,c	;volatile
  3308                           
  3309                           ;ABS_Code.c: 406: LATE = 0x00;
  3310  002702  0E00               	movlw	0
  3311  002704  6E8D               	movwf	3981,c	;volatile
  3312                           
  3313                           ;ABS_Code.c: 407: TRISE = 0xFF;
  3314  002706  6896               	setf	3990,c	;volatile
  3315                           
  3316                           ;ABS_Code.c: 409: ADCON1 = 0b11111110;
  3317  002708  0EFE               	movlw	254
  3318  00270A  6EC1               	movwf	4033,c	;volatile
  3319                           
  3320                           ;ABS_Code.c: 412: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_S
      +                          AMPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  3321  00270C  0E06               	movlw	6
  3322  00270E  0101               	movlb	1	; () banked
  3323  002710  6F00               	movwf	CANInitialize@phaseSeg1& (0+255),b
  3324  002712  0E05               	movlw	5
  3325  002714  0101               	movlb	1	; () banked
  3326  002716  6F01               	movwf	CANInitialize@phaseSeg2& (0+255),b
  3327  002718  0E01               	movlw	1
  3328  00271A  0101               	movlb	1	; () banked
  3329  00271C  6F02               	movwf	CANInitialize@SJW& (0+255),b
  3330  00271E  0E03               	movlw	3
  3331  002720  0101               	movlb	1	; () banked
  3332  002722  6F03               	movwf	CANInitialize@BRP& (0+255),b
  3333  002724  0E9D               	movlw	157
  3334  002726  0101               	movlb	1	; () banked
  3335  002728  6F04               	movwf	CANInitialize@flags& (0+255),b
  3336  00272A  0E04               	movlw	4
  3337  00272C  ECA4  F011         	call	_CANInitialize
  3338                           
  3339                           ;ABS_Code.c: 415: PIR3bits.RXB1IF = 0;
  3340  002730  92A4               	bcf	4004,1,c	;volatile
  3341                           
  3342                           ;ABS_Code.c: 416: PIR3bits.RXB0IF = 0;
  3343  002732  90A4               	bcf	4004,0,c	;volatile
  3344                           
  3345                           ;ABS_Code.c: 417: INTCONbits.TMR0IF = 0;
  3346  002734  94F2               	bcf	intcon,2,c	;volatile
  3347                           
  3348                           ;ABS_Code.c: 418: PIR1bits.TMR1IF = 0;
  3349  002736  909E               	bcf	3998,0,c	;volatile
  3350                           
  3351                           ;ABS_Code.c: 419: PIR2bits.TMR3IF = 0;
  3352  002738  92A1               	bcf	4001,1,c	;volatile
  3353                           
  3354                           ;ABS_Code.c: 420: INTCONbits.INT0IF = 0;
  3355  00273A  92F2               	bcf	intcon,1,c	;volatile
  3356                           
  3357                           ;ABS_Code.c: 421: INTCON3bits.INT1IF = 0;
  3358  00273C  90F0               	bcf	intcon3,0,c	;volatile
  3359                           
  3360                           ;ABS_Code.c: 425: RCONbits.IPEN = 1;
  3361  00273E  8ED0               	bsf	4048,7,c	;volatile
  3362                           
  3363                           ;ABS_Code.c: 426: IPR3bits.RXB1IP = 0;
  3364  002740  92A5               	bcf	4005,1,c	;volatile
  3365                           
  3366                           ;ABS_Code.c: 427: IPR3bits.RXB0IP = 0;
  3367  002742  90A5               	bcf	4005,0,c	;volatile
  3368                           
  3369                           ;ABS_Code.c: 428: INTCON2bits.TMR0IP = 1;
  3370  002744  84F1               	bsf	intcon2,2,c	;volatile
  3371                           
  3372                           ;ABS_Code.c: 429: INTCON3bits.INT1IP = 1;
  3373  002746  8CF0               	bsf	intcon3,6,c	;volatile
  3374                           
  3375                           ;ABS_Code.c: 430: IPR1bits.TMR1IP = 0;
  3376  002748  909F               	bcf	3999,0,c	;volatile
  3377                           
  3378                           ;ABS_Code.c: 431: IPR2bits.TMR3IP = 0;
  3379  00274A  92A2               	bcf	4002,1,c	;volatile
  3380                           
  3381                           ;ABS_Code.c: 434: T0CON = 0x80;
  3382  00274C  0E80               	movlw	128
  3383  00274E  6ED5               	movwf	4053,c	;volatile
  3384                           
  3385                           ;ABS_Code.c: 441: TMR0H = 0xFF;
  3386  002750  68D7               	setf	4055,c	;volatile
  3387                           
  3388                           ;ABS_Code.c: 442: TMR0L = 0xFE;
  3389  002752  0EFE               	movlw	254
  3390  002754  6ED6               	movwf	4054,c	;volatile
  3391                           
  3392                           ;ABS_Code.c: 443: PORTCbits.RC0 = 0;
  3393  002756  9082               	bcf	3970,0,c	;volatile
  3394                           
  3395                           ;ABS_Code.c: 444: brake_value_degree = 90;
  3396  002758  0E5A               	movlw	90
  3397  00275A  0100               	movlb	0	; () banked
  3398  00275C  6FAF               	movwf	_brake_value_degree& (0+255),b
  3399                           
  3400                           ; BSR set to: 0
  3401                           ;ABS_Code.c: 445: T1CON = 00110000;
  3402  00275E  0E00               	movlw	0
  3403  002760  6ECD               	movwf	4045,c	;volatile
  3404                           
  3405                           ; BSR set to: 0
  3406                           ;ABS_Code.c: 446: T3CON = 01110000;
  3407  002762  0E00               	movlw	0
  3408  002764  6EB1               	movwf	4017,c	;volatile
  3409                           
  3410                           ; BSR set to: 0
  3411                           ;ABS_Code.c: 447: INTCON2bits.INTEDG0 = 1;
  3412  002766  8CF1               	bsf	intcon2,6,c	;volatile
  3413                           
  3414                           ; BSR set to: 0
  3415                           ;ABS_Code.c: 448: INTCON2bits.INTEDG1 = 1;
  3416  002768  8AF1               	bsf	intcon2,5,c	;volatile
  3417                           
  3418                           ; BSR set to: 0
  3419                           ;ABS_Code.c: 451: ADCON1 = 0b00001110;
  3420  00276A  0E0E               	movlw	14
  3421  00276C  6EC1               	movwf	4033,c	;volatile
  3422                           
  3423                           ; BSR set to: 0
  3424                           ;ABS_Code.c: 452: ADCON0bits.CHS2 = 0;
  3425  00276E  98C2               	bcf	4034,4,c	;volatile
  3426                           
  3427                           ; BSR set to: 0
  3428                           ;ABS_Code.c: 453: ADCON0bits.CHS1 = 0;
  3429  002770  96C2               	bcf	4034,3,c	;volatile
  3430                           
  3431                           ; BSR set to: 0
  3432                           ;ABS_Code.c: 454: ADCON0bits.CHS0 = 0;
  3433  002772  94C2               	bcf	4034,2,c	;volatile
  3434                           
  3435                           ; BSR set to: 0
  3436                           ;ABS_Code.c: 455: ADCON2bits.ACQT2 = 1;
  3437  002774  8AC0               	bsf	4032,5,c	;volatile
  3438                           
  3439                           ; BSR set to: 0
  3440                           ;ABS_Code.c: 456: ADCON2bits.ACQT1 = 1;
  3441  002776  88C0               	bsf	4032,4,c	;volatile
  3442                           
  3443                           ; BSR set to: 0
  3444                           ;ABS_Code.c: 457: ADCON2bits.ACQT0 = 0;
  3445  002778  96C0               	bcf	4032,3,c	;volatile
  3446                           
  3447                           ; BSR set to: 0
  3448                           ;ABS_Code.c: 458: ADCON2bits.ADCS2 = 1;
  3449  00277A  84C0               	bsf	4032,2,c	;volatile
  3450                           
  3451                           ; BSR set to: 0
  3452                           ;ABS_Code.c: 459: ADCON2bits.ADCS1 = 0;
  3453  00277C  92C0               	bcf	4032,1,c	;volatile
  3454                           
  3455                           ; BSR set to: 0
  3456                           ;ABS_Code.c: 460: ADCON2bits.ADCS0 = 1;
  3457  00277E  80C0               	bsf	4032,0,c	;volatile
  3458                           
  3459                           ; BSR set to: 0
  3460                           ;ABS_Code.c: 461: ADCON2bits.ADFM = 0;
  3461  002780  9EC0               	bcf	4032,7,c	;volatile
  3462                           
  3463                           ; BSR set to: 0
  3464                           ;ABS_Code.c: 462: ADCON0bits.ADON = 1;
  3465  002782  80C2               	bsf	4034,0,c	;volatile
  3466                           
  3467                           ; BSR set to: 0
  3468                           ;ABS_Code.c: 465: PIE3bits.RXB1IE = 1;
  3469  002784  82A3               	bsf	4003,1,c	;volatile
  3470                           
  3471                           ; BSR set to: 0
  3472                           ;ABS_Code.c: 466: PIE3bits.RXB0IE = 1;
  3473  002786  80A3               	bsf	4003,0,c	;volatile
  3474                           
  3475                           ; BSR set to: 0
  3476                           ;ABS_Code.c: 467: INTCONbits.TMR0IE = 1;
  3477  002788  8AF2               	bsf	intcon,5,c	;volatile
  3478                           
  3479                           ; BSR set to: 0
  3480                           ;ABS_Code.c: 468: PIE1bits.TMR1IE = 1;
  3481  00278A  809D               	bsf	3997,0,c	;volatile
  3482                           
  3483                           ; BSR set to: 0
  3484                           ;ABS_Code.c: 469: PIE2bits.TMR3IE = 1;
  3485  00278C  82A0               	bsf	4000,1,c	;volatile
  3486                           
  3487                           ; BSR set to: 0
  3488                           ;ABS_Code.c: 470: INTCONbits.INT0IE = 1;
  3489  00278E  88F2               	bsf	intcon,4,c	;volatile
  3490                           
  3491                           ; BSR set to: 0
  3492                           ;ABS_Code.c: 471: INTCON3bits.INT1IE = 1;
  3493  002790  86F0               	bsf	intcon3,3,c	;volatile
  3494                           
  3495                           ; BSR set to: 0
  3496                           ;ABS_Code.c: 472: INTCONbits.GIEH = 1;
  3497  002792  8EF2               	bsf	intcon,7,c	;volatile
  3498                           
  3499                           ; BSR set to: 0
  3500                           ;ABS_Code.c: 473: INTCONbits.GIEL = 1;
  3501  002794  8CF2               	bsf	intcon,6,c	;volatile
  3502                           
  3503                           ; BSR set to: 0
  3504                           ;ABS_Code.c: 476: T1CONbits.TMR1ON = 1;
  3505  002796  80CD               	bsf	4045,0,c	;volatile
  3506                           
  3507                           ; BSR set to: 0
  3508                           ;ABS_Code.c: 477: T3CONbits.TMR3ON = 1;
  3509  002798  80B1               	bsf	4017,0,c	;volatile
  3510                           
  3511                           ; BSR set to: 0
  3512                           ;ABS_Code.c: 478: T0CONbits.TMR0ON = 1;
  3513  00279A  8ED5               	bsf	4053,7,c	;volatile
  3514                           
  3515                           ; BSR set to: 0
  3516  00279C  0012               	return		;funcret
  3517  00279E                     __end_of_board_initialization:
  3518                           	opt stack 0
  3519                           tblptru	equ	0xFF8
  3520                           tblptrh	equ	0xFF7
  3521                           tblptrl	equ	0xFF6
  3522                           tablat	equ	0xFF5
  3523                           prodh	equ	0xFF4
  3524                           prodl	equ	0xFF3
  3525                           intcon	equ	0xFF2
  3526                           intcon2	equ	0xFF1
  3527                           intcon3	equ	0xFF0
  3528                           postinc0	equ	0xFEE
  3529                           wreg	equ	0xFE8
  3530                           postdec1	equ	0xFE5
  3531                           fsr1l	equ	0xFE1
  3532                           indf2	equ	0xFDF
  3533                           fsr2h	equ	0xFDA
  3534                           fsr2l	equ	0xFD9
  3535                           status	equ	0xFD8
  3536                           
  3537 ;; *************** function _CANInitialize *****************
  3538 ;; Defined at:
  3539 ;;		line 218 in file "C:/Users/simon/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  3540 ;; Parameters:    Size  Location     Type
  3541 ;;  propSeg         1    wreg     unsigned char 
  3542 ;;  phaseSeg1       1    0[BANK1 ] unsigned char 
  3543 ;;  phaseSeg2       1    1[BANK1 ] unsigned char 
  3544 ;;  SJW             1    2[BANK1 ] unsigned char 
  3545 ;;  BRP             1    3[BANK1 ] unsigned char 
  3546 ;;  flags           1    4[BANK1 ] enum E16844
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  propSeg         1    9[BANK1 ] unsigned char 
  3549 ;;  FilterConfig    1   11[BANK1 ] unsigned char 
  3550 ;;  FilterConfig    1   10[BANK1 ] unsigned char 
  3551 ;; Return value:  Size  Location     Type
  3552 ;;		None               void
  3553 ;; Registers used:
  3554 ;;		wreg, status,2, status,0, cstack
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3560 ;;      Params:         0       0       5       0
  3561 ;;      Locals:         0       0       3       0
  3562 ;;      Temps:          0       0       4       0
  3563 ;;      Totals:         0       0      12       0
  3564 ;;Total ram usage:       12 bytes
  3565 ;; Hardware stack levels used:    1
  3566 ;; Hardware stack levels required when called:    5
  3567 ;; This function calls:
  3568 ;;		_CANOperationMode
  3569 ;;		_CANSetFilter
  3570 ;;		_CANSetMask
  3571 ;; This function is called by:
  3572 ;;		_board_initialization
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           	psect	text7
  3577  002348                     __ptext7:
  3578                           	opt stack 0
  3579  002348                     _CANInitialize:
  3580                           	opt stack 24
  3581                           
  3582                           ; BSR set to: 0
  3583                           ;incstack = 0
  3584                           ;CANInitialize@propSeg stored from wreg
  3585  002348  0101               	movlb	1	; () banked
  3586  00234A  6F09               	movwf	CANInitialize@propSeg& (0+255),b
  3587                           
  3588                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
  3589                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
  3590                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  3591  00234C  0E80               	movlw	128
  3592  00234E  EC22  F015         	call	_CANOperationMode
  3593                           
  3594                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
  3595  002352  0E00               	movlw	0
  3596  002354  6E70               	movwf	3952,c	;volatile
  3597                           
  3598                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
  3599  002356  0E00               	movlw	0
  3600  002358  6E71               	movwf	3953,c	;volatile
  3601                           
  3602                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
  3603  00235A  0E00               	movlw	0
  3604  00235C  6E72               	movwf	3954,c	;volatile
  3605                           
  3606                           ;inc\CANlib.h: 229: SJW= SJW << 6;
  3607  00235E  0101               	movlb	1	; () banked
  3608  002360  4102               	rrncf	CANInitialize@SJW& (0+255),w,b
  3609  002362  42E8               	rrncf	wreg,f,c
  3610  002364  0BC0               	andlw	192
  3611  002366  0101               	movlb	1	; () banked
  3612  002368  6F02               	movwf	CANInitialize@SJW& (0+255),b
  3613                           
  3614                           ; BSR set to: 1
  3615                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
  3616  00236A  0101               	movlb	1	; () banked
  3617  00236C  5102               	movf	CANInitialize@SJW& (0+255),w,b
  3618  00236E  1270               	iorwf	3952,f,c	;volatile
  3619                           
  3620                           ; BSR set to: 1
  3621                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
  3622  002370  0101               	movlb	1	; () banked
  3623  002372  5103               	movf	CANInitialize@BRP& (0+255),w,b
  3624  002374  1270               	iorwf	3952,f,c	;volatile
  3625                           
  3626                           ; BSR set to: 1
  3627                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
  3628  002376  0101               	movlb	1	; () banked
  3629  002378  5109               	movf	CANInitialize@propSeg& (0+255),w,b
  3630  00237A  1271               	iorwf	3953,f,c	;volatile
  3631                           
  3632                           ; BSR set to: 1
  3633                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  3634  00237C  0101               	movlb	1	; () banked
  3635  00237E  3900               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  3636  002380  42E8               	rrncf	wreg,f,c
  3637  002382  0BF8               	andlw	248
  3638  002384  0101               	movlb	1	; () banked
  3639  002386  6F00               	movwf	CANInitialize@phaseSeg1& (0+255),b
  3640                           
  3641                           ; BSR set to: 1
  3642                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
  3643  002388  0101               	movlb	1	; () banked
  3644  00238A  5100               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  3645  00238C  1271               	iorwf	3953,f,c	;volatile
  3646                           
  3647                           ; BSR set to: 1
  3648                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  3649  00238E  0101               	movlb	1	; () banked
  3650  002390  A504               	btfss	CANInitialize@flags& (0+255),2,b
  3651                           
  3652                           ; BSR set to: 1
  3653                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
  3654  002392  8C71               	bsf	3953,6,c	;volatile
  3655                           
  3656                           ; BSR set to: 1
  3657                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  3658  002394  0101               	movlb	1	; () banked
  3659  002396  B104               	btfsc	CANInitialize@flags& (0+255),0,b
  3660                           
  3661                           ; BSR set to: 1
  3662                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  3663  002398  8E71               	bsf	3953,7,c	;volatile
  3664                           
  3665                           ; BSR set to: 1
  3666                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
  3667                           
  3668                           ; BSR set to: 1
  3669  00239A  0101               	movlb	1	; () banked
  3670  00239C  5101               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  3671  00239E  1272               	iorwf	3954,f,c	;volatile
  3672                           
  3673                           ; BSR set to: 1
  3674                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  3675  0023A0  0101               	movlb	1	; () banked
  3676  0023A2  B304               	btfsc	CANInitialize@flags& (0+255),1,b
  3677                           
  3678                           ; BSR set to: 1
  3679                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  3680  0023A4  8C72               	bsf	3954,6,c	;volatile
  3681                           
  3682                           ; BSR set to: 1
  3683                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  3684                           
  3685                           ; BSR set to: 1
